Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0021424328442662954:  96%|█████████▋| 48217/50000 [50:50<02:08, 13.83it/s]
MSE: 0.0021424328442662954:  96%|█████████▋| 48219/50000 [50:50<02:17, 12.98it/s]
MSE: 0.0004985962295904756:  96%|█████████▋| 48219/50000 [50:50<02:17, 12.98it/s]
MSE: 0.0008030298631638288:  96%|█████████▋| 48219/50000 [50:50<02:17, 12.98it/s]
MSE: 0.0008030298631638288:  96%|█████████▋| 48221/50000 [50:50<02:17, 12.98it/s]
MSE: 0.00044664618326351047:  96%|█████████▋| 48221/50000 [50:50<02:17, 12.98it/s]
MSE: 0.0004414149443618953:  96%|█████████▋| 48221/50000 [50:50<02:17, 12.98it/s] 
MSE: 0.0004414149443618953:  96%|█████████▋| 48223/50000 [50:50<02:16, 13.05it/s]
MSE: 0.0006220125360414386:  96%|█████████▋| 48223/50000 [50:50<02:16, 13.05it/s]
MSE: 0.0006345372530631721:  96%|█████████▋| 48223/50000 [50:50<02:16, 13.05it/s]
MSE: 0.0006345372530631721:  96%|█████████▋| 48225/50000 [50:50<02:15, 13.08it/s]
MSE: 0.000858166953548789:  96%|█████████▋| 48225/50000 [50:50<02:15, 13.08it/s] 
MSE: 0.004397383891046047:  96%|█████████▋| 48225/50000 [50:50<02:15, 13.08it/s]
MSE: 0.004397383891046047:  96%|█████████▋| 48227/50000 [50:50<02:14, 13.18it/s]
MSE: 0.0003280729870311916:  96%|█████████▋| 48227/50000 [50:50<02:14, 13.18it/s]
MSE: 0.0009922736790031195:  96%|█████████▋| 48227/50000 [50:50<02:14, 13.18it/s]
MSE: 0.0009922736790031195:  96%|█████████▋| 48229/50000 [50:50<02:13, 13.27it/s]
MSE: 0.0007863615173846483:  96%|█████████▋| 48229/50000 [50:50<02:13, 13.27it/s]
MSE: 0.0011088111205026507:  96%|█████████▋| 48229/50000 [50:50<02:13, 13.27it/s]
MSE: 0.0011088111205026507:  96%|█████████▋| 48231/50000 [50:50<02:11, 13.47it/s]
MSE: 0.0030278745107352734:  96%|█████████▋| 48231/50000 [50:51<02:11, 13.47it/s]
MSE: 0.00027763168327510357:  96%|█████████▋| 48231/50000 [50:51<02:11, 13.47it/s]
MSE: 0.00027763168327510357:  96%|█████████▋| 48233/50000 [50:51<02:10, 13.58it/s]
MSE: 0.0012659382773563266:  96%|█████████▋| 48233/50000 [50:51<02:10, 13.58it/s] 
MSE: 0.0010732471710070968:  96%|█████████▋| 48233/50000 [50:51<02:10, 13.58it/s]
MSE: 0.0010732471710070968:  96%|█████████▋| 48235/50000 [50:51<02:08, 13.77it/s]
MSE: 0.0010838850867003202:  96%|█████████▋| 48235/50000 [50:51<02:08, 13.77it/s]
MSE: 0.001824634033255279:  96%|█████████▋| 48235/50000 [50:51<02:08, 13.77it/s] 
MSE: 0.001824634033255279:  96%|█████████▋| 48237/50000 [50:51<02:12, 13.27it/s]
MSE: 0.0011369044659659266:  96%|█████████▋| 48237/50000 [50:51<02:12, 13.27it/s]
MSE: 0.0008090633200481534:  96%|█████████▋| 48237/50000 [50:51<02:12, 13.27it/s]
MSE: 0.0008090633200481534:  96%|█████████▋| 48239/50000 [50:51<02:19, 12.63it/s]
MSE: 0.004707180429250002:  96%|█████████▋| 48239/50000 [50:51<02:19, 12.63it/s] 
MSE: 0.0007353636319749057:  96%|█████████▋| 48239/50000 [50:51<02:19, 12.63it/s]
MSE: 0.0007353636319749057:  96%|█████████▋| 48241/50000 [50:51<02:11, 13.38it/s]
MSE: 0.0011067588347941637:  96%|█████████▋| 48241/50000 [50:51<02:11, 13.38it/s]
MSE: 0.0007146943244151771:  96%|█████████▋| 48241/50000 [50:51<02:11, 13.38it/s]
MSE: 0.0007146943244151771:  96%|█████████▋| 48243/50000 [50:51<02:07, 13.76it/s]
MSE: 0.001304211444221437:  96%|█████████▋| 48243/50000 [50:51<02:07, 13.76it/s] 
MSE: 0.0012956501450389624:  96%|█████████▋| 48243/50000 [50:52<02:07, 13.76it/s]
MSE: 0.0012956501450389624:  96%|█████████▋| 48245/50000 [50:52<02:10, 13.42it/s]
MSE: 0.001836061361245811:  96%|█████████▋| 48245/50000 [50:52<02:10, 13.42it/s] 
MSE: 0.0007314790273085237:  96%|█████████▋| 48245/50000 [50:52<02:10, 13.42it/s]
MSE: 0.0007314790273085237:  96%|█████████▋| 48247/50000 [50:52<02:11, 13.32it/s]
MSE: 0.0005967597244307399:  96%|█████████▋| 48247/50000 [50:52<02:11, 13.32it/s]
MSE: 0.0020850100554525852:  96%|█████████▋| 48247/50000 [50:52<02:11, 13.32it/s]
MSE: 0.0020850100554525852:  96%|█████████▋| 48249/50000 [50:52<02:05, 13.90it/s]
MSE: 0.0009007339249365032:  96%|█████████▋| 48249/50000 [50:52<02:05, 13.90it/s]
MSE: 0.0022920314222574234:  96%|█████████▋| 48249/50000 [50:52<02:05, 13.90it/s]
MSE: 0.0007611155742779374:  96%|█████████▋| 48249/50000 [50:52<02:05, 13.90it/s]
MSE: 0.0007611155742779374:  97%|█████████▋| 48252/50000 [50:52<01:48, 16.05it/s]
MSE: 0.00022745114983990788:  97%|█████████▋| 48252/50000 [50:52<01:48, 16.05it/s]
MSE: 0.000790771038737148:  97%|█████████▋| 48252/50000 [50:52<01:48, 16.05it/s]  
MSE: 0.0007870936533436179:  97%|█████████▋| 48252/50000 [50:52<01:48, 16.05it/s]
MSE: 0.0007870936533436179:  97%|█████████▋| 48255/50000 [50:52<01:40, 17.45it/s]
MSE: 0.0005146164912730455:  97%|█████████▋| 48255/50000 [50:52<01:40, 17.45it/s]
MSE: 0.0010417228331789374:  97%|█████████▋| 48255/50000 [50:52<01:40, 17.45it/s]
MSE: 0.0010417228331789374:  97%|█████████▋| 48257/50000 [50:52<01:38, 17.64it/s]
MSE: 0.000889704329892993:  97%|█████████▋| 48257/50000 [50:52<01:38, 17.64it/s] 
MSE: 0.0017585430759936571:  97%|█████████▋| 48257/50000 [50:52<01:38, 17.64it/s]
MSE: 0.004827896133065224:  97%|█████████▋| 48257/50000 [50:52<01:38, 17.64it/s] 
MSE: 0.004827896133065224:  97%|█████████▋| 48260/50000 [50:52<01:35, 18.16it/s]
MSE: 0.001982115674763918:  97%|█████████▋| 48260/50000 [50:52<01:35, 18.16it/s]
MSE: 0.0023322219494730234:  97%|█████████▋| 48260/50000 [50:52<01:35, 18.16it/s]
MSE: 0.0009569078683853149:  97%|█████████▋| 48260/50000 [50:52<01:35, 18.16it/s]
MSE: 0.0009569078683853149:  97%|█████████▋| 48263/50000 [50:52<01:30, 19.16it/s]
MSE: 0.0030951525550335646:  97%|█████████▋| 48263/50000 [50:53<01:30, 19.16it/s]
MSE: 0.0007402453338727355:  97%|█████████▋| 48263/50000 [50:53<01:30, 19.16it/s]
MSE: 0.0009775423677638173:  97%|█████████▋| 48263/50000 [50:53<01:30, 19.16it/s]
MSE: 0.0009775423677638173:  97%|█████████▋| 48266/50000 [50:53<01:26, 19.97it/s]
MSE: 0.00032493294565938413:  97%|█████████▋| 48266/50000 [50:53<01:26, 19.97it/s]
MSE: 0.0005500735715031624:  97%|█████████▋| 48266/50000 [50:53<01:26, 19.97it/s] 
MSE: 0.001797192613594234:  97%|█████████▋| 48266/50000 [50:53<01:26, 19.97it/s] 
MSE: 0.001797192613594234:  97%|█████████▋| 48269/50000 [50:53<01:25, 20.16it/s]
MSE: 0.0011251054238528013:  97%|█████████▋| 48269/50000 [50:53<01:25, 20.16it/s]
MSE: 0.0007064975216053426:  97%|█████████▋| 48269/50000 [50:53<01:25, 20.16it/s]
MSE: 0.0005611205124296248:  97%|█████████▋| 48269/50000 [50:53<01:25, 20.16it/s]
MSE: 0.0005611205124296248:  97%|█████████▋| 48272/50000 [50:53<01:25, 20.24it/s]
MSE: 0.0017695941496640444:  97%|█████████▋| 48272/50000 [50:53<01:25, 20.24it/s]
MSE: 0.0006158041651360691:  97%|█████████▋| 48272/50000 [50:53<01:25, 20.24it/s]
MSE: 0.00144877505954355:  97%|█████████▋| 48272/50000 [50:53<01:25, 20.24it/s]  
MSE: 0.00144877505954355:  97%|█████████▋| 48275/50000 [50:53<01:31, 18.83it/s]
MSE: 0.0019519140478223562:  97%|█████████▋| 48275/50000 [50:53<01:31, 18.83it/s]
MSE: 0.0010494508314877748:  97%|█████████▋| 48275/50000 [50:53<01:31, 18.83it/s]
MSE: 0.0010494508314877748:  97%|█████████▋| 48277/50000 [50:53<01:39, 17.40it/s]
MSE: 0.0002993767848238349:  97%|█████████▋| 48277/50000 [50:53<01:39, 17.40it/s]
MSE: 0.0015292902244254947:  97%|█████████▋| 48277/50000 [50:53<01:39, 17.40it/s]
MSE: 0.0015292902244254947:  97%|█████████▋| 48279/50000 [50:53<01:44, 16.41it/s]
MSE: 0.0030839890241622925:  97%|█████████▋| 48279/50000 [50:53<01:44, 16.41it/s]
MSE: 0.0006595653248950839:  97%|█████████▋| 48279/50000 [50:54<01:44, 16.41it/s]
MSE: 0.0006595653248950839:  97%|█████████▋| 48281/50000 [50:54<01:54, 15.01it/s]
MSE: 0.0018186101224273443:  97%|█████████▋| 48281/50000 [50:54<01:54, 15.01it/s]
MSE: 0.0011345705715939403:  97%|█████████▋| 48281/50000 [50:54<01:54, 15.01it/s]
MSE: 0.0011345705715939403:  97%|█████████▋| 48283/50000 [50:54<01:59, 14.40it/s]
MSE: 0.001648136181756854:  97%|█████████▋| 48283/50000 [50:54<01:59, 14.40it/s] 
MSE: 0.0017524524591863155:  97%|█████████▋| 48283/50000 [50:54<01:59, 14.40it/s]
MSE: 0.0017524524591863155:  97%|█████████▋| 48285/50000 [50:54<01:50, 15.55it/s]
MSE: 0.0015260817017406225:  97%|█████████▋| 48285/50000 [50:54<01:50, 15.55it/s]
MSE: 0.00129518355242908:  97%|█████████▋| 48285/50000 [50:54<01:50, 15.55it/s]  
MSE: 0.00129518355242908:  97%|█████████▋| 48287/50000 [50:54<01:46, 16.15it/s]
MSE: 0.0003760771360248327:  97%|█████████▋| 48287/50000 [50:54<01:46, 16.15it/s]
MSE: 0.0007349468069151044:  97%|█████████▋| 48287/50000 [50:54<01:46, 16.15it/s]
MSE: 0.0007349468069151044:  97%|█████████▋| 48289/50000 [50:54<01:49, 15.58it/s]
MSE: 0.0007362642791122198:  97%|█████████▋| 48289/50000 [50:54<01:49, 15.58it/s]
MSE: 0.00114195398055017:  97%|█████████▋| 48289/50000 [50:54<01:49, 15.58it/s]  
MSE: 0.00114195398055017:  97%|█████████▋| 48291/50000 [50:54<01:50, 15.52it/s]
MSE: 0.0003093056147918105:  97%|█████████▋| 48291/50000 [50:54<01:50, 15.52it/s]
MSE: 0.0012764346320182085:  97%|█████████▋| 48291/50000 [50:54<01:50, 15.52it/s]
MSE: 0.0012764346320182085:  97%|█████████▋| 48293/50000 [50:54<01:55, 14.78it/s]
MSE: 0.0017388388514518738:  97%|█████████▋| 48293/50000 [50:54<01:55, 14.78it/s]
MSE: 0.004346525762230158:  97%|█████████▋| 48293/50000 [50:55<01:55, 14.78it/s] 
MSE: 0.004346525762230158:  97%|█████████▋| 48295/50000 [50:55<02:00, 14.20it/s]
MSE: 0.000552969693671912:  97%|█████████▋| 48295/50000 [50:55<02:00, 14.20it/s]
MSE: 0.0007903326186351478:  97%|█████████▋| 48295/50000 [50:55<02:00, 14.20it/s]
MSE: 0.0007903326186351478:  97%|█████████▋| 48297/50000 [50:55<02:04, 13.73it/s]
MSE: 0.000573412689846009:  97%|█████████▋| 48297/50000 [50:55<02:04, 13.73it/s] 
MSE: 0.00030701872310601175:  97%|█████████▋| 48297/50000 [50:55<02:04, 13.73it/s]
MSE: 0.00030701872310601175:  97%|█████████▋| 48299/50000 [50:55<02:07, 13.37it/s]
MSE: 0.002269912511110306:  97%|█████████▋| 48299/50000 [50:55<02:07, 13.37it/s]  
MSE: 0.0005563920130953193:  97%|█████████▋| 48299/50000 [50:55<02:07, 13.37it/s]
MSE: 0.0005563920130953193:  97%|█████████▋| 48301/50000 [50:55<02:09, 13.17it/s]
MSE: 0.000423396413680166:  97%|█████████▋| 48301/50000 [50:55<02:09, 13.17it/s] 
MSE: 0.0004020163032691926:  97%|█████████▋| 48301/50000 [50:55<02:09, 13.17it/s]
MSE: 0.0004020163032691926:  97%|█████████▋| 48303/50000 [50:55<02:14, 12.65it/s]
MSE: 0.0011202688328921795:  97%|█████████▋| 48303/50000 [50:55<02:14, 12.65it/s]
MSE: 0.001241049263626337:  97%|█████████▋| 48303/50000 [50:55<02:14, 12.65it/s] 
MSE: 0.001241049263626337:  97%|█████████▋| 48305/50000 [50:55<02:16, 12.39it/s]
MSE: 0.0008746871608309448:  97%|█████████▋| 48305/50000 [50:55<02:16, 12.39it/s]
MSE: 0.0004204339347779751:  97%|█████████▋| 48305/50000 [50:55<02:16, 12.39it/s]
MSE: 0.0004204339347779751:  97%|█████████▋| 48307/50000 [50:55<02:09, 13.08it/s]
MSE: 0.0013662036508321762:  97%|█████████▋| 48307/50000 [50:56<02:09, 13.08it/s]
MSE: 0.001276420895010233:  97%|█████████▋| 48307/50000 [50:56<02:09, 13.08it/s] 
MSE: 0.001276420895010233:  97%|█████████▋| 48309/50000 [50:56<01:59, 14.12it/s]
MSE: 0.0002929164038505405:  97%|█████████▋| 48309/50000 [50:56<01:59, 14.12it/s]
MSE: 0.0014063776470720768:  97%|█████████▋| 48309/50000 [50:56<01:59, 14.12it/s]
MSE: 0.0014063776470720768:  97%|█████████▋| 48311/50000 [50:56<01:57, 14.36it/s]
MSE: 0.0006574761937372386:  97%|█████████▋| 48311/50000 [50:56<01:57, 14.36it/s]
MSE: 0.0011540286941453815:  97%|█████████▋| 48311/50000 [50:56<01:57, 14.36it/s]
MSE: 0.0011540286941453815:  97%|█████████▋| 48313/50000 [50:56<02:00, 14.01it/s]
MSE: 0.0016331356018781662:  97%|█████████▋| 48313/50000 [50:56<02:00, 14.01it/s]
MSE: 0.00040083861676976085:  97%|█████████▋| 48313/50000 [50:56<02:00, 14.01it/s]
MSE: 0.00040083861676976085:  97%|█████████▋| 48315/50000 [50:56<02:00, 13.93it/s]
MSE: 0.0008633986581116915:  97%|█████████▋| 48315/50000 [50:56<02:00, 13.93it/s] 
MSE: 0.00044489471474662423:  97%|█████████▋| 48315/50000 [50:56<02:00, 13.93it/s]
MSE: 0.00044489471474662423:  97%|█████████▋| 48317/50000 [50:56<02:09, 13.04it/s]
MSE: 0.0008518417598679662:  97%|█████████▋| 48317/50000 [50:56<02:09, 13.04it/s] 
MSE: 0.0007141403621062636:  97%|█████████▋| 48317/50000 [50:56<02:09, 13.04it/s]
MSE: 0.0007141403621062636:  97%|█████████▋| 48319/50000 [50:56<02:11, 12.74it/s]
MSE: 0.0007896096212789416:  97%|█████████▋| 48319/50000 [50:56<02:11, 12.74it/s]
MSE: 0.0012856523972004652:  97%|█████████▋| 48319/50000 [50:56<02:11, 12.74it/s]
MSE: 0.0012856523972004652:  97%|█████████▋| 48321/50000 [50:56<02:11, 12.73it/s]
MSE: 0.0009096938883885741:  97%|█████████▋| 48321/50000 [50:57<02:11, 12.73it/s]
MSE: 0.001045662211254239:  97%|█████████▋| 48321/50000 [50:57<02:11, 12.73it/s] 
MSE: 0.001045662211254239:  97%|█████████▋| 48323/50000 [50:57<02:10, 12.90it/s]
MSE: 0.0020122495479881763:  97%|█████████▋| 48323/50000 [50:57<02:10, 12.90it/s]
MSE: 0.0007034391164779663:  97%|█████████▋| 48323/50000 [50:57<02:10, 12.90it/s]
MSE: 0.0007034391164779663:  97%|█████████▋| 48325/50000 [50:57<02:10, 12.83it/s]
MSE: 0.000914964301045984:  97%|█████████▋| 48325/50000 [50:57<02:10, 12.83it/s] 
MSE: 0.0005286973901093006:  97%|█████████▋| 48325/50000 [50:57<02:10, 12.83it/s]
MSE: 0.0005286973901093006:  97%|█████████▋| 48327/50000 [50:57<02:10, 12.84it/s]
MSE: 0.000985352206043899:  97%|█████████▋| 48327/50000 [50:57<02:10, 12.84it/s] 
MSE: 0.0008527316385880113:  97%|█████████▋| 48327/50000 [50:57<02:10, 12.84it/s]
MSE: 0.0008527316385880113:  97%|█████████▋| 48329/50000 [50:57<02:10, 12.82it/s]
MSE: 0.0012497163843363523:  97%|█████████▋| 48329/50000 [50:57<02:10, 12.82it/s]
MSE: 0.0014090704498812556:  97%|█████████▋| 48329/50000 [50:57<02:10, 12.82it/s]
MSE: 0.0014090704498812556:  97%|█████████▋| 48331/50000 [50:57<02:09, 12.87it/s]
MSE: 0.0005352837033569813:  97%|█████████▋| 48331/50000 [50:57<02:09, 12.87it/s]
MSE: 0.001711130142211914:  97%|█████████▋| 48331/50000 [50:57<02:09, 12.87it/s] 
MSE: 0.001711130142211914:  97%|█████████▋| 48333/50000 [50:57<02:09, 12.84it/s]
MSE: 0.002027102280408144:  97%|█████████▋| 48333/50000 [50:58<02:09, 12.84it/s]
MSE: 0.0008847331628203392:  97%|█████████▋| 48333/50000 [50:58<02:09, 12.84it/s]
MSE: 0.0008847331628203392:  97%|█████████▋| 48335/50000 [50:58<02:10, 12.79it/s]
MSE: 0.0003859768039546907:  97%|█████████▋| 48335/50000 [50:58<02:10, 12.79it/s]
MSE: 0.001690008444711566:  97%|█████████▋| 48335/50000 [50:58<02:10, 12.79it/s] 
MSE: 0.001690008444711566:  97%|█████████▋| 48337/50000 [50:58<01:59, 13.97it/s]
MSE: 0.0018396959640085697:  97%|█████████▋| 48337/50000 [50:58<01:59, 13.97it/s]
MSE: 0.0008016615174710751:  97%|█████████▋| 48337/50000 [50:58<01:59, 13.97it/s]
MSE: 0.0012521384051069617:  97%|█████████▋| 48337/50000 [50:58<01:59, 13.97it/s]
MSE: 0.0012521384051069617:  97%|█████████▋| 48340/50000 [50:58<01:45, 15.66it/s]
MSE: 0.001643132185563445:  97%|█████████▋| 48340/50000 [50:58<01:45, 15.66it/s] 
MSE: 0.0008824958349578083:  97%|█████████▋| 48340/50000 [50:58<01:45, 15.66it/s]
MSE: 0.0008824958349578083:  97%|█████████▋| 48342/50000 [50:58<01:46, 15.60it/s]
MSE: 0.0007326008635573089:  97%|█████████▋| 48342/50000 [50:58<01:46, 15.60it/s]
MSE: 0.0022446727380156517:  97%|█████████▋| 48342/50000 [50:58<01:46, 15.60it/s]
MSE: 0.0022446727380156517:  97%|█████████▋| 48344/50000 [50:58<01:51, 14.84it/s]
MSE: 0.0003698782529681921:  97%|█████████▋| 48344/50000 [50:58<01:51, 14.84it/s]
MSE: 0.0017933904891833663:  97%|█████████▋| 48344/50000 [50:58<01:51, 14.84it/s]
MSE: 0.0017933904891833663:  97%|█████████▋| 48346/50000 [50:58<01:51, 14.77it/s]
MSE: 0.0005345764802768826:  97%|█████████▋| 48346/50000 [50:58<01:51, 14.77it/s]
MSE: 0.0017015034100040793:  97%|█████████▋| 48346/50000 [50:58<01:51, 14.77it/s]
MSE: 0.00040166755206882954:  97%|█████████▋| 48346/50000 [50:58<01:51, 14.77it/s]
MSE: 0.00040166755206882954:  97%|█████████▋| 48349/50000 [50:58<01:37, 16.95it/s]
MSE: 0.001132095349021256:  97%|█████████▋| 48349/50000 [50:58<01:37, 16.95it/s]  
MSE: 0.0004313564859330654:  97%|█████████▋| 48349/50000 [50:58<01:37, 16.95it/s]
MSE: 0.0017274226993322372:  97%|█████████▋| 48349/50000 [50:59<01:37, 16.95it/s]
MSE: 0.0017274226993322372:  97%|█████████▋| 48352/50000 [50:59<01:28, 18.67it/s]
MSE: 0.0019295732490718365:  97%|█████████▋| 48352/50000 [50:59<01:28, 18.67it/s]
MSE: 0.0016826100181788206:  97%|█████████▋| 48352/50000 [50:59<01:28, 18.67it/s]
MSE: 0.0004923629458062351:  97%|█████████▋| 48352/50000 [50:59<01:28, 18.67it/s]
MSE: 0.0004923629458062351:  97%|█████████▋| 48355/50000 [50:59<01:25, 19.19it/s]
MSE: 0.0013201236724853516:  97%|█████████▋| 48355/50000 [50:59<01:25, 19.19it/s]
MSE: 0.00039833769551478326:  97%|█████████▋| 48355/50000 [50:59<01:25, 19.19it/s]
MSE: 0.0016729080816730857:  97%|█████████▋| 48355/50000 [50:59<01:25, 19.19it/s] 
MSE: 0.0016729080816730857:  97%|█████████▋| 48358/50000 [50:59<01:23, 19.70it/s]
MSE: 0.0018454579403623939:  97%|█████████▋| 48358/50000 [50:59<01:23, 19.70it/s]
MSE: 0.001155167119577527:  97%|█████████▋| 48358/50000 [50:59<01:23, 19.70it/s] 
MSE: 0.001155167119577527:  97%|█████████▋| 48360/50000 [50:59<01:23, 19.73it/s]
MSE: 0.0029886909760534763:  97%|█████████▋| 48360/50000 [50:59<01:23, 19.73it/s]
MSE: 0.0022414829581975937:  97%|█████████▋| 48360/50000 [50:59<01:23, 19.73it/s]
MSE: 0.0009628039551898837:  97%|█████████▋| 48360/50000 [50:59<01:23, 19.73it/s]
MSE: 0.0009628039551898837:  97%|█████████▋| 48363/50000 [50:59<01:21, 20.11it/s]
MSE: 0.001599827199243009:  97%|█████████▋| 48363/50000 [50:59<01:21, 20.11it/s] 
MSE: 0.00046477094292640686:  97%|█████████▋| 48363/50000 [50:59<01:21, 20.11it/s]
MSE: 0.0009436613763682544:  97%|█████████▋| 48363/50000 [50:59<01:21, 20.11it/s] 
MSE: 0.0009436613763682544:  97%|█████████▋| 48366/50000 [50:59<01:20, 20.30it/s]
MSE: 0.0006629925919696689:  97%|█████████▋| 48366/50000 [50:59<01:20, 20.30it/s]
MSE: 0.0012465135660022497:  97%|█████████▋| 48366/50000 [50:59<01:20, 20.30it/s]
MSE: 0.0007063077646307647:  97%|█████████▋| 48366/50000 [50:59<01:20, 20.30it/s]
MSE: 0.0007063077646307647:  97%|█████████▋| 48369/50000 [50:59<01:19, 20.47it/s]
MSE: 0.00154853705316782:  97%|█████████▋| 48369/50000 [50:59<01:19, 20.47it/s]  
MSE: 0.0010741828009486198:  97%|█████████▋| 48369/50000 [50:59<01:19, 20.47it/s]
MSE: 0.00117710221093148:  97%|█████████▋| 48369/50000 [51:00<01:19, 20.47it/s]  
MSE: 0.00117710221093148:  97%|█████████▋| 48372/50000 [51:00<01:21, 20.09it/s]
MSE: 0.000988468760624528:  97%|█████████▋| 48372/50000 [51:00<01:21, 20.09it/s]
MSE: 0.002493759151548147:  97%|█████████▋| 48372/50000 [51:00<01:21, 20.09it/s]
MSE: 0.0008218399016186595:  97%|█████████▋| 48372/50000 [51:00<01:21, 20.09it/s]
MSE: 0.0008218399016186595:  97%|█████████▋| 48375/50000 [51:00<01:29, 18.23it/s]
MSE: 0.001601998577825725:  97%|█████████▋| 48375/50000 [51:00<01:29, 18.23it/s] 
MSE: 0.00024865937302820385:  97%|█████████▋| 48375/50000 [51:00<01:29, 18.23it/s]
MSE: 0.00024865937302820385:  97%|█████████▋| 48377/50000 [51:00<01:32, 17.60it/s]
MSE: 0.0010414965217933059:  97%|█████████▋| 48377/50000 [51:00<01:32, 17.60it/s] 
MSE: 0.0017039456870406866:  97%|█████████▋| 48377/50000 [51:00<01:32, 17.60it/s]
MSE: 0.0017039456870406866:  97%|█████████▋| 48379/50000 [51:00<01:36, 16.80it/s]
MSE: 0.00018598655879031867:  97%|█████████▋| 48379/50000 [51:00<01:36, 16.80it/s]
MSE: 0.0010060331551358104:  97%|█████████▋| 48379/50000 [51:00<01:36, 16.80it/s] 
MSE: 0.0010060331551358104:  97%|█████████▋| 48381/50000 [51:00<01:42, 15.79it/s]
MSE: 0.00038894879980944097:  97%|█████████▋| 48381/50000 [51:00<01:42, 15.79it/s]
MSE: 0.001456119935028255:  97%|█████████▋| 48381/50000 [51:00<01:42, 15.79it/s]  
MSE: 0.001456119935028255:  97%|█████████▋| 48383/50000 [51:00<01:50, 14.62it/s]
MSE: 0.0010845835786312819:  97%|█████████▋| 48383/50000 [51:00<01:50, 14.62it/s]
MSE: 0.0009510121308267117:  97%|█████████▋| 48383/50000 [51:00<01:50, 14.62it/s]
MSE: 0.0009510121308267117:  97%|█████████▋| 48385/50000 [51:00<01:57, 13.71it/s]
MSE: 0.002456256654113531:  97%|█████████▋| 48385/50000 [51:01<01:57, 13.71it/s] 
MSE: 0.000454817374702543:  97%|█████████▋| 48385/50000 [51:01<01:57, 13.71it/s]
MSE: 0.000454817374702543:  97%|█████████▋| 48387/50000 [51:01<02:04, 12.95it/s]
MSE: 0.0007196085061877966:  97%|█████████▋| 48387/50000 [51:01<02:04, 12.95it/s]
MSE: 0.00033332742168568075:  97%|█████████▋| 48387/50000 [51:01<02:04, 12.95it/s]
MSE: 0.00033332742168568075:  97%|█████████▋| 48389/50000 [51:01<02:06, 12.74it/s]
MSE: 0.0006813774816691875:  97%|█████████▋| 48389/50000 [51:01<02:06, 12.74it/s] 
MSE: 0.0006414378294721246:  97%|█████████▋| 48389/50000 [51:01<02:06, 12.74it/s]
MSE: 0.0006414378294721246:  97%|█████████▋| 48391/50000 [51:01<02:11, 12.27it/s]
MSE: 0.0010758417192846537:  97%|█████████▋| 48391/50000 [51:01<02:11, 12.27it/s]
MSE: 0.0034100934863090515:  97%|█████████▋| 48391/50000 [51:01<02:11, 12.27it/s]
MSE: 0.0034100934863090515:  97%|█████████▋| 48393/50000 [51:01<02:11, 12.20it/s]
MSE: 0.0010555241024121642:  97%|█████████▋| 48393/50000 [51:01<02:11, 12.20it/s]
MSE: 0.0008327211253345013:  97%|█████████▋| 48393/50000 [51:01<02:11, 12.20it/s]
MSE: 0.0008327211253345013:  97%|█████████▋| 48395/50000 [51:01<02:13, 12.06it/s]
MSE: 0.0008512253407388926:  97%|█████████▋| 48395/50000 [51:01<02:13, 12.06it/s]
MSE: 0.0014840577496215701:  97%|█████████▋| 48395/50000 [51:01<02:13, 12.06it/s]
MSE: 0.0014840577496215701:  97%|█████████▋| 48397/50000 [51:01<02:14, 11.91it/s]
MSE: 0.0008802113006822765:  97%|█████████▋| 48397/50000 [51:02<02:14, 11.91it/s]
MSE: 0.0013683205470442772:  97%|█████████▋| 48397/50000 [51:02<02:14, 11.91it/s]
MSE: 0.0013683205470442772:  97%|█████████▋| 48399/50000 [51:02<02:10, 12.25it/s]
MSE: 0.0007489131530746818:  97%|█████████▋| 48399/50000 [51:02<02:10, 12.25it/s]
MSE: 0.0008205889607779682:  97%|█████████▋| 48399/50000 [51:02<02:10, 12.25it/s]
MSE: 0.0008205889607779682:  97%|█████████▋| 48401/50000 [51:02<02:07, 12.55it/s]
MSE: 0.0008197188144549727:  97%|█████████▋| 48401/50000 [51:02<02:07, 12.55it/s]
