Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  17%|█▋        | 34/196 [05:39<26:16,  9.73s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  17%|█▋        | 34/196 [05:49<26:16,  9.73s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  18%|█▊        | 35/196 [05:49<26:29,  9.87s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  18%|█▊        | 35/196 [05:59<26:29,  9.87s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  18%|█▊        | 36/196 [05:59<26:35,  9.97s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  18%|█▊        | 36/196 [06:10<26:35,  9.97s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  19%|█▉        | 37/196 [06:10<26:48, 10.12s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  19%|█▉        | 37/196 [06:20<26:48, 10.12s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  19%|█▉        | 38/196 [06:20<26:55, 10.23s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  19%|█▉        | 38/196 [06:31<26:55, 10.23s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  20%|█▉        | 39/196 [06:31<26:50, 10.26s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  20%|█▉        | 39/196 [06:41<26:50, 10.26s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  20%|██        | 40/196 [06:41<26:21, 10.14s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  20%|██        | 40/196 [06:50<26:21, 10.14s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  21%|██        | 41/196 [06:50<25:56, 10.04s/it]
Epoch 16 | total 0.0020 | MSE 0.0020 | pen 0.0000:  21%|██        | 41/196 [07:00<25:56, 10.04s/it]
Epoch 16 | total 0.0020 | MSE 0.0020 | pen 0.0000:  21%|██▏       | 42/196 [07:00<25:36,  9.98s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  21%|██▏       | 42/196 [07:10<25:36,  9.98s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  22%|██▏       | 43/196 [07:10<25:08,  9.86s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  22%|██▏       | 43/196 [07:20<25:08,  9.86s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  22%|██▏       | 44/196 [07:20<25:09,  9.93s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  22%|██▏       | 44/196 [07:30<25:09,  9.93s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  23%|██▎       | 45/196 [07:30<25:16, 10.04s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 45/196 [07:40<25:16, 10.04s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 46/196 [07:40<25:16, 10.11s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 46/196 [07:51<25:16, 10.11s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  24%|██▍       | 47/196 [07:51<25:08, 10.12s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  24%|██▍       | 47/196 [08:01<25:08, 10.12s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  24%|██▍       | 48/196 [08:01<25:02, 10.15s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  24%|██▍       | 48/196 [08:11<25:02, 10.15s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  25%|██▌       | 49/196 [08:11<24:34, 10.03s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  25%|██▌       | 49/196 [08:20<24:34, 10.03s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  26%|██▌       | 50/196 [08:20<24:16,  9.98s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  26%|██▌       | 50/196 [08:31<24:16,  9.98s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  26%|██▌       | 51/196 [08:31<24:16, 10.04s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  26%|██▌       | 51/196 [08:41<24:16, 10.04s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 52/196 [08:41<24:32, 10.22s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 52/196 [08:51<24:32, 10.22s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 53/196 [08:51<24:15, 10.18s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  27%|██▋       | 53/196 [09:01<24:15, 10.18s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  28%|██▊       | 54/196 [09:01<23:52, 10.09s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 54/196 [09:11<23:52, 10.09s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 55/196 [09:11<23:39, 10.07s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 55/196 [09:21<23:39, 10.07s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  29%|██▊       | 56/196 [09:21<23:20, 10.01s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  29%|██▊       | 56/196 [09:31<23:20, 10.01s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  29%|██▉       | 57/196 [09:31<23:04,  9.96s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  29%|██▉       | 57/196 [09:41<23:04,  9.96s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  30%|██▉       | 58/196 [09:41<22:56,  9.97s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  30%|██▉       | 58/196 [09:51<22:56,  9.97s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  30%|███       | 59/196 [09:51<22:36,  9.90s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  30%|███       | 59/196 [10:01<22:36,  9.90s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  31%|███       | 60/196 [10:01<22:44, 10.03s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  31%|███       | 60/196 [10:11<22:44, 10.03s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  31%|███       | 61/196 [10:11<22:27,  9.98s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  31%|███       | 61/196 [10:21<22:27,  9.98s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  32%|███▏      | 62/196 [10:21<22:22, 10.02s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  32%|███▏      | 62/196 [10:31<22:22, 10.02s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  32%|███▏      | 63/196 [10:31<22:14, 10.03s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  32%|███▏      | 63/196 [10:40<22:14, 10.03s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  33%|███▎      | 64/196 [10:40<21:35,  9.82s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  33%|███▎      | 64/196 [10:50<21:35,  9.82s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  33%|███▎      | 65/196 [10:50<21:28,  9.84s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  33%|███▎      | 65/196 [11:00<21:28,  9.84s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  34%|███▎      | 66/196 [11:00<21:10,  9.77s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  34%|███▎      | 66/196 [11:09<21:10,  9.77s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  34%|███▍      | 67/196 [11:09<20:49,  9.68s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  34%|███▍      | 67/196 [11:19<20:49,  9.68s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▍      | 68/196 [11:19<20:36,  9.66s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  35%|███▍      | 68/196 [11:29<20:36,  9.66s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  35%|███▌      | 69/196 [11:29<20:28,  9.67s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  35%|███▌      | 69/196 [11:38<20:28,  9.67s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 70/196 [11:38<20:11,  9.61s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 70/196 [11:48<20:11,  9.61s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 71/196 [11:48<20:09,  9.68s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 71/196 [11:58<20:09,  9.68s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 72/196 [11:58<20:01,  9.69s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  37%|███▋      | 72/196 [12:08<20:01,  9.69s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  37%|███▋      | 73/196 [12:08<20:04,  9.79s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 73/196 [12:18<20:04,  9.79s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 74/196 [12:18<19:53,  9.79s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 74/196 [12:28<19:53,  9.79s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 75/196 [12:28<19:51,  9.85s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  38%|███▊      | 75/196 [12:37<19:51,  9.85s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 76/196 [12:37<19:37,  9.81s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 76/196 [12:47<19:37,  9.81s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  39%|███▉      | 77/196 [12:47<19:36,  9.89s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 77/196 [12:57<19:36,  9.89s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|███▉      | 78/196 [12:57<19:27,  9.89s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|███▉      | 78/196 [13:07<19:27,  9.89s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|████      | 79/196 [13:07<19:07,  9.81s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  40%|████      | 79/196 [13:16<19:07,  9.81s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  41%|████      | 80/196 [13:16<18:37,  9.63s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  41%|████      | 80/196 [13:26<18:37,  9.63s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  41%|████▏     | 81/196 [13:26<18:40,  9.74s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████▏     | 81/196 [13:36<18:40,  9.74s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 82/196 [13:36<18:27,  9.72s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  42%|████▏     | 82/196 [13:45<18:27,  9.72s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  42%|████▏     | 83/196 [13:45<18:00,  9.56s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 83/196 [13:55<18:00,  9.56s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  43%|████▎     | 84/196 [13:55<18:03,  9.67s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 84/196 [14:05<18:03,  9.67s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 85/196 [14:05<18:15,  9.87s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  43%|████▎     | 85/196 [14:15<18:15,  9.87s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 86/196 [14:15<18:09,  9.90s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 86/196 [14:25<18:09,  9.90s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  44%|████▍     | 87/196 [14:25<17:44,  9.76s/it]
Epoch 16 | total 0.0011 | MSE 0.0011 | pen 0.0000:  44%|████▍     | 87/196 [14:35<17:44,  9.76s/it]
Epoch 16 | total 0.0011 | MSE 0.0011 | pen 0.0000:  45%|████▍     | 88/196 [14:35<17:41,  9.83s/it]
Epoch 16 | total 0.0011 | MSE 0.0011 | pen 0.0000:  45%|████▍     | 88/196 [14:45<17:41,  9.83s/it]
Epoch 16 | total 0.0011 | MSE 0.0011 | pen 0.0000:  45%|████▌     | 89/196 [14:45<17:59, 10.09s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  45%|████▌     | 89/196 [14:56<17:59, 10.09s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  46%|████▌     | 90/196 [14:56<18:03, 10.22s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  46%|████▌     | 90/196 [15:06<18:03, 10.22s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  46%|████▋     | 91/196 [15:06<18:01, 10.30s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  46%|████▋     | 91/196 [15:16<18:01, 10.30s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  47%|████▋     | 92/196 [15:16<17:48, 10.27s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  47%|████▋     | 92/196 [15:26<17:48, 10.27s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  47%|████▋     | 93/196 [15:26<17:27, 10.17s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  47%|████▋     | 93/196 [15:36<17:27, 10.17s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  48%|████▊     | 94/196 [15:36<17:01, 10.01s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  48%|████▊     | 94/196 [15:46<17:01, 10.01s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  48%|████▊     | 95/196 [15:46<16:58, 10.08s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  48%|████▊     | 95/196 [15:57<16:58, 10.08s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  49%|████▉     | 96/196 [15:57<16:58, 10.19s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  49%|████▉     | 96/196 [16:07<16:58, 10.19s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  49%|████▉     | 97/196 [16:07<16:46, 10.16s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  49%|████▉     | 97/196 [16:17<16:46, 10.16s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  50%|█████     | 98/196 [16:17<16:34, 10.15s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  50%|█████     | 98/196 [16:27<16:34, 10.15s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  51%|█████     | 99/196 [16:27<16:22, 10.13s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  51%|█████     | 99/196 [16:38<16:22, 10.13s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  51%|█████     | 100/196 [16:38<16:36, 10.38s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 100/196 [16:49<16:36, 10.38s/it]
                                                                                                    
  [sigmas @ epoch 16 batch 100] sine[6]: [4.976 0.427 0.548 ...] min=0.427 max=4.976

Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 100/196 [16:49<16:36, 10.38s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  52%|█████▏    | 101/196 [16:49<16:36, 10.49s/it]
Epoch 16 | total 0.0024 | MSE 0.0024 | pen 0.0000:  52%|█████▏    | 101/196 [16:59<16:36, 10.49s/it]
Epoch 16 | total 0.0024 | MSE 0.0024 | pen 0.0000:  52%|█████▏    | 102/196 [16:59<16:16, 10.38s/it]
Epoch 16 | total 0.0024 | MSE 0.0024 | pen 0.0000:  52%|█████▏    | 102/196 [17:09<16:16, 10.38s/it]
Epoch 16 | total 0.0024 | MSE 0.0024 | pen 0.0000:  53%|█████▎    | 103/196 [17:09<16:02, 10.35s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  53%|█████▎    | 103/196 [17:19<16:02, 10.35s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  53%|█████▎    | 104/196 [17:19<15:44, 10.27s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  53%|█████▎    | 104/196 [17:30<15:44, 10.27s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  54%|█████▎    | 105/196 [17:30<15:48, 10.42s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  54%|█████▎    | 105/196 [17:40<15:48, 10.42s/it]
Epoch 16 | total 0.0019 | MSE 0.0019 | pen 0.0000:  54%|█████▍    | 106/196 [17:40<15:21, 10.24s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  54%|█████▍    | 106/196 [17:50<15:21, 10.24s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  55%|█████▍    | 107/196 [17:50<15:04, 10.16s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  55%|█████▍    | 107/196 [18:01<15:04, 10.16s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  55%|█████▌    | 108/196 [18:01<15:16, 10.41s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  55%|█████▌    | 108/196 [18:12<15:16, 10.41s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  56%|█████▌    | 109/196 [18:12<15:14, 10.51s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  56%|█████▌    | 109/196 [18:22<15:14, 10.51s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  56%|█████▌    | 110/196 [18:22<15:12, 10.61s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  56%|█████▌    | 110/196 [18:33<15:12, 10.61s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  57%|█████▋    | 111/196 [18:33<15:03, 10.63s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  57%|█████▋    | 111/196 [18:44<15:03, 10.63s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  57%|█████▋    | 112/196 [18:44<15:12, 10.86s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  57%|█████▋    | 112/196 [18:55<15:12, 10.86s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  58%|█████▊    | 113/196 [18:55<15:00, 10.85s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  58%|█████▊    | 113/196 [19:06<15:00, 10.85s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  58%|█████▊    | 114/196 [19:06<14:36, 10.69s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  58%|█████▊    | 114/196 [19:17<14:36, 10.69s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  59%|█████▊    | 115/196 [19:17<14:32, 10.77s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▊    | 115/196 [19:27<14:32, 10.77s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▉    | 116/196 [19:27<14:17, 10.72s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  59%|█████▉    | 116/196 [19:38<14:17, 10.72s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  60%|█████▉    | 117/196 [19:38<14:05, 10.70s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  60%|█████▉    | 117/196 [19:49<14:05, 10.70s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  60%|██████    | 118/196 [19:49<13:56, 10.72s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  60%|██████    | 118/196 [19:59<13:56, 10.72s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  61%|██████    | 119/196 [19:59<13:42, 10.68s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  61%|██████    | 119/196 [20:10<13:42, 10.68s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  61%|██████    | 120/196 [20:10<13:23, 10.57s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  61%|██████    | 120/196 [20:20<13:23, 10.57s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  62%|██████▏   | 121/196 [20:20<13:19, 10.66s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  62%|██████▏   | 121/196 [20:32<13:19, 10.66s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  62%|██████▏   | 122/196 [20:32<13:25, 10.88s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  62%|██████▏   | 122/196 [20:42<13:25, 10.88s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  63%|██████▎   | 123/196 [20:42<13:05, 10.76s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  63%|██████▎   | 123/196 [20:53<13:05, 10.76s/it]
Epoch 16 | total 0.0012 | MSE 0.0012 | pen 0.0000:  63%|██████▎   | 124/196 [20:53<12:49, 10.69s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  63%|██████▎   | 124/196 [21:04<12:49, 10.69s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  64%|██████▍   | 125/196 [21:04<12:45, 10.78s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  64%|██████▍   | 125/196 [21:15<12:45, 10.78s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  64%|██████▍   | 126/196 [21:15<12:49, 10.99s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  64%|██████▍   | 126/196 [21:26<12:49, 10.99s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  65%|██████▍   | 127/196 [21:26<12:37, 10.98s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  65%|██████▍   | 127/196 [21:38<12:37, 10.98s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  65%|██████▌   | 128/196 [21:38<12:37, 11.14s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  65%|██████▌   | 128/196 [21:49<12:37, 11.14s/it]
Epoch 16 | total 0.0016 | MSE 0.0016 | pen 0.0000:  66%|██████▌   | 129/196 [21:49<12:23, 11.10s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  66%|██████▌   | 129/196 [21:59<12:23, 11.10s/it]
Epoch 16 | total 0.0014 | MSE 0.0014 | pen 0.0000:  66%|██████▋   | 130/196 [21:59<12:01, 10.93s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  66%|██████▋   | 130/196 [22:10<12:01, 10.93s/it]
Epoch 16 | total 0.0017 | MSE 0.0017 | pen 0.0000:  67%|██████▋   | 131/196 [22:10<11:40, 10.78s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  67%|██████▋   | 131/196 [22:21<11:40, 10.78s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  67%|██████▋   | 132/196 [22:21<11:43, 10.99s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  67%|██████▋   | 132/196 [22:32<11:43, 10.99s/it]
Epoch 16 | total 0.0015 | MSE 0.0015 | pen 0.0000:  68%|██████▊   | 133/196 [22:32<11:32, 10.99s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  68%|██████▊   | 133/196 [22:43<11:32, 10.99s/it]
Epoch 16 | total 0.0013 | MSE 0.0013 | pen 0.0000:  68%|██████▊   | 134/196 [22:43<11:13, 10.86s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  68%|██████▊   | 134/196 [22:53<11:13, 10.86s/it]
Epoch 16 | total 0.0018 | MSE 0.0018 | pen 0.0000:  69%|██████▉   | 135/196 [22:53<11:00, 10.82s/it]
