Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0006707514403387904:  64%|██████▍   | 32166/50000 [27:18<15:04, 19.71it/s]
MSE: 0.0007155981147661805:  64%|██████▍   | 32166/50000 [27:18<15:04, 19.71it/s]
MSE: 0.0007155981147661805:  64%|██████▍   | 32168/50000 [27:18<15:02, 19.76it/s]
MSE: 0.0032460028305649757:  64%|██████▍   | 32168/50000 [27:18<15:02, 19.76it/s]
MSE: 0.0010357197606936097:  64%|██████▍   | 32168/50000 [27:18<15:02, 19.76it/s]
MSE: 0.0010357197606936097:  64%|██████▍   | 32170/50000 [27:18<15:07, 19.65it/s]
MSE: 0.0023112380877137184:  64%|██████▍   | 32170/50000 [27:18<15:07, 19.65it/s]
MSE: 0.0010755655821412802:  64%|██████▍   | 32170/50000 [27:19<15:07, 19.65it/s]
MSE: 0.0010755655821412802:  64%|██████▍   | 32172/50000 [27:19<15:07, 19.64it/s]
MSE: 0.0006515136337839067:  64%|██████▍   | 32172/50000 [27:19<15:07, 19.64it/s]
MSE: 0.0005948493489995599:  64%|██████▍   | 32172/50000 [27:19<15:07, 19.64it/s]
MSE: 0.0005948493489995599:  64%|██████▍   | 32174/50000 [27:19<15:13, 19.52it/s]
MSE: 0.0008621548186056316:  64%|██████▍   | 32174/50000 [27:19<15:13, 19.52it/s]
MSE: 0.002765931887552142:  64%|██████▍   | 32174/50000 [27:19<15:13, 19.52it/s] 
MSE: 0.002765931887552142:  64%|██████▍   | 32176/50000 [27:19<15:40, 18.95it/s]
MSE: 0.0007847933447919786:  64%|██████▍   | 32176/50000 [27:19<15:40, 18.95it/s]
MSE: 0.0006865611067041755:  64%|██████▍   | 32176/50000 [27:19<15:40, 18.95it/s]
MSE: 0.0006865611067041755:  64%|██████▍   | 32178/50000 [27:19<15:39, 18.96it/s]
MSE: 0.001121186651289463:  64%|██████▍   | 32178/50000 [27:19<15:39, 18.96it/s] 
MSE: 0.0012231788132339716:  64%|██████▍   | 32178/50000 [27:19<15:39, 18.96it/s]
MSE: 0.0012231788132339716:  64%|██████▍   | 32180/50000 [27:19<15:44, 18.87it/s]
MSE: 0.0007446216186508536:  64%|██████▍   | 32180/50000 [27:19<15:44, 18.87it/s]
MSE: 0.0007721792790107429:  64%|██████▍   | 32180/50000 [27:19<15:44, 18.87it/s]
MSE: 0.0009744279086589813:  64%|██████▍   | 32180/50000 [27:19<15:44, 18.87it/s]
MSE: 0.0009744279086589813:  64%|██████▍   | 32183/50000 [27:19<15:18, 19.41it/s]
MSE: 0.00012097060971427709:  64%|██████▍   | 32183/50000 [27:19<15:18, 19.41it/s]
MSE: 0.0009182404610328376:  64%|██████▍   | 32183/50000 [27:19<15:18, 19.41it/s] 
MSE: 0.0009182404610328376:  64%|██████▍   | 32185/50000 [27:19<15:20, 19.35it/s]
MSE: 0.0008796965121291578:  64%|██████▍   | 32185/50000 [27:19<15:20, 19.35it/s]
MSE: 0.0010400197934359312:  64%|██████▍   | 32185/50000 [27:19<15:20, 19.35it/s]
MSE: 0.0010400197934359312:  64%|██████▍   | 32187/50000 [27:19<15:24, 19.27it/s]
MSE: 0.0005004870472475886:  64%|██████▍   | 32187/50000 [27:19<15:24, 19.27it/s]
MSE: 0.0005350748542696238:  64%|██████▍   | 32187/50000 [27:19<15:24, 19.27it/s]
MSE: 0.0005350748542696238:  64%|██████▍   | 32189/50000 [27:19<15:49, 18.76it/s]
MSE: 0.0012265343684703112:  64%|██████▍   | 32189/50000 [27:20<15:49, 18.76it/s]
MSE: 0.0007973146857693791:  64%|██████▍   | 32189/50000 [27:20<15:49, 18.76it/s]
MSE: 0.0007973146857693791:  64%|██████▍   | 32191/50000 [27:20<16:31, 17.97it/s]
MSE: 0.0010664514265954494:  64%|██████▍   | 32191/50000 [27:20<16:31, 17.97it/s]
MSE: 0.0014104214496910572:  64%|██████▍   | 32191/50000 [27:20<16:31, 17.97it/s]
MSE: 0.0014104214496910572:  64%|██████▍   | 32193/50000 [27:20<16:34, 17.90it/s]
MSE: 0.0012111226096749306:  64%|██████▍   | 32193/50000 [27:20<16:34, 17.90it/s]
MSE: 0.0008455614442937076:  64%|██████▍   | 32193/50000 [27:20<16:34, 17.90it/s]
MSE: 0.0011259824968874454:  64%|██████▍   | 32193/50000 [27:20<16:34, 17.90it/s]
MSE: 0.0011259824968874454:  64%|██████▍   | 32196/50000 [27:20<15:26, 19.21it/s]
MSE: 0.003404684830456972:  64%|██████▍   | 32196/50000 [27:20<15:26, 19.21it/s] 
MSE: 0.00047469508717767894:  64%|██████▍   | 32196/50000 [27:20<15:26, 19.21it/s]
MSE: 0.0009935408597812057:  64%|██████▍   | 32196/50000 [27:20<15:26, 19.21it/s] 
MSE: 0.0009935408597812057:  64%|██████▍   | 32199/50000 [27:20<14:45, 20.10it/s]
MSE: 0.0021543586626648903:  64%|██████▍   | 32199/50000 [27:20<14:45, 20.10it/s]
MSE: 0.0011158728739246726:  64%|██████▍   | 32199/50000 [27:20<14:45, 20.10it/s]
MSE: 0.0011158728739246726:  64%|██████▍   | 32201/50000 [27:20<14:56, 19.85it/s]
MSE: 0.0012830047635361552:  64%|██████▍   | 32201/50000 [27:20<14:56, 19.85it/s]
MSE: 0.0031157145276665688:  64%|██████▍   | 32201/50000 [27:20<14:56, 19.85it/s]
MSE: 0.0010647859890013933:  64%|██████▍   | 32201/50000 [27:20<14:56, 19.85it/s]
MSE: 0.0010647859890013933:  64%|██████▍   | 32204/50000 [27:20<15:21, 19.32it/s]
MSE: 0.0009881416335701942:  64%|██████▍   | 32204/50000 [27:20<15:21, 19.32it/s]
MSE: 0.001155666308477521:  64%|██████▍   | 32204/50000 [27:20<15:21, 19.32it/s] 
MSE: 0.001155666308477521:  64%|██████▍   | 32206/50000 [27:20<15:17, 19.39it/s]
MSE: 0.0011336987372487783:  64%|██████▍   | 32206/50000 [27:20<15:17, 19.39it/s]
MSE: 0.0006668494315817952:  64%|██████▍   | 32206/50000 [27:20<15:17, 19.39it/s]
MSE: 0.0006668494315817952:  64%|██████▍   | 32208/50000 [27:20<15:19, 19.36it/s]
MSE: 0.0004576538340188563:  64%|██████▍   | 32208/50000 [27:20<15:19, 19.36it/s]
MSE: 0.0013202393893152475:  64%|██████▍   | 32208/50000 [27:21<15:19, 19.36it/s]
MSE: 0.0013202393893152475:  64%|██████▍   | 32210/50000 [27:21<15:17, 19.39it/s]
MSE: 0.0015549138188362122:  64%|██████▍   | 32210/50000 [27:21<15:17, 19.39it/s]
MSE: 0.001403115689754486:  64%|██████▍   | 32210/50000 [27:21<15:17, 19.39it/s] 
MSE: 0.0007213465869426727:  64%|██████▍   | 32210/50000 [27:21<15:17, 19.39it/s]
MSE: 0.0007213465869426727:  64%|██████▍   | 32213/50000 [27:21<15:01, 19.73it/s]
MSE: 0.0012890890939161181:  64%|██████▍   | 32213/50000 [27:21<15:01, 19.73it/s]
MSE: 0.0015529077500104904:  64%|██████▍   | 32213/50000 [27:21<15:01, 19.73it/s]
MSE: 0.0015529077500104904:  64%|██████▍   | 32215/50000 [27:21<15:06, 19.63it/s]
MSE: 0.0009457363630644977:  64%|██████▍   | 32215/50000 [27:21<15:06, 19.63it/s]
MSE: 0.00047358841402456164:  64%|██████▍   | 32215/50000 [27:21<15:06, 19.63it/s]
MSE: 0.00047358841402456164:  64%|██████▍   | 32217/50000 [27:21<15:23, 19.27it/s]
MSE: 0.0012725910637527704:  64%|██████▍   | 32217/50000 [27:21<15:23, 19.27it/s] 
MSE: 0.0004725114849861711:  64%|██████▍   | 32217/50000 [27:21<15:23, 19.27it/s]
MSE: 0.002397799864411354:  64%|██████▍   | 32217/50000 [27:21<15:23, 19.27it/s] 
MSE: 0.002397799864411354:  64%|██████▍   | 32220/50000 [27:21<15:08, 19.58it/s]
MSE: 0.00120708835311234:  64%|██████▍   | 32220/50000 [27:21<15:08, 19.58it/s] 
MSE: 0.0014618458226323128:  64%|██████▍   | 32220/50000 [27:21<15:08, 19.58it/s]
MSE: 0.0005663750926032662:  64%|██████▍   | 32220/50000 [27:21<15:08, 19.58it/s]
MSE: 0.0005663750926032662:  64%|██████▍   | 32223/50000 [27:21<14:55, 19.85it/s]
MSE: 0.0004196941736154258:  64%|██████▍   | 32223/50000 [27:21<14:55, 19.85it/s]
MSE: 0.0008117835968732834:  64%|██████▍   | 32223/50000 [27:21<14:55, 19.85it/s]
MSE: 0.0008117835968732834:  64%|██████▍   | 32225/50000 [27:21<14:54, 19.86it/s]
MSE: 0.0005469312891364098:  64%|██████▍   | 32225/50000 [27:21<14:54, 19.86it/s]
MSE: 0.0009778423700481653:  64%|██████▍   | 32225/50000 [27:21<14:54, 19.86it/s]
MSE: 0.0009778423700481653:  64%|██████▍   | 32227/50000 [27:21<15:00, 19.73it/s]
MSE: 0.0005355490138754249:  64%|██████▍   | 32227/50000 [27:21<15:00, 19.73it/s]
MSE: 0.001031588762998581:  64%|██████▍   | 32227/50000 [27:22<15:00, 19.73it/s] 
MSE: 0.001031588762998581:  64%|██████▍   | 32229/50000 [27:22<15:27, 19.16it/s]
MSE: 0.0009778797393664718:  64%|██████▍   | 32229/50000 [27:22<15:27, 19.16it/s]
MSE: 0.0004022928769700229:  64%|██████▍   | 32229/50000 [27:22<15:27, 19.16it/s]
MSE: 0.0004022928769700229:  64%|██████▍   | 32231/50000 [27:22<15:32, 19.05it/s]
MSE: 0.0007785490597598255:  64%|██████▍   | 32231/50000 [27:22<15:32, 19.05it/s]
MSE: 0.00037580690695904195:  64%|██████▍   | 32231/50000 [27:22<15:32, 19.05it/s]
MSE: 0.0012192274443805218:  64%|██████▍   | 32231/50000 [27:22<15:32, 19.05it/s] 
MSE: 0.0012192274443805218:  64%|██████▍   | 32234/50000 [27:22<15:20, 19.30it/s]
MSE: 0.0005762569489888847:  64%|██████▍   | 32234/50000 [27:22<15:20, 19.30it/s]
MSE: 0.0018280989024788141:  64%|██████▍   | 32234/50000 [27:22<15:20, 19.30it/s]
MSE: 0.0008982566650956869:  64%|██████▍   | 32234/50000 [27:22<15:20, 19.30it/s]
MSE: 0.0008982566650956869:  64%|██████▍   | 32237/50000 [27:22<15:01, 19.70it/s]
MSE: 0.001289170584641397:  64%|██████▍   | 32237/50000 [27:22<15:01, 19.70it/s] 
MSE: 0.0011282258201390505:  64%|██████▍   | 32237/50000 [27:22<15:01, 19.70it/s]
MSE: 0.0011282258201390505:  64%|██████▍   | 32239/50000 [27:22<15:03, 19.65it/s]
MSE: 0.0006247527780942619:  64%|██████▍   | 32239/50000 [27:22<15:03, 19.65it/s]
MSE: 0.0007570278830826283:  64%|██████▍   | 32239/50000 [27:22<15:03, 19.65it/s]
MSE: 0.0007570278830826283:  64%|██████▍   | 32241/50000 [27:22<15:01, 19.69it/s]
MSE: 0.0009662663796916604:  64%|██████▍   | 32241/50000 [27:22<15:01, 19.69it/s]
MSE: 0.002764522098004818:  64%|██████▍   | 32241/50000 [27:22<15:01, 19.69it/s] 
MSE: 0.002764522098004818:  64%|██████▍   | 32243/50000 [27:22<15:05, 19.62it/s]
MSE: 0.0008694582502357662:  64%|██████▍   | 32243/50000 [27:22<15:05, 19.62it/s]
MSE: 0.0008915479993447661:  64%|██████▍   | 32243/50000 [27:22<15:05, 19.62it/s]
MSE: 0.0022491072304546833:  64%|██████▍   | 32243/50000 [27:22<15:05, 19.62it/s]
MSE: 0.0022491072304546833:  64%|██████▍   | 32246/50000 [27:22<14:56, 19.81it/s]
MSE: 0.0030180474277585745:  64%|██████▍   | 32246/50000 [27:22<14:56, 19.81it/s]
MSE: 0.0011942328419536352:  64%|██████▍   | 32246/50000 [27:22<14:56, 19.81it/s]
MSE: 0.0006765000289306045:  64%|██████▍   | 32246/50000 [27:23<14:56, 19.81it/s]
MSE: 0.0006765000289306045:  64%|██████▍   | 32249/50000 [27:23<14:47, 20.01it/s]
MSE: 0.000893416116014123:  64%|██████▍   | 32249/50000 [27:23<14:47, 20.01it/s] 
MSE: 0.0004394714196678251:  64%|██████▍   | 32249/50000 [27:23<14:47, 20.01it/s]
MSE: 0.001566944643855095:  64%|██████▍   | 32249/50000 [27:23<14:47, 20.01it/s] 
MSE: 0.001566944643855095:  65%|██████▍   | 32252/50000 [27:23<14:41, 20.14it/s]
MSE: 0.0008723312057554722:  65%|██████▍   | 32252/50000 [27:23<14:41, 20.14it/s]
MSE: 0.001159188337624073:  65%|██████▍   | 32252/50000 [27:23<14:41, 20.14it/s] 
MSE: 0.0007171314209699631:  65%|██████▍   | 32252/50000 [27:23<14:41, 20.14it/s]
MSE: 0.0007171314209699631:  65%|██████▍   | 32255/50000 [27:23<14:52, 19.88it/s]
MSE: 0.00041379895992577076:  65%|██████▍   | 32255/50000 [27:23<14:52, 19.88it/s]
MSE: 0.000397778203478083:  65%|██████▍   | 32255/50000 [27:23<14:52, 19.88it/s]  
MSE: 0.000397778203478083:  65%|██████▍   | 32257/50000 [27:23<14:56, 19.79it/s]
MSE: 0.0008795845205895603:  65%|██████▍   | 32257/50000 [27:23<14:56, 19.79it/s]
MSE: 0.003517790464684367:  65%|██████▍   | 32257/50000 [27:23<14:56, 19.79it/s] 
MSE: 0.0016014620196074247:  65%|██████▍   | 32257/50000 [27:23<14:56, 19.79it/s]
MSE: 0.0016014620196074247:  65%|██████▍   | 32260/50000 [27:23<14:44, 20.05it/s]
MSE: 0.0008601431618444622:  65%|██████▍   | 32260/50000 [27:23<14:44, 20.05it/s]
MSE: 0.001241294201463461:  65%|██████▍   | 32260/50000 [27:23<14:44, 20.05it/s] 
MSE: 0.0013535581529140472:  65%|██████▍   | 32260/50000 [27:23<14:44, 20.05it/s]
MSE: 0.0013535581529140472:  65%|██████▍   | 32263/50000 [27:23<14:48, 19.96it/s]
MSE: 0.0009428857592865825:  65%|██████▍   | 32263/50000 [27:23<14:48, 19.96it/s]
MSE: 0.002293079625815153:  65%|██████▍   | 32263/50000 [27:23<14:48, 19.96it/s] 
MSE: 0.002293079625815153:  65%|██████▍   | 32265/50000 [27:23<14:57, 19.77it/s]
MSE: 0.002052269410341978:  65%|██████▍   | 32265/50000 [27:23<14:57, 19.77it/s]
MSE: 0.0007740569999441504:  65%|██████▍   | 32265/50000 [27:23<14:57, 19.77it/s]
MSE: 0.0007740569999441504:  65%|██████▍   | 32267/50000 [27:23<14:56, 19.77it/s]
MSE: 0.001398332417011261:  65%|██████▍   | 32267/50000 [27:23<14:56, 19.77it/s] 
MSE: 0.0005809043068438768:  65%|██████▍   | 32267/50000 [27:24<14:56, 19.77it/s]
MSE: 0.0005809043068438768:  65%|██████▍   | 32269/50000 [27:24<15:01, 19.68it/s]
MSE: 0.001508906832896173:  65%|██████▍   | 32269/50000 [27:24<15:01, 19.68it/s] 
MSE: 0.001041250303387642:  65%|██████▍   | 32269/50000 [27:24<15:01, 19.68it/s]
MSE: 0.0009493430843576789:  65%|██████▍   | 32269/50000 [27:24<15:01, 19.68it/s]
MSE: 0.0009493430843576789:  65%|██████▍   | 32272/50000 [27:24<14:56, 19.78it/s]
MSE: 0.0013182887341827154:  65%|██████▍   | 32272/50000 [27:24<14:56, 19.78it/s]
MSE: 0.0012480155564844608:  65%|██████▍   | 32272/50000 [27:24<14:56, 19.78it/s]
MSE: 0.0012480155564844608:  65%|██████▍   | 32274/50000 [27:24<14:57, 19.76it/s]
MSE: 0.0007432965794578195:  65%|██████▍   | 32274/50000 [27:24<14:57, 19.76it/s]
MSE: 0.001165298162959516:  65%|██████▍   | 32274/50000 [27:24<14:57, 19.76it/s] 
MSE: 0.001165298162959516:  65%|██████▍   | 32276/50000 [27:24<14:57, 19.76it/s]
MSE: 0.0012268050340935588:  65%|██████▍   | 32276/50000 [27:24<14:57, 19.76it/s]
MSE: 0.0005626908969134092:  65%|██████▍   | 32276/50000 [27:24<14:57, 19.76it/s]
MSE: 0.0006053890101611614:  65%|██████▍   | 32276/50000 [27:24<14:57, 19.76it/s]
MSE: 0.0006053890101611614:  65%|██████▍   | 32279/50000 [27:24<14:56, 19.78it/s]
MSE: 0.0009833324002102017:  65%|██████▍   | 32279/50000 [27:24<14:56, 19.78it/s]
MSE: 0.00040075735887512565:  65%|██████▍   | 32279/50000 [27:24<14:56, 19.78it/s]
MSE: 0.00040075735887512565:  65%|██████▍   | 32281/50000 [27:24<15:07, 19.52it/s]
MSE: 0.0015409025363624096:  65%|██████▍   | 32281/50000 [27:24<15:07, 19.52it/s] 
MSE: 0.0009551130933687091:  65%|██████▍   | 32281/50000 [27:24<15:07, 19.52it/s]
MSE: 0.0010391348041594028:  65%|██████▍   | 32281/50000 [27:24<15:07, 19.52it/s]
MSE: 0.0010391348041594028:  65%|██████▍   | 32284/50000 [27:24<14:50, 19.90it/s]
MSE: 0.0004157544462941587:  65%|██████▍   | 32284/50000 [27:24<14:50, 19.90it/s]
MSE: 0.0006159566692076623:  65%|██████▍   | 32284/50000 [27:24<14:50, 19.90it/s]
MSE: 0.0006159566692076623:  65%|██████▍   | 32286/50000 [27:24<14:53, 19.83it/s]
MSE: 0.0006961130420677364:  65%|██████▍   | 32286/50000 [27:24<14:53, 19.83it/s]
MSE: 0.0016686361050233245:  65%|██████▍   | 32286/50000 [27:24<14:53, 19.83it/s]
MSE: 0.0016686361050233245:  65%|██████▍   | 32288/50000 [27:24<14:51, 19.87it/s]
MSE: 0.0014140972634777427:  65%|██████▍   | 32288/50000 [27:25<14:51, 19.87it/s]
MSE: 0.0019178942311555147:  65%|██████▍   | 32288/50000 [27:25<14:51, 19.87it/s]
MSE: 0.000535293947905302:  65%|██████▍   | 32288/50000 [27:25<14:51, 19.87it/s] 
MSE: 0.000535293947905302:  65%|██████▍   | 32291/50000 [27:25<14:32, 20.29it/s]
MSE: 0.0011867755092680454:  65%|██████▍   | 32291/50000 [27:25<14:32, 20.29it/s]
MSE: 0.0013877794845029712:  65%|██████▍   | 32291/50000 [27:25<14:32, 20.29it/s]
MSE: 0.0015346566215157509:  65%|██████▍   | 32291/50000 [27:25<14:32, 20.29it/s]
MSE: 0.0015346566215157509:  65%|██████▍   | 32294/50000 [27:25<14:38, 20.17it/s]
MSE: 0.0024751932360231876:  65%|██████▍   | 32294/50000 [27:25<14:38, 20.17it/s]
MSE: 0.0005270030233077705:  65%|██████▍   | 32294/50000 [27:25<14:38, 20.17it/s]
MSE: 0.0012974223354831338:  65%|██████▍   | 32294/50000 [27:25<14:38, 20.17it/s]
MSE: 0.0012974223354831338:  65%|██████▍   | 32297/50000 [27:25<14:32, 20.28it/s]
MSE: 0.0004128918517380953:  65%|██████▍   | 32297/50000 [27:25<14:32, 20.28it/s]
MSE: 0.0011189826764166355:  65%|██████▍   | 32297/50000 [27:25<14:32, 20.28it/s]
MSE: 0.00081387918908149:  65%|██████▍   | 32297/50000 [27:25<14:32, 20.28it/s]  
MSE: 0.00081387918908149:  65%|██████▍   | 32300/50000 [27:25<14:32, 20.28it/s]
MSE: 0.0017184693133458495:  65%|██████▍   | 32300/50000 [27:25<14:32, 20.28it/s]
MSE: 0.002440820215269923:  65%|██████▍   | 32300/50000 [27:25<14:32, 20.28it/s] 
MSE: 0.00048090072232298553:  65%|██████▍   | 32300/50000 [27:25<14:32, 20.28it/s]
MSE: 0.00048090072232298553:  65%|██████▍   | 32303/50000 [27:25<14:40, 20.10it/s]
MSE: 0.0010349988006055355:  65%|██████▍   | 32303/50000 [27:25<14:40, 20.10it/s] 
MSE: 0.006909941788762808:  65%|██████▍   | 32303/50000 [27:25<14:40, 20.10it/s] 
MSE: 0.0004534341860562563:  65%|██████▍   | 32303/50000 [27:25<14:40, 20.10it/s]
MSE: 0.0004534341860562563:  65%|██████▍   | 32306/50000 [27:25<14:40, 20.09it/s]
MSE: 0.0004840472247451544:  65%|██████▍   | 32306/50000 [27:25<14:40, 20.09it/s]
MSE: 0.001186774461530149:  65%|██████▍   | 32306/50000 [27:25<14:40, 20.09it/s] 
MSE: 0.000553225283510983:  65%|██████▍   | 32306/50000 [27:26<14:40, 20.09it/s]
MSE: 0.000553225283510983:  65%|██████▍   | 32309/50000 [27:26<14:45, 19.98it/s]
MSE: 0.0010145403211936355:  65%|██████▍   | 32309/50000 [27:26<14:45, 19.98it/s]
MSE: 0.00039225746877491474:  65%|██████▍   | 32309/50000 [27:26<14:45, 19.98it/s]
MSE: 0.00039225746877491474:  65%|██████▍   | 32311/50000 [27:26<14:55, 19.76it/s]
MSE: 0.0010861384216696024:  65%|██████▍   | 32311/50000 [27:26<14:55, 19.76it/s] 
MSE: 0.0010525207035243511:  65%|██████▍   | 32311/50000 [27:26<14:55, 19.76it/s]
MSE: 0.001484312815591693:  65%|██████▍   | 32311/50000 [27:26<14:55, 19.76it/s] 
MSE: 0.001484312815591693:  65%|██████▍   | 32314/50000 [27:26<14:43, 20.01it/s]
MSE: 0.0011017126962542534:  65%|██████▍   | 32314/50000 [27:26<14:43, 20.01it/s]
MSE: 0.0008040465763770044:  65%|██████▍   | 32314/50000 [27:26<14:43, 20.01it/s]
MSE: 0.0008040465763770044:  65%|██████▍   | 32316/50000 [27:26<14:46, 19.94it/s]
MSE: 0.0006813504733145237:  65%|██████▍   | 32316/50000 [27:26<14:46, 19.94it/s]
MSE: 0.000979547738097608:  65%|██████▍   | 32316/50000 [27:26<14:46, 19.94it/s] 
MSE: 0.0010892256395891309:  65%|██████▍   | 32316/50000 [27:26<14:46, 19.94it/s]
MSE: 0.0010892256395891309:  65%|██████▍   | 32319/50000 [27:26<14:32, 20.26it/s]
MSE: 0.002197116380557418:  65%|██████▍   | 32319/50000 [27:26<14:32, 20.26it/s] 
MSE: 0.0004187511221971363:  65%|██████▍   | 32319/50000 [27:26<14:32, 20.26it/s]
MSE: 0.0005987797630950809:  65%|██████▍   | 32319/50000 [27:26<14:32, 20.26it/s]
MSE: 0.0005987797630950809:  65%|██████▍   | 32322/50000 [27:26<14:39, 20.11it/s]
MSE: 0.00114055338781327:  65%|██████▍   | 32322/50000 [27:26<14:39, 20.11it/s]  
MSE: 0.0015992103144526482:  65%|██████▍   | 32322/50000 [27:26<14:39, 20.11it/s]
MSE: 0.002155555412173271:  65%|██████▍   | 32322/50000 [27:26<14:39, 20.11it/s] 
MSE: 0.002155555412173271:  65%|██████▍   | 32325/50000 [27:26<14:31, 20.28it/s]
MSE: 0.0013754151295870543:  65%|██████▍   | 32325/50000 [27:26<14:31, 20.28it/s]
MSE: 0.0015293490141630173:  65%|██████▍   | 32325/50000 [27:26<14:31, 20.28it/s]
MSE: 0.0004571758909150958:  65%|██████▍   | 32325/50000 [27:26<14:31, 20.28it/s]
MSE: 0.0004571758909150958:  65%|██████▍   | 32328/50000 [27:26<14:24, 20.44it/s]
MSE: 0.000887189875356853:  65%|██████▍   | 32328/50000 [27:27<14:24, 20.44it/s] 
MSE: 0.0017782163340598345:  65%|██████▍   | 32328/50000 [27:27<14:24, 20.44it/s]
MSE: 0.0008466196595691144:  65%|██████▍   | 32328/50000 [27:27<14:24, 20.44it/s]
MSE: 0.0008466196595691144:  65%|██████▍   | 32331/50000 [27:27<14:34, 20.21it/s]
MSE: 0.0006657530902884901:  65%|██████▍   | 32331/50000 [27:27<14:34, 20.21it/s]
MSE: 0.001149795833043754:  65%|██████▍   | 32331/50000 [27:27<14:34, 20.21it/s] 
MSE: 0.0008751910063438118:  65%|██████▍   | 32331/50000 [27:27<14:34, 20.21it/s]
MSE: 0.0008751910063438118:  65%|██████▍   | 32334/50000 [27:27<14:37, 20.13it/s]
MSE: 0.0012093824334442616:  65%|██████▍   | 32334/50000 [27:27<14:37, 20.13it/s]
MSE: 0.001072928193025291:  65%|██████▍   | 32334/50000 [27:27<14:37, 20.13it/s] 
MSE: 0.0003585568047128618:  65%|██████▍   | 32334/50000 [27:27<14:37, 20.13it/s]
MSE: 0.0003585568047128618:  65%|██████▍   | 32337/50000 [27:27<14:40, 20.05it/s]
MSE: 0.0012135065626353025:  65%|██████▍   | 32337/50000 [27:27<14:40, 20.05it/s]
MSE: 0.0013642820995301008:  65%|██████▍   | 32337/50000 [27:27<14:40, 20.05it/s]
MSE: 0.0023153843358159065:  65%|██████▍   | 32337/50000 [27:27<14:40, 20.05it/s]
MSE: 0.0023153843358159065:  65%|██████▍   | 32340/50000 [27:27<14:44, 19.97it/s]
MSE: 0.0008874686318449676:  65%|██████▍   | 32340/50000 [27:27<14:44, 19.97it/s]
MSE: 0.0008091208292171359:  65%|██████▍   | 32340/50000 [27:27<14:44, 19.97it/s]
MSE: 0.0008091208292171359:  65%|██████▍   | 32342/50000 [27:27<14:51, 19.81it/s]
MSE: 0.0008701613987796009:  65%|██████▍   | 32342/50000 [27:27<14:51, 19.81it/s]
MSE: 0.000710882421117276:  65%|██████▍   | 32342/50000 [27:27<14:51, 19.81it/s] 
MSE: 0.000710882421117276:  65%|██████▍   | 32344/50000 [27:27<14:49, 19.85it/s]
MSE: 0.001200664322823286:  65%|██████▍   | 32344/50000 [27:27<14:49, 19.85it/s]
MSE: 0.0015202773502096534:  65%|██████▍   | 32344/50000 [27:27<14:49, 19.85it/s]
MSE: 0.0018827971071004868:  65%|██████▍   | 32344/50000 [27:27<14:49, 19.85it/s]
MSE: 0.0018827971071004868:  65%|██████▍   | 32347/50000 [27:27<14:51, 19.81it/s]
MSE: 0.0004789839731529355:  65%|██████▍   | 32347/50000 [27:27<14:51, 19.81it/s]
MSE: 0.0017965417355298996:  65%|██████▍   | 32347/50000 [27:28<14:51, 19.81it/s]
MSE: 0.0013988874852657318:  65%|██████▍   | 32347/50000 [27:28<14:51, 19.81it/s]
MSE: 0.0013988874852657318:  65%|██████▍   | 32350/50000 [27:28<14:55, 19.71it/s]
MSE: 0.0016448501264676452:  65%|██████▍   | 32350/50000 [27:28<14:55, 19.71it/s]
MSE: 0.0002501802518963814:  65%|██████▍   | 32350/50000 [27:28<14:55, 19.71it/s]
MSE: 0.0002501802518963814:  65%|██████▍   | 32352/50000 [27:28<14:54, 19.73it/s]
MSE: 0.0003224379615858197:  65%|██████▍   | 32352/50000 [27:28<14:54, 19.73it/s]
MSE: 0.000733916531316936:  65%|██████▍   | 32352/50000 [27:28<14:54, 19.73it/s] 
MSE: 0.000733916531316936:  65%|██████▍   | 32354/50000 [27:28<15:02, 19.54it/s]
MSE: 0.0020654979161918163:  65%|██████▍   | 32354/50000 [27:28<15:02, 19.54it/s]
MSE: 0.0016113389283418655:  65%|██████▍   | 32354/50000 [27:28<15:02, 19.54it/s]
MSE: 0.0016113389283418655:  65%|██████▍   | 32356/50000 [27:28<15:01, 19.58it/s]
MSE: 0.0005246998625807464:  65%|██████▍   | 32356/50000 [27:28<15:01, 19.58it/s]
