Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0013954800087958574:  87%|████████▋ | 43345/50000 [37:11<05:50, 19.00it/s]
MSE: 0.0007590166060253978:  87%|████████▋ | 43345/50000 [37:11<05:50, 19.00it/s]
MSE: 0.0011829932918772101:  87%|████████▋ | 43345/50000 [37:11<05:50, 19.00it/s]
MSE: 0.0011829932918772101:  87%|████████▋ | 43347/50000 [37:11<06:07, 18.13it/s]
MSE: 0.0009607890387997031:  87%|████████▋ | 43347/50000 [37:11<06:07, 18.13it/s]
MSE: 0.0016425643116235733:  87%|████████▋ | 43347/50000 [37:11<06:07, 18.13it/s]
MSE: 0.0016425643116235733:  87%|████████▋ | 43349/50000 [37:11<06:03, 18.31it/s]
MSE: 0.0008161442237906158:  87%|████████▋ | 43349/50000 [37:11<06:03, 18.31it/s]
MSE: 0.0021038358099758625:  87%|████████▋ | 43349/50000 [37:11<06:03, 18.31it/s]
MSE: 0.0021038358099758625:  87%|████████▋ | 43351/50000 [37:11<06:12, 17.83it/s]
MSE: 0.0003715565544553101:  87%|████████▋ | 43351/50000 [37:11<06:12, 17.83it/s]
MSE: 0.001486326102167368:  87%|████████▋ | 43351/50000 [37:11<06:12, 17.83it/s] 
MSE: 0.001486326102167368:  87%|████████▋ | 43353/50000 [37:11<06:07, 18.07it/s]
MSE: 0.0010552271269261837:  87%|████████▋ | 43353/50000 [37:11<06:07, 18.07it/s]
MSE: 0.0008115774835459888:  87%|████████▋ | 43353/50000 [37:11<06:07, 18.07it/s]
MSE: 0.0008115774835459888:  87%|████████▋ | 43355/50000 [37:11<06:05, 18.18it/s]
MSE: 0.0021444400772452354:  87%|████████▋ | 43355/50000 [37:11<06:05, 18.18it/s]
MSE: 0.001451557269319892:  87%|████████▋ | 43355/50000 [37:11<06:05, 18.18it/s] 
MSE: 0.001451557269319892:  87%|████████▋ | 43357/50000 [37:11<06:01, 18.36it/s]
MSE: 0.0010973814642056823:  87%|████████▋ | 43357/50000 [37:11<06:01, 18.36it/s]
MSE: 0.0006955106509849429:  87%|████████▋ | 43357/50000 [37:12<06:01, 18.36it/s]
MSE: 0.0006955106509849429:  87%|████████▋ | 43359/50000 [37:12<06:01, 18.39it/s]
MSE: 0.005346906371414661:  87%|████████▋ | 43359/50000 [37:12<06:01, 18.39it/s] 
MSE: 0.0007287920452654362:  87%|████████▋ | 43359/50000 [37:12<06:01, 18.39it/s]
MSE: 0.0007287920452654362:  87%|████████▋ | 43361/50000 [37:12<05:58, 18.51it/s]
MSE: 0.001055134809575975:  87%|████████▋ | 43361/50000 [37:12<05:58, 18.51it/s] 
MSE: 0.001006624661386013:  87%|████████▋ | 43361/50000 [37:12<05:58, 18.51it/s]
MSE: 0.001006624661386013:  87%|████████▋ | 43363/50000 [37:12<06:01, 18.35it/s]
MSE: 0.00040150349377654493:  87%|████████▋ | 43363/50000 [37:12<06:01, 18.35it/s]
MSE: 0.0005238376324996352:  87%|████████▋ | 43363/50000 [37:12<06:01, 18.35it/s] 
MSE: 0.0005238376324996352:  87%|████████▋ | 43365/50000 [37:12<06:00, 18.40it/s]
MSE: 0.0007064673118293285:  87%|████████▋ | 43365/50000 [37:12<06:00, 18.40it/s]
MSE: 0.000976480427198112:  87%|████████▋ | 43365/50000 [37:12<06:00, 18.40it/s] 
MSE: 0.000976480427198112:  87%|████████▋ | 43367/50000 [37:12<06:02, 18.27it/s]
MSE: 0.0006718309014104307:  87%|████████▋ | 43367/50000 [37:12<06:02, 18.27it/s]
MSE: 0.000513414095621556:  87%|████████▋ | 43367/50000 [37:12<06:02, 18.27it/s] 
MSE: 0.000513414095621556:  87%|████████▋ | 43369/50000 [37:12<06:04, 18.20it/s]
MSE: 0.001875193789601326:  87%|████████▋ | 43369/50000 [37:12<06:04, 18.20it/s]
MSE: 0.0018946909112855792:  87%|████████▋ | 43369/50000 [37:12<06:04, 18.20it/s]
MSE: 0.0018946909112855792:  87%|████████▋ | 43371/50000 [37:12<06:09, 17.95it/s]
MSE: 0.0007564406841993332:  87%|████████▋ | 43371/50000 [37:12<06:09, 17.95it/s]
MSE: 0.000744630116969347:  87%|████████▋ | 43371/50000 [37:12<06:09, 17.95it/s] 
MSE: 0.000744630116969347:  87%|████████▋ | 43373/50000 [37:12<06:13, 17.73it/s]
MSE: 0.0012520793825387955:  87%|████████▋ | 43373/50000 [37:12<06:13, 17.73it/s]
MSE: 0.0005443147965706885:  87%|████████▋ | 43373/50000 [37:12<06:13, 17.73it/s]
MSE: 0.0005443147965706885:  87%|████████▋ | 43375/50000 [37:12<06:07, 18.01it/s]
MSE: 0.0005547299515455961:  87%|████████▋ | 43375/50000 [37:12<06:07, 18.01it/s]
MSE: 0.0010148725705221295:  87%|████████▋ | 43375/50000 [37:13<06:07, 18.01it/s]
MSE: 0.0010148725705221295:  87%|████████▋ | 43377/50000 [37:13<06:01, 18.30it/s]
MSE: 0.0013419014867395163:  87%|████████▋ | 43377/50000 [37:13<06:01, 18.30it/s]
MSE: 0.0006193306762725115:  87%|████████▋ | 43377/50000 [37:13<06:01, 18.30it/s]
MSE: 0.0006193306762725115:  87%|████████▋ | 43379/50000 [37:13<06:06, 18.08it/s]
MSE: 0.0015216426691040397:  87%|████████▋ | 43379/50000 [37:13<06:06, 18.08it/s]
MSE: 0.00097045669099316:  87%|████████▋ | 43379/50000 [37:13<06:06, 18.08it/s]  
MSE: 0.00097045669099316:  87%|████████▋ | 43381/50000 [37:13<06:00, 18.36it/s]
MSE: 0.0007814019918441772:  87%|████████▋ | 43381/50000 [37:13<06:00, 18.36it/s]
MSE: 0.0005308459512889385:  87%|████████▋ | 43381/50000 [37:13<06:00, 18.36it/s]
MSE: 0.0005308459512889385:  87%|████████▋ | 43383/50000 [37:13<06:00, 18.38it/s]
MSE: 0.0005339670460671186:  87%|████████▋ | 43383/50000 [37:13<06:00, 18.38it/s]
MSE: 0.0023751312401145697:  87%|████████▋ | 43383/50000 [37:13<06:00, 18.38it/s]
MSE: 0.0023751312401145697:  87%|████████▋ | 43385/50000 [37:13<05:59, 18.38it/s]
MSE: 0.002101351972669363:  87%|████████▋ | 43385/50000 [37:13<05:59, 18.38it/s] 
MSE: 0.00043036823626607656:  87%|████████▋ | 43385/50000 [37:13<05:59, 18.38it/s]
MSE: 0.00043036823626607656:  87%|████████▋ | 43387/50000 [37:13<06:01, 18.29it/s]
MSE: 0.0013684120494872332:  87%|████████▋ | 43387/50000 [37:13<06:01, 18.29it/s] 
MSE: 0.0022755535319447517:  87%|████████▋ | 43387/50000 [37:13<06:01, 18.29it/s]
MSE: 0.0022755535319447517:  87%|████████▋ | 43389/50000 [37:13<06:01, 18.29it/s]
MSE: 0.0011155013926327229:  87%|████████▋ | 43389/50000 [37:13<06:01, 18.29it/s]
MSE: 0.000980285694822669:  87%|████████▋ | 43389/50000 [37:13<06:01, 18.29it/s] 
MSE: 0.000980285694822669:  87%|████████▋ | 43391/50000 [37:13<06:01, 18.29it/s]
MSE: 0.0009100179886445403:  87%|████████▋ | 43391/50000 [37:13<06:01, 18.29it/s]
MSE: 0.0007125181145966053:  87%|████████▋ | 43391/50000 [37:13<06:01, 18.29it/s]
MSE: 0.0007125181145966053:  87%|████████▋ | 43393/50000 [37:13<06:00, 18.33it/s]
MSE: 0.0014396572951227427:  87%|████████▋ | 43393/50000 [37:13<06:00, 18.33it/s]
MSE: 0.0010607492877170444:  87%|████████▋ | 43393/50000 [37:13<06:00, 18.33it/s]
MSE: 0.0010607492877170444:  87%|████████▋ | 43395/50000 [37:13<05:58, 18.45it/s]
MSE: 0.0009480913868173957:  87%|████████▋ | 43395/50000 [37:14<05:58, 18.45it/s]
MSE: 0.0009787763701751828:  87%|████████▋ | 43395/50000 [37:14<05:58, 18.45it/s]
MSE: 0.0009787763701751828:  87%|████████▋ | 43397/50000 [37:14<06:01, 18.26it/s]
MSE: 0.0012921768939122558:  87%|████████▋ | 43397/50000 [37:14<06:01, 18.26it/s]
MSE: 0.0013245845912024379:  87%|████████▋ | 43397/50000 [37:14<06:01, 18.26it/s]
MSE: 0.0013245845912024379:  87%|████████▋ | 43399/50000 [37:14<06:06, 18.01it/s]
MSE: 0.000787590048275888:  87%|████████▋ | 43399/50000 [37:14<06:06, 18.01it/s] 
MSE: 0.0019167677965015173:  87%|████████▋ | 43399/50000 [37:14<06:06, 18.01it/s]
MSE: 0.0019167677965015173:  87%|████████▋ | 43401/50000 [37:14<05:59, 18.38it/s]
MSE: 0.003307425184175372:  87%|████████▋ | 43401/50000 [37:14<05:59, 18.38it/s] 
MSE: 0.0009564701467752457:  87%|████████▋ | 43401/50000 [37:14<05:59, 18.38it/s]
MSE: 0.0009564701467752457:  87%|████████▋ | 43403/50000 [37:14<06:08, 17.89it/s]
MSE: 0.0012377960374578834:  87%|████████▋ | 43403/50000 [37:14<06:08, 17.89it/s]
MSE: 0.0010004839859902859:  87%|████████▋ | 43403/50000 [37:14<06:08, 17.89it/s]
MSE: 0.0010004839859902859:  87%|████████▋ | 43405/50000 [37:14<05:59, 18.34it/s]
MSE: 0.0011950612533837557:  87%|████████▋ | 43405/50000 [37:14<05:59, 18.34it/s]
MSE: 0.00219634803943336:  87%|████████▋ | 43405/50000 [37:14<05:59, 18.34it/s]  
MSE: 0.00219634803943336:  87%|████████▋ | 43407/50000 [37:14<06:08, 17.89it/s]
MSE: 0.0011064712889492512:  87%|████████▋ | 43407/50000 [37:14<06:08, 17.89it/s]
MSE: 0.0005645211786031723:  87%|████████▋ | 43407/50000 [37:14<06:08, 17.89it/s]
MSE: 0.0005645211786031723:  87%|████████▋ | 43409/50000 [37:14<06:04, 18.11it/s]
MSE: 0.0005724346847273409:  87%|████████▋ | 43409/50000 [37:14<06:04, 18.11it/s]
MSE: 0.0009892036905512214:  87%|████████▋ | 43409/50000 [37:14<06:04, 18.11it/s]
MSE: 0.0009892036905512214:  87%|████████▋ | 43411/50000 [37:14<06:06, 17.96it/s]
MSE: 0.001185638946481049:  87%|████████▋ | 43411/50000 [37:14<06:06, 17.96it/s] 
MSE: 0.00026782392524182796:  87%|████████▋ | 43411/50000 [37:14<06:06, 17.96it/s]
MSE: 0.00026782392524182796:  87%|████████▋ | 43413/50000 [37:14<05:58, 18.35it/s]
MSE: 0.0006254235049709678:  87%|████████▋ | 43413/50000 [37:15<05:58, 18.35it/s] 
MSE: 0.0016343919560313225:  87%|████████▋ | 43413/50000 [37:15<05:58, 18.35it/s]
MSE: 0.0016343919560313225:  87%|████████▋ | 43415/50000 [37:15<06:01, 18.23it/s]
MSE: 0.0015796618536114693:  87%|████████▋ | 43415/50000 [37:15<06:01, 18.23it/s]
MSE: 0.0006646880647167563:  87%|████████▋ | 43415/50000 [37:15<06:01, 18.23it/s]
MSE: 0.0006646880647167563:  87%|████████▋ | 43417/50000 [37:15<06:06, 17.95it/s]
MSE: 0.002509162761271:  87%|████████▋ | 43417/50000 [37:15<06:06, 17.95it/s]    
MSE: 0.003919764421880245:  87%|████████▋ | 43417/50000 [37:15<06:06, 17.95it/s]
MSE: 0.003919764421880245:  87%|████████▋ | 43419/50000 [37:15<06:11, 17.73it/s]
MSE: 0.001265494734980166:  87%|████████▋ | 43419/50000 [37:15<06:11, 17.73it/s]
MSE: 0.00037884037010371685:  87%|████████▋ | 43419/50000 [37:15<06:11, 17.73it/s]
MSE: 0.00037884037010371685:  87%|████████▋ | 43421/50000 [37:15<06:10, 17.73it/s]
MSE: 0.000512806698679924:  87%|████████▋ | 43421/50000 [37:15<06:10, 17.73it/s]  
MSE: 0.0018444736488163471:  87%|████████▋ | 43421/50000 [37:15<06:10, 17.73it/s]
MSE: 0.0018444736488163471:  87%|████████▋ | 43423/50000 [37:15<06:15, 17.51it/s]
MSE: 0.0006722804973833263:  87%|████████▋ | 43423/50000 [37:15<06:15, 17.51it/s]
MSE: 0.0016102723311632872:  87%|████████▋ | 43423/50000 [37:15<06:15, 17.51it/s]
MSE: 0.0016102723311632872:  87%|████████▋ | 43425/50000 [37:15<06:22, 17.20it/s]
MSE: 0.0010562347015365958:  87%|████████▋ | 43425/50000 [37:15<06:22, 17.20it/s]
MSE: 0.0009517682483419776:  87%|████████▋ | 43425/50000 [37:15<06:22, 17.20it/s]
MSE: 0.0009517682483419776:  87%|████████▋ | 43427/50000 [37:15<06:21, 17.23it/s]
MSE: 0.0006649689748883247:  87%|████████▋ | 43427/50000 [37:15<06:21, 17.23it/s]
MSE: 0.0009394923108629882:  87%|████████▋ | 43427/50000 [37:15<06:21, 17.23it/s]
MSE: 0.0009394923108629882:  87%|████████▋ | 43429/50000 [37:15<06:22, 17.18it/s]
MSE: 0.0006073960103094578:  87%|████████▋ | 43429/50000 [37:15<06:22, 17.18it/s]
MSE: 0.000322646286804229:  87%|████████▋ | 43429/50000 [37:16<06:22, 17.18it/s] 
MSE: 0.000322646286804229:  87%|████████▋ | 43431/50000 [37:16<06:24, 17.09it/s]
MSE: 0.0008683422929607332:  87%|████████▋ | 43431/50000 [37:16<06:24, 17.09it/s]
MSE: 0.00042835017666220665:  87%|████████▋ | 43431/50000 [37:16<06:24, 17.09it/s]
MSE: 0.00042835017666220665:  87%|████████▋ | 43433/50000 [37:16<06:19, 17.33it/s]
MSE: 0.0012904193717986345:  87%|████████▋ | 43433/50000 [37:16<06:19, 17.33it/s] 
MSE: 0.0009099228191189468:  87%|████████▋ | 43433/50000 [37:16<06:19, 17.33it/s]
MSE: 0.0009099228191189468:  87%|████████▋ | 43435/50000 [37:16<06:13, 17.59it/s]
MSE: 0.0007632849155925214:  87%|████████▋ | 43435/50000 [37:16<06:13, 17.59it/s]
MSE: 0.0010761673329398036:  87%|████████▋ | 43435/50000 [37:16<06:13, 17.59it/s]
MSE: 0.0010761673329398036:  87%|████████▋ | 43437/50000 [37:16<06:01, 18.17it/s]
MSE: 0.0022117458283901215:  87%|████████▋ | 43437/50000 [37:16<06:01, 18.17it/s]
MSE: 0.0009076842106878757:  87%|████████▋ | 43437/50000 [37:16<06:01, 18.17it/s]
MSE: 0.0009076842106878757:  87%|████████▋ | 43439/50000 [37:16<06:03, 18.07it/s]
MSE: 0.001662883791141212:  87%|████████▋ | 43439/50000 [37:16<06:03, 18.07it/s] 
MSE: 0.001862037694081664:  87%|████████▋ | 43439/50000 [37:16<06:03, 18.07it/s]
MSE: 0.001862037694081664:  87%|████████▋ | 43441/50000 [37:16<06:04, 18.01it/s]
MSE: 0.0015997019363567233:  87%|████████▋ | 43441/50000 [37:16<06:04, 18.01it/s]
MSE: 0.00020663149189203978:  87%|████████▋ | 43441/50000 [37:16<06:04, 18.01it/s]
MSE: 0.00020663149189203978:  87%|████████▋ | 43443/50000 [37:16<06:08, 17.79it/s]
MSE: 0.001220611040480435:  87%|████████▋ | 43443/50000 [37:16<06:08, 17.79it/s]  
MSE: 0.0007308681379072368:  87%|████████▋ | 43443/50000 [37:16<06:08, 17.79it/s]
MSE: 0.0007308681379072368:  87%|████████▋ | 43445/50000 [37:16<06:03, 18.05it/s]
MSE: 0.0005588987842202187:  87%|████████▋ | 43445/50000 [37:16<06:03, 18.05it/s]
MSE: 0.0009104720666073263:  87%|████████▋ | 43445/50000 [37:16<06:03, 18.05it/s]
MSE: 0.0009104720666073263:  87%|████████▋ | 43447/50000 [37:16<06:01, 18.14it/s]
MSE: 0.0027912172954529524:  87%|████████▋ | 43447/50000 [37:16<06:01, 18.14it/s]
MSE: 0.0006725976127199829:  87%|████████▋ | 43447/50000 [37:17<06:01, 18.14it/s]
MSE: 0.0006725976127199829:  87%|████████▋ | 43449/50000 [37:17<05:55, 18.42it/s]
MSE: 0.0009256211342290044:  87%|████████▋ | 43449/50000 [37:17<05:55, 18.42it/s]
MSE: 0.0009293517796322703:  87%|████████▋ | 43449/50000 [37:17<05:55, 18.42it/s]
MSE: 0.0009293517796322703:  87%|████████▋ | 43451/50000 [37:17<05:50, 18.69it/s]
MSE: 0.0004574407066684216:  87%|████████▋ | 43451/50000 [37:17<05:50, 18.69it/s]
MSE: 0.0012749356683343649:  87%|████████▋ | 43451/50000 [37:17<05:50, 18.69it/s]
MSE: 0.0012749356683343649:  87%|████████▋ | 43453/50000 [37:17<05:52, 18.56it/s]
MSE: 0.001238419907167554:  87%|████████▋ | 43453/50000 [37:17<05:52, 18.56it/s] 
MSE: 0.0008479062234982848:  87%|████████▋ | 43453/50000 [37:17<05:52, 18.56it/s]
MSE: 0.0008479062234982848:  87%|████████▋ | 43455/50000 [37:17<05:51, 18.61it/s]
MSE: 0.0015025653410702944:  87%|████████▋ | 43455/50000 [37:17<05:51, 18.61it/s]
MSE: 0.0004673180519603193:  87%|████████▋ | 43455/50000 [37:17<05:51, 18.61it/s]
MSE: 0.0004673180519603193:  87%|████████▋ | 43457/50000 [37:17<05:53, 18.50it/s]
MSE: 0.0009740722598508:  87%|████████▋ | 43457/50000 [37:17<05:53, 18.50it/s]   
MSE: 0.0003878251591231674:  87%|████████▋ | 43457/50000 [37:17<05:53, 18.50it/s]
MSE: 0.0003878251591231674:  87%|████████▋ | 43459/50000 [37:17<05:52, 18.54it/s]
MSE: 0.0004632059426512569:  87%|████████▋ | 43459/50000 [37:17<05:52, 18.54it/s]
MSE: 0.0008287033997476101:  87%|████████▋ | 43459/50000 [37:17<05:52, 18.54it/s]
MSE: 0.0008287033997476101:  87%|████████▋ | 43461/50000 [37:17<05:53, 18.50it/s]
MSE: 0.0018175176810473204:  87%|████████▋ | 43461/50000 [37:17<05:53, 18.50it/s]
MSE: 0.00036586992791853845:  87%|████████▋ | 43461/50000 [37:17<05:53, 18.50it/s]
MSE: 0.00036586992791853845:  87%|████████▋ | 43463/50000 [37:17<06:03, 17.98it/s]
MSE: 0.0015214690938591957:  87%|████████▋ | 43463/50000 [37:17<06:03, 17.98it/s] 
MSE: 0.0004415436997078359:  87%|████████▋ | 43463/50000 [37:17<06:03, 17.98it/s]
MSE: 0.0004415436997078359:  87%|████████▋ | 43465/50000 [37:17<06:09, 17.67it/s]
MSE: 0.0016431051772087812:  87%|████████▋ | 43465/50000 [37:17<06:09, 17.67it/s]
MSE: 0.00044857070315629244:  87%|████████▋ | 43465/50000 [37:17<06:09, 17.67it/s]
MSE: 0.00044857070315629244:  87%|████████▋ | 43467/50000 [37:17<06:04, 17.91it/s]
MSE: 0.0006405526655726135:  87%|████████▋ | 43467/50000 [37:18<06:04, 17.91it/s] 
MSE: 0.0011622323654592037:  87%|████████▋ | 43467/50000 [37:18<06:04, 17.91it/s]
MSE: 0.0011622323654592037:  87%|████████▋ | 43469/50000 [37:18<06:03, 17.97it/s]
MSE: 0.0008519525872543454:  87%|████████▋ | 43469/50000 [37:18<06:03, 17.97it/s]
MSE: 0.0010447814129292965:  87%|████████▋ | 43469/50000 [37:18<06:03, 17.97it/s]
MSE: 0.0010447814129292965:  87%|████████▋ | 43471/50000 [37:18<06:00, 18.12it/s]
MSE: 0.0014520790427923203:  87%|████████▋ | 43471/50000 [37:18<06:00, 18.12it/s]
MSE: 0.0005492764757946134:  87%|████████▋ | 43471/50000 [37:18<06:00, 18.12it/s]
MSE: 0.0005492764757946134:  87%|████████▋ | 43473/50000 [37:18<06:04, 17.92it/s]
MSE: 0.0018873506924137473:  87%|████████▋ | 43473/50000 [37:18<06:04, 17.92it/s]
MSE: 0.0013219251995906234:  87%|████████▋ | 43473/50000 [37:18<06:04, 17.92it/s]
MSE: 0.0013219251995906234:  87%|████████▋ | 43475/50000 [37:18<06:08, 17.72it/s]
MSE: 0.001511040492914617:  87%|████████▋ | 43475/50000 [37:18<06:08, 17.72it/s] 
MSE: 0.0012465330073609948:  87%|████████▋ | 43475/50000 [37:18<06:08, 17.72it/s]
MSE: 0.0012465330073609948:  87%|████████▋ | 43477/50000 [37:18<05:58, 18.21it/s]
MSE: 0.0007764147594571114:  87%|████████▋ | 43477/50000 [37:18<05:58, 18.21it/s]
MSE: 0.0004195843357592821:  87%|████████▋ | 43477/50000 [37:18<05:58, 18.21it/s]
MSE: 0.0004195843357592821:  87%|████████▋ | 43479/50000 [37:18<06:02, 18.01it/s]
MSE: 0.00015080159937497228:  87%|████████▋ | 43479/50000 [37:18<06:02, 18.01it/s]
MSE: 0.0022271601483225822:  87%|████████▋ | 43479/50000 [37:18<06:02, 18.01it/s] 
MSE: 0.0022271601483225822:  87%|████████▋ | 43481/50000 [37:18<05:59, 18.12it/s]
MSE: 0.0014709087554365396:  87%|████████▋ | 43481/50000 [37:18<05:59, 18.12it/s]
MSE: 0.0005383357056416571:  87%|████████▋ | 43481/50000 [37:18<05:59, 18.12it/s]
MSE: 0.0005383357056416571:  87%|████████▋ | 43483/50000 [37:18<06:03, 17.93it/s]
MSE: 0.0006068984512239695:  87%|████████▋ | 43483/50000 [37:18<06:03, 17.93it/s]
MSE: 0.0005952213541604578:  87%|████████▋ | 43483/50000 [37:18<06:03, 17.93it/s]
MSE: 0.0005952213541604578:  87%|████████▋ | 43485/50000 [37:18<05:57, 18.20it/s]
MSE: 0.002055822405964136:  87%|████████▋ | 43485/50000 [37:19<05:57, 18.20it/s] 
MSE: 0.0009428141638636589:  87%|████████▋ | 43485/50000 [37:19<05:57, 18.20it/s]
MSE: 0.0009428141638636589:  87%|████████▋ | 43487/50000 [37:19<06:00, 18.05it/s]
MSE: 0.0005873028421774507:  87%|████████▋ | 43487/50000 [37:19<06:00, 18.05it/s]
MSE: 0.0008501195115968585:  87%|████████▋ | 43487/50000 [37:19<06:00, 18.05it/s]
MSE: 0.0008501195115968585:  87%|████████▋ | 43489/50000 [37:19<05:54, 18.37it/s]
MSE: 0.0004941688384860754:  87%|████████▋ | 43489/50000 [37:19<05:54, 18.37it/s]
MSE: 0.011027309112250805:  87%|████████▋ | 43489/50000 [37:19<05:54, 18.37it/s] 
MSE: 0.011027309112250805:  87%|████████▋ | 43491/50000 [37:19<05:55, 18.29it/s]
MSE: 0.0010938335908576846:  87%|████████▋ | 43491/50000 [37:19<05:55, 18.29it/s]
MSE: 0.0007859332836233079:  87%|████████▋ | 43491/50000 [37:19<05:55, 18.29it/s]
MSE: 0.0007859332836233079:  87%|████████▋ | 43493/50000 [37:19<05:58, 18.15it/s]
MSE: 0.0008999103447422385:  87%|████████▋ | 43493/50000 [37:19<05:58, 18.15it/s]
MSE: 0.0007208650931715965:  87%|████████▋ | 43493/50000 [37:19<05:58, 18.15it/s]
MSE: 0.0007208650931715965:  87%|████████▋ | 43495/50000 [37:19<05:59, 18.11it/s]
MSE: 0.0009331647306680679:  87%|████████▋ | 43495/50000 [37:19<05:59, 18.11it/s]
MSE: 0.0008691148250363767:  87%|████████▋ | 43495/50000 [37:19<05:59, 18.11it/s]
MSE: 0.0008691148250363767:  87%|████████▋ | 43497/50000 [37:19<05:54, 18.35it/s]
MSE: 0.001273132860660553:  87%|████████▋ | 43497/50000 [37:19<05:54, 18.35it/s] 
MSE: 0.0014296968001872301:  87%|████████▋ | 43497/50000 [37:19<05:54, 18.35it/s]
MSE: 0.0014296968001872301:  87%|████████▋ | 43499/50000 [37:19<05:58, 18.12it/s]
MSE: 0.0008002754184417427:  87%|████████▋ | 43499/50000 [37:19<05:58, 18.12it/s]
MSE: 0.0004311618395149708:  87%|████████▋ | 43499/50000 [37:19<05:58, 18.12it/s]
MSE: 0.0004311618395149708:  87%|████████▋ | 43501/50000 [37:19<06:08, 17.61it/s]
MSE: 0.0005755994352512062:  87%|████████▋ | 43501/50000 [37:19<06:08, 17.61it/s]
MSE: 0.0005147329065948725:  87%|████████▋ | 43501/50000 [37:19<06:08, 17.61it/s]
MSE: 0.0005147329065948725:  87%|████████▋ | 43503/50000 [37:19<06:06, 17.73it/s]
MSE: 0.0005765671958215535:  87%|████████▋ | 43503/50000 [37:20<06:06, 17.73it/s]
MSE: 0.0006301197572611272:  87%|████████▋ | 43503/50000 [37:20<06:06, 17.73it/s]
MSE: 0.0006301197572611272:  87%|████████▋ | 43505/50000 [37:20<06:06, 17.70it/s]
MSE: 0.0008461619145236909:  87%|████████▋ | 43505/50000 [37:20<06:06, 17.70it/s]
MSE: 0.00092691759346053:  87%|████████▋ | 43505/50000 [37:20<06:06, 17.70it/s]  
MSE: 0.00092691759346053:  87%|████████▋ | 43507/50000 [37:20<06:00, 18.02it/s]
MSE: 0.0020369915291666985:  87%|████████▋ | 43507/50000 [37:20<06:00, 18.02it/s]
MSE: 0.000642410246655345:  87%|████████▋ | 43507/50000 [37:20<06:00, 18.02it/s] 
MSE: 0.000642410246655345:  87%|████████▋ | 43509/50000 [37:20<05:58, 18.10it/s]
MSE: 0.0013268131297081709:  87%|████████▋ | 43509/50000 [37:20<05:58, 18.10it/s]
MSE: 0.0007949271239340305:  87%|████████▋ | 43509/50000 [37:20<05:58, 18.10it/s]
MSE: 0.0007949271239340305:  87%|████████▋ | 43511/50000 [37:20<05:59, 18.06it/s]
MSE: 0.0009819522965699434:  87%|████████▋ | 43511/50000 [37:20<05:59, 18.06it/s]
MSE: 0.0014857146888971329:  87%|████████▋ | 43511/50000 [37:20<05:59, 18.06it/s]
MSE: 0.0014857146888971329:  87%|████████▋ | 43513/50000 [37:20<05:52, 18.40it/s]
MSE: 0.0006963963969610631:  87%|████████▋ | 43513/50000 [37:20<05:52, 18.40it/s]
MSE: 0.0006214985041879117:  87%|████████▋ | 43513/50000 [37:20<05:52, 18.40it/s]
MSE: 0.0006214985041879117:  87%|████████▋ | 43515/50000 [37:20<05:49, 18.54it/s]
MSE: 0.000832586782053113:  87%|████████▋ | 43515/50000 [37:20<05:49, 18.54it/s] 
MSE: 0.0010632423218339682:  87%|████████▋ | 43515/50000 [37:20<05:49, 18.54it/s]
MSE: 0.0010632423218339682:  87%|████████▋ | 43517/50000 [37:20<05:51, 18.43it/s]
MSE: 0.0007904510712251067:  87%|████████▋ | 43517/50000 [37:20<05:51, 18.43it/s]
MSE: 0.0010257790563628078:  87%|████████▋ | 43517/50000 [37:20<05:51, 18.43it/s]
MSE: 0.0010257790563628078:  87%|████████▋ | 43519/50000 [37:20<05:58, 18.06it/s]
MSE: 0.004781413357704878:  87%|████████▋ | 43519/50000 [37:20<05:58, 18.06it/s] 
MSE: 0.002608286216855049:  87%|████████▋ | 43519/50000 [37:20<05:58, 18.06it/s]
MSE: 0.002608286216855049:  87%|████████▋ | 43521/50000 [37:20<06:00, 17.97it/s]
MSE: 0.0012766951695084572:  87%|████████▋ | 43521/50000 [37:21<06:00, 17.97it/s]
MSE: 0.0013058367185294628:  87%|████████▋ | 43521/50000 [37:21<06:00, 17.97it/s]
MSE: 0.0013058367185294628:  87%|████████▋ | 43523/50000 [37:21<06:00, 17.94it/s]
