Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.004024641588330269:  88%|████████▊ | 44139/50000 [35:19<04:51, 20.11it/s]
MSE: 0.00454266183078289:  88%|████████▊ | 44139/50000 [35:19<04:51, 20.11it/s] 
MSE: 0.0022094454616308212:  88%|████████▊ | 44139/50000 [35:19<04:51, 20.11it/s]
MSE: 0.0022094454616308212:  88%|████████▊ | 44142/50000 [35:19<04:47, 20.34it/s]
MSE: 0.005161385051906109:  88%|████████▊ | 44142/50000 [35:19<04:47, 20.34it/s] 
MSE: 0.007938052527606487:  88%|████████▊ | 44142/50000 [35:19<04:47, 20.34it/s]
MSE: 0.004272580612450838:  88%|████████▊ | 44142/50000 [35:19<04:47, 20.34it/s]
MSE: 0.004272580612450838:  88%|████████▊ | 44145/50000 [35:19<04:45, 20.48it/s]
MSE: 0.007441615220159292:  88%|████████▊ | 44145/50000 [35:20<04:45, 20.48it/s]
MSE: 0.008323676884174347:  88%|████████▊ | 44145/50000 [35:20<04:45, 20.48it/s]
MSE: 0.0026673662941902876:  88%|████████▊ | 44145/50000 [35:20<04:45, 20.48it/s]
MSE: 0.0026673662941902876:  88%|████████▊ | 44148/50000 [35:20<04:44, 20.59it/s]
MSE: 0.006339344196021557:  88%|████████▊ | 44148/50000 [35:20<04:44, 20.59it/s] 
MSE: 0.0034081467892974615:  88%|████████▊ | 44148/50000 [35:20<04:44, 20.59it/s]
MSE: 0.003165542846545577:  88%|████████▊ | 44148/50000 [35:20<04:44, 20.59it/s] 
MSE: 0.003165542846545577:  88%|████████▊ | 44151/50000 [35:20<04:42, 20.68it/s]
MSE: 0.00473669683560729:  88%|████████▊ | 44151/50000 [35:20<04:42, 20.68it/s] 
MSE: 0.0053599621169269085:  88%|████████▊ | 44151/50000 [35:20<04:42, 20.68it/s]
MSE: 0.007084717974066734:  88%|████████▊ | 44151/50000 [35:20<04:42, 20.68it/s] 
MSE: 0.007084717974066734:  88%|████████▊ | 44154/50000 [35:20<04:42, 20.67it/s]
MSE: 0.003111293539404869:  88%|████████▊ | 44154/50000 [35:20<04:42, 20.67it/s]
MSE: 0.008309166878461838:  88%|████████▊ | 44154/50000 [35:20<04:42, 20.67it/s]
MSE: 0.0028706591110676527:  88%|████████▊ | 44154/50000 [35:20<04:42, 20.67it/s]
MSE: 0.0028706591110676527:  88%|████████▊ | 44157/50000 [35:20<04:42, 20.71it/s]
MSE: 0.007915263995528221:  88%|████████▊ | 44157/50000 [35:20<04:42, 20.71it/s] 
MSE: 0.011199015192687511:  88%|████████▊ | 44157/50000 [35:20<04:42, 20.71it/s]
MSE: 0.01147325150668621:  88%|████████▊ | 44157/50000 [35:20<04:42, 20.71it/s] 
MSE: 0.01147325150668621:  88%|████████▊ | 44160/50000 [35:20<04:41, 20.75it/s]
MSE: 0.003511633723974228:  88%|████████▊ | 44160/50000 [35:20<04:41, 20.75it/s]
MSE: 0.008578561246395111:  88%|████████▊ | 44160/50000 [35:20<04:41, 20.75it/s]
MSE: 0.003343949792906642:  88%|████████▊ | 44160/50000 [35:20<04:41, 20.75it/s]
MSE: 0.003343949792906642:  88%|████████▊ | 44163/50000 [35:20<04:41, 20.77it/s]
MSE: 0.0037873461842536926:  88%|████████▊ | 44163/50000 [35:20<04:41, 20.77it/s]
MSE: 0.008901922032237053:  88%|████████▊ | 44163/50000 [35:20<04:41, 20.77it/s] 
MSE: 0.003651748178526759:  88%|████████▊ | 44163/50000 [35:21<04:41, 20.77it/s]
MSE: 0.003651748178526759:  88%|████████▊ | 44166/50000 [35:21<04:41, 20.76it/s]
MSE: 0.0048735542222857475:  88%|████████▊ | 44166/50000 [35:21<04:41, 20.76it/s]
MSE: 0.005975543521344662:  88%|████████▊ | 44166/50000 [35:21<04:41, 20.76it/s] 
MSE: 0.007642880082130432:  88%|████████▊ | 44166/50000 [35:21<04:41, 20.76it/s]
MSE: 0.007642880082130432:  88%|████████▊ | 44169/50000 [35:21<04:40, 20.78it/s]
MSE: 0.007426606025546789:  88%|████████▊ | 44169/50000 [35:21<04:40, 20.78it/s]
MSE: 0.0056069581769406796:  88%|████████▊ | 44169/50000 [35:21<04:40, 20.78it/s]
MSE: 0.004227484576404095:  88%|████████▊ | 44169/50000 [35:21<04:40, 20.78it/s] 
MSE: 0.004227484576404095:  88%|████████▊ | 44172/50000 [35:21<04:39, 20.83it/s]
MSE: 0.0027234468143433332:  88%|████████▊ | 44172/50000 [35:21<04:39, 20.83it/s]
MSE: 0.003818257711827755:  88%|████████▊ | 44172/50000 [35:21<04:39, 20.83it/s] 
MSE: 0.002723637968301773:  88%|████████▊ | 44172/50000 [35:21<04:39, 20.83it/s]
MSE: 0.002723637968301773:  88%|████████▊ | 44175/50000 [35:21<04:39, 20.85it/s]
MSE: 0.008243700489401817:  88%|████████▊ | 44175/50000 [35:21<04:39, 20.85it/s]
MSE: 0.004141498357057571:  88%|████████▊ | 44175/50000 [35:21<04:39, 20.85it/s]
MSE: 0.0027825618162751198:  88%|████████▊ | 44175/50000 [35:21<04:39, 20.85it/s]
MSE: 0.0027825618162751198:  88%|████████▊ | 44178/50000 [35:21<04:39, 20.84it/s]
MSE: 0.0026090675964951515:  88%|████████▊ | 44178/50000 [35:21<04:39, 20.84it/s]
MSE: 0.009265489876270294:  88%|████████▊ | 44178/50000 [35:21<04:39, 20.84it/s] 
MSE: 0.009837150573730469:  88%|████████▊ | 44178/50000 [35:21<04:39, 20.84it/s]
MSE: 0.009837150573730469:  88%|████████▊ | 44181/50000 [35:21<04:39, 20.83it/s]
MSE: 0.0039314329624176025:  88%|████████▊ | 44181/50000 [35:21<04:39, 20.83it/s]
MSE: 0.005029934458434582:  88%|████████▊ | 44181/50000 [35:21<04:39, 20.83it/s] 
MSE: 0.003590480424463749:  88%|████████▊ | 44181/50000 [35:21<04:39, 20.83it/s]
MSE: 0.003590480424463749:  88%|████████▊ | 44184/50000 [35:21<04:39, 20.83it/s]
MSE: 0.003512017894536257:  88%|████████▊ | 44184/50000 [35:21<04:39, 20.83it/s]
MSE: 0.0030034626834094524:  88%|████████▊ | 44184/50000 [35:21<04:39, 20.83it/s]
MSE: 0.003694363869726658:  88%|████████▊ | 44184/50000 [35:22<04:39, 20.83it/s] 
MSE: 0.003694363869726658:  88%|████████▊ | 44187/50000 [35:22<04:38, 20.84it/s]
MSE: 0.0028922511264681816:  88%|████████▊ | 44187/50000 [35:22<04:38, 20.84it/s]
MSE: 0.0032687075436115265:  88%|████████▊ | 44187/50000 [35:22<04:38, 20.84it/s]
MSE: 0.0044314078986644745:  88%|████████▊ | 44187/50000 [35:22<04:38, 20.84it/s]
MSE: 0.0044314078986644745:  88%|████████▊ | 44190/50000 [35:22<04:39, 20.82it/s]
MSE: 0.005780124571174383:  88%|████████▊ | 44190/50000 [35:22<04:39, 20.82it/s] 
MSE: 0.008097562938928604:  88%|████████▊ | 44190/50000 [35:22<04:39, 20.82it/s]
MSE: 0.005479621700942516:  88%|████████▊ | 44190/50000 [35:22<04:39, 20.82it/s]
MSE: 0.005479621700942516:  88%|████████▊ | 44193/50000 [35:22<04:38, 20.83it/s]
MSE: 0.004056663252413273:  88%|████████▊ | 44193/50000 [35:22<04:38, 20.83it/s]
MSE: 0.0030792485922574997:  88%|████████▊ | 44193/50000 [35:22<04:38, 20.83it/s]
MSE: 0.002788459649309516:  88%|████████▊ | 44193/50000 [35:22<04:38, 20.83it/s] 
MSE: 0.002788459649309516:  88%|████████▊ | 44196/50000 [35:22<04:37, 20.88it/s]
MSE: 0.0017539121909067035:  88%|████████▊ | 44196/50000 [35:22<04:37, 20.88it/s]
MSE: 0.007069590967148542:  88%|████████▊ | 44196/50000 [35:22<04:37, 20.88it/s] 
MSE: 0.005378466099500656:  88%|████████▊ | 44196/50000 [35:22<04:37, 20.88it/s]
MSE: 0.005378466099500656:  88%|████████▊ | 44199/50000 [35:22<04:38, 20.86it/s]
MSE: 0.004260094836354256:  88%|████████▊ | 44199/50000 [35:22<04:38, 20.86it/s]
MSE: 0.00357856135815382:  88%|████████▊ | 44199/50000 [35:22<04:38, 20.86it/s] 
MSE: 0.00817628763616085:  88%|████████▊ | 44199/50000 [35:22<04:38, 20.86it/s]
MSE: 0.00817628763616085:  88%|████████▊ | 44202/50000 [35:22<04:38, 20.85it/s]
MSE: 0.0067987903021276:  88%|████████▊ | 44202/50000 [35:22<04:38, 20.85it/s] 
MSE: 0.0023510376922786236:  88%|████████▊ | 44202/50000 [35:22<04:38, 20.85it/s]
MSE: 0.006446127779781818:  88%|████████▊ | 44202/50000 [35:22<04:38, 20.85it/s] 
MSE: 0.006446127779781818:  88%|████████▊ | 44205/50000 [35:22<04:37, 20.85it/s]
MSE: 0.0029290791135281324:  88%|████████▊ | 44205/50000 [35:22<04:37, 20.85it/s]
MSE: 0.011777888052165508:  88%|████████▊ | 44205/50000 [35:22<04:37, 20.85it/s] 
MSE: 0.0019516622414812446:  88%|████████▊ | 44205/50000 [35:23<04:37, 20.85it/s]
MSE: 0.0019516622414812446:  88%|████████▊ | 44208/50000 [35:23<04:37, 20.88it/s]
MSE: 0.00334567716345191:  88%|████████▊ | 44208/50000 [35:23<04:37, 20.88it/s]  
MSE: 0.005601407960057259:  88%|████████▊ | 44208/50000 [35:23<04:37, 20.88it/s]
MSE: 0.01640099100768566:  88%|████████▊ | 44208/50000 [35:23<04:37, 20.88it/s] 
MSE: 0.01640099100768566:  88%|████████▊ | 44211/50000 [35:23<04:37, 20.82it/s]
MSE: 0.004478168673813343:  88%|████████▊ | 44211/50000 [35:23<04:37, 20.82it/s]
MSE: 0.008135393261909485:  88%|████████▊ | 44211/50000 [35:23<04:37, 20.82it/s]
MSE: 0.0048565990291535854:  88%|████████▊ | 44211/50000 [35:23<04:37, 20.82it/s]
MSE: 0.0048565990291535854:  88%|████████▊ | 44214/50000 [35:23<04:37, 20.83it/s]
MSE: 0.003770627547055483:  88%|████████▊ | 44214/50000 [35:23<04:37, 20.83it/s] 
MSE: 0.0032605535816401243:  88%|████████▊ | 44214/50000 [35:23<04:37, 20.83it/s]
MSE: 0.005101622547954321:  88%|████████▊ | 44214/50000 [35:23<04:37, 20.83it/s] 
MSE: 0.005101622547954321:  88%|████████▊ | 44217/50000 [35:23<04:38, 20.78it/s]
MSE: 0.009155180305242538:  88%|████████▊ | 44217/50000 [35:23<04:38, 20.78it/s]
MSE: 0.0043557267636060715:  88%|████████▊ | 44217/50000 [35:23<04:38, 20.78it/s]
MSE: 0.0027105286717414856:  88%|████████▊ | 44217/50000 [35:23<04:38, 20.78it/s]
MSE: 0.0027105286717414856:  88%|████████▊ | 44220/50000 [35:23<04:38, 20.78it/s]
MSE: 0.004151739180088043:  88%|████████▊ | 44220/50000 [35:23<04:38, 20.78it/s] 
MSE: 0.0034116278402507305:  88%|████████▊ | 44220/50000 [35:23<04:38, 20.78it/s]
MSE: 0.006179562769830227:  88%|████████▊ | 44220/50000 [35:23<04:38, 20.78it/s] 
MSE: 0.006179562769830227:  88%|████████▊ | 44223/50000 [35:23<04:37, 20.79it/s]
MSE: 0.0032685804180800915:  88%|████████▊ | 44223/50000 [35:23<04:37, 20.79it/s]
MSE: 0.0035821478813886642:  88%|████████▊ | 44223/50000 [35:23<04:37, 20.79it/s]
MSE: 0.003908137790858746:  88%|████████▊ | 44223/50000 [35:23<04:37, 20.79it/s] 
MSE: 0.003908137790858746:  88%|████████▊ | 44226/50000 [35:23<04:37, 20.79it/s]
MSE: 0.0005908642779104412:  88%|████████▊ | 44226/50000 [35:23<04:37, 20.79it/s]
MSE: 0.005009056534618139:  88%|████████▊ | 44226/50000 [35:23<04:37, 20.79it/s] 
MSE: 0.005223161540925503:  88%|████████▊ | 44226/50000 [35:24<04:37, 20.79it/s]
MSE: 0.005223161540925503:  88%|████████▊ | 44229/50000 [35:24<04:37, 20.76it/s]
MSE: 0.0021863316651433706:  88%|████████▊ | 44229/50000 [35:24<04:37, 20.76it/s]
MSE: 0.005521809682250023:  88%|████████▊ | 44229/50000 [35:24<04:37, 20.76it/s] 
MSE: 0.00823010504245758:  88%|████████▊ | 44229/50000 [35:24<04:37, 20.76it/s] 
MSE: 0.00823010504245758:  88%|████████▊ | 44232/50000 [35:24<04:37, 20.79it/s]
MSE: 0.0036634865682572126:  88%|████████▊ | 44232/50000 [35:24<04:37, 20.79it/s]
MSE: 0.0026570181362330914:  88%|████████▊ | 44232/50000 [35:24<04:37, 20.79it/s]
MSE: 0.004220503848046064:  88%|████████▊ | 44232/50000 [35:24<04:37, 20.79it/s] 
MSE: 0.004220503848046064:  88%|████████▊ | 44235/50000 [35:24<04:37, 20.78it/s]
MSE: 0.007418497931212187:  88%|████████▊ | 44235/50000 [35:24<04:37, 20.78it/s]
MSE: 0.004497302230447531:  88%|████████▊ | 44235/50000 [35:24<04:37, 20.78it/s]
MSE: 0.0034197759814560413:  88%|████████▊ | 44235/50000 [35:24<04:37, 20.78it/s]
MSE: 0.0034197759814560413:  88%|████████▊ | 44238/50000 [35:24<04:37, 20.75it/s]
MSE: 0.00412116339430213:  88%|████████▊ | 44238/50000 [35:24<04:37, 20.75it/s]  
MSE: 0.005917772650718689:  88%|████████▊ | 44238/50000 [35:24<04:37, 20.75it/s]
MSE: 0.0063014766201376915:  88%|████████▊ | 44238/50000 [35:24<04:37, 20.75it/s]
MSE: 0.0063014766201376915:  88%|████████▊ | 44241/50000 [35:24<04:37, 20.76it/s]
MSE: 0.00568174384534359:  88%|████████▊ | 44241/50000 [35:24<04:37, 20.76it/s]  
MSE: 0.01406282838433981:  88%|████████▊ | 44241/50000 [35:24<04:37, 20.76it/s]
MSE: 0.004716858267784119:  88%|████████▊ | 44241/50000 [35:24<04:37, 20.76it/s]
MSE: 0.004716858267784119:  88%|████████▊ | 44244/50000 [35:24<04:36, 20.80it/s]
MSE: 0.004118019714951515:  88%|████████▊ | 44244/50000 [35:24<04:36, 20.80it/s]
MSE: 0.004830244462937117:  88%|████████▊ | 44244/50000 [35:24<04:36, 20.80it/s]
MSE: 0.0042710271663963795:  88%|████████▊ | 44244/50000 [35:24<04:36, 20.80it/s]
MSE: 0.0042710271663963795:  88%|████████▊ | 44247/50000 [35:24<04:36, 20.77it/s]
MSE: 0.0064665148966014385:  88%|████████▊ | 44247/50000 [35:24<04:36, 20.77it/s]
MSE: 0.004137849435210228:  88%|████████▊ | 44247/50000 [35:24<04:36, 20.77it/s] 
MSE: 0.006761967670172453:  88%|████████▊ | 44247/50000 [35:25<04:36, 20.77it/s]
MSE: 0.006761967670172453:  88%|████████▊ | 44250/50000 [35:25<04:36, 20.80it/s]
MSE: 0.0033072736114263535:  88%|████████▊ | 44250/50000 [35:25<04:36, 20.80it/s]
MSE: 0.006905980408191681:  88%|████████▊ | 44250/50000 [35:25<04:36, 20.80it/s] 
MSE: 0.0049920473247766495:  88%|████████▊ | 44250/50000 [35:25<04:36, 20.80it/s]
MSE: 0.0049920473247766495:  89%|████████▊ | 44253/50000 [35:25<04:36, 20.80it/s]
MSE: 0.003272972535341978:  89%|████████▊ | 44253/50000 [35:25<04:36, 20.80it/s] 
MSE: 0.003599630668759346:  89%|████████▊ | 44253/50000 [35:25<04:36, 20.80it/s]
MSE: 0.002894466510042548:  89%|████████▊ | 44253/50000 [35:25<04:36, 20.80it/s]
MSE: 0.002894466510042548:  89%|████████▊ | 44256/50000 [35:25<04:35, 20.82it/s]
MSE: 0.0038962862454354763:  89%|████████▊ | 44256/50000 [35:25<04:35, 20.82it/s]
MSE: 0.0019962494261562824:  89%|████████▊ | 44256/50000 [35:25<04:35, 20.82it/s]
MSE: 0.0033881603740155697:  89%|████████▊ | 44256/50000 [35:25<04:35, 20.82it/s]
MSE: 0.0033881603740155697:  89%|████████▊ | 44259/50000 [35:25<04:36, 20.79it/s]
MSE: 0.009282324463129044:  89%|████████▊ | 44259/50000 [35:25<04:36, 20.79it/s] 
MSE: 0.0034775915555655956:  89%|████████▊ | 44259/50000 [35:25<04:36, 20.79it/s]
MSE: 0.007095100358128548:  89%|████████▊ | 44259/50000 [35:25<04:36, 20.79it/s] 
MSE: 0.007095100358128548:  89%|████████▊ | 44262/50000 [35:25<04:36, 20.74it/s]
MSE: 0.005170447751879692:  89%|████████▊ | 44262/50000 [35:25<04:36, 20.74it/s]
MSE: 0.002319479128345847:  89%|████████▊ | 44262/50000 [35:25<04:36, 20.74it/s]
MSE: 0.006815354339778423:  89%|████████▊ | 44262/50000 [35:25<04:36, 20.74it/s]
MSE: 0.006815354339778423:  89%|████████▊ | 44265/50000 [35:25<04:36, 20.74it/s]
MSE: 0.002441179007291794:  89%|████████▊ | 44265/50000 [35:25<04:36, 20.74it/s]
MSE: 0.005311181768774986:  89%|████████▊ | 44265/50000 [35:25<04:36, 20.74it/s]
MSE: 0.004064146429300308:  89%|████████▊ | 44265/50000 [35:25<04:36, 20.74it/s]
MSE: 0.004064146429300308:  89%|████████▊ | 44268/50000 [35:25<04:36, 20.74it/s]
MSE: 0.0038845434319227934:  89%|████████▊ | 44268/50000 [35:25<04:36, 20.74it/s]
MSE: 0.008841102942824364:  89%|████████▊ | 44268/50000 [35:26<04:36, 20.74it/s] 
MSE: 0.00696900999173522:  89%|████████▊ | 44268/50000 [35:26<04:36, 20.74it/s] 
MSE: 0.00696900999173522:  89%|████████▊ | 44271/50000 [35:26<04:36, 20.73it/s]
MSE: 0.005418955348432064:  89%|████████▊ | 44271/50000 [35:26<04:36, 20.73it/s]
MSE: 0.006758585572242737:  89%|████████▊ | 44271/50000 [35:26<04:36, 20.73it/s]
MSE: 0.012156183831393719:  89%|████████▊ | 44271/50000 [35:26<04:36, 20.73it/s]
MSE: 0.012156183831393719:  89%|████████▊ | 44274/50000 [35:26<04:36, 20.74it/s]
MSE: 0.00558137521147728:  89%|████████▊ | 44274/50000 [35:26<04:36, 20.74it/s] 
MSE: 0.005460749845951796:  89%|████████▊ | 44274/50000 [35:26<04:36, 20.74it/s]
MSE: 0.004094713367521763:  89%|████████▊ | 44274/50000 [35:26<04:36, 20.74it/s]
MSE: 0.004094713367521763:  89%|████████▊ | 44277/50000 [35:26<04:35, 20.76it/s]
MSE: 0.00646266108378768:  89%|████████▊ | 44277/50000 [35:26<04:35, 20.76it/s] 
MSE: 0.00520597118884325:  89%|████████▊ | 44277/50000 [35:26<04:35, 20.76it/s]
MSE: 0.003283475060015917:  89%|████████▊ | 44277/50000 [35:26<04:35, 20.76it/s]
MSE: 0.003283475060015917:  89%|████████▊ | 44280/50000 [35:26<04:35, 20.79it/s]
MSE: 0.007458066567778587:  89%|████████▊ | 44280/50000 [35:26<04:35, 20.79it/s]
MSE: 0.0032786699011921883:  89%|████████▊ | 44280/50000 [35:26<04:35, 20.79it/s]
MSE: 0.003646787954494357:  89%|████████▊ | 44280/50000 [35:26<04:35, 20.79it/s] 
MSE: 0.003646787954494357:  89%|████████▊ | 44283/50000 [35:26<04:35, 20.75it/s]
MSE: 0.004462182056158781:  89%|████████▊ | 44283/50000 [35:26<04:35, 20.75it/s]
MSE: 0.008124126121401787:  89%|████████▊ | 44283/50000 [35:26<04:35, 20.75it/s]
MSE: 0.009348057210445404:  89%|████████▊ | 44283/50000 [35:26<04:35, 20.75it/s]
MSE: 0.009348057210445404:  89%|████████▊ | 44286/50000 [35:26<04:35, 20.73it/s]
MSE: 0.00456182612106204:  89%|████████▊ | 44286/50000 [35:26<04:35, 20.73it/s] 
MSE: 0.008349550887942314:  89%|████████▊ | 44286/50000 [35:26<04:35, 20.73it/s]
MSE: 0.0030427132733166218:  89%|████████▊ | 44286/50000 [35:26<04:35, 20.73it/s]
MSE: 0.0030427132733166218:  89%|████████▊ | 44289/50000 [35:26<04:35, 20.74it/s]
MSE: 0.008208594284951687:  89%|████████▊ | 44289/50000 [35:26<04:35, 20.74it/s] 
MSE: 0.002629748312756419:  89%|████████▊ | 44289/50000 [35:27<04:35, 20.74it/s]
MSE: 0.0066396091133356094:  89%|████████▊ | 44289/50000 [35:27<04:35, 20.74it/s]
MSE: 0.0066396091133356094:  89%|████████▊ | 44292/50000 [35:27<04:34, 20.81it/s]
MSE: 0.0061979638412594795:  89%|████████▊ | 44292/50000 [35:27<04:34, 20.81it/s]
MSE: 0.0016856109723448753:  89%|████████▊ | 44292/50000 [35:27<04:34, 20.81it/s]
MSE: 0.004355241544544697:  89%|████████▊ | 44292/50000 [35:27<04:34, 20.81it/s] 
MSE: 0.004355241544544697:  89%|████████▊ | 44295/50000 [35:27<04:34, 20.79it/s]
MSE: 0.0032583395950496197:  89%|████████▊ | 44295/50000 [35:27<04:34, 20.79it/s]
MSE: 0.015200478956103325:  89%|████████▊ | 44295/50000 [35:27<04:34, 20.79it/s] 
MSE: 0.007196363061666489:  89%|████████▊ | 44295/50000 [35:27<04:34, 20.79it/s]
MSE: 0.007196363061666489:  89%|████████▊ | 44298/50000 [35:27<04:32, 20.96it/s]
MSE: 0.006689595989882946:  89%|████████▊ | 44298/50000 [35:27<04:32, 20.96it/s]
MSE: 0.0026142734568566084:  89%|████████▊ | 44298/50000 [35:27<04:32, 20.96it/s]
MSE: 0.0033247843384742737:  89%|████████▊ | 44298/50000 [35:27<04:32, 20.96it/s]
MSE: 0.0033247843384742737:  89%|████████▊ | 44301/50000 [35:27<04:32, 20.91it/s]
MSE: 0.003369153244420886:  89%|████████▊ | 44301/50000 [35:27<04:32, 20.91it/s] 
MSE: 0.0027303691022098064:  89%|████████▊ | 44301/50000 [35:27<04:32, 20.91it/s]
MSE: 0.0030315702315419912:  89%|████████▊ | 44301/50000 [35:27<04:32, 20.91it/s]
MSE: 0.0030315702315419912:  89%|████████▊ | 44304/50000 [35:27<04:33, 20.84it/s]
MSE: 0.006536782719194889:  89%|████████▊ | 44304/50000 [35:27<04:33, 20.84it/s] 
MSE: 0.004755708388984203:  89%|████████▊ | 44304/50000 [35:27<04:33, 20.84it/s]
MSE: 0.005639242939651012:  89%|████████▊ | 44304/50000 [35:27<04:33, 20.84it/s]
MSE: 0.005639242939651012:  89%|████████▊ | 44307/50000 [35:27<04:34, 20.72it/s]
MSE: 0.003707511117681861:  89%|████████▊ | 44307/50000 [35:27<04:34, 20.72it/s]
MSE: 0.006394640542566776:  89%|████████▊ | 44307/50000 [35:27<04:34, 20.72it/s]
MSE: 0.006067113019526005:  89%|████████▊ | 44307/50000 [35:27<04:34, 20.72it/s]
MSE: 0.006067113019526005:  89%|████████▊ | 44310/50000 [35:27<04:33, 20.78it/s]
MSE: 0.004557719454169273:  89%|████████▊ | 44310/50000 [35:27<04:33, 20.78it/s]
MSE: 0.018428860232234:  89%|████████▊ | 44310/50000 [35:28<04:33, 20.78it/s]   
MSE: 0.005969621241092682:  89%|████████▊ | 44310/50000 [35:28<04:33, 20.78it/s]
MSE: 0.005969621241092682:  89%|████████▊ | 44313/50000 [35:28<04:35, 20.68it/s]
MSE: 0.008460598066449165:  89%|████████▊ | 44313/50000 [35:28<04:35, 20.68it/s]
MSE: 0.004095044918358326:  89%|████████▊ | 44313/50000 [35:28<04:35, 20.68it/s]
MSE: 0.008562120608985424:  89%|████████▊ | 44313/50000 [35:28<04:35, 20.68it/s]
MSE: 0.008562120608985424:  89%|████████▊ | 44316/50000 [35:28<04:35, 20.65it/s]
MSE: 0.005509335547685623:  89%|████████▊ | 44316/50000 [35:28<04:35, 20.65it/s]
MSE: 0.004794496577233076:  89%|████████▊ | 44316/50000 [35:28<04:35, 20.65it/s]
MSE: 0.0018684777896851301:  89%|████████▊ | 44316/50000 [35:28<04:35, 20.65it/s]
MSE: 0.0018684777896851301:  89%|████████▊ | 44319/50000 [35:28<04:35, 20.64it/s]
MSE: 0.0053764572367072105:  89%|████████▊ | 44319/50000 [35:28<04:35, 20.64it/s]
MSE: 0.0035603102296590805:  89%|████████▊ | 44319/50000 [35:28<04:35, 20.64it/s]
MSE: 0.005581778474152088:  89%|████████▊ | 44319/50000 [35:28<04:35, 20.64it/s] 
MSE: 0.005581778474152088:  89%|████████▊ | 44322/50000 [35:28<04:35, 20.58it/s]
MSE: 0.004194718785583973:  89%|████████▊ | 44322/50000 [35:28<04:35, 20.58it/s]
MSE: 0.0031519117765128613:  89%|████████▊ | 44322/50000 [35:28<04:35, 20.58it/s]
MSE: 0.0018792205955833197:  89%|████████▊ | 44322/50000 [35:28<04:35, 20.58it/s]
MSE: 0.0018792205955833197:  89%|████████▊ | 44325/50000 [35:28<04:37, 20.45it/s]
MSE: 0.0030678617767989635:  89%|████████▊ | 44325/50000 [35:28<04:37, 20.45it/s]
MSE: 0.005424000322818756:  89%|████████▊ | 44325/50000 [35:28<04:37, 20.45it/s] 
MSE: 0.006482356693595648:  89%|████████▊ | 44325/50000 [35:28<04:37, 20.45it/s]
MSE: 0.006482356693595648:  89%|████████▊ | 44328/50000 [35:28<04:36, 20.51it/s]
MSE: 0.005101430229842663:  89%|████████▊ | 44328/50000 [35:28<04:36, 20.51it/s]
MSE: 0.006962662562727928:  89%|████████▊ | 44328/50000 [35:28<04:36, 20.51it/s]
MSE: 0.001749672694131732:  89%|████████▊ | 44328/50000 [35:28<04:36, 20.51it/s]
MSE: 0.001749672694131732:  89%|████████▊ | 44331/50000 [35:28<04:36, 20.49it/s]
MSE: 0.005448635201901197:  89%|████████▊ | 44331/50000 [35:29<04:36, 20.49it/s]
MSE: 0.00794967170804739:  89%|████████▊ | 44331/50000 [35:29<04:36, 20.49it/s] 
MSE: 0.0004622812266461551:  89%|████████▊ | 44331/50000 [35:29<04:36, 20.49it/s]
MSE: 0.0004622812266461551:  89%|████████▊ | 44334/50000 [35:29<04:36, 20.49it/s]
MSE: 0.004219133406877518:  89%|████████▊ | 44334/50000 [35:29<04:36, 20.49it/s] 
MSE: 0.00476085115224123:  89%|████████▊ | 44334/50000 [35:29<04:36, 20.49it/s] 
MSE: 0.003301254939287901:  89%|████████▊ | 44334/50000 [35:29<04:36, 20.49it/s]
MSE: 0.003301254939287901:  89%|████████▊ | 44337/50000 [35:29<04:36, 20.52it/s]
MSE: 0.005785672925412655:  89%|████████▊ | 44337/50000 [35:29<04:36, 20.52it/s]
MSE: 0.0075511629693210125:  89%|████████▊ | 44337/50000 [35:29<04:36, 20.52it/s]
MSE: 0.0054083047434687614:  89%|████████▊ | 44337/50000 [35:29<04:36, 20.52it/s]
MSE: 0.0054083047434687614:  89%|████████▊ | 44340/50000 [35:29<04:35, 20.54it/s]
MSE: 0.002716169459745288:  89%|████████▊ | 44340/50000 [35:29<04:35, 20.54it/s] 
MSE: 0.014455989003181458:  89%|████████▊ | 44340/50000 [35:29<04:35, 20.54it/s]
