Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0020016678608953953:  57%|█████▋    | 5684/10000 [06:29<04:32, 15.81it/s]
MSE: 0.0020016678608953953:  57%|█████▋    | 5686/10000 [06:29<04:18, 16.70it/s]
MSE: 0.0019693621434271336:  57%|█████▋    | 5686/10000 [06:29<04:18, 16.70it/s]
MSE: 0.000585659290663898:  57%|█████▋    | 5686/10000 [06:29<04:18, 16.70it/s] 
MSE: 0.000585659290663898:  57%|█████▋    | 5688/10000 [06:29<04:24, 16.33it/s]
MSE: 0.001039493246935308:  57%|█████▋    | 5688/10000 [06:29<04:24, 16.33it/s]
MSE: 0.001438729465007782:  57%|█████▋    | 5688/10000 [06:29<04:24, 16.33it/s]
MSE: 0.001438729465007782:  57%|█████▋    | 5690/10000 [06:29<04:22, 16.40it/s]
MSE: 0.0015114336274564266:  57%|█████▋    | 5690/10000 [06:30<04:22, 16.40it/s]
MSE: 0.0014110258780419827:  57%|█████▋    | 5690/10000 [06:30<04:22, 16.40it/s]
MSE: 0.0014110258780419827:  57%|█████▋    | 5692/10000 [06:30<04:24, 16.29it/s]
MSE: 0.0014795453753322363:  57%|█████▋    | 5692/10000 [06:30<04:24, 16.29it/s]
MSE: 0.0006138243479654193:  57%|█████▋    | 5692/10000 [06:30<04:24, 16.29it/s]
MSE: 0.0006138243479654193:  57%|█████▋    | 5694/10000 [06:30<04:16, 16.77it/s]
MSE: 0.0008764105150476098:  57%|█████▋    | 5694/10000 [06:30<04:16, 16.77it/s]
MSE: 0.0022691988851875067:  57%|█████▋    | 5694/10000 [06:30<04:16, 16.77it/s]
MSE: 0.0022691988851875067:  57%|█████▋    | 5696/10000 [06:30<04:21, 16.43it/s]
MSE: 0.0030260044150054455:  57%|█████▋    | 5696/10000 [06:30<04:21, 16.43it/s]
MSE: 0.0020424076355993748:  57%|█████▋    | 5696/10000 [06:30<04:21, 16.43it/s]
MSE: 0.0020424076355993748:  57%|█████▋    | 5698/10000 [06:30<04:35, 15.60it/s]
MSE: 0.001976091880351305:  57%|█████▋    | 5698/10000 [06:30<04:35, 15.60it/s] 
MSE: 0.0015116469003260136:  57%|█████▋    | 5698/10000 [06:30<04:35, 15.60it/s]
MSE: 0.0015116469003260136:  57%|█████▋    | 5700/10000 [06:30<04:36, 15.55it/s]
MSE: 0.0008332440629601479:  57%|█████▋    | 5700/10000 [06:30<04:36, 15.55it/s]
MSE: 0.00047694495879113674:  57%|█████▋    | 5700/10000 [06:30<04:36, 15.55it/s]
MSE: 0.00047694495879113674:  57%|█████▋    | 5702/10000 [06:30<04:43, 15.17it/s]
MSE: 0.0010287456680089235:  57%|█████▋    | 5702/10000 [06:30<04:43, 15.17it/s] 
MSE: 0.00251002237200737:  57%|█████▋    | 5702/10000 [06:30<04:43, 15.17it/s]  
MSE: 0.00251002237200737:  57%|█████▋    | 5704/10000 [06:30<05:04, 14.11it/s]
MSE: 0.0017145087476819754:  57%|█████▋    | 5704/10000 [06:31<05:04, 14.11it/s]
MSE: 0.0006532794213853776:  57%|█████▋    | 5704/10000 [06:31<05:04, 14.11it/s]
MSE: 0.0006532794213853776:  57%|█████▋    | 5706/10000 [06:31<05:18, 13.47it/s]
MSE: 0.0009963371558114886:  57%|█████▋    | 5706/10000 [06:31<05:18, 13.47it/s]
MSE: 0.0009427353506907821:  57%|█████▋    | 5706/10000 [06:31<05:18, 13.47it/s]
MSE: 0.0009427353506907821:  57%|█████▋    | 5708/10000 [06:31<05:19, 13.41it/s]
MSE: 0.0011917456286028028:  57%|█████▋    | 5708/10000 [06:31<05:19, 13.41it/s]
MSE: 0.0015287422575056553:  57%|█████▋    | 5708/10000 [06:31<05:19, 13.41it/s]
MSE: 0.0015287422575056553:  57%|█████▋    | 5710/10000 [06:31<05:16, 13.55it/s]
MSE: 0.002124915597960353:  57%|█████▋    | 5710/10000 [06:31<05:16, 13.55it/s] 
MSE: 0.0016496595926582813:  57%|█████▋    | 5710/10000 [06:31<05:16, 13.55it/s]
MSE: 0.0016496595926582813:  57%|█████▋    | 5712/10000 [06:31<05:19, 13.40it/s]
MSE: 0.0011116749374195933:  57%|█████▋    | 5712/10000 [06:31<05:19, 13.40it/s]
MSE: 0.0013824965571984649:  57%|█████▋    | 5712/10000 [06:31<05:19, 13.40it/s]
MSE: 0.0013824965571984649:  57%|█████▋    | 5714/10000 [06:31<05:27, 13.10it/s]
MSE: 0.0012631292920559645:  57%|█████▋    | 5714/10000 [06:31<05:27, 13.10it/s]
MSE: 0.00047676340909674764:  57%|█████▋    | 5714/10000 [06:31<05:27, 13.10it/s]
MSE: 0.00047676340909674764:  57%|█████▋    | 5716/10000 [06:31<05:28, 13.04it/s]
MSE: 0.00031027960358187556:  57%|█████▋    | 5716/10000 [06:31<05:28, 13.04it/s]
MSE: 0.001178884063847363:  57%|█████▋    | 5716/10000 [06:32<05:28, 13.04it/s]  
MSE: 0.001178884063847363:  57%|█████▋    | 5718/10000 [06:32<05:24, 13.20it/s]
MSE: 0.002389035653322935:  57%|█████▋    | 5718/10000 [06:32<05:24, 13.20it/s]
MSE: 0.003160379361361265:  57%|█████▋    | 5718/10000 [06:32<05:24, 13.20it/s]
MSE: 0.003160379361361265:  57%|█████▋    | 5720/10000 [06:32<05:14, 13.59it/s]
MSE: 0.001971146557480097:  57%|█████▋    | 5720/10000 [06:32<05:14, 13.59it/s]
MSE: 0.0002662844490259886:  57%|█████▋    | 5720/10000 [06:32<05:14, 13.59it/s]
MSE: 0.0002662844490259886:  57%|█████▋    | 5722/10000 [06:32<05:14, 13.59it/s]
MSE: 0.0017960744444280863:  57%|█████▋    | 5722/10000 [06:32<05:14, 13.59it/s]
MSE: 0.004080791026353836:  57%|█████▋    | 5722/10000 [06:32<05:14, 13.59it/s] 
MSE: 0.004080791026353836:  57%|█████▋    | 5724/10000 [06:32<05:22, 13.25it/s]
MSE: 0.0006397899705916643:  57%|█████▋    | 5724/10000 [06:32<05:22, 13.25it/s]
MSE: 0.0006064483313821256:  57%|█████▋    | 5724/10000 [06:32<05:22, 13.25it/s]
MSE: 0.0006064483313821256:  57%|█████▋    | 5726/10000 [06:32<05:18, 13.44it/s]
MSE: 0.002101627178490162:  57%|█████▋    | 5726/10000 [06:32<05:18, 13.44it/s] 
MSE: 0.0025353857781738043:  57%|█████▋    | 5726/10000 [06:32<05:18, 13.44it/s]
MSE: 0.0025353857781738043:  57%|█████▋    | 5728/10000 [06:32<05:28, 13.02it/s]
MSE: 0.0023725852370262146:  57%|█████▋    | 5728/10000 [06:32<05:28, 13.02it/s]
MSE: 0.000834557693451643:  57%|█████▋    | 5728/10000 [06:32<05:28, 13.02it/s] 
MSE: 0.000834557693451643:  57%|█████▋    | 5730/10000 [06:32<05:27, 13.06it/s]
MSE: 0.0011027783621102571:  57%|█████▋    | 5730/10000 [06:32<05:27, 13.06it/s]
MSE: 0.0011392768938094378:  57%|█████▋    | 5730/10000 [06:33<05:27, 13.06it/s]
MSE: 0.0011392768938094378:  57%|█████▋    | 5732/10000 [06:33<05:14, 13.56it/s]
MSE: 0.0012405908200889826:  57%|█████▋    | 5732/10000 [06:33<05:14, 13.56it/s]
MSE: 0.0019293837249279022:  57%|█████▋    | 5732/10000 [06:33<05:14, 13.56it/s]
MSE: 0.0019293837249279022:  57%|█████▋    | 5734/10000 [06:33<05:11, 13.71it/s]
MSE: 0.0030800234526395798:  57%|█████▋    | 5734/10000 [06:33<05:11, 13.71it/s]
MSE: 0.001821816200390458:  57%|█████▋    | 5734/10000 [06:33<05:11, 13.71it/s] 
MSE: 0.001821816200390458:  57%|█████▋    | 5736/10000 [06:33<05:08, 13.80it/s]
MSE: 0.0010982437524944544:  57%|█████▋    | 5736/10000 [06:33<05:08, 13.80it/s]
MSE: 0.0019874246791005135:  57%|█████▋    | 5736/10000 [06:33<05:08, 13.80it/s]
MSE: 0.0019874246791005135:  57%|█████▋    | 5738/10000 [06:33<05:16, 13.48it/s]
MSE: 0.0009018995333462954:  57%|█████▋    | 5738/10000 [06:33<05:16, 13.48it/s]
MSE: 0.0009598947362974286:  57%|█████▋    | 5738/10000 [06:33<05:16, 13.48it/s]
MSE: 0.0009598947362974286:  57%|█████▋    | 5740/10000 [06:33<05:13, 13.57it/s]
MSE: 0.0014207111671566963:  57%|█████▋    | 5740/10000 [06:33<05:13, 13.57it/s]
MSE: 0.006147511303424835:  57%|█████▋    | 5740/10000 [06:33<05:13, 13.57it/s] 
MSE: 0.006147511303424835:  57%|█████▋    | 5742/10000 [06:33<05:17, 13.43it/s]
MSE: 0.0023783512879163027:  57%|█████▋    | 5742/10000 [06:33<05:17, 13.43it/s]
MSE: 0.0007187307346612215:  57%|█████▋    | 5742/10000 [06:33<05:17, 13.43it/s]
MSE: 0.0007187307346612215:  57%|█████▋    | 5744/10000 [06:33<05:04, 13.97it/s]
MSE: 0.0011267561931163073:  57%|█████▋    | 5744/10000 [06:33<05:04, 13.97it/s]
MSE: 0.0012931155506521463:  57%|█████▋    | 5744/10000 [06:34<05:04, 13.97it/s]
MSE: 0.0012931155506521463:  57%|█████▋    | 5746/10000 [06:34<05:01, 14.12it/s]
MSE: 0.0024722435045987368:  57%|█████▋    | 5746/10000 [06:34<05:01, 14.12it/s]
MSE: 0.0003223452949896455:  57%|█████▋    | 5746/10000 [06:34<05:01, 14.12it/s]
MSE: 0.0003223452949896455:  57%|█████▋    | 5748/10000 [06:34<04:56, 14.36it/s]
MSE: 0.005749265663325787:  57%|█████▋    | 5748/10000 [06:34<04:56, 14.36it/s] 
MSE: 0.0008991809445433319:  57%|█████▋    | 5748/10000 [06:34<04:56, 14.36it/s]
MSE: 0.0008991809445433319:  57%|█████▊    | 5750/10000 [06:34<04:54, 14.45it/s]
MSE: 0.0016787018394097686:  57%|█████▊    | 5750/10000 [06:34<04:54, 14.45it/s]
MSE: 0.001338157569989562:  57%|█████▊    | 5750/10000 [06:34<04:54, 14.45it/s] 
MSE: 0.001338157569989562:  58%|█████▊    | 5752/10000 [06:34<05:02, 14.03it/s]
MSE: 0.0019539508502930403:  58%|█████▊    | 5752/10000 [06:34<05:02, 14.03it/s]
MSE: 0.0010116004850715399:  58%|█████▊    | 5752/10000 [06:34<05:02, 14.03it/s]
MSE: 0.0010116004850715399:  58%|█████▊    | 5754/10000 [06:34<05:10, 13.65it/s]
MSE: 0.0005834089824929833:  58%|█████▊    | 5754/10000 [06:34<05:10, 13.65it/s]
MSE: 0.000844716967549175:  58%|█████▊    | 5754/10000 [06:34<05:10, 13.65it/s] 
MSE: 0.000844716967549175:  58%|█████▊    | 5756/10000 [06:34<04:46, 14.81it/s]
MSE: 0.0008206760976463556:  58%|█████▊    | 5756/10000 [06:34<04:46, 14.81it/s]
MSE: 0.0005662690382450819:  58%|█████▊    | 5756/10000 [06:34<04:46, 14.81it/s]
MSE: 0.0005662690382450819:  58%|█████▊    | 5758/10000 [06:34<04:33, 15.51it/s]
MSE: 0.001970853190869093:  58%|█████▊    | 5758/10000 [06:34<04:33, 15.51it/s] 
MSE: 0.002796351443976164:  58%|█████▊    | 5758/10000 [06:34<04:33, 15.51it/s]
MSE: 0.002796351443976164:  58%|█████▊    | 5760/10000 [06:34<04:18, 16.43it/s]
MSE: 0.0008140805875882506:  58%|█████▊    | 5760/10000 [06:35<04:18, 16.43it/s]
MSE: 0.0027611292898654938:  58%|█████▊    | 5760/10000 [06:35<04:18, 16.43it/s]
MSE: 0.0027611292898654938:  58%|█████▊    | 5762/10000 [06:35<04:08, 17.04it/s]
MSE: 0.00046177778858691454:  58%|█████▊    | 5762/10000 [06:35<04:08, 17.04it/s]
MSE: 0.0008913315832614899:  58%|█████▊    | 5762/10000 [06:35<04:08, 17.04it/s] 
MSE: 0.0008913315832614899:  58%|█████▊    | 5764/10000 [06:35<04:06, 17.16it/s]
MSE: 0.0013777443673461676:  58%|█████▊    | 5764/10000 [06:35<04:06, 17.16it/s]
MSE: 0.001960490131750703:  58%|█████▊    | 5764/10000 [06:35<04:06, 17.16it/s] 
MSE: 0.001960490131750703:  58%|█████▊    | 5766/10000 [06:35<04:09, 16.98it/s]
MSE: 0.0013407523510977626:  58%|█████▊    | 5766/10000 [06:35<04:09, 16.98it/s]
MSE: 0.0034736483357846737:  58%|█████▊    | 5766/10000 [06:35<04:09, 16.98it/s]
MSE: 0.0034736483357846737:  58%|█████▊    | 5768/10000 [06:35<04:15, 16.58it/s]
MSE: 0.0009663035161793232:  58%|█████▊    | 5768/10000 [06:35<04:15, 16.58it/s]
MSE: 0.0013652832712978125:  58%|█████▊    | 5768/10000 [06:35<04:15, 16.58it/s]
MSE: 0.0013652832712978125:  58%|█████▊    | 5770/10000 [06:35<04:19, 16.28it/s]
MSE: 0.000935565447434783:  58%|█████▊    | 5770/10000 [06:35<04:19, 16.28it/s] 
MSE: 0.000738596951123327:  58%|█████▊    | 5770/10000 [06:35<04:19, 16.28it/s]
MSE: 0.000738596951123327:  58%|█████▊    | 5772/10000 [06:35<04:22, 16.14it/s]
MSE: 0.001021701144054532:  58%|█████▊    | 5772/10000 [06:35<04:22, 16.14it/s]
MSE: 0.0004912881413474679:  58%|█████▊    | 5772/10000 [06:35<04:22, 16.14it/s]
MSE: 0.0004912881413474679:  58%|█████▊    | 5774/10000 [06:35<04:18, 16.34it/s]
MSE: 0.0027374085038900375:  58%|█████▊    | 5774/10000 [06:35<04:18, 16.34it/s]
MSE: 0.0007425091462209821:  58%|█████▊    | 5774/10000 [06:35<04:18, 16.34it/s]
MSE: 0.0007425091462209821:  58%|█████▊    | 5776/10000 [06:35<04:12, 16.72it/s]
MSE: 0.0014725830405950546:  58%|█████▊    | 5776/10000 [06:35<04:12, 16.72it/s]
MSE: 0.0012152325361967087:  58%|█████▊    | 5776/10000 [06:36<04:12, 16.72it/s]
MSE: 0.0012152325361967087:  58%|█████▊    | 5778/10000 [06:36<04:22, 16.07it/s]
MSE: 0.001644795062020421:  58%|█████▊    | 5778/10000 [06:36<04:22, 16.07it/s] 
MSE: 0.0012556398287415504:  58%|█████▊    | 5778/10000 [06:36<04:22, 16.07it/s]
MSE: 0.0012556398287415504:  58%|█████▊    | 5780/10000 [06:36<04:38, 15.15it/s]
MSE: 0.0023253685794770718:  58%|█████▊    | 5780/10000 [06:36<04:38, 15.15it/s]
MSE: 0.0011650803498923779:  58%|█████▊    | 5780/10000 [06:36<04:38, 15.15it/s]
MSE: 0.0011650803498923779:  58%|█████▊    | 5782/10000 [06:36<04:54, 14.33it/s]
MSE: 0.00205540144816041:  58%|█████▊    | 5782/10000 [06:36<04:54, 14.33it/s]  
MSE: 0.002391715068370104:  58%|█████▊    | 5782/10000 [06:36<04:54, 14.33it/s]
MSE: 0.002391715068370104:  58%|█████▊    | 5784/10000 [06:36<05:04, 13.86it/s]
MSE: 0.0013129336293786764:  58%|█████▊    | 5784/10000 [06:36<05:04, 13.86it/s]
MSE: 0.0006251747254282236:  58%|█████▊    | 5784/10000 [06:36<05:04, 13.86it/s]
MSE: 0.0006251747254282236:  58%|█████▊    | 5786/10000 [06:36<04:57, 14.17it/s]
MSE: 0.0010761560406535864:  58%|█████▊    | 5786/10000 [06:36<04:57, 14.17it/s]
MSE: 0.0018433553632348776:  58%|█████▊    | 5786/10000 [06:36<04:57, 14.17it/s]
MSE: 0.0018433553632348776:  58%|█████▊    | 5788/10000 [06:36<05:00, 14.00it/s]
MSE: 0.0014060228131711483:  58%|█████▊    | 5788/10000 [06:36<05:00, 14.00it/s]
MSE: 0.001442626817151904:  58%|█████▊    | 5788/10000 [06:36<05:00, 14.00it/s] 
MSE: 0.001442626817151904:  58%|█████▊    | 5790/10000 [06:36<05:11, 13.50it/s]
MSE: 0.0048308297991752625:  58%|█████▊    | 5790/10000 [06:37<05:11, 13.50it/s]
MSE: 0.0019949262496083975:  58%|█████▊    | 5790/10000 [06:37<05:11, 13.50it/s]
MSE: 0.0019949262496083975:  58%|█████▊    | 5792/10000 [06:37<05:17, 13.25it/s]
MSE: 0.0023030072916299105:  58%|█████▊    | 5792/10000 [06:37<05:17, 13.25it/s]
MSE: 0.0005762017099186778:  58%|█████▊    | 5792/10000 [06:37<05:17, 13.25it/s]
MSE: 0.0005762017099186778:  58%|█████▊    | 5794/10000 [06:37<05:19, 13.17it/s]
MSE: 0.0014086412265896797:  58%|█████▊    | 5794/10000 [06:37<05:19, 13.17it/s]
MSE: 0.0014027110300958157:  58%|█████▊    | 5794/10000 [06:37<05:19, 13.17it/s]
MSE: 0.0014027110300958157:  58%|█████▊    | 5796/10000 [06:37<05:19, 13.17it/s]
MSE: 0.0009064145269803703:  58%|█████▊    | 5796/10000 [06:37<05:19, 13.17it/s]
MSE: 0.0007876269519329071:  58%|█████▊    | 5796/10000 [06:37<05:19, 13.17it/s]
MSE: 0.0007876269519329071:  58%|█████▊    | 5798/10000 [06:37<05:13, 13.39it/s]
MSE: 0.0037021255120635033:  58%|█████▊    | 5798/10000 [06:37<05:13, 13.39it/s]
MSE: 0.003183242864906788:  58%|█████▊    | 5798/10000 [06:37<05:13, 13.39it/s] 
MSE: 0.003183242864906788:  58%|█████▊    | 5800/10000 [06:37<05:16, 13.26it/s]
MSE: 0.0013086905237287283:  58%|█████▊    | 5800/10000 [06:37<05:16, 13.26it/s]
MSE: 0.001648911158554256:  58%|█████▊    | 5800/10000 [06:37<05:16, 13.26it/s] 
MSE: 0.001648911158554256:  58%|█████▊    | 5802/10000 [06:37<05:24, 12.94it/s]
MSE: 0.0015645762905478477:  58%|█████▊    | 5802/10000 [06:37<05:24, 12.94it/s]
MSE: 0.0016586529091000557:  58%|█████▊    | 5802/10000 [06:37<05:24, 12.94it/s]
MSE: 0.0016586529091000557:  58%|█████▊    | 5804/10000 [06:37<05:02, 13.85it/s]
MSE: 0.001017118222080171:  58%|█████▊    | 5804/10000 [06:38<05:02, 13.85it/s] 
MSE: 0.00197503250092268:  58%|█████▊    | 5804/10000 [06:38<05:02, 13.85it/s] 
MSE: 0.00197503250092268:  58%|█████▊    | 5806/10000 [06:38<04:48, 14.56it/s]
MSE: 0.0006284984992817044:  58%|█████▊    | 5806/10000 [06:38<04:48, 14.56it/s]
MSE: 0.0017406627302989364:  58%|█████▊    | 5806/10000 [06:38<04:48, 14.56it/s]
MSE: 0.0017406627302989364:  58%|█████▊    | 5808/10000 [06:38<04:37, 15.10it/s]
MSE: 0.0006276688072830439:  58%|█████▊    | 5808/10000 [06:38<04:37, 15.10it/s]
MSE: 0.0007672322681173682:  58%|█████▊    | 5808/10000 [06:38<04:37, 15.10it/s]
MSE: 0.0007672322681173682:  58%|█████▊    | 5810/10000 [06:38<04:34, 15.27it/s]
MSE: 0.0014551518252119422:  58%|█████▊    | 5810/10000 [06:38<04:34, 15.27it/s]
MSE: 0.0006800081464461982:  58%|█████▊    | 5810/10000 [06:38<04:34, 15.27it/s]
MSE: 0.0006800081464461982:  58%|█████▊    | 5812/10000 [06:38<04:37, 15.12it/s]
MSE: 0.0008819333161227405:  58%|█████▊    | 5812/10000 [06:38<04:37, 15.12it/s]
MSE: 0.0007742896559648216:  58%|█████▊    | 5812/10000 [06:38<04:37, 15.12it/s]
MSE: 0.0007742896559648216:  58%|█████▊    | 5814/10000 [06:38<04:35, 15.20it/s]
MSE: 0.0010841831099241972:  58%|█████▊    | 5814/10000 [06:38<04:35, 15.20it/s]
MSE: 0.001967326272279024:  58%|█████▊    | 5814/10000 [06:38<04:35, 15.20it/s] 
MSE: 0.001967326272279024:  58%|█████▊    | 5816/10000 [06:38<04:36, 15.15it/s]
MSE: 0.0016124419635161757:  58%|█████▊    | 5816/10000 [06:38<04:36, 15.15it/s]
MSE: 0.0019273587968200445:  58%|█████▊    | 5816/10000 [06:38<04:36, 15.15it/s]
MSE: 0.0019273587968200445:  58%|█████▊    | 5818/10000 [06:38<04:29, 15.52it/s]
MSE: 0.0012237620539963245:  58%|█████▊    | 5818/10000 [06:38<04:29, 15.52it/s]
MSE: 0.0005356978508643806:  58%|█████▊    | 5818/10000 [06:39<04:29, 15.52it/s]
MSE: 0.0005356978508643806:  58%|█████▊    | 5820/10000 [06:39<04:19, 16.11it/s]
MSE: 0.0012194671435281634:  58%|█████▊    | 5820/10000 [06:39<04:19, 16.11it/s]
MSE: 0.0012194098671898246:  58%|█████▊    | 5820/10000 [06:39<04:19, 16.11it/s]
MSE: 0.0012194098671898246:  58%|█████▊    | 5822/10000 [06:39<04:28, 15.55it/s]
MSE: 0.001507593085989356:  58%|█████▊    | 5822/10000 [06:39<04:28, 15.55it/s] 
MSE: 0.0016617289511486888:  58%|█████▊    | 5822/10000 [06:39<04:28, 15.55it/s]
MSE: 0.0016617289511486888:  58%|█████▊    | 5824/10000 [06:39<04:42, 14.77it/s]
MSE: 0.0013487276155501604:  58%|█████▊    | 5824/10000 [06:39<04:42, 14.77it/s]
MSE: 0.00190537772141397:  58%|█████▊    | 5824/10000 [06:39<04:42, 14.77it/s]  
MSE: 0.00190537772141397:  58%|█████▊    | 5826/10000 [06:39<04:55, 14.11it/s]
MSE: 0.001311819301918149:  58%|█████▊    | 5826/10000 [06:39<04:55, 14.11it/s]
MSE: 0.002213547006249428:  58%|█████▊    | 5826/10000 [06:39<04:55, 14.11it/s]
MSE: 0.002213547006249428:  58%|█████▊    | 5828/10000 [06:39<05:12, 13.36it/s]
MSE: 0.0007605848368257284:  58%|█████▊    | 5828/10000 [06:39<05:12, 13.36it/s]
MSE: 0.0012013919185847044:  58%|█████▊    | 5828/10000 [06:39<05:12, 13.36it/s]
MSE: 0.0012013919185847044:  58%|█████▊    | 5830/10000 [06:39<05:16, 13.18it/s]
MSE: 0.0009932945249602199:  58%|█████▊    | 5830/10000 [06:39<05:16, 13.18it/s]
MSE: 0.002177019137889147:  58%|█████▊    | 5830/10000 [06:39<05:16, 13.18it/s] 
MSE: 0.002177019137889147:  58%|█████▊    | 5832/10000 [06:39<05:18, 13.07it/s]
MSE: 0.001976541243493557:  58%|█████▊    | 5832/10000 [06:40<05:18, 13.07it/s]
MSE: 0.0007550233276560903:  58%|█████▊    | 5832/10000 [06:40<05:18, 13.07it/s]
MSE: 0.0007550233276560903:  58%|█████▊    | 5834/10000 [06:40<05:29, 12.65it/s]
MSE: 0.0010186395375058055:  58%|█████▊    | 5834/10000 [06:40<05:29, 12.65it/s]
MSE: 0.0005776992766186595:  58%|█████▊    | 5834/10000 [06:40<05:29, 12.65it/s]
MSE: 0.0005776992766186595:  58%|█████▊    | 5836/10000 [06:40<05:32, 12.51it/s]
MSE: 0.0021797416266053915:  58%|█████▊    | 5836/10000 [06:40<05:32, 12.51it/s]
MSE: 0.0011335674207657576:  58%|█████▊    | 5836/10000 [06:40<05:32, 12.51it/s]
MSE: 0.0011335674207657576:  58%|█████▊    | 5838/10000 [06:40<05:18, 13.06it/s]
MSE: 0.002394921611994505:  58%|█████▊    | 5838/10000 [06:40<05:18, 13.06it/s] 
MSE: 0.0028370674699544907:  58%|█████▊    | 5838/10000 [06:40<05:18, 13.06it/s]
MSE: 0.0028370674699544907:  58%|█████▊    | 5840/10000 [06:40<04:51, 14.27it/s]
MSE: 0.0008941664127632976:  58%|█████▊    | 5840/10000 [06:40<04:51, 14.27it/s]
MSE: 0.0012579422909766436:  58%|█████▊    | 5840/10000 [06:40<04:51, 14.27it/s]
MSE: 0.0012579422909766436:  58%|█████▊    | 5842/10000 [06:40<04:33, 15.22it/s]
MSE: 0.0013156806817278266:  58%|█████▊    | 5842/10000 [06:40<04:33, 15.22it/s]
MSE: 0.002821108093485236:  58%|█████▊    | 5842/10000 [06:40<04:33, 15.22it/s] 
MSE: 0.002821108093485236:  58%|█████▊    | 5844/10000 [06:40<04:18, 16.06it/s]
MSE: 0.0009152988204732537:  58%|█████▊    | 5844/10000 [06:40<04:18, 16.06it/s]
MSE: 0.0016051579732447863:  58%|█████▊    | 5844/10000 [06:40<04:18, 16.06it/s]
MSE: 0.0016051579732447863:  58%|█████▊    | 5846/10000 [06:40<04:15, 16.25it/s]
MSE: 0.000649474561214447:  58%|█████▊    | 5846/10000 [06:40<04:15, 16.25it/s] 
MSE: 0.0024990765377879143:  58%|█████▊    | 5846/10000 [06:40<04:15, 16.25it/s]
MSE: 0.0024990765377879143:  58%|█████▊    | 5848/10000 [06:40<04:28, 15.46it/s]
MSE: 0.0028553414158523083:  58%|█████▊    | 5848/10000 [06:41<04:28, 15.46it/s]
MSE: 0.0013192042242735624:  58%|█████▊    | 5848/10000 [06:41<04:28, 15.46it/s]
MSE: 0.0013192042242735624:  58%|█████▊    | 5850/10000 [06:41<04:28, 15.46it/s]
MSE: 0.0013980208896100521:  58%|█████▊    | 5850/10000 [06:41<04:28, 15.46it/s]
MSE: 0.001753855962306261:  58%|█████▊    | 5850/10000 [06:41<04:28, 15.46it/s] 
MSE: 0.001753855962306261:  59%|█████▊    | 5852/10000 [06:41<04:28, 15.47it/s]
MSE: 0.0011840490624308586:  59%|█████▊    | 5852/10000 [06:41<04:28, 15.47it/s]
MSE: 0.0016823392361402512:  59%|█████▊    | 5852/10000 [06:41<04:28, 15.47it/s]
MSE: 0.0016823392361402512:  59%|█████▊    | 5854/10000 [06:41<04:33, 15.15it/s]
MSE: 0.0014553624205291271:  59%|█████▊    | 5854/10000 [06:41<04:33, 15.15it/s]
MSE: 0.00194566510617733:  59%|█████▊    | 5854/10000 [06:41<04:33, 15.15it/s]  
MSE: 0.00194566510617733:  59%|█████▊    | 5856/10000 [06:41<04:34, 15.08it/s]
MSE: 0.0016200983664020896:  59%|█████▊    | 5856/10000 [06:41<04:34, 15.08it/s]
MSE: 0.001456894795410335:  59%|█████▊    | 5856/10000 [06:41<04:34, 15.08it/s] 
MSE: 0.001456894795410335:  59%|█████▊    | 5858/10000 [06:41<04:40, 14.75it/s]
MSE: 0.0013769252691417933:  59%|█████▊    | 5858/10000 [06:41<04:40, 14.75it/s]
MSE: 0.001268467865884304:  59%|█████▊    | 5858/10000 [06:41<04:40, 14.75it/s] 
MSE: 0.001268467865884304:  59%|█████▊    | 5860/10000 [06:41<04:36, 15.00it/s]
MSE: 0.0029208026826381683:  59%|█████▊    | 5860/10000 [06:41<04:36, 15.00it/s]
MSE: 0.0012018741108477116:  59%|█████▊    | 5860/10000 [06:41<04:36, 15.00it/s]
MSE: 0.0012018741108477116:  59%|█████▊    | 5862/10000 [06:41<04:25, 15.61it/s]
MSE: 0.0010102612432092428:  59%|█████▊    | 5862/10000 [06:41<04:25, 15.61it/s]
MSE: 0.00127506535500288:  59%|█████▊    | 5862/10000 [06:42<04:25, 15.61it/s]  
MSE: 0.00127506535500288:  59%|█████▊    | 5864/10000 [06:42<04:10, 16.53it/s]
