Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0021171104162931442:  85%|████████▍ | 42328/50000 [33:13<05:52, 21.75it/s]
MSE: 0.001180116320028901:  85%|████████▍ | 42328/50000 [33:13<05:52, 21.75it/s] 
MSE: 0.0015819420805200934:  85%|████████▍ | 42328/50000 [33:13<05:52, 21.75it/s]
MSE: 0.0025540320202708244:  85%|████████▍ | 42328/50000 [33:13<05:52, 21.75it/s]
MSE: 0.0025540320202708244:  85%|████████▍ | 42331/50000 [33:13<05:52, 21.75it/s]
MSE: 0.0011470161844044924:  85%|████████▍ | 42331/50000 [33:14<05:52, 21.75it/s]
MSE: 0.002918461337685585:  85%|████████▍ | 42331/50000 [33:14<05:52, 21.75it/s] 
MSE: 0.00258463341742754:  85%|████████▍ | 42331/50000 [33:14<05:52, 21.75it/s] 
MSE: 0.00258463341742754:  85%|████████▍ | 42334/50000 [33:14<05:52, 21.75it/s]
MSE: 0.002315595280379057:  85%|████████▍ | 42334/50000 [33:14<05:52, 21.75it/s]
MSE: 0.0031164265237748623:  85%|████████▍ | 42334/50000 [33:14<05:52, 21.75it/s]
MSE: 0.001620476832613349:  85%|████████▍ | 42334/50000 [33:14<05:52, 21.75it/s] 
MSE: 0.001620476832613349:  85%|████████▍ | 42337/50000 [33:14<05:52, 21.76it/s]
MSE: 0.003057656576856971:  85%|████████▍ | 42337/50000 [33:14<05:52, 21.76it/s]
MSE: 0.0027012303471565247:  85%|████████▍ | 42337/50000 [33:14<05:52, 21.76it/s]
MSE: 0.002931953174993396:  85%|████████▍ | 42337/50000 [33:14<05:52, 21.76it/s] 
MSE: 0.002931953174993396:  85%|████████▍ | 42340/50000 [33:14<05:53, 21.66it/s]
MSE: 0.002119311597198248:  85%|████████▍ | 42340/50000 [33:14<05:53, 21.66it/s]
MSE: 0.01342800073325634:  85%|████████▍ | 42340/50000 [33:14<05:53, 21.66it/s] 
MSE: 0.0015499235596507788:  85%|████████▍ | 42340/50000 [33:14<05:53, 21.66it/s]
MSE: 0.0015499235596507788:  85%|████████▍ | 42343/50000 [33:14<05:54, 21.59it/s]
MSE: 0.003778014797717333:  85%|████████▍ | 42343/50000 [33:14<05:54, 21.59it/s] 
MSE: 0.0012943022884428501:  85%|████████▍ | 42343/50000 [33:14<05:54, 21.59it/s]
MSE: 0.0009694522595964372:  85%|████████▍ | 42343/50000 [33:14<05:54, 21.59it/s]
MSE: 0.0009694522595964372:  85%|████████▍ | 42346/50000 [33:14<05:54, 21.60it/s]
MSE: 0.009462765417993069:  85%|████████▍ | 42346/50000 [33:14<05:54, 21.60it/s] 
MSE: 0.001910466467961669:  85%|████████▍ | 42346/50000 [33:14<05:54, 21.60it/s]
MSE: 0.0026851892471313477:  85%|████████▍ | 42346/50000 [33:14<05:54, 21.60it/s]
MSE: 0.0026851892471313477:  85%|████████▍ | 42349/50000 [33:14<05:53, 21.65it/s]
MSE: 0.0030422373674809933:  85%|████████▍ | 42349/50000 [33:14<05:53, 21.65it/s]
MSE: 0.001505491673015058:  85%|████████▍ | 42349/50000 [33:14<05:53, 21.65it/s] 
MSE: 0.0018406504532322288:  85%|████████▍ | 42349/50000 [33:14<05:53, 21.65it/s]
MSE: 0.0018406504532322288:  85%|████████▍ | 42352/50000 [33:14<05:52, 21.67it/s]
MSE: 0.003332578344270587:  85%|████████▍ | 42352/50000 [33:15<05:52, 21.67it/s] 
MSE: 0.002055182121694088:  85%|████████▍ | 42352/50000 [33:15<05:52, 21.67it/s]
MSE: 0.0015198569744825363:  85%|████████▍ | 42352/50000 [33:15<05:52, 21.67it/s]
MSE: 0.0015198569744825363:  85%|████████▍ | 42355/50000 [33:15<05:52, 21.69it/s]
MSE: 0.0017070856411010027:  85%|████████▍ | 42355/50000 [33:15<05:52, 21.69it/s]
MSE: 0.0044469647109508514:  85%|████████▍ | 42355/50000 [33:15<05:52, 21.69it/s]
MSE: 0.0013865828514099121:  85%|████████▍ | 42355/50000 [33:15<05:52, 21.69it/s]
MSE: 0.0013865828514099121:  85%|████████▍ | 42358/50000 [33:15<05:52, 21.70it/s]
MSE: 0.0019943963270634413:  85%|████████▍ | 42358/50000 [33:15<05:52, 21.70it/s]
MSE: 0.0006274860934354365:  85%|████████▍ | 42358/50000 [33:15<05:52, 21.70it/s]
MSE: 0.005248074419796467:  85%|████████▍ | 42358/50000 [33:15<05:52, 21.70it/s] 
MSE: 0.005248074419796467:  85%|████████▍ | 42361/50000 [33:15<05:52, 21.68it/s]
MSE: 0.0018482867162674665:  85%|████████▍ | 42361/50000 [33:15<05:52, 21.68it/s]
MSE: 0.0018210974521934986:  85%|████████▍ | 42361/50000 [33:15<05:52, 21.68it/s]
MSE: 0.0016170069575309753:  85%|████████▍ | 42361/50000 [33:15<05:52, 21.68it/s]
MSE: 0.0016170069575309753:  85%|████████▍ | 42364/50000 [33:15<05:51, 21.70it/s]
MSE: 0.0017704693600535393:  85%|████████▍ | 42364/50000 [33:15<05:51, 21.70it/s]
MSE: 0.0022583231329917908:  85%|████████▍ | 42364/50000 [33:15<05:51, 21.70it/s]
MSE: 0.0032750051468610764:  85%|████████▍ | 42364/50000 [33:15<05:51, 21.70it/s]
MSE: 0.0032750051468610764:  85%|████████▍ | 42367/50000 [33:15<05:51, 21.72it/s]
MSE: 0.000589158502407372:  85%|████████▍ | 42367/50000 [33:15<05:51, 21.72it/s] 
MSE: 0.0032450398430228233:  85%|████████▍ | 42367/50000 [33:15<05:51, 21.72it/s]
MSE: 0.005238623823970556:  85%|████████▍ | 42367/50000 [33:15<05:51, 21.72it/s] 
MSE: 0.005238623823970556:  85%|████████▍ | 42370/50000 [33:15<05:51, 21.73it/s]
MSE: 0.0012110271491110325:  85%|████████▍ | 42370/50000 [33:15<05:51, 21.73it/s]
MSE: 0.004259993322193623:  85%|████████▍ | 42370/50000 [33:15<05:51, 21.73it/s] 
MSE: 0.0007318134303204715:  85%|████████▍ | 42370/50000 [33:15<05:51, 21.73it/s]
MSE: 0.0007318134303204715:  85%|████████▍ | 42373/50000 [33:15<05:50, 21.76it/s]
MSE: 0.002245929790660739:  85%|████████▍ | 42373/50000 [33:15<05:50, 21.76it/s] 
MSE: 0.002670273883268237:  85%|████████▍ | 42373/50000 [33:16<05:50, 21.76it/s]
MSE: 0.0012880786089226604:  85%|████████▍ | 42373/50000 [33:16<05:50, 21.76it/s]
MSE: 0.0012880786089226604:  85%|████████▍ | 42376/50000 [33:16<05:50, 21.76it/s]
MSE: 0.007237594109028578:  85%|████████▍ | 42376/50000 [33:16<05:50, 21.76it/s] 
MSE: 0.0009064114419743419:  85%|████████▍ | 42376/50000 [33:16<05:50, 21.76it/s]
MSE: 0.0021370449103415012:  85%|████████▍ | 42376/50000 [33:16<05:50, 21.76it/s]
MSE: 0.0021370449103415012:  85%|████████▍ | 42379/50000 [33:16<05:50, 21.75it/s]
MSE: 0.0030351884197443724:  85%|████████▍ | 42379/50000 [33:16<05:50, 21.75it/s]
MSE: 0.002112584188580513:  85%|████████▍ | 42379/50000 [33:16<05:50, 21.75it/s] 
MSE: 0.002460544928908348:  85%|████████▍ | 42379/50000 [33:16<05:50, 21.75it/s]
MSE: 0.002460544928908348:  85%|████████▍ | 42382/50000 [33:16<05:49, 21.78it/s]
MSE: 0.0006008996861055493:  85%|████████▍ | 42382/50000 [33:16<05:49, 21.78it/s]
MSE: 0.0022707334719598293:  85%|████████▍ | 42382/50000 [33:16<05:49, 21.78it/s]
MSE: 0.0026123065035790205:  85%|████████▍ | 42382/50000 [33:16<05:49, 21.78it/s]
MSE: 0.0026123065035790205:  85%|████████▍ | 42385/50000 [33:16<05:50, 21.75it/s]
MSE: 0.0035057689528912306:  85%|████████▍ | 42385/50000 [33:16<05:50, 21.75it/s]
MSE: 0.0025414025876671076:  85%|████████▍ | 42385/50000 [33:16<05:50, 21.75it/s]
MSE: 0.0035803522914648056:  85%|████████▍ | 42385/50000 [33:16<05:50, 21.75it/s]
MSE: 0.0035803522914648056:  85%|████████▍ | 42388/50000 [33:16<05:49, 21.77it/s]
MSE: 0.0016495486488565803:  85%|████████▍ | 42388/50000 [33:16<05:49, 21.77it/s]
MSE: 0.0014521445846185088:  85%|████████▍ | 42388/50000 [33:16<05:49, 21.77it/s]
MSE: 0.0029959063977003098:  85%|████████▍ | 42388/50000 [33:16<05:49, 21.77it/s]
MSE: 0.0029959063977003098:  85%|████████▍ | 42391/50000 [33:16<05:49, 21.77it/s]
MSE: 0.002523584757000208:  85%|████████▍ | 42391/50000 [33:16<05:49, 21.77it/s] 
MSE: 0.0029480799566954374:  85%|████████▍ | 42391/50000 [33:16<05:49, 21.77it/s]
MSE: 0.001410595839843154:  85%|████████▍ | 42391/50000 [33:16<05:49, 21.77it/s] 
MSE: 0.001410595839843154:  85%|████████▍ | 42394/50000 [33:16<05:49, 21.77it/s]
MSE: 0.0016416516155004501:  85%|████████▍ | 42394/50000 [33:16<05:49, 21.77it/s]
MSE: 0.003090324578806758:  85%|████████▍ | 42394/50000 [33:16<05:49, 21.77it/s] 
MSE: 0.001884391880594194:  85%|████████▍ | 42394/50000 [33:17<05:49, 21.77it/s]
MSE: 0.001884391880594194:  85%|████████▍ | 42397/50000 [33:17<05:48, 21.83it/s]
MSE: 0.002834693528711796:  85%|████████▍ | 42397/50000 [33:17<05:48, 21.83it/s]
MSE: 0.002896282821893692:  85%|████████▍ | 42397/50000 [33:17<05:48, 21.83it/s]
MSE: 0.0012729628942906857:  85%|████████▍ | 42397/50000 [33:17<05:48, 21.83it/s]
MSE: 0.0012729628942906857:  85%|████████▍ | 42400/50000 [33:17<05:48, 21.82it/s]
MSE: 0.001311099505983293:  85%|████████▍ | 42400/50000 [33:17<05:48, 21.82it/s] 
MSE: 0.002379924990236759:  85%|████████▍ | 42400/50000 [33:17<05:48, 21.82it/s]
MSE: 0.0018724951660260558:  85%|████████▍ | 42400/50000 [33:17<05:48, 21.82it/s]
MSE: 0.0018724951660260558:  85%|████████▍ | 42403/50000 [33:17<05:49, 21.77it/s]
MSE: 0.001350451959297061:  85%|████████▍ | 42403/50000 [33:17<05:49, 21.77it/s] 
MSE: 0.007025818340480328:  85%|████████▍ | 42403/50000 [33:17<05:49, 21.77it/s]
MSE: 0.0015652903821319342:  85%|████████▍ | 42403/50000 [33:17<05:49, 21.77it/s]
MSE: 0.0015652903821319342:  85%|████████▍ | 42406/50000 [33:17<05:48, 21.78it/s]
MSE: 0.002518858527764678:  85%|████████▍ | 42406/50000 [33:17<05:48, 21.78it/s] 
MSE: 0.002349883085116744:  85%|████████▍ | 42406/50000 [33:17<05:48, 21.78it/s]
MSE: 0.0024230084381997585:  85%|████████▍ | 42406/50000 [33:17<05:48, 21.78it/s]
MSE: 0.0024230084381997585:  85%|████████▍ | 42409/50000 [33:17<05:49, 21.72it/s]
MSE: 0.002608173293992877:  85%|████████▍ | 42409/50000 [33:17<05:49, 21.72it/s] 
MSE: 0.0019460193580016494:  85%|████████▍ | 42409/50000 [33:17<05:49, 21.72it/s]
MSE: 0.0014324784278869629:  85%|████████▍ | 42409/50000 [33:17<05:49, 21.72it/s]
MSE: 0.0014324784278869629:  85%|████████▍ | 42412/50000 [33:17<05:49, 21.73it/s]
MSE: 0.0015451995423063636:  85%|████████▍ | 42412/50000 [33:17<05:49, 21.73it/s]
MSE: 0.0031489951070398092:  85%|████████▍ | 42412/50000 [33:17<05:49, 21.73it/s]
MSE: 0.006933495402336121:  85%|████████▍ | 42412/50000 [33:17<05:49, 21.73it/s] 
MSE: 0.006933495402336121:  85%|████████▍ | 42415/50000 [33:17<05:49, 21.69it/s]
MSE: 0.0016313327942043543:  85%|████████▍ | 42415/50000 [33:17<05:49, 21.69it/s]
MSE: 0.002293709199875593:  85%|████████▍ | 42415/50000 [33:17<05:49, 21.69it/s] 
MSE: 0.002823550719767809:  85%|████████▍ | 42415/50000 [33:17<05:49, 21.69it/s]
MSE: 0.002823550719767809:  85%|████████▍ | 42418/50000 [33:17<05:49, 21.71it/s]
MSE: 0.001501112594269216:  85%|████████▍ | 42418/50000 [33:18<05:49, 21.71it/s]
MSE: 0.0016195678617805243:  85%|████████▍ | 42418/50000 [33:18<05:49, 21.71it/s]
MSE: 0.006554130464792252:  85%|████████▍ | 42418/50000 [33:18<05:49, 21.71it/s] 
MSE: 0.006554130464792252:  85%|████████▍ | 42421/50000 [33:18<05:49, 21.68it/s]
MSE: 0.002067417372018099:  85%|████████▍ | 42421/50000 [33:18<05:49, 21.68it/s]
MSE: 0.0018804995343089104:  85%|████████▍ | 42421/50000 [33:18<05:49, 21.68it/s]
MSE: 0.004756990820169449:  85%|████████▍ | 42421/50000 [33:18<05:49, 21.68it/s] 
MSE: 0.004756990820169449:  85%|████████▍ | 42424/50000 [33:18<05:49, 21.68it/s]
MSE: 0.0032187120523303747:  85%|████████▍ | 42424/50000 [33:18<05:49, 21.68it/s]
MSE: 0.007596488576382399:  85%|████████▍ | 42424/50000 [33:18<05:49, 21.68it/s] 
MSE: 0.002649746835231781:  85%|████████▍ | 42424/50000 [33:18<05:49, 21.68it/s]
MSE: 0.002649746835231781:  85%|████████▍ | 42427/50000 [33:18<05:49, 21.66it/s]
MSE: 0.0013207470765337348:  85%|████████▍ | 42427/50000 [33:18<05:49, 21.66it/s]
MSE: 0.0011788231786340475:  85%|████████▍ | 42427/50000 [33:18<05:49, 21.66it/s]
MSE: 0.0014923674752935767:  85%|████████▍ | 42427/50000 [33:18<05:49, 21.66it/s]
MSE: 0.0014923674752935767:  85%|████████▍ | 42430/50000 [33:18<05:48, 21.69it/s]
MSE: 0.0008187694475054741:  85%|████████▍ | 42430/50000 [33:18<05:48, 21.69it/s]
MSE: 0.0010108565911650658:  85%|████████▍ | 42430/50000 [33:18<05:48, 21.69it/s]
MSE: 0.0015809619799256325:  85%|████████▍ | 42430/50000 [33:18<05:48, 21.69it/s]
MSE: 0.0015809619799256325:  85%|████████▍ | 42433/50000 [33:18<05:48, 21.69it/s]
MSE: 0.0028978739865124226:  85%|████████▍ | 42433/50000 [33:18<05:48, 21.69it/s]
MSE: 0.0013803187757730484:  85%|████████▍ | 42433/50000 [33:18<05:48, 21.69it/s]
MSE: 0.002481839619576931:  85%|████████▍ | 42433/50000 [33:18<05:48, 21.69it/s] 
MSE: 0.002481839619576931:  85%|████████▍ | 42436/50000 [33:18<05:48, 21.72it/s]
MSE: 0.0013413861161097884:  85%|████████▍ | 42436/50000 [33:18<05:48, 21.72it/s]
MSE: 0.00223855534568429:  85%|████████▍ | 42436/50000 [33:18<05:48, 21.72it/s]  
MSE: 0.013719655573368073:  85%|████████▍ | 42436/50000 [33:18<05:48, 21.72it/s]
MSE: 0.013719655573368073:  85%|████████▍ | 42439/50000 [33:18<05:48, 21.72it/s]
MSE: 0.005658533424139023:  85%|████████▍ | 42439/50000 [33:19<05:48, 21.72it/s]
MSE: 0.0018327099969610572:  85%|████████▍ | 42439/50000 [33:19<05:48, 21.72it/s]
MSE: 0.0031572270672768354:  85%|████████▍ | 42439/50000 [33:19<05:48, 21.72it/s]
MSE: 0.0031572270672768354:  85%|████████▍ | 42442/50000 [33:19<05:47, 21.72it/s]
MSE: 0.0025644211564213037:  85%|████████▍ | 42442/50000 [33:19<05:47, 21.72it/s]
MSE: 0.006235891953110695:  85%|████████▍ | 42442/50000 [33:19<05:47, 21.72it/s] 
MSE: 0.0013004501815885305:  85%|████████▍ | 42442/50000 [33:19<05:47, 21.72it/s]
MSE: 0.0013004501815885305:  85%|████████▍ | 42445/50000 [33:19<05:47, 21.75it/s]
MSE: 0.002070594346150756:  85%|████████▍ | 42445/50000 [33:19<05:47, 21.75it/s] 
MSE: 0.002007346600294113:  85%|████████▍ | 42445/50000 [33:19<05:47, 21.75it/s]
MSE: 0.002123354934155941:  85%|████████▍ | 42445/50000 [33:19<05:47, 21.75it/s]
MSE: 0.002123354934155941:  85%|████████▍ | 42448/50000 [33:19<05:47, 21.71it/s]
MSE: 0.0031387354247272015:  85%|████████▍ | 42448/50000 [33:19<05:47, 21.71it/s]
MSE: 0.00422724150121212:  85%|████████▍ | 42448/50000 [33:19<05:47, 21.71it/s]  
MSE: 0.0008750986307859421:  85%|████████▍ | 42448/50000 [33:19<05:47, 21.71it/s]
MSE: 0.0008750986307859421:  85%|████████▍ | 42451/50000 [33:19<05:47, 21.71it/s]
MSE: 0.0015485996846109629:  85%|████████▍ | 42451/50000 [33:19<05:47, 21.71it/s]
MSE: 0.0053270915523171425:  85%|████████▍ | 42451/50000 [33:19<05:47, 21.71it/s]
MSE: 0.001835067174397409:  85%|████████▍ | 42451/50000 [33:19<05:47, 21.71it/s] 
MSE: 0.001835067174397409:  85%|████████▍ | 42454/50000 [33:19<05:47, 21.69it/s]
MSE: 0.008787698112428188:  85%|████████▍ | 42454/50000 [33:19<05:47, 21.69it/s]
MSE: 0.0020200214348733425:  85%|████████▍ | 42454/50000 [33:19<05:47, 21.69it/s]
MSE: 0.0025958025362342596:  85%|████████▍ | 42454/50000 [33:19<05:47, 21.69it/s]
MSE: 0.0025958025362342596:  85%|████████▍ | 42457/50000 [33:19<05:48, 21.66it/s]
MSE: 0.0023535783402621746:  85%|████████▍ | 42457/50000 [33:19<05:48, 21.66it/s]
MSE: 0.004096787888556719:  85%|████████▍ | 42457/50000 [33:19<05:48, 21.66it/s] 
MSE: 0.0020986704621464014:  85%|████████▍ | 42457/50000 [33:19<05:48, 21.66it/s]
MSE: 0.0020986704621464014:  85%|████████▍ | 42460/50000 [33:19<05:47, 21.67it/s]
MSE: 0.0024620508775115013:  85%|████████▍ | 42460/50000 [33:19<05:47, 21.67it/s]
MSE: 0.0011409636354073882:  85%|████████▍ | 42460/50000 [33:20<05:47, 21.67it/s]
MSE: 0.0028966516256332397:  85%|████████▍ | 42460/50000 [33:20<05:47, 21.67it/s]
MSE: 0.0028966516256332397:  85%|████████▍ | 42463/50000 [33:20<05:47, 21.67it/s]
MSE: 0.002598589053377509:  85%|████████▍ | 42463/50000 [33:20<05:47, 21.67it/s] 
MSE: 0.0037331979256123304:  85%|████████▍ | 42463/50000 [33:20<05:47, 21.67it/s]
MSE: 0.0017320950282737613:  85%|████████▍ | 42463/50000 [33:20<05:47, 21.67it/s]
MSE: 0.0017320950282737613:  85%|████████▍ | 42466/50000 [33:20<05:47, 21.68it/s]
MSE: 0.0019507243996486068:  85%|████████▍ | 42466/50000 [33:20<05:47, 21.68it/s]
MSE: 0.0011893002083525062:  85%|████████▍ | 42466/50000 [33:20<05:47, 21.68it/s]
MSE: 0.002861312124878168:  85%|████████▍ | 42466/50000 [33:20<05:47, 21.68it/s] 
MSE: 0.002861312124878168:  85%|████████▍ | 42469/50000 [33:20<05:46, 21.73it/s]
MSE: 0.0029403693042695522:  85%|████████▍ | 42469/50000 [33:20<05:46, 21.73it/s]
MSE: 0.002279435284435749:  85%|████████▍ | 42469/50000 [33:20<05:46, 21.73it/s] 
MSE: 0.0018453989177942276:  85%|████████▍ | 42469/50000 [33:20<05:46, 21.73it/s]
MSE: 0.0018453989177942276:  85%|████████▍ | 42472/50000 [33:20<05:46, 21.70it/s]
MSE: 0.0018353813793510199:  85%|████████▍ | 42472/50000 [33:20<05:46, 21.70it/s]
MSE: 0.004146744962781668:  85%|████████▍ | 42472/50000 [33:20<05:46, 21.70it/s] 
MSE: 0.0016670445911586285:  85%|████████▍ | 42472/50000 [33:20<05:46, 21.70it/s]
MSE: 0.0016670445911586285:  85%|████████▍ | 42475/50000 [33:20<05:46, 21.70it/s]
MSE: 0.0023751170374453068:  85%|████████▍ | 42475/50000 [33:20<05:46, 21.70it/s]
MSE: 0.001912654610350728:  85%|████████▍ | 42475/50000 [33:20<05:46, 21.70it/s] 
MSE: 0.002905259607359767:  85%|████████▍ | 42475/50000 [33:20<05:46, 21.70it/s]
MSE: 0.002905259607359767:  85%|████████▍ | 42478/50000 [33:20<05:46, 21.71it/s]
MSE: 0.0033611105754971504:  85%|████████▍ | 42478/50000 [33:20<05:46, 21.71it/s]
MSE: 0.0020369833800941706:  85%|████████▍ | 42478/50000 [33:20<05:46, 21.71it/s]
MSE: 0.0009472921374253929:  85%|████████▍ | 42478/50000 [33:20<05:46, 21.71it/s]
MSE: 0.0009472921374253929:  85%|████████▍ | 42481/50000 [33:20<05:46, 21.69it/s]
MSE: 0.0015392692293971777:  85%|████████▍ | 42481/50000 [33:20<05:46, 21.69it/s]
MSE: 0.00145236577372998:  85%|████████▍ | 42481/50000 [33:20<05:46, 21.69it/s]  
MSE: 0.00048620818415656686:  85%|████████▍ | 42481/50000 [33:21<05:46, 21.69it/s]
MSE: 0.00048620818415656686:  85%|████████▍ | 42484/50000 [33:21<05:46, 21.68it/s]
MSE: 0.0014152748044580221:  85%|████████▍ | 42484/50000 [33:21<05:46, 21.68it/s] 
MSE: 0.001691160723567009:  85%|████████▍ | 42484/50000 [33:21<05:46, 21.68it/s] 
MSE: 0.0017266429495066404:  85%|████████▍ | 42484/50000 [33:21<05:46, 21.68it/s]
MSE: 0.0017266429495066404:  85%|████████▍ | 42487/50000 [33:21<05:46, 21.66it/s]
MSE: 0.001587744802236557:  85%|████████▍ | 42487/50000 [33:21<05:46, 21.66it/s] 
MSE: 0.002375205745920539:  85%|████████▍ | 42487/50000 [33:21<05:46, 21.66it/s]
MSE: 0.003704880829900503:  85%|████████▍ | 42487/50000 [33:21<05:46, 21.66it/s]
MSE: 0.003704880829900503:  85%|████████▍ | 42490/50000 [33:21<05:46, 21.66it/s]
MSE: 0.002406829036772251:  85%|████████▍ | 42490/50000 [33:21<05:46, 21.66it/s]
MSE: 0.003816398559138179:  85%|████████▍ | 42490/50000 [33:21<05:46, 21.66it/s]
MSE: 0.001485909684561193:  85%|████████▍ | 42490/50000 [33:21<05:46, 21.66it/s]
MSE: 0.001485909684561193:  85%|████████▍ | 42493/50000 [33:21<05:46, 21.69it/s]
MSE: 0.0014034475898370147:  85%|████████▍ | 42493/50000 [33:21<05:46, 21.69it/s]
MSE: 0.0013970162253826857:  85%|████████▍ | 42493/50000 [33:21<05:46, 21.69it/s]
MSE: 0.0031927383970469236:  85%|████████▍ | 42493/50000 [33:21<05:46, 21.69it/s]
MSE: 0.0031927383970469236:  85%|████████▍ | 42496/50000 [33:21<05:46, 21.69it/s]
MSE: 0.001908218371681869:  85%|████████▍ | 42496/50000 [33:21<05:46, 21.69it/s] 
MSE: 0.0016643352573737502:  85%|████████▍ | 42496/50000 [33:21<05:46, 21.69it/s]
MSE: 0.0032336884178221226:  85%|████████▍ | 42496/50000 [33:21<05:46, 21.69it/s]
MSE: 0.0032336884178221226:  85%|████████▍ | 42499/50000 [33:21<05:45, 21.71it/s]
MSE: 0.00307173328474164:  85%|████████▍ | 42499/50000 [33:21<05:45, 21.71it/s]  
MSE: 0.004899006336927414:  85%|████████▍ | 42499/50000 [33:21<05:45, 21.71it/s]
MSE: 0.00140686787199229:  85%|████████▍ | 42499/50000 [33:21<05:45, 21.71it/s] 
MSE: 0.00140686787199229:  85%|████████▌ | 42502/50000 [33:21<05:45, 21.67it/s]
MSE: 0.0022029876708984375:  85%|████████▌ | 42502/50000 [33:21<05:45, 21.67it/s]
MSE: 0.005346745252609253:  85%|████████▌ | 42502/50000 [33:21<05:45, 21.67it/s] 
MSE: 0.003167715622112155:  85%|████████▌ | 42502/50000 [33:22<05:45, 21.67it/s]
MSE: 0.003167715622112155:  85%|████████▌ | 42505/50000 [33:22<05:45, 21.69it/s]
MSE: 0.0016535164322704077:  85%|████████▌ | 42505/50000 [33:22<05:45, 21.69it/s]
MSE: 0.0022482466883957386:  85%|████████▌ | 42505/50000 [33:22<05:45, 21.69it/s]
MSE: 0.0038658399134874344:  85%|████████▌ | 42505/50000 [33:22<05:45, 21.69it/s]
MSE: 0.0038658399134874344:  85%|████████▌ | 42508/50000 [33:22<05:45, 21.71it/s]
MSE: 0.002962603000923991:  85%|████████▌ | 42508/50000 [33:22<05:45, 21.71it/s] 
MSE: 0.004807761404663324:  85%|████████▌ | 42508/50000 [33:22<05:45, 21.71it/s]
MSE: 0.0021441958379000425:  85%|████████▌ | 42508/50000 [33:22<05:45, 21.71it/s]
MSE: 0.0021441958379000425:  85%|████████▌ | 42511/50000 [33:22<05:45, 21.70it/s]
MSE: 0.001570065040141344:  85%|████████▌ | 42511/50000 [33:22<05:45, 21.70it/s] 
MSE: 0.002543292474001646:  85%|████████▌ | 42511/50000 [33:22<05:45, 21.70it/s]
MSE: 0.0009940436575561762:  85%|████████▌ | 42511/50000 [33:22<05:45, 21.70it/s]
MSE: 0.0009940436575561762:  85%|████████▌ | 42514/50000 [33:22<05:41, 21.90it/s]
MSE: 0.00339951878413558:  85%|████████▌ | 42514/50000 [33:22<05:41, 21.90it/s]  
MSE: 0.0044488366693258286:  85%|████████▌ | 42514/50000 [33:22<05:41, 21.90it/s]
MSE: 0.0010351774981245399:  85%|████████▌ | 42514/50000 [33:22<05:41, 21.90it/s]
MSE: 0.0010351774981245399:  85%|████████▌ | 42517/50000 [33:22<05:42, 21.87it/s]
MSE: 0.0011527510359883308:  85%|████████▌ | 42517/50000 [33:22<05:42, 21.87it/s]
MSE: 0.0021343689877539873:  85%|████████▌ | 42517/50000 [33:22<05:42, 21.87it/s]
MSE: 0.004132438916712999:  85%|████████▌ | 42517/50000 [33:22<05:42, 21.87it/s] 
MSE: 0.004132438916712999:  85%|████████▌ | 42520/50000 [33:22<05:42, 21.85it/s]
MSE: 0.0014045825228095055:  85%|████████▌ | 42520/50000 [33:22<05:42, 21.85it/s]
MSE: 0.001753197400830686:  85%|████████▌ | 42520/50000 [33:22<05:42, 21.85it/s] 
MSE: 0.0019084539962932467:  85%|████████▌ | 42520/50000 [33:22<05:42, 21.85it/s]
MSE: 0.0019084539962932467:  85%|████████▌ | 42523/50000 [33:22<05:42, 21.81it/s]
MSE: 0.0008363990928046405:  85%|████████▌ | 42523/50000 [33:22<05:42, 21.81it/s]
MSE: 0.0046357400715351105:  85%|████████▌ | 42523/50000 [33:22<05:42, 21.81it/s]
MSE: 0.0025013997219502926:  85%|████████▌ | 42523/50000 [33:22<05:42, 21.81it/s]
MSE: 0.0025013997219502926:  85%|████████▌ | 42526/50000 [33:22<05:43, 21.77it/s]
MSE: 0.0016677252715453506:  85%|████████▌ | 42526/50000 [33:23<05:43, 21.77it/s]
MSE: 0.002238309010863304:  85%|████████▌ | 42526/50000 [33:23<05:43, 21.77it/s] 
MSE: 0.0030538614373654127:  85%|████████▌ | 42526/50000 [33:23<05:43, 21.77it/s]
MSE: 0.0030538614373654127:  85%|████████▌ | 42529/50000 [33:23<05:42, 21.79it/s]
