Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 3 | total 0.0039 | MSE 0.0033 | pen 0.0006:  81%|████████  | 158/196 [29:06<07:01, 11.08s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  81%|████████  | 158/196 [29:18<07:01, 11.08s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  81%|████████  | 159/196 [29:18<06:55, 11.23s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  81%|████████  | 159/196 [29:29<06:55, 11.23s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  82%|████████▏ | 160/196 [29:29<06:43, 11.19s/it]
Epoch 3 | total 0.0041 | MSE 0.0035 | pen 0.0006:  82%|████████▏ | 160/196 [29:40<06:43, 11.19s/it]
Epoch 3 | total 0.0041 | MSE 0.0035 | pen 0.0006:  82%|████████▏ | 161/196 [29:40<06:28, 11.10s/it]
Epoch 3 | total 0.0036 | MSE 0.0029 | pen 0.0006:  82%|████████▏ | 161/196 [29:51<06:28, 11.10s/it]
Epoch 3 | total 0.0036 | MSE 0.0029 | pen 0.0006:  83%|████████▎ | 162/196 [29:51<06:16, 11.06s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  83%|████████▎ | 162/196 [30:02<06:16, 11.06s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  83%|████████▎ | 163/196 [30:02<06:04, 11.04s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  83%|████████▎ | 163/196 [30:12<06:04, 11.04s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  84%|████████▎ | 164/196 [30:12<05:51, 10.98s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  84%|████████▎ | 164/196 [30:23<05:51, 10.98s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  84%|████████▍ | 165/196 [30:23<05:40, 10.99s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  84%|████████▍ | 165/196 [30:34<05:40, 10.99s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  85%|████████▍ | 166/196 [30:34<05:28, 10.95s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  85%|████████▍ | 166/196 [30:46<05:28, 10.95s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  85%|████████▌ | 167/196 [30:46<05:23, 11.16s/it]
Epoch 3 | total 0.0028 | MSE 0.0022 | pen 0.0006:  85%|████████▌ | 167/196 [30:56<05:23, 11.16s/it]
Epoch 3 | total 0.0028 | MSE 0.0022 | pen 0.0006:  86%|████████▌ | 168/196 [30:56<05:07, 10.97s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  86%|████████▌ | 168/196 [31:07<05:07, 10.97s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  86%|████████▌ | 169/196 [31:07<04:55, 10.95s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  86%|████████▌ | 169/196 [31:19<04:55, 10.95s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  87%|████████▋ | 170/196 [31:19<04:47, 11.04s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  87%|████████▋ | 170/196 [31:30<04:47, 11.04s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  87%|████████▋ | 171/196 [31:30<04:37, 11.11s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  87%|████████▋ | 171/196 [31:41<04:37, 11.11s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  88%|████████▊ | 172/196 [31:41<04:27, 11.16s/it]
Epoch 3 | total 0.0027 | MSE 0.0021 | pen 0.0006:  88%|████████▊ | 172/196 [31:53<04:27, 11.16s/it]
Epoch 3 | total 0.0027 | MSE 0.0021 | pen 0.0006:  88%|████████▊ | 173/196 [31:53<04:22, 11.42s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  88%|████████▊ | 173/196 [32:04<04:22, 11.42s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  89%|████████▉ | 174/196 [32:04<04:08, 11.29s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  89%|████████▉ | 174/196 [32:15<04:08, 11.29s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  89%|████████▉ | 175/196 [32:15<03:53, 11.12s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  89%|████████▉ | 175/196 [32:26<03:53, 11.12s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  90%|████████▉ | 176/196 [32:26<03:40, 11.02s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  90%|████████▉ | 176/196 [32:36<03:40, 11.02s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  90%|█████████ | 177/196 [32:36<03:26, 10.89s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  90%|█████████ | 177/196 [32:47<03:26, 10.89s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  91%|█████████ | 178/196 [32:47<03:13, 10.73s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0006:  91%|█████████ | 178/196 [32:57<03:13, 10.73s/it]
Epoch 3 | total 0.0034 | MSE 0.0027 | pen 0.0006:  91%|█████████▏| 179/196 [32:57<03:01, 10.66s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  91%|█████████▏| 179/196 [33:07<03:01, 10.66s/it]
Epoch 3 | total 0.0032 | MSE 0.0026 | pen 0.0006:  92%|█████████▏| 180/196 [33:07<02:48, 10.53s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  92%|█████████▏| 180/196 [33:17<02:48, 10.53s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  92%|█████████▏| 181/196 [33:17<02:36, 10.43s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  92%|█████████▏| 181/196 [33:28<02:36, 10.43s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  93%|█████████▎| 182/196 [33:28<02:27, 10.50s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0006:  93%|█████████▎| 182/196 [33:39<02:27, 10.50s/it]
Epoch 3 | total 0.0033 | MSE 0.0026 | pen 0.0006:  93%|█████████▎| 183/196 [33:39<02:17, 10.60s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  93%|█████████▎| 183/196 [33:50<02:17, 10.60s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  94%|█████████▍| 184/196 [33:50<02:07, 10.59s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  94%|█████████▍| 184/196 [34:01<02:07, 10.59s/it]
Epoch 3 | total 0.0033 | MSE 0.0027 | pen 0.0006:  94%|█████████▍| 185/196 [34:01<01:57, 10.73s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  94%|█████████▍| 185/196 [34:11<01:57, 10.73s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  95%|█████████▍| 186/196 [34:11<01:46, 10.67s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  95%|█████████▍| 186/196 [34:22<01:46, 10.67s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  95%|█████████▌| 187/196 [34:22<01:36, 10.71s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  95%|█████████▌| 187/196 [34:33<01:36, 10.71s/it]
Epoch 3 | total 0.0034 | MSE 0.0028 | pen 0.0006:  96%|█████████▌| 188/196 [34:33<01:27, 10.94s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  96%|█████████▌| 188/196 [34:44<01:27, 10.94s/it]
Epoch 3 | total 0.0031 | MSE 0.0025 | pen 0.0006:  96%|█████████▋| 189/196 [34:44<01:15, 10.84s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  96%|█████████▋| 189/196 [34:55<01:15, 10.84s/it]
Epoch 3 | total 0.0030 | MSE 0.0024 | pen 0.0006:  97%|█████████▋| 190/196 [34:55<01:04, 10.79s/it]
Epoch 3 | total 0.0028 | MSE 0.0022 | pen 0.0006:  97%|█████████▋| 190/196 [35:05<01:04, 10.79s/it]
Epoch 3 | total 0.0028 | MSE 0.0022 | pen 0.0006:  97%|█████████▋| 191/196 [35:05<00:53, 10.78s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  97%|█████████▋| 191/196 [35:17<00:53, 10.78s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  98%|█████████▊| 192/196 [35:17<00:43, 10.88s/it]
Epoch 3 | total 0.0028 | MSE 0.0021 | pen 0.0006:  98%|█████████▊| 192/196 [35:28<00:43, 10.88s/it]
Epoch 3 | total 0.0028 | MSE 0.0021 | pen 0.0006:  98%|█████████▊| 193/196 [35:28<00:32, 10.91s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  98%|█████████▊| 193/196 [35:38<00:32, 10.91s/it]
Epoch 3 | total 0.0029 | MSE 0.0023 | pen 0.0006:  99%|█████████▉| 194/196 [35:38<00:21, 10.81s/it]
Epoch 3 | total 0.0028 | MSE 0.0022 | pen 0.0006:  99%|█████████▉| 194/196 [35:49<00:21, 10.81s/it]
Epoch 3 | total 0.0028 | MSE 0.0022 | pen 0.0006:  99%|█████████▉| 195/196 [35:49<00:10, 10.85s/it]
Epoch 3 | total 0.0029 | MSE 0.0022 | pen 0.0006:  99%|█████████▉| 195/196 [35:53<00:10, 10.85s/it]
Epoch 3 | total 0.0029 | MSE 0.0022 | pen 0.0006: 100%|██████████| 196/196 [35:53<00:00,  8.64s/it]
Epoch 3 | total 0.0029 | MSE 0.0022 | pen 0.0006: 100%|██████████| 196/196 [35:53<00:00, 10.99s/it]
epoch: 3, total: 0.003276, MSE: 0.002646, pen: 0.000629

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                         
  [sigmas @ epoch 4 batch 0] sine[6]: [4.479 0.366 0.475 ...] min=0.355 max=4.479

Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   1%|          | 1/196 [00:10<33:37, 10.35s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   1%|          | 1/196 [00:20<33:37, 10.35s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   1%|          | 2/196 [00:20<32:33, 10.07s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:   1%|          | 2/196 [00:29<32:33, 10.07s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:   2%|▏         | 3/196 [00:29<31:44,  9.87s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:   2%|▏         | 3/196 [00:39<31:44,  9.87s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:   2%|▏         | 4/196 [00:39<31:54,  9.97s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:   2%|▏         | 4/196 [00:51<31:54,  9.97s/it]
Epoch 4 | total 0.0032 | MSE 0.0026 | pen 0.0006:   3%|▎         | 5/196 [00:51<33:09, 10.42s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   3%|▎         | 5/196 [01:01<33:09, 10.42s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   3%|▎         | 6/196 [01:01<32:46, 10.35s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   3%|▎         | 6/196 [01:11<32:46, 10.35s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   4%|▎         | 7/196 [01:11<32:14, 10.23s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:   4%|▎         | 7/196 [01:21<32:14, 10.23s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:   4%|▍         | 8/196 [01:21<32:23, 10.34s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:   4%|▍         | 8/196 [01:31<32:23, 10.34s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:   5%|▍         | 9/196 [01:31<31:37, 10.15s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:   5%|▍         | 9/196 [01:41<31:37, 10.15s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:   5%|▌         | 10/196 [01:41<31:33, 10.18s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   5%|▌         | 10/196 [01:52<31:33, 10.18s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   6%|▌         | 11/196 [01:52<31:35, 10.25s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   6%|▌         | 11/196 [02:02<31:35, 10.25s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   6%|▌         | 12/196 [02:02<31:36, 10.31s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   6%|▌         | 12/196 [02:13<31:36, 10.31s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:   7%|▋         | 13/196 [02:13<31:34, 10.35s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:   7%|▋         | 13/196 [02:23<31:34, 10.35s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:   7%|▋         | 14/196 [02:23<30:56, 10.20s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:   7%|▋         | 14/196 [02:33<30:56, 10.20s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:   8%|▊         | 15/196 [02:33<30:39, 10.16s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   8%|▊         | 15/196 [02:43<30:39, 10.16s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   8%|▊         | 16/196 [02:43<30:45, 10.25s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:   8%|▊         | 16/196 [02:53<30:45, 10.25s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:   9%|▊         | 17/196 [02:53<30:32, 10.24s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   9%|▊         | 17/196 [03:04<30:32, 10.24s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:   9%|▉         | 18/196 [03:04<30:30, 10.28s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:   9%|▉         | 18/196 [03:15<30:30, 10.28s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  10%|▉         | 19/196 [03:15<30:48, 10.45s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  10%|▉         | 19/196 [03:25<30:48, 10.45s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  10%|█         | 20/196 [03:25<30:27, 10.39s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  10%|█         | 20/196 [03:36<30:27, 10.39s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  11%|█         | 21/196 [03:36<30:48, 10.57s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  11%|█         | 21/196 [03:47<30:48, 10.57s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  11%|█         | 22/196 [03:47<31:10, 10.75s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  11%|█         | 22/196 [03:58<31:10, 10.75s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  12%|█▏        | 23/196 [03:58<30:53, 10.71s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  12%|█▏        | 23/196 [04:09<30:53, 10.71s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  12%|█▏        | 24/196 [04:09<31:03, 10.83s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  12%|█▏        | 24/196 [04:20<31:03, 10.83s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  13%|█▎        | 25/196 [04:20<31:04, 10.90s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  13%|█▎        | 25/196 [04:31<31:04, 10.90s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  13%|█▎        | 26/196 [04:31<31:02, 10.96s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  13%|█▎        | 26/196 [04:42<31:02, 10.96s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  14%|█▍        | 27/196 [04:42<31:01, 11.01s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  14%|█▍        | 27/196 [04:53<31:01, 11.01s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  14%|█▍        | 28/196 [04:53<30:58, 11.06s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  14%|█▍        | 28/196 [05:04<30:58, 11.06s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  15%|█▍        | 29/196 [05:04<30:39, 11.01s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  15%|█▍        | 29/196 [05:15<30:39, 11.01s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  15%|█▌        | 30/196 [05:15<30:18, 10.95s/it]
Epoch 4 | total 0.0033 | MSE 0.0027 | pen 0.0006:  15%|█▌        | 30/196 [05:26<30:18, 10.95s/it]
Epoch 4 | total 0.0033 | MSE 0.0027 | pen 0.0006:  16%|█▌        | 31/196 [05:26<30:12, 10.98s/it]
Epoch 4 | total 0.0031 | MSE 0.0024 | pen 0.0006:  16%|█▌        | 31/196 [05:36<30:12, 10.98s/it]
Epoch 4 | total 0.0031 | MSE 0.0024 | pen 0.0006:  16%|█▋        | 32/196 [05:36<29:38, 10.85s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  16%|█▋        | 32/196 [05:47<29:38, 10.85s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  17%|█▋        | 33/196 [05:47<29:27, 10.84s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  17%|█▋        | 33/196 [05:58<29:27, 10.84s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  17%|█▋        | 34/196 [05:58<29:21, 10.87s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  17%|█▋        | 34/196 [06:09<29:21, 10.87s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  18%|█▊        | 35/196 [06:09<28:49, 10.74s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  18%|█▊        | 35/196 [06:19<28:49, 10.74s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  18%|█▊        | 36/196 [06:19<28:42, 10.77s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  18%|█▊        | 36/196 [06:30<28:42, 10.77s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  19%|█▉        | 37/196 [06:30<28:27, 10.74s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  19%|█▉        | 37/196 [06:41<28:27, 10.74s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  19%|█▉        | 38/196 [06:41<28:10, 10.70s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  19%|█▉        | 38/196 [06:51<28:10, 10.70s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  20%|█▉        | 39/196 [06:51<27:51, 10.65s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  20%|█▉        | 39/196 [07:02<27:51, 10.65s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  20%|██        | 40/196 [07:02<27:37, 10.62s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  20%|██        | 40/196 [07:12<27:37, 10.62s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  21%|██        | 41/196 [07:12<27:11, 10.53s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  21%|██        | 41/196 [07:22<27:11, 10.53s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  21%|██▏       | 42/196 [07:22<26:40, 10.39s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  21%|██▏       | 42/196 [07:33<26:40, 10.39s/it]
Epoch 4 | total 0.0031 | MSE 0.0025 | pen 0.0006:  22%|██▏       | 43/196 [07:33<26:38, 10.45s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  22%|██▏       | 43/196 [07:43<26:38, 10.45s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  22%|██▏       | 44/196 [07:43<26:32, 10.48s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  22%|██▏       | 44/196 [07:54<26:32, 10.48s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  23%|██▎       | 45/196 [07:54<26:19, 10.46s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  23%|██▎       | 45/196 [08:04<26:19, 10.46s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  23%|██▎       | 46/196 [08:04<26:11, 10.48s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  23%|██▎       | 46/196 [08:15<26:11, 10.48s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  24%|██▍       | 47/196 [08:15<26:02, 10.49s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  24%|██▍       | 47/196 [08:26<26:02, 10.49s/it]
Epoch 4 | total 0.0030 | MSE 0.0024 | pen 0.0006:  24%|██▍       | 48/196 [08:26<26:08, 10.60s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  24%|██▍       | 48/196 [08:36<26:08, 10.60s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  25%|██▌       | 49/196 [08:36<25:55, 10.58s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  25%|██▌       | 49/196 [08:46<25:55, 10.58s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  26%|██▌       | 50/196 [08:46<25:31, 10.49s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  26%|██▌       | 50/196 [08:56<25:31, 10.49s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  26%|██▌       | 51/196 [08:56<24:56, 10.32s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  26%|██▌       | 51/196 [09:07<24:56, 10.32s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  27%|██▋       | 52/196 [09:07<25:09, 10.48s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  27%|██▋       | 52/196 [09:18<25:09, 10.48s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  27%|██▋       | 53/196 [09:18<24:54, 10.45s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  27%|██▋       | 53/196 [09:28<24:54, 10.45s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  28%|██▊       | 54/196 [09:28<24:39, 10.42s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  28%|██▊       | 54/196 [09:38<24:39, 10.42s/it]
Epoch 4 | total 0.0028 | MSE 0.0022 | pen 0.0006:  28%|██▊       | 55/196 [09:38<24:13, 10.31s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  28%|██▊       | 55/196 [09:49<24:13, 10.31s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  29%|██▊       | 56/196 [09:49<24:09, 10.35s/it]
Epoch 4 | total 0.0029 | MSE 0.0022 | pen 0.0006:  29%|██▊       | 56/196 [09:58<24:09, 10.35s/it]
Epoch 4 | total 0.0029 | MSE 0.0022 | pen 0.0006:  29%|██▉       | 57/196 [09:58<23:43, 10.24s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  29%|██▉       | 57/196 [10:09<23:43, 10.24s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  30%|██▉       | 58/196 [10:09<23:32, 10.23s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  30%|██▉       | 58/196 [10:19<23:32, 10.23s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  30%|███       | 59/196 [10:19<23:19, 10.21s/it]
Epoch 4 | total 0.0028 | MSE 0.0021 | pen 0.0006:  30%|███       | 59/196 [10:29<23:19, 10.21s/it]
Epoch 4 | total 0.0028 | MSE 0.0021 | pen 0.0006:  31%|███       | 60/196 [10:29<23:06, 10.19s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  31%|███       | 60/196 [10:39<23:06, 10.19s/it]
Epoch 4 | total 0.0029 | MSE 0.0023 | pen 0.0006:  31%|███       | 61/196 [10:39<22:36, 10.05s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  31%|███       | 61/196 [10:49<22:36, 10.05s/it]
Epoch 4 | total 0.0027 | MSE 0.0021 | pen 0.0006:  32%|███▏      | 62/196 [10:49<22:43, 10.18s/it]
