Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0028108523692935705:  97%|█████████▋| 48550/50000 [24:39<00:48, 29.90it/s]
MSE: 0.0020003286190330982:  97%|█████████▋| 48550/50000 [24:39<00:48, 29.90it/s]
MSE: 0.002020437503233552:  97%|█████████▋| 48550/50000 [24:39<00:48, 29.90it/s] 
MSE: 0.0011616101255640388:  97%|█████████▋| 48550/50000 [24:39<00:48, 29.90it/s]
MSE: 0.0011616101255640388:  97%|█████████▋| 48554/50000 [24:39<00:47, 30.16it/s]
MSE: 0.0016883602365851402:  97%|█████████▋| 48554/50000 [24:39<00:47, 30.16it/s]
MSE: 0.0009948937222361565:  97%|█████████▋| 48554/50000 [24:39<00:47, 30.16it/s]
MSE: 0.0016396057326346636:  97%|█████████▋| 48554/50000 [24:39<00:47, 30.16it/s]
MSE: 0.0005219737067818642:  97%|█████████▋| 48554/50000 [24:39<00:47, 30.16it/s]
MSE: 0.0011294691357761621:  97%|█████████▋| 48554/50000 [24:39<00:47, 30.16it/s]
MSE: 0.0011294691357761621:  97%|█████████▋| 48559/50000 [24:39<00:43, 33.17it/s]
MSE: 0.0021865209564566612:  97%|█████████▋| 48559/50000 [24:39<00:43, 33.17it/s]
MSE: 0.0020441829692572355:  97%|█████████▋| 48559/50000 [24:39<00:43, 33.17it/s]
MSE: 0.0023846745025366545:  97%|█████████▋| 48559/50000 [24:39<00:43, 33.17it/s]
MSE: 0.000779976136982441:  97%|█████████▋| 48559/50000 [24:39<00:43, 33.17it/s] 
MSE: 0.0014435963239520788:  97%|█████████▋| 48559/50000 [24:39<00:43, 33.17it/s]
MSE: 0.0014435963239520788:  97%|█████████▋| 48564/50000 [24:39<00:40, 35.26it/s]
MSE: 0.001835003262385726:  97%|█████████▋| 48564/50000 [24:40<00:40, 35.26it/s] 
MSE: 0.0022182336542755365:  97%|█████████▋| 48564/50000 [24:40<00:40, 35.26it/s]
MSE: 0.0013784065376967192:  97%|█████████▋| 48564/50000 [24:40<00:40, 35.26it/s]
MSE: 0.002819232176989317:  97%|█████████▋| 48564/50000 [24:40<00:40, 35.26it/s] 
MSE: 0.002091564005240798:  97%|█████████▋| 48564/50000 [24:40<00:40, 35.26it/s]
MSE: 0.002091564005240798:  97%|█████████▋| 48569/50000 [24:40<00:38, 36.81it/s]
MSE: 0.0019486555829644203:  97%|█████████▋| 48569/50000 [24:40<00:38, 36.81it/s]
MSE: 0.0019708608742803335:  97%|█████████▋| 48569/50000 [24:40<00:38, 36.81it/s]
MSE: 0.0011543933069333434:  97%|█████████▋| 48569/50000 [24:40<00:38, 36.81it/s]
MSE: 0.0015721542295068502:  97%|█████████▋| 48569/50000 [24:40<00:38, 36.81it/s]
MSE: 0.0015721542295068502:  97%|█████████▋| 48573/50000 [24:40<00:38, 37.15it/s]
MSE: 0.0012694783508777618:  97%|█████████▋| 48573/50000 [24:40<00:38, 37.15it/s]
MSE: 0.0034147712867707014:  97%|█████████▋| 48573/50000 [24:40<00:38, 37.15it/s]
MSE: 0.0029730387032032013:  97%|█████████▋| 48573/50000 [24:40<00:38, 37.15it/s]
MSE: 0.002038500737398863:  97%|█████████▋| 48573/50000 [24:40<00:38, 37.15it/s] 
MSE: 0.002038500737398863:  97%|█████████▋| 48577/50000 [24:40<00:38, 36.73it/s]
MSE: 0.0036196657456457615:  97%|█████████▋| 48577/50000 [24:40<00:38, 36.73it/s]
MSE: 0.0013437594752758741:  97%|█████████▋| 48577/50000 [24:40<00:38, 36.73it/s]
MSE: 0.0014217649586498737:  97%|█████████▋| 48577/50000 [24:40<00:38, 36.73it/s]
MSE: 0.0023868705611675978:  97%|█████████▋| 48577/50000 [24:40<00:38, 36.73it/s]
MSE: 0.0023868705611675978:  97%|█████████▋| 48581/50000 [24:40<00:40, 34.70it/s]
MSE: 0.0013981955125927925:  97%|█████████▋| 48581/50000 [24:40<00:40, 34.70it/s]
MSE: 0.0016547244740650058:  97%|█████████▋| 48581/50000 [24:40<00:40, 34.70it/s]
MSE: 0.0009738162043504417:  97%|█████████▋| 48581/50000 [24:40<00:40, 34.70it/s]
MSE: 0.0023404518142342567:  97%|█████████▋| 48581/50000 [24:40<00:40, 34.70it/s]
MSE: 0.0023404518142342567:  97%|█████████▋| 48585/50000 [24:40<00:41, 33.80it/s]
MSE: 0.0005988882621750236:  97%|█████████▋| 48585/50000 [24:40<00:41, 33.80it/s]
MSE: 0.002222385723143816:  97%|█████████▋| 48585/50000 [24:40<00:41, 33.80it/s] 
MSE: 0.0020441378001123667:  97%|█████████▋| 48585/50000 [24:40<00:41, 33.80it/s]
MSE: 0.0013042057398706675:  97%|█████████▋| 48585/50000 [24:40<00:41, 33.80it/s]
MSE: 0.0013042057398706675:  97%|█████████▋| 48589/50000 [24:40<00:42, 33.55it/s]
MSE: 0.0009579988545738161:  97%|█████████▋| 48589/50000 [24:40<00:42, 33.55it/s]
MSE: 0.003237753873690963:  97%|█████████▋| 48589/50000 [24:40<00:42, 33.55it/s] 
MSE: 0.0018153069540858269:  97%|█████████▋| 48589/50000 [24:40<00:42, 33.55it/s]
MSE: 0.0017471893224865198:  97%|█████████▋| 48589/50000 [24:40<00:42, 33.55it/s]
MSE: 0.0017471893224865198:  97%|█████████▋| 48593/50000 [24:40<00:45, 30.78it/s]
MSE: 0.0016256021335721016:  97%|█████████▋| 48593/50000 [24:40<00:45, 30.78it/s]
MSE: 0.00231913011521101:  97%|█████████▋| 48593/50000 [24:40<00:45, 30.78it/s]  
MSE: 0.0020284804049879313:  97%|█████████▋| 48593/50000 [24:40<00:45, 30.78it/s]
MSE: 0.001586824655532837:  97%|█████████▋| 48593/50000 [24:41<00:45, 30.78it/s] 
MSE: 0.001586824655532837:  97%|█████████▋| 48597/50000 [24:41<00:48, 29.03it/s]
MSE: 0.0014495206996798515:  97%|█████████▋| 48597/50000 [24:41<00:48, 29.03it/s]
MSE: 0.0018650139681994915:  97%|█████████▋| 48597/50000 [24:41<00:48, 29.03it/s]
MSE: 0.0014555621892213821:  97%|█████████▋| 48597/50000 [24:41<00:48, 29.03it/s]
MSE: 0.0019160968950018287:  97%|█████████▋| 48597/50000 [24:41<00:48, 29.03it/s]
MSE: 0.0019160968950018287:  97%|█████████▋| 48601/50000 [24:41<00:45, 30.60it/s]
MSE: 0.002489277860149741:  97%|█████████▋| 48601/50000 [24:41<00:45, 30.60it/s] 
MSE: 0.0013782791793346405:  97%|█████████▋| 48601/50000 [24:41<00:45, 30.60it/s]
MSE: 0.0013369208900257945:  97%|█████████▋| 48601/50000 [24:41<00:45, 30.60it/s]
MSE: 0.000503349700011313:  97%|█████████▋| 48601/50000 [24:41<00:45, 30.60it/s] 
MSE: 0.000503349700011313:  97%|█████████▋| 48605/50000 [24:41<00:43, 32.17it/s]
MSE: 0.0013632841873914003:  97%|█████████▋| 48605/50000 [24:41<00:43, 32.17it/s]
MSE: 0.0009736989159137011:  97%|█████████▋| 48605/50000 [24:41<00:43, 32.17it/s]
MSE: 0.0028403010219335556:  97%|█████████▋| 48605/50000 [24:41<00:43, 32.17it/s]
MSE: 0.0008478094823658466:  97%|█████████▋| 48605/50000 [24:41<00:43, 32.17it/s]
MSE: 0.0008478094823658466:  97%|█████████▋| 48609/50000 [24:41<00:42, 32.77it/s]
MSE: 0.00450268154963851:  97%|█████████▋| 48609/50000 [24:41<00:42, 32.77it/s]  
MSE: 0.0013629531022161245:  97%|█████████▋| 48609/50000 [24:41<00:42, 32.77it/s]
MSE: 0.0015667625702917576:  97%|█████████▋| 48609/50000 [24:41<00:42, 32.77it/s]
MSE: 0.0014024404808878899:  97%|█████████▋| 48609/50000 [24:41<00:42, 32.77it/s]
MSE: 0.0014024404808878899:  97%|█████████▋| 48613/50000 [24:41<00:41, 33.14it/s]
MSE: 0.0012919320724904537:  97%|█████████▋| 48613/50000 [24:41<00:41, 33.14it/s]
MSE: 0.000860663945786655:  97%|█████████▋| 48613/50000 [24:41<00:41, 33.14it/s] 
MSE: 0.0022408561781048775:  97%|█████████▋| 48613/50000 [24:41<00:41, 33.14it/s]
MSE: 0.0016606838908046484:  97%|█████████▋| 48613/50000 [24:41<00:41, 33.14it/s]
MSE: 0.0016606838908046484:  97%|█████████▋| 48617/50000 [24:41<00:40, 33.93it/s]
MSE: 0.0016239391406998038:  97%|█████████▋| 48617/50000 [24:41<00:40, 33.93it/s]
MSE: 0.0007701865397393703:  97%|█████████▋| 48617/50000 [24:41<00:40, 33.93it/s]
MSE: 0.001566305523738265:  97%|█████████▋| 48617/50000 [24:41<00:40, 33.93it/s] 
MSE: 0.0010411699768155813:  97%|█████████▋| 48617/50000 [24:41<00:40, 33.93it/s]
MSE: 0.0010411699768155813:  97%|█████████▋| 48621/50000 [24:41<00:39, 34.62it/s]
MSE: 0.0010866335360333323:  97%|█████████▋| 48621/50000 [24:41<00:39, 34.62it/s]
MSE: 0.0019182934192940593:  97%|█████████▋| 48621/50000 [24:41<00:39, 34.62it/s]
MSE: 0.0029521510004997253:  97%|█████████▋| 48621/50000 [24:41<00:39, 34.62it/s]
MSE: 0.002082828199490905:  97%|█████████▋| 48621/50000 [24:41<00:39, 34.62it/s] 
MSE: 0.002082828199490905:  97%|█████████▋| 48625/50000 [24:41<00:39, 34.68it/s]
MSE: 0.0020163841545581818:  97%|█████████▋| 48625/50000 [24:41<00:39, 34.68it/s]
MSE: 0.002222348703071475:  97%|█████████▋| 48625/50000 [24:41<00:39, 34.68it/s] 
MSE: 0.0010582015383988619:  97%|█████████▋| 48625/50000 [24:41<00:39, 34.68it/s]
MSE: 0.0011553007643669844:  97%|█████████▋| 48625/50000 [24:41<00:39, 34.68it/s]
MSE: 0.0011553007643669844:  97%|█████████▋| 48629/50000 [24:41<00:39, 34.74it/s]
MSE: 0.002436822047457099:  97%|█████████▋| 48629/50000 [24:41<00:39, 34.74it/s] 
MSE: 0.0018839004915207624:  97%|█████████▋| 48629/50000 [24:41<00:39, 34.74it/s]
MSE: 0.0019059039186686277:  97%|█████████▋| 48629/50000 [24:42<00:39, 34.74it/s]
MSE: 0.0015879690181463957:  97%|█████████▋| 48629/50000 [24:42<00:39, 34.74it/s]
MSE: 0.0015879690181463957:  97%|█████████▋| 48633/50000 [24:42<00:39, 35.03it/s]
MSE: 0.002137739211320877:  97%|█████████▋| 48633/50000 [24:42<00:39, 35.03it/s] 
MSE: 0.0013982434757053852:  97%|█████████▋| 48633/50000 [24:42<00:39, 35.03it/s]
MSE: 0.0003936899302061647:  97%|█████████▋| 48633/50000 [24:42<00:39, 35.03it/s]
MSE: 0.00154619081877172:  97%|█████████▋| 48633/50000 [24:42<00:39, 35.03it/s]  
MSE: 0.00154619081877172:  97%|█████████▋| 48637/50000 [24:42<00:38, 35.40it/s]
MSE: 0.002001431304961443:  97%|█████████▋| 48637/50000 [24:42<00:38, 35.40it/s]
MSE: 0.0009482460445724428:  97%|█████████▋| 48637/50000 [24:42<00:38, 35.40it/s]
MSE: 0.001407126197591424:  97%|█████████▋| 48637/50000 [24:42<00:38, 35.40it/s] 
MSE: 0.001266552833840251:  97%|█████████▋| 48637/50000 [24:42<00:38, 35.40it/s]
MSE: 0.001266552833840251:  97%|█████████▋| 48641/50000 [24:42<00:38, 35.65it/s]
MSE: 0.001659329398535192:  97%|█████████▋| 48641/50000 [24:42<00:38, 35.65it/s]
MSE: 0.0013803382171317935:  97%|█████████▋| 48641/50000 [24:42<00:38, 35.65it/s]
MSE: 0.0012254687026143074:  97%|█████████▋| 48641/50000 [24:42<00:38, 35.65it/s]
MSE: 0.0010278149275109172:  97%|█████████▋| 48641/50000 [24:42<00:38, 35.65it/s]
MSE: 0.0010278149275109172:  97%|█████████▋| 48645/50000 [24:42<00:37, 35.82it/s]
MSE: 0.002225063042715192:  97%|█████████▋| 48645/50000 [24:42<00:37, 35.82it/s] 
MSE: 0.001852146815508604:  97%|█████████▋| 48645/50000 [24:42<00:37, 35.82it/s]
MSE: 0.0014766415115445852:  97%|█████████▋| 48645/50000 [24:42<00:37, 35.82it/s]
MSE: 0.0013780513545498252:  97%|█████████▋| 48645/50000 [24:42<00:37, 35.82it/s]
MSE: 0.0013780513545498252:  97%|█████████▋| 48649/50000 [24:42<00:37, 35.66it/s]
MSE: 0.0014236883725970984:  97%|█████████▋| 48649/50000 [24:42<00:37, 35.66it/s]
MSE: 0.0014489986933767796:  97%|█████████▋| 48649/50000 [24:42<00:37, 35.66it/s]
MSE: 0.0010977622587233782:  97%|█████████▋| 48649/50000 [24:42<00:37, 35.66it/s]
MSE: 0.0032497558277100325:  97%|█████████▋| 48649/50000 [24:42<00:37, 35.66it/s]
MSE: 0.0032497558277100325:  97%|█████████▋| 48653/50000 [24:42<00:38, 34.77it/s]
MSE: 0.002065395936369896:  97%|█████████▋| 48653/50000 [24:42<00:38, 34.77it/s] 
MSE: 0.001727348892018199:  97%|█████████▋| 48653/50000 [24:42<00:38, 34.77it/s]
MSE: 0.0017818203195929527:  97%|█████████▋| 48653/50000 [24:42<00:38, 34.77it/s]
MSE: 0.0018663052469491959:  97%|█████████▋| 48653/50000 [24:42<00:38, 34.77it/s]
MSE: 0.0018663052469491959:  97%|█████████▋| 48657/50000 [24:42<00:38, 35.28it/s]
MSE: 0.0014898026129230857:  97%|█████████▋| 48657/50000 [24:42<00:38, 35.28it/s]
MSE: 0.0024305074475705624:  97%|█████████▋| 48657/50000 [24:42<00:38, 35.28it/s]
MSE: 0.002145460806787014:  97%|█████████▋| 48657/50000 [24:42<00:38, 35.28it/s] 
MSE: 0.001814299263060093:  97%|█████████▋| 48657/50000 [24:42<00:38, 35.28it/s]
MSE: 0.001814299263060093:  97%|█████████▋| 48661/50000 [24:42<00:37, 35.32it/s]
MSE: 0.0020166656468063593:  97%|█████████▋| 48661/50000 [24:42<00:37, 35.32it/s]
MSE: 0.002877386286854744:  97%|█████████▋| 48661/50000 [24:42<00:37, 35.32it/s] 
MSE: 0.0006744705024175346:  97%|█████████▋| 48661/50000 [24:42<00:37, 35.32it/s]
MSE: 0.0012283718679100275:  97%|█████████▋| 48661/50000 [24:42<00:37, 35.32it/s]
MSE: 0.0012283718679100275:  97%|█████████▋| 48665/50000 [24:42<00:37, 35.88it/s]
MSE: 0.0030494038946926594:  97%|█████████▋| 48665/50000 [24:42<00:37, 35.88it/s]
MSE: 0.0017980225384235382:  97%|█████████▋| 48665/50000 [24:42<00:37, 35.88it/s]
MSE: 0.0014480799436569214:  97%|█████████▋| 48665/50000 [24:43<00:37, 35.88it/s]
MSE: 0.00098763860296458:  97%|█████████▋| 48665/50000 [24:43<00:37, 35.88it/s]  
MSE: 0.00098763860296458:  97%|█████████▋| 48669/50000 [24:43<00:36, 36.28it/s]
MSE: 0.0014210324734449387:  97%|█████████▋| 48669/50000 [24:43<00:36, 36.28it/s]
MSE: 0.0014510102337226272:  97%|█████████▋| 48669/50000 [24:43<00:36, 36.28it/s]
MSE: 0.0013235248625278473:  97%|█████████▋| 48669/50000 [24:43<00:36, 36.28it/s]
MSE: 0.0014035096392035484:  97%|█████████▋| 48669/50000 [24:43<00:36, 36.28it/s]
MSE: 0.0014035096392035484:  97%|█████████▋| 48673/50000 [24:43<00:36, 36.49it/s]
MSE: 0.00138678471557796:  97%|█████████▋| 48673/50000 [24:43<00:36, 36.49it/s]  
MSE: 0.0007778372964821756:  97%|█████████▋| 48673/50000 [24:43<00:36, 36.49it/s]
MSE: 0.0014993285294622183:  97%|█████████▋| 48673/50000 [24:43<00:36, 36.49it/s]
MSE: 0.0022025136277079582:  97%|█████████▋| 48673/50000 [24:43<00:36, 36.49it/s]
MSE: 0.0022025136277079582:  97%|█████████▋| 48677/50000 [24:43<00:36, 36.42it/s]
MSE: 0.000918887963052839:  97%|█████████▋| 48677/50000 [24:43<00:36, 36.42it/s] 
MSE: 0.000970979395788163:  97%|█████████▋| 48677/50000 [24:43<00:36, 36.42it/s]
MSE: 0.001574172405526042:  97%|█████████▋| 48677/50000 [24:43<00:36, 36.42it/s]
MSE: 0.002248738193884492:  97%|█████████▋| 48677/50000 [24:43<00:36, 36.42it/s]
MSE: 0.002248738193884492:  97%|█████████▋| 48681/50000 [24:43<00:36, 36.54it/s]
MSE: 0.0061504170298576355:  97%|█████████▋| 48681/50000 [24:43<00:36, 36.54it/s]
MSE: 0.0013961176155135036:  97%|█████████▋| 48681/50000 [24:43<00:36, 36.54it/s]
MSE: 0.0019980785436928272:  97%|█████████▋| 48681/50000 [24:43<00:36, 36.54it/s]
MSE: 0.0010236717062070966:  97%|█████████▋| 48681/50000 [24:43<00:36, 36.54it/s]
MSE: 0.0010236717062070966:  97%|█████████▋| 48685/50000 [24:43<00:35, 36.54it/s]
MSE: 0.0019873622804880142:  97%|█████████▋| 48685/50000 [24:43<00:35, 36.54it/s]
MSE: 0.0013055270537734032:  97%|█████████▋| 48685/50000 [24:43<00:35, 36.54it/s]
MSE: 0.0026753328274935484:  97%|█████████▋| 48685/50000 [24:43<00:35, 36.54it/s]
MSE: 0.0017063785344362259:  97%|█████████▋| 48685/50000 [24:43<00:35, 36.54it/s]
MSE: 0.0017063785344362259:  97%|█████████▋| 48689/50000 [24:43<00:35, 36.51it/s]
MSE: 0.0005667597288265824:  97%|█████████▋| 48689/50000 [24:43<00:35, 36.51it/s]
MSE: 0.0005736770108342171:  97%|█████████▋| 48689/50000 [24:43<00:35, 36.51it/s]
MSE: 0.0011414872715249658:  97%|█████████▋| 48689/50000 [24:43<00:35, 36.51it/s]
MSE: 0.0016437082085758448:  97%|█████████▋| 48689/50000 [24:43<00:35, 36.51it/s]
MSE: 0.0016437082085758448:  97%|█████████▋| 48693/50000 [24:43<00:35, 36.67it/s]
MSE: 0.002010561991482973:  97%|█████████▋| 48693/50000 [24:43<00:35, 36.67it/s] 
MSE: 0.0029666703194379807:  97%|█████████▋| 48693/50000 [24:43<00:35, 36.67it/s]
MSE: 0.0018689031712710857:  97%|█████████▋| 48693/50000 [24:43<00:35, 36.67it/s]
MSE: 0.003397613298147917:  97%|█████████▋| 48693/50000 [24:43<00:35, 36.67it/s] 
MSE: 0.003397613298147917:  97%|█████████▋| 48697/50000 [24:43<00:35, 36.67it/s]
MSE: 0.0012579389149323106:  97%|█████████▋| 48697/50000 [24:43<00:35, 36.67it/s]
MSE: 0.0023094620555639267:  97%|█████████▋| 48697/50000 [24:43<00:35, 36.67it/s]
MSE: 0.0015452075749635696:  97%|█████████▋| 48697/50000 [24:43<00:35, 36.67it/s]
MSE: 0.0014413874596357346:  97%|█████████▋| 48697/50000 [24:43<00:35, 36.67it/s]
MSE: 0.0014413874596357346:  97%|█████████▋| 48701/50000 [24:43<00:36, 35.74it/s]
MSE: 0.0013089677086099982:  97%|█████████▋| 48701/50000 [24:43<00:36, 35.74it/s]
MSE: 0.0026684950571507215:  97%|█████████▋| 48701/50000 [24:44<00:36, 35.74it/s]
MSE: 0.0013496731407940388:  97%|█████████▋| 48701/50000 [24:44<00:36, 35.74it/s]
MSE: 0.0013731010258197784:  97%|█████████▋| 48701/50000 [24:44<00:36, 35.74it/s]
MSE: 0.0013731010258197784:  97%|█████████▋| 48705/50000 [24:44<00:42, 30.72it/s]
MSE: 0.0013230242766439915:  97%|█████████▋| 48705/50000 [24:44<00:42, 30.72it/s]
MSE: 0.001996754901483655:  97%|█████████▋| 48705/50000 [24:44<00:42, 30.72it/s] 
MSE: 0.0017897819634526968:  97%|█████████▋| 48705/50000 [24:44<00:42, 30.72it/s]
MSE: 0.0018726218258962035:  97%|█████████▋| 48705/50000 [24:44<00:42, 30.72it/s]
MSE: 0.0018726218258962035:  97%|█████████▋| 48709/50000 [24:44<00:42, 30.31it/s]
MSE: 0.0019939264748245478:  97%|█████████▋| 48709/50000 [24:44<00:42, 30.31it/s]
MSE: 0.0021208839025348425:  97%|█████████▋| 48709/50000 [24:44<00:42, 30.31it/s]
MSE: 0.000717450981028378:  97%|█████████▋| 48709/50000 [24:44<00:42, 30.31it/s] 
MSE: 0.0017857750644907355:  97%|█████████▋| 48709/50000 [24:44<00:42, 30.31it/s]
MSE: 0.0017857750644907355:  97%|█████████▋| 48713/50000 [24:44<00:40, 31.50it/s]
MSE: 0.003985904157161713:  97%|█████████▋| 48713/50000 [24:44<00:40, 31.50it/s] 
MSE: 0.0028319680131971836:  97%|█████████▋| 48713/50000 [24:44<00:40, 31.50it/s]
MSE: 0.0015829963376745582:  97%|█████████▋| 48713/50000 [24:44<00:40, 31.50it/s]
MSE: 0.0014395115431398153:  97%|█████████▋| 48713/50000 [24:44<00:40, 31.50it/s]
MSE: 0.0014395115431398153:  97%|█████████▋| 48717/50000 [24:44<00:39, 32.22it/s]
MSE: 0.001487884670495987:  97%|█████████▋| 48717/50000 [24:44<00:39, 32.22it/s] 
MSE: 0.0018174052238464355:  97%|█████████▋| 48717/50000 [24:44<00:39, 32.22it/s]
MSE: 0.001074930652976036:  97%|█████████▋| 48717/50000 [24:44<00:39, 32.22it/s] 
MSE: 0.0015399152180179954:  97%|█████████▋| 48717/50000 [24:44<00:39, 32.22it/s]
MSE: 0.0015399152180179954:  97%|█████████▋| 48721/50000 [24:44<00:39, 32.75it/s]
MSE: 0.0013330209767445922:  97%|█████████▋| 48721/50000 [24:44<00:39, 32.75it/s]
MSE: 0.0012369968462735415:  97%|█████████▋| 48721/50000 [24:44<00:39, 32.75it/s]
MSE: 0.0014090542681515217:  97%|█████████▋| 48721/50000 [24:44<00:39, 32.75it/s]
MSE: 0.0008126299362629652:  97%|█████████▋| 48721/50000 [24:44<00:39, 32.75it/s]
MSE: 0.0008126299362629652:  97%|█████████▋| 48725/50000 [24:44<00:38, 33.51it/s]
MSE: 0.0015697535127401352:  97%|█████████▋| 48725/50000 [24:44<00:38, 33.51it/s]
MSE: 0.0017985848244279623:  97%|█████████▋| 48725/50000 [24:44<00:38, 33.51it/s]
MSE: 0.002057888777926564:  97%|█████████▋| 48725/50000 [24:44<00:38, 33.51it/s] 
MSE: 0.0034451938699930906:  97%|█████████▋| 48725/50000 [24:44<00:38, 33.51it/s]
MSE: 0.0034451938699930906:  97%|█████████▋| 48729/50000 [24:44<00:37, 34.07it/s]
MSE: 0.0005347866099327803:  97%|█████████▋| 48729/50000 [24:44<00:37, 34.07it/s]
MSE: 0.0011154534295201302:  97%|█████████▋| 48729/50000 [24:44<00:37, 34.07it/s]
MSE: 0.0012328332522884011:  97%|█████████▋| 48729/50000 [24:44<00:37, 34.07it/s]
MSE: 0.0015018251724541187:  97%|█████████▋| 48729/50000 [24:44<00:37, 34.07it/s]
MSE: 0.0015018251724541187:  97%|█████████▋| 48733/50000 [24:44<00:36, 34.48it/s]
MSE: 0.001852437388151884:  97%|█████████▋| 48733/50000 [24:44<00:36, 34.48it/s] 
MSE: 0.0026391760911792517:  97%|█████████▋| 48733/50000 [24:44<00:36, 34.48it/s]
MSE: 0.0008855621563270688:  97%|█████████▋| 48733/50000 [24:45<00:36, 34.48it/s]
MSE: 0.0019315907265990973:  97%|█████████▋| 48733/50000 [24:45<00:36, 34.48it/s]
MSE: 0.0019315907265990973:  97%|█████████▋| 48737/50000 [24:45<00:36, 34.58it/s]
MSE: 0.002500398550182581:  97%|█████████▋| 48737/50000 [24:45<00:36, 34.58it/s] 
MSE: 0.0011600335128605366:  97%|█████████▋| 48737/50000 [24:45<00:36, 34.58it/s]
MSE: 0.0016630841419100761:  97%|█████████▋| 48737/50000 [24:45<00:36, 34.58it/s]
MSE: 0.0018638785695657134:  97%|█████████▋| 48737/50000 [24:45<00:36, 34.58it/s]
MSE: 0.0018638785695657134:  97%|█████████▋| 48741/50000 [24:45<00:37, 33.71it/s]
MSE: 0.002226363867521286:  97%|█████████▋| 48741/50000 [24:45<00:37, 33.71it/s] 
MSE: 0.0014034528285264969:  97%|█████████▋| 48741/50000 [24:45<00:37, 33.71it/s]
MSE: 0.0022372743114829063:  97%|█████████▋| 48741/50000 [24:45<00:37, 33.71it/s]
MSE: 0.0023244391195476055:  97%|█████████▋| 48741/50000 [24:45<00:37, 33.71it/s]
MSE: 0.0023244391195476055:  97%|█████████▋| 48745/50000 [24:45<00:37, 33.20it/s]
MSE: 0.0015857161488384008:  97%|█████████▋| 48745/50000 [24:45<00:37, 33.20it/s]
MSE: 0.0024013386573642492:  97%|█████████▋| 48745/50000 [24:45<00:37, 33.20it/s]
MSE: 0.0011773727601394057:  97%|█████████▋| 48745/50000 [24:45<00:37, 33.20it/s]
MSE: 0.0017284139757975936:  97%|█████████▋| 48745/50000 [24:45<00:37, 33.20it/s]
MSE: 0.0017284139757975936:  97%|█████████▋| 48749/50000 [24:45<00:37, 33.23it/s]
MSE: 0.0018135992577299476:  97%|█████████▋| 48749/50000 [24:45<00:37, 33.23it/s]
MSE: 0.0012099279556423426:  97%|█████████▋| 48749/50000 [24:45<00:37, 33.23it/s]
MSE: 0.002461241791024804:  97%|█████████▋| 48749/50000 [24:45<00:37, 33.23it/s] 
MSE: 0.0021699697244912386:  97%|█████████▋| 48749/50000 [24:45<00:37, 33.23it/s]
MSE: 0.0021699697244912386:  98%|█████████▊| 48753/50000 [24:45<00:37, 33.33it/s]
MSE: 0.0022155444603413343:  98%|█████████▊| 48753/50000 [24:45<00:37, 33.33it/s]
MSE: 0.0020664893090724945:  98%|█████████▊| 48753/50000 [24:45<00:37, 33.33it/s]
MSE: 0.001362141571007669:  98%|█████████▊| 48753/50000 [24:45<00:37, 33.33it/s] 
MSE: 0.0006150006083771586:  98%|█████████▊| 48753/50000 [24:45<00:37, 33.33it/s]
MSE: 0.0006150006083771586:  98%|█████████▊| 48757/50000 [24:45<00:36, 33.98it/s]
MSE: 0.0007358516450040042:  98%|█████████▊| 48757/50000 [24:45<00:36, 33.98it/s]
MSE: 0.003314930945634842:  98%|█████████▊| 48757/50000 [24:45<00:36, 33.98it/s] 
MSE: 0.001656197477132082:  98%|█████████▊| 48757/50000 [24:45<00:36, 33.98it/s]
MSE: 0.0006962897023186088:  98%|█████████▊| 48757/50000 [24:45<00:36, 33.98it/s]
MSE: 0.0006962897023186088:  98%|█████████▊| 48761/50000 [24:45<00:35, 34.47it/s]
MSE: 0.001814034185372293:  98%|█████████▊| 48761/50000 [24:45<00:35, 34.47it/s] 
MSE: 0.0014545840676873922:  98%|█████████▊| 48761/50000 [24:45<00:35, 34.47it/s]
MSE: 0.0011101162526756525:  98%|█████████▊| 48761/50000 [24:45<00:35, 34.47it/s]
MSE: 0.0016440050676465034:  98%|█████████▊| 48761/50000 [24:45<00:35, 34.47it/s]
MSE: 0.0016440050676465034:  98%|█████████▊| 48765/50000 [24:45<00:35, 34.98it/s]
