Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0008283706265501678:  12%|█▏        | 1156/10000 [00:54<06:58, 21.12it/s]
MSE: 0.0009628618136048317:  12%|█▏        | 1156/10000 [00:54<06:58, 21.12it/s]
MSE: 0.0020322927739471197:  12%|█▏        | 1156/10000 [00:54<06:58, 21.12it/s]
MSE: 0.0020322927739471197:  12%|█▏        | 1159/10000 [00:54<06:59, 21.09it/s]
MSE: 0.0008126932079903781:  12%|█▏        | 1159/10000 [00:54<06:59, 21.09it/s]
MSE: 0.0015737757785245776:  12%|█▏        | 1159/10000 [00:54<06:59, 21.09it/s]
MSE: 0.0007278812117874622:  12%|█▏        | 1159/10000 [00:54<06:59, 21.09it/s]
MSE: 0.0007278812117874622:  12%|█▏        | 1162/10000 [00:54<06:58, 21.13it/s]
MSE: 0.0010171537287533283:  12%|█▏        | 1162/10000 [00:54<06:58, 21.13it/s]
MSE: 0.0012040790170431137:  12%|█▏        | 1162/10000 [00:54<06:58, 21.13it/s]
MSE: 0.0007459991029463708:  12%|█▏        | 1162/10000 [00:54<06:58, 21.13it/s]
MSE: 0.0007459991029463708:  12%|█▏        | 1165/10000 [00:54<06:58, 21.12it/s]
MSE: 0.0009387447498738766:  12%|█▏        | 1165/10000 [00:54<06:58, 21.12it/s]
MSE: 0.00047724618343636394:  12%|█▏        | 1165/10000 [00:54<06:58, 21.12it/s]
MSE: 0.00039332371670752764:  12%|█▏        | 1165/10000 [00:54<06:58, 21.12it/s]
MSE: 0.00039332371670752764:  12%|█▏        | 1168/10000 [00:54<06:58, 21.11it/s]
MSE: 0.0006580501212738454:  12%|█▏        | 1168/10000 [00:54<06:58, 21.11it/s] 
MSE: 0.0010781637392938137:  12%|█▏        | 1168/10000 [00:55<06:58, 21.11it/s]
MSE: 0.005752264987677336:  12%|█▏        | 1168/10000 [00:55<06:58, 21.11it/s] 
MSE: 0.005752264987677336:  12%|█▏        | 1171/10000 [00:55<06:58, 21.11it/s]
MSE: 0.002205205149948597:  12%|█▏        | 1171/10000 [00:55<06:58, 21.11it/s]
MSE: 0.0005775810568593442:  12%|█▏        | 1171/10000 [00:55<06:58, 21.11it/s]
MSE: 0.000936905387789011:  12%|█▏        | 1171/10000 [00:55<06:58, 21.11it/s] 
MSE: 0.000936905387789011:  12%|█▏        | 1174/10000 [00:55<06:57, 21.14it/s]
MSE: 0.0013688181061297655:  12%|█▏        | 1174/10000 [00:55<06:57, 21.14it/s]
MSE: 0.0019990603905171156:  12%|█▏        | 1174/10000 [00:55<06:57, 21.14it/s]
MSE: 0.0015474297106266022:  12%|█▏        | 1174/10000 [00:55<06:57, 21.14it/s]
MSE: 0.0015474297106266022:  12%|█▏        | 1177/10000 [00:55<06:57, 21.13it/s]
MSE: 0.003876514732837677:  12%|█▏        | 1177/10000 [00:55<06:57, 21.13it/s] 
MSE: 0.0014095902442932129:  12%|█▏        | 1177/10000 [00:55<06:57, 21.13it/s]
MSE: 0.0004285604227334261:  12%|█▏        | 1177/10000 [00:55<06:57, 21.13it/s]
MSE: 0.0004285604227334261:  12%|█▏        | 1180/10000 [00:55<06:57, 21.13it/s]
MSE: 0.00034669911838136613:  12%|█▏        | 1180/10000 [00:55<06:57, 21.13it/s]
MSE: 0.002567833522334695:  12%|█▏        | 1180/10000 [00:55<06:57, 21.13it/s]  
MSE: 0.0007274248637259007:  12%|█▏        | 1180/10000 [00:55<06:57, 21.13it/s]
MSE: 0.0007274248637259007:  12%|█▏        | 1183/10000 [00:55<06:56, 21.16it/s]
MSE: 0.0008478225208818913:  12%|█▏        | 1183/10000 [00:55<06:56, 21.16it/s]
MSE: 0.0004603452980518341:  12%|█▏        | 1183/10000 [00:55<06:56, 21.16it/s]
MSE: 0.001833979389630258:  12%|█▏        | 1183/10000 [00:55<06:56, 21.16it/s] 
MSE: 0.001833979389630258:  12%|█▏        | 1186/10000 [00:55<06:56, 21.15it/s]
MSE: 0.0005724634975194931:  12%|█▏        | 1186/10000 [00:55<06:56, 21.15it/s]
MSE: 0.0009568959940224886:  12%|█▏        | 1186/10000 [00:55<06:56, 21.15it/s]
MSE: 0.0007098111091181636:  12%|█▏        | 1186/10000 [00:55<06:56, 21.15it/s]
MSE: 0.0007098111091181636:  12%|█▏        | 1189/10000 [00:55<06:56, 21.13it/s]
MSE: 0.0009079145966097713:  12%|█▏        | 1189/10000 [00:55<06:56, 21.13it/s]
MSE: 0.002120779361575842:  12%|█▏        | 1189/10000 [00:56<06:56, 21.13it/s] 
MSE: 0.0010689401533454657:  12%|█▏        | 1189/10000 [00:56<06:56, 21.13it/s]
MSE: 0.0010689401533454657:  12%|█▏        | 1192/10000 [00:56<06:57, 21.08it/s]
MSE: 0.0017543456051498652:  12%|█▏        | 1192/10000 [00:56<06:57, 21.08it/s]
MSE: 0.0006085000932216644:  12%|█▏        | 1192/10000 [00:56<06:57, 21.08it/s]
MSE: 0.0005123022710904479:  12%|█▏        | 1192/10000 [00:56<06:57, 21.08it/s]
MSE: 0.0005123022710904479:  12%|█▏        | 1195/10000 [00:56<06:58, 21.06it/s]
MSE: 0.0015299518126994371:  12%|█▏        | 1195/10000 [00:56<06:58, 21.06it/s]
MSE: 0.0009643321391195059:  12%|█▏        | 1195/10000 [00:56<06:58, 21.06it/s]
MSE: 0.0008827547426335514:  12%|█▏        | 1195/10000 [00:56<06:58, 21.06it/s]
MSE: 0.0008827547426335514:  12%|█▏        | 1198/10000 [00:56<06:56, 21.11it/s]
MSE: 0.0013224752619862556:  12%|█▏        | 1198/10000 [00:56<06:56, 21.11it/s]
MSE: 0.0020730632822960615:  12%|█▏        | 1198/10000 [00:56<06:56, 21.11it/s]
MSE: 0.0021845439914613962:  12%|█▏        | 1198/10000 [00:56<06:56, 21.11it/s]
MSE: 0.0021845439914613962:  12%|█▏        | 1201/10000 [00:56<06:56, 21.11it/s]
MSE: 0.00228515500202775:  12%|█▏        | 1201/10000 [00:56<06:56, 21.11it/s]  
MSE: 0.000588278635405004:  12%|█▏        | 1201/10000 [00:56<06:56, 21.11it/s]
MSE: 0.0009000140125863254:  12%|█▏        | 1201/10000 [00:56<06:56, 21.11it/s]
MSE: 0.0009000140125863254:  12%|█▏        | 1204/10000 [00:56<06:55, 21.17it/s]
MSE: 0.0007415408035740256:  12%|█▏        | 1204/10000 [00:56<06:55, 21.17it/s]
MSE: 0.0004963241517543793:  12%|█▏        | 1204/10000 [00:56<06:55, 21.17it/s]
MSE: 0.001113509526476264:  12%|█▏        | 1204/10000 [00:56<06:55, 21.17it/s] 
MSE: 0.001113509526476264:  12%|█▏        | 1207/10000 [00:56<06:55, 21.15it/s]
MSE: 0.001145048183389008:  12%|█▏        | 1207/10000 [00:56<06:55, 21.15it/s]
MSE: 0.0010100362123921514:  12%|█▏        | 1207/10000 [00:56<06:55, 21.15it/s]
MSE: 0.0015912146773189306:  12%|█▏        | 1207/10000 [00:56<06:55, 21.15it/s]
MSE: 0.0015912146773189306:  12%|█▏        | 1210/10000 [00:56<06:56, 21.12it/s]
MSE: 0.0007108877180144191:  12%|█▏        | 1210/10000 [00:56<06:56, 21.12it/s]
MSE: 0.0014380303910002112:  12%|█▏        | 1210/10000 [00:57<06:56, 21.12it/s]
MSE: 0.0010997834615409374:  12%|█▏        | 1210/10000 [00:57<06:56, 21.12it/s]
MSE: 0.0010997834615409374:  12%|█▏        | 1213/10000 [00:57<06:56, 21.11it/s]
MSE: 0.0011340065393596888:  12%|█▏        | 1213/10000 [00:57<06:56, 21.11it/s]
MSE: 0.001458844868466258:  12%|█▏        | 1213/10000 [00:57<06:56, 21.11it/s] 
MSE: 0.0011266213841736317:  12%|█▏        | 1213/10000 [00:57<06:56, 21.11it/s]
MSE: 0.0011266213841736317:  12%|█▏        | 1216/10000 [00:57<06:56, 21.11it/s]
MSE: 0.0013238303363323212:  12%|█▏        | 1216/10000 [00:57<06:56, 21.11it/s]
MSE: 0.0007538736681453884:  12%|█▏        | 1216/10000 [00:57<06:56, 21.11it/s]
MSE: 0.0005836504860781133:  12%|█▏        | 1216/10000 [00:57<06:56, 21.11it/s]
MSE: 0.0005836504860781133:  12%|█▏        | 1219/10000 [00:57<06:56, 21.07it/s]
MSE: 0.0005896877264603972:  12%|█▏        | 1219/10000 [00:57<06:56, 21.07it/s]
MSE: 0.0006635449244640768:  12%|█▏        | 1219/10000 [00:57<06:56, 21.07it/s]
MSE: 0.00344473822042346:  12%|█▏        | 1219/10000 [00:57<06:56, 21.07it/s]  
MSE: 0.00344473822042346:  12%|█▏        | 1222/10000 [00:57<06:57, 21.04it/s]
MSE: 0.0014568304177373648:  12%|█▏        | 1222/10000 [00:57<06:57, 21.04it/s]
MSE: 0.0013442030176520348:  12%|█▏        | 1222/10000 [00:57<06:57, 21.04it/s]
MSE: 0.0009458499844186008:  12%|█▏        | 1222/10000 [00:57<06:57, 21.04it/s]
MSE: 0.0009458499844186008:  12%|█▏        | 1225/10000 [00:57<06:56, 21.07it/s]
MSE: 0.0005813079187646508:  12%|█▏        | 1225/10000 [00:57<06:56, 21.07it/s]
MSE: 0.0014997960533946753:  12%|█▏        | 1225/10000 [00:57<06:56, 21.07it/s]
MSE: 0.0014661361929029226:  12%|█▏        | 1225/10000 [00:57<06:56, 21.07it/s]
MSE: 0.0014661361929029226:  12%|█▏        | 1228/10000 [00:57<06:55, 21.09it/s]
MSE: 0.00046381339780054986:  12%|█▏        | 1228/10000 [00:57<06:55, 21.09it/s]
MSE: 0.002435869537293911:  12%|█▏        | 1228/10000 [00:57<06:55, 21.09it/s]  
MSE: 0.0012244742829352617:  12%|█▏        | 1228/10000 [00:57<06:55, 21.09it/s]
MSE: 0.0012244742829352617:  12%|█▏        | 1231/10000 [00:57<06:56, 21.06it/s]
MSE: 0.002442349912598729:  12%|█▏        | 1231/10000 [00:57<06:56, 21.06it/s] 
MSE: 0.0015869045164436102:  12%|█▏        | 1231/10000 [00:58<06:56, 21.06it/s]
MSE: 0.00033199897734448314:  12%|█▏        | 1231/10000 [00:58<06:56, 21.06it/s]
MSE: 0.00033199897734448314:  12%|█▏        | 1234/10000 [00:58<06:55, 21.09it/s]
MSE: 0.002455705776810646:  12%|█▏        | 1234/10000 [00:58<06:55, 21.09it/s]  
MSE: 0.0006464651087298989:  12%|█▏        | 1234/10000 [00:58<06:55, 21.09it/s]
MSE: 0.0012771743349730968:  12%|█▏        | 1234/10000 [00:58<06:55, 21.09it/s]
MSE: 0.0012771743349730968:  12%|█▏        | 1237/10000 [00:58<06:56, 21.05it/s]
MSE: 0.0005953393410891294:  12%|█▏        | 1237/10000 [00:58<06:56, 21.05it/s]
MSE: 0.0029713697731494904:  12%|█▏        | 1237/10000 [00:58<06:56, 21.05it/s]
MSE: 0.0006378924008458853:  12%|█▏        | 1237/10000 [00:58<06:56, 21.05it/s]
MSE: 0.0006378924008458853:  12%|█▏        | 1240/10000 [00:58<06:55, 21.06it/s]
MSE: 0.0004996005445718765:  12%|█▏        | 1240/10000 [00:58<06:55, 21.06it/s]
MSE: 0.000975381932221353:  12%|█▏        | 1240/10000 [00:58<06:55, 21.06it/s] 
MSE: 0.001133935758844018:  12%|█▏        | 1240/10000 [00:58<06:55, 21.06it/s]
MSE: 0.001133935758844018:  12%|█▏        | 1243/10000 [00:58<06:56, 21.03it/s]
MSE: 0.0010245017474517226:  12%|█▏        | 1243/10000 [00:58<06:56, 21.03it/s]
MSE: 0.0006030636723153293:  12%|█▏        | 1243/10000 [00:58<06:56, 21.03it/s]
MSE: 0.006016806699335575:  12%|█▏        | 1243/10000 [00:58<06:56, 21.03it/s] 
MSE: 0.006016806699335575:  12%|█▏        | 1246/10000 [00:58<06:56, 21.02it/s]
MSE: 0.001017998089082539:  12%|█▏        | 1246/10000 [00:58<06:56, 21.02it/s]
MSE: 0.0005248446250334382:  12%|█▏        | 1246/10000 [00:58<06:56, 21.02it/s]
MSE: 0.00033187397639267147:  12%|█▏        | 1246/10000 [00:58<06:56, 21.02it/s]
MSE: 0.00033187397639267147:  12%|█▏        | 1249/10000 [00:58<06:55, 21.05it/s]
MSE: 0.0018318373477086425:  12%|█▏        | 1249/10000 [00:58<06:55, 21.05it/s] 
MSE: 0.0011327059473842382:  12%|█▏        | 1249/10000 [00:58<06:55, 21.05it/s]
MSE: 0.0019387014908716083:  12%|█▏        | 1249/10000 [00:58<06:55, 21.05it/s]
MSE: 0.0019387014908716083:  13%|█▎        | 1252/10000 [00:58<06:55, 21.06it/s]
MSE: 0.0013651953777298331:  13%|█▎        | 1252/10000 [00:58<06:55, 21.06it/s]
MSE: 0.001967638498172164:  13%|█▎        | 1252/10000 [00:59<06:55, 21.06it/s] 
MSE: 0.000681509030982852:  13%|█▎        | 1252/10000 [00:59<06:55, 21.06it/s]
MSE: 0.000681509030982852:  13%|█▎        | 1255/10000 [00:59<06:55, 21.05it/s]
MSE: 0.0005629098159261048:  13%|█▎        | 1255/10000 [00:59<06:55, 21.05it/s]
MSE: 0.0006885483744554222:  13%|█▎        | 1255/10000 [00:59<06:55, 21.05it/s]
MSE: 0.0013713728403672576:  13%|█▎        | 1255/10000 [00:59<06:55, 21.05it/s]
MSE: 0.0013713728403672576:  13%|█▎        | 1258/10000 [00:59<06:56, 21.00it/s]
MSE: 0.0014194389805197716:  13%|█▎        | 1258/10000 [00:59<06:56, 21.00it/s]
MSE: 0.0013183413539081812:  13%|█▎        | 1258/10000 [00:59<06:56, 21.00it/s]
MSE: 0.0014301252085715532:  13%|█▎        | 1258/10000 [00:59<06:56, 21.00it/s]
MSE: 0.0014301252085715532:  13%|█▎        | 1261/10000 [00:59<06:55, 21.02it/s]
MSE: 0.0007860907353460789:  13%|█▎        | 1261/10000 [00:59<06:55, 21.02it/s]
MSE: 0.0008860056987032294:  13%|█▎        | 1261/10000 [00:59<06:55, 21.02it/s]
MSE: 0.0006414526142179966:  13%|█▎        | 1261/10000 [00:59<06:55, 21.02it/s]
MSE: 0.0006414526142179966:  13%|█▎        | 1264/10000 [00:59<06:54, 21.06it/s]
MSE: 0.0015957353170961142:  13%|█▎        | 1264/10000 [00:59<06:54, 21.06it/s]
MSE: 0.0010897493921220303:  13%|█▎        | 1264/10000 [00:59<06:54, 21.06it/s]
MSE: 0.0011203244794160128:  13%|█▎        | 1264/10000 [00:59<06:54, 21.06it/s]
MSE: 0.0011203244794160128:  13%|█▎        | 1267/10000 [00:59<06:55, 21.04it/s]
MSE: 0.0007839392637833953:  13%|█▎        | 1267/10000 [00:59<06:55, 21.04it/s]
MSE: 0.0016285486053675413:  13%|█▎        | 1267/10000 [00:59<06:55, 21.04it/s]
MSE: 0.0012700411025434732:  13%|█▎        | 1267/10000 [00:59<06:55, 21.04it/s]
MSE: 0.0012700411025434732:  13%|█▎        | 1270/10000 [00:59<06:55, 21.01it/s]
MSE: 0.006678878329694271:  13%|█▎        | 1270/10000 [00:59<06:55, 21.01it/s] 
MSE: 0.0008655465207993984:  13%|█▎        | 1270/10000 [00:59<06:55, 21.01it/s]
MSE: 0.0016551681328564882:  13%|█▎        | 1270/10000 [00:59<06:55, 21.01it/s]
MSE: 0.0016551681328564882:  13%|█▎        | 1273/10000 [00:59<06:55, 21.01it/s]
MSE: 0.0011356256436556578:  13%|█▎        | 1273/10000 [00:59<06:55, 21.01it/s]
MSE: 0.00061948032816872:  13%|█▎        | 1273/10000 [01:00<06:55, 21.01it/s]  
MSE: 0.0010870823170989752:  13%|█▎        | 1273/10000 [01:00<06:55, 21.01it/s]
MSE: 0.0010870823170989752:  13%|█▎        | 1276/10000 [01:00<06:54, 21.04it/s]
MSE: 0.0009760846733115613:  13%|█▎        | 1276/10000 [01:00<06:54, 21.04it/s]
MSE: 0.0011918944073840976:  13%|█▎        | 1276/10000 [01:00<06:54, 21.04it/s]
MSE: 0.0010936374310404062:  13%|█▎        | 1276/10000 [01:00<06:54, 21.04it/s]
MSE: 0.0010936374310404062:  13%|█▎        | 1279/10000 [01:00<06:54, 21.03it/s]
MSE: 0.0025232192128896713:  13%|█▎        | 1279/10000 [01:00<06:54, 21.03it/s]
MSE: 0.0016892020357772708:  13%|█▎        | 1279/10000 [01:00<06:54, 21.03it/s]
MSE: 0.0009879086865112185:  13%|█▎        | 1279/10000 [01:00<06:54, 21.03it/s]
MSE: 0.0009879086865112185:  13%|█▎        | 1282/10000 [01:00<06:53, 21.08it/s]
MSE: 0.0013839065795764327:  13%|█▎        | 1282/10000 [01:00<06:53, 21.08it/s]
MSE: 0.0008877379586920142:  13%|█▎        | 1282/10000 [01:00<06:53, 21.08it/s]
MSE: 0.0018310215091332793:  13%|█▎        | 1282/10000 [01:00<06:53, 21.08it/s]
MSE: 0.0018310215091332793:  13%|█▎        | 1285/10000 [01:00<06:53, 21.06it/s]
MSE: 0.0013248089235275984:  13%|█▎        | 1285/10000 [01:00<06:53, 21.06it/s]
MSE: 0.0005527102621272206:  13%|█▎        | 1285/10000 [01:00<06:53, 21.06it/s]
MSE: 0.0007666090386919677:  13%|█▎        | 1285/10000 [01:00<06:53, 21.06it/s]
MSE: 0.0007666090386919677:  13%|█▎        | 1288/10000 [01:00<06:53, 21.05it/s]
MSE: 0.0012451645452529192:  13%|█▎        | 1288/10000 [01:00<06:53, 21.05it/s]
MSE: 0.0016302650328725576:  13%|█▎        | 1288/10000 [01:00<06:53, 21.05it/s]
MSE: 0.0007595316274091601:  13%|█▎        | 1288/10000 [01:00<06:53, 21.05it/s]
MSE: 0.0007595316274091601:  13%|█▎        | 1291/10000 [01:00<06:53, 21.04it/s]
MSE: 0.0017254140693694353:  13%|█▎        | 1291/10000 [01:00<06:53, 21.04it/s]
MSE: 0.0011342873331159353:  13%|█▎        | 1291/10000 [01:00<06:53, 21.04it/s]
MSE: 0.0029618293046951294:  13%|█▎        | 1291/10000 [01:00<06:53, 21.04it/s]
MSE: 0.0029618293046951294:  13%|█▎        | 1294/10000 [01:00<06:54, 21.02it/s]
MSE: 0.00046645745169371367:  13%|█▎        | 1294/10000 [01:00<06:54, 21.02it/s]
MSE: 0.0005115835228934884:  13%|█▎        | 1294/10000 [01:01<06:54, 21.02it/s] 
MSE: 0.0006827861070632935:  13%|█▎        | 1294/10000 [01:01<06:54, 21.02it/s]
MSE: 0.0006827861070632935:  13%|█▎        | 1297/10000 [01:01<06:52, 21.11it/s]
MSE: 0.0012744772247970104:  13%|█▎        | 1297/10000 [01:01<06:52, 21.11it/s]
MSE: 0.002534960163757205:  13%|█▎        | 1297/10000 [01:01<06:52, 21.11it/s] 
MSE: 0.0011479775421321392:  13%|█▎        | 1297/10000 [01:01<06:52, 21.11it/s]
MSE: 0.0011479775421321392:  13%|█▎        | 1300/10000 [01:01<06:52, 21.09it/s]
MSE: 0.0001712587254587561:  13%|█▎        | 1300/10000 [01:01<06:52, 21.09it/s]
MSE: 0.0026200613938272:  13%|█▎        | 1300/10000 [01:01<06:52, 21.09it/s]   
MSE: 0.0007505724206566811:  13%|█▎        | 1300/10000 [01:01<06:52, 21.09it/s]
MSE: 0.0007505724206566811:  13%|█▎        | 1303/10000 [01:01<06:52, 21.07it/s]
MSE: 0.0026860544458031654:  13%|█▎        | 1303/10000 [01:01<06:52, 21.07it/s]
MSE: 0.0008259322494268417:  13%|█▎        | 1303/10000 [01:01<06:52, 21.07it/s]
MSE: 0.002127045765519142:  13%|█▎        | 1303/10000 [01:01<06:52, 21.07it/s] 
MSE: 0.002127045765519142:  13%|█▎        | 1306/10000 [01:01<06:53, 21.02it/s]
MSE: 0.0015334642957895994:  13%|█▎        | 1306/10000 [01:01<06:53, 21.02it/s]
MSE: 0.0020755704026669264:  13%|█▎        | 1306/10000 [01:01<06:53, 21.02it/s]
MSE: 0.0003607179969549179:  13%|█▎        | 1306/10000 [01:01<06:53, 21.02it/s]
MSE: 0.0003607179969549179:  13%|█▎        | 1309/10000 [01:01<06:53, 21.01it/s]
MSE: 0.001857893425039947:  13%|█▎        | 1309/10000 [01:01<06:53, 21.01it/s] 
MSE: 0.0009143664501607418:  13%|█▎        | 1309/10000 [01:01<06:53, 21.01it/s]
MSE: 0.0009533378761261702:  13%|█▎        | 1309/10000 [01:01<06:53, 21.01it/s]
MSE: 0.0009533378761261702:  13%|█▎        | 1312/10000 [01:01<06:52, 21.04it/s]
MSE: 0.002624420914798975:  13%|█▎        | 1312/10000 [01:01<06:52, 21.04it/s] 
MSE: 0.001268305815756321:  13%|█▎        | 1312/10000 [01:01<06:52, 21.04it/s]
MSE: 0.003215216565877199:  13%|█▎        | 1312/10000 [01:01<06:52, 21.04it/s]
MSE: 0.003215216565877199:  13%|█▎        | 1315/10000 [01:01<06:53, 21.02it/s]
MSE: 0.0005885125137865543:  13%|█▎        | 1315/10000 [01:01<06:53, 21.02it/s]
MSE: 0.0008629711228422821:  13%|█▎        | 1315/10000 [01:02<06:53, 21.02it/s]
MSE: 0.0012665122048929334:  13%|█▎        | 1315/10000 [01:02<06:53, 21.02it/s]
MSE: 0.0012665122048929334:  13%|█▎        | 1318/10000 [01:02<06:53, 21.01it/s]
MSE: 0.0010411754483357072:  13%|█▎        | 1318/10000 [01:02<06:53, 21.01it/s]
MSE: 0.000325311761116609:  13%|█▎        | 1318/10000 [01:02<06:53, 21.01it/s] 
MSE: 0.0019089909037575126:  13%|█▎        | 1318/10000 [01:02<06:53, 21.01it/s]
MSE: 0.0019089909037575126:  13%|█▎        | 1321/10000 [01:02<06:53, 20.98it/s]
MSE: 0.0014901661779731512:  13%|█▎        | 1321/10000 [01:02<06:53, 20.98it/s]
MSE: 0.0018579242751002312:  13%|█▎        | 1321/10000 [01:02<06:53, 20.98it/s]
MSE: 0.0029233170207589865:  13%|█▎        | 1321/10000 [01:02<06:53, 20.98it/s]
MSE: 0.0029233170207589865:  13%|█▎        | 1324/10000 [01:02<06:52, 21.03it/s]
MSE: 0.0014665378257632256:  13%|█▎        | 1324/10000 [01:02<06:52, 21.03it/s]
MSE: 0.0005033131456002593:  13%|█▎        | 1324/10000 [01:02<06:52, 21.03it/s]
MSE: 0.0008814206230454147:  13%|█▎        | 1324/10000 [01:02<06:52, 21.03it/s]
MSE: 0.0008814206230454147:  13%|█▎        | 1327/10000 [01:02<06:52, 21.01it/s]
MSE: 0.0028791071381419897:  13%|█▎        | 1327/10000 [01:02<06:52, 21.01it/s]
MSE: 0.0005785065004602075:  13%|█▎        | 1327/10000 [01:02<06:52, 21.01it/s]
MSE: 0.0008658189326524734:  13%|█▎        | 1327/10000 [01:02<06:52, 21.01it/s]
MSE: 0.0008658189326524734:  13%|█▎        | 1330/10000 [01:02<06:52, 21.00it/s]
MSE: 0.0018147705122828484:  13%|█▎        | 1330/10000 [01:02<06:52, 21.00it/s]
MSE: 0.001250525121577084:  13%|█▎        | 1330/10000 [01:02<06:52, 21.00it/s] 
MSE: 0.001492425799369812:  13%|█▎        | 1330/10000 [01:02<06:52, 21.00it/s]
MSE: 0.001492425799369812:  13%|█▎        | 1333/10000 [01:02<06:52, 21.03it/s]
MSE: 0.0008860432426445186:  13%|█▎        | 1333/10000 [01:02<06:52, 21.03it/s]
MSE: 0.001316070556640625:  13%|█▎        | 1333/10000 [01:02<06:52, 21.03it/s] 
MSE: 0.0008292912389151752:  13%|█▎        | 1333/10000 [01:02<06:52, 21.03it/s]
MSE: 0.0008292912389151752:  13%|█▎        | 1336/10000 [01:02<06:48, 21.23it/s]
MSE: 0.001653479877859354:  13%|█▎        | 1336/10000 [01:02<06:48, 21.23it/s] 
MSE: 0.00021208147518336773:  13%|█▎        | 1336/10000 [01:03<06:48, 21.23it/s]
MSE: 0.0007175949867814779:  13%|█▎        | 1336/10000 [01:03<06:48, 21.23it/s] 
MSE: 0.0007175949867814779:  13%|█▎        | 1339/10000 [01:03<06:49, 21.14it/s]
MSE: 0.0012208400294184685:  13%|█▎        | 1339/10000 [01:03<06:49, 21.14it/s]
MSE: 0.0007272844668477774:  13%|█▎        | 1339/10000 [01:03<06:49, 21.14it/s]
MSE: 0.0010686272289603949:  13%|█▎        | 1339/10000 [01:03<06:49, 21.14it/s]
MSE: 0.0010686272289603949:  13%|█▎        | 1342/10000 [01:03<06:50, 21.11it/s]
MSE: 0.0021176624577492476:  13%|█▎        | 1342/10000 [01:03<06:50, 21.11it/s]
MSE: 0.0011700651375576854:  13%|█▎        | 1342/10000 [01:03<06:50, 21.11it/s]
MSE: 0.0023111875634640455:  13%|█▎        | 1342/10000 [01:03<06:50, 21.11it/s]
MSE: 0.0023111875634640455:  13%|█▎        | 1345/10000 [01:03<06:50, 21.10it/s]
MSE: 0.00026005212566815317:  13%|█▎        | 1345/10000 [01:03<06:50, 21.10it/s]
MSE: 0.0027563131880015135:  13%|█▎        | 1345/10000 [01:03<06:50, 21.10it/s] 
MSE: 0.00153348408639431:  13%|█▎        | 1345/10000 [01:03<06:50, 21.10it/s]  
MSE: 0.00153348408639431:  13%|█▎        | 1348/10000 [01:03<06:49, 21.10it/s]
MSE: 0.0011501455446705222:  13%|█▎        | 1348/10000 [01:03<06:49, 21.10it/s]
MSE: 0.0005685762735083699:  13%|█▎        | 1348/10000 [01:03<06:49, 21.10it/s]
MSE: 0.0007944846292957664:  13%|█▎        | 1348/10000 [01:03<06:49, 21.10it/s]
MSE: 0.0007944846292957664:  14%|█▎        | 1351/10000 [01:03<06:50, 21.08it/s]
MSE: 0.0009443382150493562:  14%|█▎        | 1351/10000 [01:03<06:50, 21.08it/s]
MSE: 0.0009845034219324589:  14%|█▎        | 1351/10000 [01:03<06:50, 21.08it/s]
MSE: 0.0023101093247532845:  14%|█▎        | 1351/10000 [01:03<06:50, 21.08it/s]
MSE: 0.0023101093247532845:  14%|█▎        | 1354/10000 [01:03<06:49, 21.12it/s]
MSE: 0.0020111582707613707:  14%|█▎        | 1354/10000 [01:03<06:49, 21.12it/s]
MSE: 0.0007954863831400871:  14%|█▎        | 1354/10000 [01:03<06:49, 21.12it/s]
MSE: 0.0010883836075663567:  14%|█▎        | 1354/10000 [01:03<06:49, 21.12it/s]
MSE: 0.0010883836075663567:  14%|█▎        | 1357/10000 [01:03<06:49, 21.11it/s]
MSE: 0.0012122998014092445:  14%|█▎        | 1357/10000 [01:03<06:49, 21.11it/s]
MSE: 0.0018878355622291565:  14%|█▎        | 1357/10000 [01:03<06:49, 21.11it/s]
MSE: 0.003776252968236804:  14%|█▎        | 1357/10000 [01:04<06:49, 21.11it/s] 
MSE: 0.003776252968236804:  14%|█▎        | 1360/10000 [01:04<06:49, 21.10it/s]
MSE: 0.0015825557056814432:  14%|█▎        | 1360/10000 [01:04<06:49, 21.10it/s]
MSE: 0.0009338904055766761:  14%|█▎        | 1360/10000 [01:04<06:49, 21.10it/s]
