Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0011468060547485948:  91%|█████████▏| 45667/50000 [38:12<03:58, 18.19it/s]
MSE: 0.0012333507183939219:  91%|█████████▏| 45667/50000 [38:12<03:58, 18.19it/s]
MSE: 0.0012333507183939219:  91%|█████████▏| 45669/50000 [38:12<03:55, 18.43it/s]
MSE: 0.0013226012233644724:  91%|█████████▏| 45669/50000 [38:12<03:55, 18.43it/s]
MSE: 0.0006948031368665397:  91%|█████████▏| 45669/50000 [38:12<03:55, 18.43it/s]
MSE: 0.0006948031368665397:  91%|█████████▏| 45671/50000 [38:12<03:53, 18.57it/s]
MSE: 0.001163962995633483:  91%|█████████▏| 45671/50000 [38:12<03:53, 18.57it/s] 
MSE: 0.002257129643112421:  91%|█████████▏| 45671/50000 [38:12<03:53, 18.57it/s]
MSE: 0.002257129643112421:  91%|█████████▏| 45673/50000 [38:12<03:58, 18.18it/s]
MSE: 0.0007519584032706916:  91%|█████████▏| 45673/50000 [38:12<03:58, 18.18it/s]
MSE: 0.0004912245785817504:  91%|█████████▏| 45673/50000 [38:12<03:58, 18.18it/s]
MSE: 0.0004912245785817504:  91%|█████████▏| 45675/50000 [38:12<03:52, 18.64it/s]
MSE: 0.001439809799194336:  91%|█████████▏| 45675/50000 [38:12<03:52, 18.64it/s] 
MSE: 0.0010843626223504543:  91%|█████████▏| 45675/50000 [38:12<03:52, 18.64it/s]
MSE: 0.0010843626223504543:  91%|█████████▏| 45677/50000 [38:12<03:53, 18.50it/s]
MSE: 0.0015476127155125141:  91%|█████████▏| 45677/50000 [38:12<03:53, 18.50it/s]
MSE: 0.001480868086218834:  91%|█████████▏| 45677/50000 [38:12<03:53, 18.50it/s] 
MSE: 0.001480868086218834:  91%|█████████▏| 45679/50000 [38:12<03:55, 18.38it/s]
MSE: 0.0004131230525672436:  91%|█████████▏| 45679/50000 [38:12<03:55, 18.38it/s]
MSE: 0.002159002935513854:  91%|█████████▏| 45679/50000 [38:12<03:55, 18.38it/s] 
MSE: 0.002159002935513854:  91%|█████████▏| 45681/50000 [38:12<03:59, 18.01it/s]
MSE: 0.0005786839174106717:  91%|█████████▏| 45681/50000 [38:12<03:59, 18.01it/s]
MSE: 0.00048536021495237947:  91%|█████████▏| 45681/50000 [38:12<03:59, 18.01it/s]
MSE: 0.00048536021495237947:  91%|█████████▏| 45683/50000 [38:12<03:58, 18.07it/s]
MSE: 0.0005907089216634631:  91%|█████████▏| 45683/50000 [38:12<03:58, 18.07it/s] 
MSE: 0.0016308568883687258:  91%|█████████▏| 45683/50000 [38:13<03:58, 18.07it/s]
MSE: 0.0016308568883687258:  91%|█████████▏| 45685/50000 [38:13<04:04, 17.68it/s]
MSE: 0.0009945300407707691:  91%|█████████▏| 45685/50000 [38:13<04:04, 17.68it/s]
MSE: 0.0011685254285112023:  91%|█████████▏| 45685/50000 [38:13<04:04, 17.68it/s]
MSE: 0.0011685254285112023:  91%|█████████▏| 45687/50000 [38:13<03:58, 18.09it/s]
MSE: 0.005981336813420057:  91%|█████████▏| 45687/50000 [38:13<03:58, 18.09it/s] 
MSE: 0.0005127652548253536:  91%|█████████▏| 45687/50000 [38:13<03:58, 18.09it/s]
MSE: 0.0005127652548253536:  91%|█████████▏| 45689/50000 [38:13<03:56, 18.19it/s]
MSE: 0.0022052337881177664:  91%|█████████▏| 45689/50000 [38:13<03:56, 18.19it/s]
MSE: 0.0010459665209054947:  91%|█████████▏| 45689/50000 [38:13<03:56, 18.19it/s]
MSE: 0.0010459665209054947:  91%|█████████▏| 45691/50000 [38:13<04:01, 17.81it/s]
MSE: 0.0009217420592904091:  91%|█████████▏| 45691/50000 [38:13<04:01, 17.81it/s]
MSE: 0.0007538661593571305:  91%|█████████▏| 45691/50000 [38:13<04:01, 17.81it/s]
MSE: 0.0007538661593571305:  91%|█████████▏| 45693/50000 [38:13<03:58, 18.08it/s]
MSE: 0.00074863521149382:  91%|█████████▏| 45693/50000 [38:13<03:58, 18.08it/s]  
MSE: 0.0015750679885968566:  91%|█████████▏| 45693/50000 [38:13<03:58, 18.08it/s]
MSE: 0.0015750679885968566:  91%|█████████▏| 45695/50000 [38:13<03:59, 18.01it/s]
MSE: 0.0009610205888748169:  91%|█████████▏| 45695/50000 [38:13<03:59, 18.01it/s]
MSE: 0.002309208270162344:  91%|█████████▏| 45695/50000 [38:13<03:59, 18.01it/s] 
MSE: 0.002309208270162344:  91%|█████████▏| 45697/50000 [38:13<04:01, 17.84it/s]
MSE: 0.0010470245033502579:  91%|█████████▏| 45697/50000 [38:13<04:01, 17.84it/s]
MSE: 0.0007306013139896095:  91%|█████████▏| 45697/50000 [38:13<04:01, 17.84it/s]
MSE: 0.0007306013139896095:  91%|█████████▏| 45699/50000 [38:13<04:00, 17.91it/s]
MSE: 0.002295710612088442:  91%|█████████▏| 45699/50000 [38:13<04:00, 17.91it/s] 
MSE: 0.0003218727360945195:  91%|█████████▏| 45699/50000 [38:13<04:00, 17.91it/s]
MSE: 0.0003218727360945195:  91%|█████████▏| 45701/50000 [38:13<03:59, 17.94it/s]
MSE: 0.001140655716881156:  91%|█████████▏| 45701/50000 [38:13<03:59, 17.94it/s] 
MSE: 0.0006206947145983577:  91%|█████████▏| 45701/50000 [38:14<03:59, 17.94it/s]
MSE: 0.0006206947145983577:  91%|█████████▏| 45703/50000 [38:14<03:54, 18.31it/s]
MSE: 0.0013682948192581534:  91%|█████████▏| 45703/50000 [38:14<03:54, 18.31it/s]
MSE: 0.0020198971033096313:  91%|█████████▏| 45703/50000 [38:14<03:54, 18.31it/s]
MSE: 0.0020198971033096313:  91%|█████████▏| 45705/50000 [38:14<03:59, 17.91it/s]
MSE: 0.003894047811627388:  91%|█████████▏| 45705/50000 [38:14<03:59, 17.91it/s] 
MSE: 0.000821920984890312:  91%|█████████▏| 45705/50000 [38:14<03:59, 17.91it/s]
MSE: 0.000821920984890312:  91%|█████████▏| 45707/50000 [38:14<03:57, 18.09it/s]
MSE: 0.0014076447114348412:  91%|█████████▏| 45707/50000 [38:14<03:57, 18.09it/s]
MSE: 0.0012639757478609681:  91%|█████████▏| 45707/50000 [38:14<03:57, 18.09it/s]
MSE: 0.0012639757478609681:  91%|█████████▏| 45709/50000 [38:14<04:00, 17.83it/s]
MSE: 0.0007617749506607652:  91%|█████████▏| 45709/50000 [38:14<04:00, 17.83it/s]
MSE: 0.0013248076429590583:  91%|█████████▏| 45709/50000 [38:14<04:00, 17.83it/s]
MSE: 0.0013248076429590583:  91%|█████████▏| 45711/50000 [38:14<03:57, 18.04it/s]
MSE: 0.0024488517083227634:  91%|█████████▏| 45711/50000 [38:14<03:57, 18.04it/s]
MSE: 0.0007181152468547225:  91%|█████████▏| 45711/50000 [38:14<03:57, 18.04it/s]
MSE: 0.0007181152468547225:  91%|█████████▏| 45713/50000 [38:14<04:01, 17.73it/s]
MSE: 0.001274866983294487:  91%|█████████▏| 45713/50000 [38:14<04:01, 17.73it/s] 
MSE: 0.0011964254081249237:  91%|█████████▏| 45713/50000 [38:14<04:01, 17.73it/s]
MSE: 0.0011964254081249237:  91%|█████████▏| 45715/50000 [38:14<03:57, 18.06it/s]
MSE: 0.0028097671456635:  91%|█████████▏| 45715/50000 [38:14<03:57, 18.06it/s]   
MSE: 0.0005242986371740699:  91%|█████████▏| 45715/50000 [38:14<03:57, 18.06it/s]
MSE: 0.0005242986371740699:  91%|█████████▏| 45717/50000 [38:14<04:00, 17.83it/s]
MSE: 0.0016123433597385883:  91%|█████████▏| 45717/50000 [38:14<04:00, 17.83it/s]
MSE: 0.0009588445536792278:  91%|█████████▏| 45717/50000 [38:14<04:00, 17.83it/s]
MSE: 0.0009588445536792278:  91%|█████████▏| 45719/50000 [38:14<03:55, 18.17it/s]
MSE: 0.0004665746819227934:  91%|█████████▏| 45719/50000 [38:14<03:55, 18.17it/s]
MSE: 0.002122095786035061:  91%|█████████▏| 45719/50000 [38:15<03:55, 18.17it/s] 
MSE: 0.002122095786035061:  91%|█████████▏| 45721/50000 [38:15<03:57, 18.03it/s]
MSE: 0.0007403643103316426:  91%|█████████▏| 45721/50000 [38:15<03:57, 18.03it/s]
MSE: 0.0014349492266774178:  91%|█████████▏| 45721/50000 [38:15<03:57, 18.03it/s]
MSE: 0.0014349492266774178:  91%|█████████▏| 45723/50000 [38:15<03:55, 18.20it/s]
MSE: 0.0006529718521051109:  91%|█████████▏| 45723/50000 [38:15<03:55, 18.20it/s]
MSE: 0.001596237299963832:  91%|█████████▏| 45723/50000 [38:15<03:55, 18.20it/s] 
MSE: 0.001596237299963832:  91%|█████████▏| 45725/50000 [38:15<03:53, 18.34it/s]
MSE: 0.0007411949336528778:  91%|█████████▏| 45725/50000 [38:15<03:53, 18.34it/s]
MSE: 0.00021540011221077293:  91%|█████████▏| 45725/50000 [38:15<03:53, 18.34it/s]
MSE: 0.00021540011221077293:  91%|█████████▏| 45727/50000 [38:15<03:47, 18.77it/s]
MSE: 0.0013384220656007528:  91%|█████████▏| 45727/50000 [38:15<03:47, 18.77it/s] 
MSE: 0.0005496020312421024:  91%|█████████▏| 45727/50000 [38:15<03:47, 18.77it/s]
MSE: 0.0005496020312421024:  91%|█████████▏| 45729/50000 [38:15<03:49, 18.59it/s]
MSE: 0.0008968291222117841:  91%|█████████▏| 45729/50000 [38:15<03:49, 18.59it/s]
MSE: 0.0015186360105872154:  91%|█████████▏| 45729/50000 [38:15<03:49, 18.59it/s]
MSE: 0.0015186360105872154:  91%|█████████▏| 45731/50000 [38:15<03:48, 18.65it/s]
MSE: 0.0015771209727972746:  91%|█████████▏| 45731/50000 [38:15<03:48, 18.65it/s]
MSE: 0.0010497727198526263:  91%|█████████▏| 45731/50000 [38:15<03:48, 18.65it/s]
MSE: 0.0010497727198526263:  91%|█████████▏| 45733/50000 [38:15<03:47, 18.73it/s]
MSE: 0.0006485753692686558:  91%|█████████▏| 45733/50000 [38:15<03:47, 18.73it/s]
MSE: 0.001644090167246759:  91%|█████████▏| 45733/50000 [38:15<03:47, 18.73it/s] 
MSE: 0.001644090167246759:  91%|█████████▏| 45735/50000 [38:15<03:49, 18.58it/s]
MSE: 0.0030250921845436096:  91%|█████████▏| 45735/50000 [38:15<03:49, 18.58it/s]
MSE: 0.0015295599587261677:  91%|█████████▏| 45735/50000 [38:15<03:49, 18.58it/s]
MSE: 0.0015295599587261677:  91%|█████████▏| 45737/50000 [38:15<03:50, 18.46it/s]
MSE: 0.002521959599107504:  91%|█████████▏| 45737/50000 [38:15<03:50, 18.46it/s] 
MSE: 0.0018226377433165908:  91%|█████████▏| 45737/50000 [38:16<03:50, 18.46it/s]
MSE: 0.0018226377433165908:  91%|█████████▏| 45739/50000 [38:16<03:46, 18.84it/s]
MSE: 0.0012240138603374362:  91%|█████████▏| 45739/50000 [38:16<03:46, 18.84it/s]
MSE: 0.0017368730623275042:  91%|█████████▏| 45739/50000 [38:16<03:46, 18.84it/s]
MSE: 0.0015796264633536339:  91%|█████████▏| 45739/50000 [38:16<03:46, 18.84it/s]
MSE: 0.0015796264633536339:  91%|█████████▏| 45742/50000 [38:16<03:40, 19.34it/s]
MSE: 0.0009518523002043366:  91%|█████████▏| 45742/50000 [38:16<03:40, 19.34it/s]
MSE: 0.0020517813973128796:  91%|█████████▏| 45742/50000 [38:16<03:40, 19.34it/s]
MSE: 0.0020517813973128796:  91%|█████████▏| 45744/50000 [38:16<03:46, 18.80it/s]
MSE: 0.001487481757067144:  91%|█████████▏| 45744/50000 [38:16<03:46, 18.80it/s] 
MSE: 0.0008709241519682109:  91%|█████████▏| 45744/50000 [38:16<03:46, 18.80it/s]
MSE: 0.0008709241519682109:  91%|█████████▏| 45746/50000 [38:16<03:52, 18.29it/s]
MSE: 0.0017317223828285933:  91%|█████████▏| 45746/50000 [38:16<03:52, 18.29it/s]
MSE: 0.001674621133133769:  91%|█████████▏| 45746/50000 [38:16<03:52, 18.29it/s] 
MSE: 0.001674621133133769:  91%|█████████▏| 45748/50000 [38:16<03:49, 18.50it/s]
MSE: 0.0011134747182950377:  91%|█████████▏| 45748/50000 [38:16<03:49, 18.50it/s]
MSE: 0.0006837714463472366:  91%|█████████▏| 45748/50000 [38:16<03:49, 18.50it/s]
MSE: 0.0006837714463472366:  92%|█████████▏| 45750/50000 [38:16<03:47, 18.67it/s]
MSE: 0.0007830926915630698:  92%|█████████▏| 45750/50000 [38:16<03:47, 18.67it/s]
MSE: 0.00046136192395351827:  92%|█████████▏| 45750/50000 [38:16<03:47, 18.67it/s]
MSE: 0.00046136192395351827:  92%|█████████▏| 45752/50000 [38:16<03:50, 18.43it/s]
MSE: 0.0007115034386515617:  92%|█████████▏| 45752/50000 [38:16<03:50, 18.43it/s] 
MSE: 0.0011859950609505177:  92%|█████████▏| 45752/50000 [38:16<03:50, 18.43it/s]
MSE: 0.0011859950609505177:  92%|█████████▏| 45754/50000 [38:16<03:48, 18.54it/s]
MSE: 0.0011326717212796211:  92%|█████████▏| 45754/50000 [38:16<03:48, 18.54it/s]
MSE: 0.0012839094270020723:  92%|█████████▏| 45754/50000 [38:16<03:48, 18.54it/s]
MSE: 0.0012839094270020723:  92%|█████████▏| 45756/50000 [38:16<03:50, 18.39it/s]
MSE: 0.0008038718951866031:  92%|█████████▏| 45756/50000 [38:16<03:50, 18.39it/s]
MSE: 0.0008282806957140565:  92%|█████████▏| 45756/50000 [38:17<03:50, 18.39it/s]
MSE: 0.0008282806957140565:  92%|█████████▏| 45758/50000 [38:17<03:52, 18.24it/s]
MSE: 0.0010192941408604383:  92%|█████████▏| 45758/50000 [38:17<03:52, 18.24it/s]
MSE: 0.0021785362623631954:  92%|█████████▏| 45758/50000 [38:17<03:52, 18.24it/s]
MSE: 0.0021785362623631954:  92%|█████████▏| 45760/50000 [38:17<03:54, 18.06it/s]
MSE: 0.0013521764194592834:  92%|█████████▏| 45760/50000 [38:17<03:54, 18.06it/s]
MSE: 0.0008378805359825492:  92%|█████████▏| 45760/50000 [38:17<03:54, 18.06it/s]
MSE: 0.0008378805359825492:  92%|█████████▏| 45762/50000 [38:17<03:53, 18.16it/s]
MSE: 0.00042814132757484913:  92%|█████████▏| 45762/50000 [38:17<03:53, 18.16it/s]
MSE: 0.0010528555139899254:  92%|█████████▏| 45762/50000 [38:17<03:53, 18.16it/s] 
MSE: 0.0010528555139899254:  92%|█████████▏| 45764/50000 [38:17<03:52, 18.21it/s]
MSE: 0.0007745956536382437:  92%|█████████▏| 45764/50000 [38:17<03:52, 18.21it/s]
MSE: 0.0003453980607446283:  92%|█████████▏| 45764/50000 [38:17<03:52, 18.21it/s]
MSE: 0.0003453980607446283:  92%|█████████▏| 45766/50000 [38:17<03:51, 18.33it/s]
MSE: 0.002382090548053384:  92%|█████████▏| 45766/50000 [38:17<03:51, 18.33it/s] 
MSE: 0.0009182784124277532:  92%|█████████▏| 45766/50000 [38:17<03:51, 18.33it/s]
MSE: 0.0009182784124277532:  92%|█████████▏| 45768/50000 [38:17<03:49, 18.41it/s]
MSE: 0.0010668298928067088:  92%|█████████▏| 45768/50000 [38:17<03:49, 18.41it/s]
MSE: 0.0031793671660125256:  92%|█████████▏| 45768/50000 [38:17<03:49, 18.41it/s]
MSE: 0.0031793671660125256:  92%|█████████▏| 45770/50000 [38:17<03:51, 18.29it/s]
MSE: 0.0006081615574657917:  92%|█████████▏| 45770/50000 [38:17<03:51, 18.29it/s]
MSE: 0.00021078925055917352:  92%|█████████▏| 45770/50000 [38:17<03:51, 18.29it/s]
MSE: 0.00021078925055917352:  92%|█████████▏| 45772/50000 [38:17<03:50, 18.32it/s]
MSE: 0.0010244904551655054:  92%|█████████▏| 45772/50000 [38:17<03:50, 18.32it/s] 
MSE: 0.001917536137625575:  92%|█████████▏| 45772/50000 [38:17<03:50, 18.32it/s] 
MSE: 0.001917536137625575:  92%|█████████▏| 45774/50000 [38:17<03:52, 18.17it/s]
MSE: 0.0009019316057674587:  92%|█████████▏| 45774/50000 [38:17<03:52, 18.17it/s]
MSE: 0.0006393057410605252:  92%|█████████▏| 45774/50000 [38:18<03:52, 18.17it/s]
MSE: 0.0006393057410605252:  92%|█████████▏| 45776/50000 [38:18<03:51, 18.22it/s]
MSE: 0.0017148222541436553:  92%|█████████▏| 45776/50000 [38:18<03:51, 18.22it/s]
MSE: 0.0004097669734619558:  92%|█████████▏| 45776/50000 [38:18<03:51, 18.22it/s]
MSE: 0.0004097669734619558:  92%|█████████▏| 45778/50000 [38:18<03:52, 18.17it/s]
MSE: 0.001036141999065876:  92%|█████████▏| 45778/50000 [38:18<03:52, 18.17it/s] 
MSE: 0.0014416349586099386:  92%|█████████▏| 45778/50000 [38:18<03:52, 18.17it/s]
MSE: 0.0014416349586099386:  92%|█████████▏| 45780/50000 [38:18<03:49, 18.37it/s]
MSE: 0.0029070540331304073:  92%|█████████▏| 45780/50000 [38:18<03:49, 18.37it/s]
MSE: 0.0037250244058668613:  92%|█████████▏| 45780/50000 [38:18<03:49, 18.37it/s]
MSE: 0.0037250244058668613:  92%|█████████▏| 45782/50000 [38:18<03:48, 18.43it/s]
MSE: 0.0007780256564728916:  92%|█████████▏| 45782/50000 [38:18<03:48, 18.43it/s]
MSE: 0.003665928728878498:  92%|█████████▏| 45782/50000 [38:18<03:48, 18.43it/s] 
MSE: 0.003665928728878498:  92%|█████████▏| 45784/50000 [38:18<03:46, 18.64it/s]
MSE: 0.00031265243887901306:  92%|█████████▏| 45784/50000 [38:18<03:46, 18.64it/s]
MSE: 0.0008674223790876567:  92%|█████████▏| 45784/50000 [38:18<03:46, 18.64it/s] 
MSE: 0.0017246808856725693:  92%|█████████▏| 45784/50000 [38:18<03:46, 18.64it/s]
MSE: 0.0017246808856725693:  92%|█████████▏| 45787/50000 [38:18<03:32, 19.78it/s]
MSE: 0.0012275583576411009:  92%|█████████▏| 45787/50000 [38:18<03:32, 19.78it/s]
MSE: 0.00033812556648626924:  92%|█████████▏| 45787/50000 [38:18<03:32, 19.78it/s]
MSE: 0.00033812556648626924:  92%|█████████▏| 45789/50000 [38:18<03:35, 19.55it/s]
MSE: 0.0009359455434605479:  92%|█████████▏| 45789/50000 [38:18<03:35, 19.55it/s] 
MSE: 0.0005386202828958631:  92%|█████████▏| 45789/50000 [38:18<03:35, 19.55it/s]
MSE: 0.0005386202828958631:  92%|█████████▏| 45791/50000 [38:18<03:38, 19.30it/s]
MSE: 0.0004776416753884405:  92%|█████████▏| 45791/50000 [38:18<03:38, 19.30it/s]
MSE: 0.0013518340419977903:  92%|█████████▏| 45791/50000 [38:18<03:38, 19.30it/s]
MSE: 0.0017372271977365017:  92%|█████████▏| 45791/50000 [38:18<03:38, 19.30it/s]
MSE: 0.0017372271977365017:  92%|█████████▏| 45794/50000 [38:18<03:32, 19.77it/s]
MSE: 0.0017375603783875704:  92%|█████████▏| 45794/50000 [38:19<03:32, 19.77it/s]
MSE: 0.0008324309601448476:  92%|█████████▏| 45794/50000 [38:19<03:32, 19.77it/s]
MSE: 0.0008324309601448476:  92%|█████████▏| 45796/50000 [38:19<03:41, 18.95it/s]
MSE: 0.0007689116755500436:  92%|█████████▏| 45796/50000 [38:19<03:41, 18.95it/s]
MSE: 0.0018465446773916483:  92%|█████████▏| 45796/50000 [38:19<03:41, 18.95it/s]
MSE: 0.0018465446773916483:  92%|█████████▏| 45798/50000 [38:19<03:41, 18.97it/s]
MSE: 0.0011815596371889114:  92%|█████████▏| 45798/50000 [38:19<03:41, 18.97it/s]
MSE: 0.0012785036815330386:  92%|█████████▏| 45798/50000 [38:19<03:41, 18.97it/s]
MSE: 0.0012785036815330386:  92%|█████████▏| 45800/50000 [38:19<03:40, 19.08it/s]
MSE: 0.0015061786398291588:  92%|█████████▏| 45800/50000 [38:19<03:40, 19.08it/s]
MSE: 0.00014656470739282668:  92%|█████████▏| 45800/50000 [38:19<03:40, 19.08it/s]
MSE: 0.00014656470739282668:  92%|█████████▏| 45802/50000 [38:19<03:41, 18.97it/s]
MSE: 0.0016424611676484346:  92%|█████████▏| 45802/50000 [38:19<03:41, 18.97it/s] 
MSE: 0.0006307117873802781:  92%|█████████▏| 45802/50000 [38:19<03:41, 18.97it/s]
MSE: 0.0006307117873802781:  92%|█████████▏| 45804/50000 [38:19<03:42, 18.84it/s]
MSE: 0.000673430971801281:  92%|█████████▏| 45804/50000 [38:19<03:42, 18.84it/s] 
MSE: 0.0006564729264937341:  92%|█████████▏| 45804/50000 [38:19<03:42, 18.84it/s]
MSE: 0.0006592046702280641:  92%|█████████▏| 45804/50000 [38:19<03:42, 18.84it/s]
MSE: 0.0006592046702280641:  92%|█████████▏| 45807/50000 [38:19<03:41, 18.95it/s]
MSE: 0.0007052295841276646:  92%|█████████▏| 45807/50000 [38:19<03:41, 18.95it/s]
MSE: 0.0013351133093237877:  92%|█████████▏| 45807/50000 [38:19<03:41, 18.95it/s]
MSE: 0.0013351133093237877:  92%|█████████▏| 45809/50000 [38:19<03:40, 18.98it/s]
MSE: 0.0011427889112383127:  92%|█████████▏| 45809/50000 [38:19<03:40, 18.98it/s]
MSE: 0.0014876385685056448:  92%|█████████▏| 45809/50000 [38:19<03:40, 18.98it/s]
MSE: 0.0014876385685056448:  92%|█████████▏| 45811/50000 [38:19<03:42, 18.83it/s]
MSE: 0.001267935149371624:  92%|█████████▏| 45811/50000 [38:19<03:42, 18.83it/s] 
MSE: 0.0010311217047274113:  92%|█████████▏| 45811/50000 [38:19<03:42, 18.83it/s]
MSE: 0.0010311217047274113:  92%|█████████▏| 45813/50000 [38:19<03:44, 18.62it/s]
MSE: 0.002907679881900549:  92%|█████████▏| 45813/50000 [38:20<03:44, 18.62it/s] 
MSE: 0.0007395222783088684:  92%|█████████▏| 45813/50000 [38:20<03:44, 18.62it/s]
MSE: 0.0007395222783088684:  92%|█████████▏| 45815/50000 [38:20<03:52, 17.98it/s]
MSE: 0.0006219182978384197:  92%|█████████▏| 45815/50000 [38:20<03:52, 17.98it/s]
MSE: 0.0033396128565073013:  92%|█████████▏| 45815/50000 [38:20<03:52, 17.98it/s]
MSE: 0.0033396128565073013:  92%|█████████▏| 45817/50000 [38:20<03:51, 18.11it/s]
MSE: 0.0010231933556497097:  92%|█████████▏| 45817/50000 [38:20<03:51, 18.11it/s]
MSE: 0.0007660932606086135:  92%|█████████▏| 45817/50000 [38:20<03:51, 18.11it/s]
MSE: 0.0007660932606086135:  92%|█████████▏| 45819/50000 [38:20<03:48, 18.29it/s]
MSE: 0.001349332625977695:  92%|█████████▏| 45819/50000 [38:20<03:48, 18.29it/s] 
MSE: 0.0008977645775303245:  92%|█████████▏| 45819/50000 [38:20<03:48, 18.29it/s]
MSE: 0.0021857600659132004:  92%|█████████▏| 45819/50000 [38:20<03:48, 18.29it/s]
MSE: 0.0021857600659132004:  92%|█████████▏| 45822/50000 [38:20<03:42, 18.75it/s]
MSE: 0.0003503344487398863:  92%|█████████▏| 45822/50000 [38:20<03:42, 18.75it/s]
MSE: 0.0009980467148125172:  92%|█████████▏| 45822/50000 [38:20<03:42, 18.75it/s]
MSE: 0.0009980467148125172:  92%|█████████▏| 45824/50000 [38:20<03:44, 18.60it/s]
MSE: 0.0013179220259189606:  92%|█████████▏| 45824/50000 [38:20<03:44, 18.60it/s]
MSE: 0.0012616326566785574:  92%|█████████▏| 45824/50000 [38:20<03:44, 18.60it/s]
MSE: 0.0012616326566785574:  92%|█████████▏| 45826/50000 [38:20<03:46, 18.45it/s]
MSE: 0.0013365584891289473:  92%|█████████▏| 45826/50000 [38:20<03:46, 18.45it/s]
MSE: 0.0012095929123461246:  92%|█████████▏| 45826/50000 [38:20<03:46, 18.45it/s]
MSE: 0.0012095929123461246:  92%|█████████▏| 45828/50000 [38:20<03:49, 18.20it/s]
MSE: 0.0010949239367619157:  92%|█████████▏| 45828/50000 [38:20<03:49, 18.20it/s]
MSE: 0.0014278760645538568:  92%|█████████▏| 45828/50000 [38:20<03:49, 18.20it/s]
MSE: 0.0014278760645538568:  92%|█████████▏| 45830/50000 [38:20<03:43, 18.63it/s]
MSE: 0.00026114139473065734:  92%|█████████▏| 45830/50000 [38:20<03:43, 18.63it/s]
MSE: 0.0004438179894350469:  92%|█████████▏| 45830/50000 [38:21<03:43, 18.63it/s] 
MSE: 0.0004438179894350469:  92%|█████████▏| 45832/50000 [38:21<03:45, 18.48it/s]
MSE: 0.001970734214410186:  92%|█████████▏| 45832/50000 [38:21<03:45, 18.48it/s] 
MSE: 0.0010377973085269332:  92%|█████████▏| 45832/50000 [38:21<03:45, 18.48it/s]
MSE: 0.0010377973085269332:  92%|█████████▏| 45834/50000 [38:21<03:52, 17.90it/s]
MSE: 0.0025809884537011385:  92%|█████████▏| 45834/50000 [38:21<03:52, 17.90it/s]
MSE: 0.0010325040202587843:  92%|█████████▏| 45834/50000 [38:21<03:52, 17.90it/s]
MSE: 0.0010325040202587843:  92%|█████████▏| 45836/50000 [38:21<03:59, 17.38it/s]
MSE: 0.0008232781547121704:  92%|█████████▏| 45836/50000 [38:21<03:59, 17.38it/s]
MSE: 0.0003265715204179287:  92%|█████████▏| 45836/50000 [38:21<03:59, 17.38it/s]
MSE: 0.0003265715204179287:  92%|█████████▏| 45838/50000 [38:21<03:57, 17.54it/s]
MSE: 0.000992435496300459:  92%|█████████▏| 45838/50000 [38:21<03:57, 17.54it/s] 
MSE: 0.0010470312554389238:  92%|█████████▏| 45838/50000 [38:21<03:57, 17.54it/s]
MSE: 0.0010470312554389238:  92%|█████████▏| 45840/50000 [38:21<03:54, 17.76it/s]
MSE: 0.001527641317807138:  92%|█████████▏| 45840/50000 [38:21<03:54, 17.76it/s] 
MSE: 0.0007845469517633319:  92%|█████████▏| 45840/50000 [38:21<03:54, 17.76it/s]
MSE: 0.0007845469517633319:  92%|█████████▏| 45842/50000 [38:21<03:48, 18.22it/s]
MSE: 0.0015392897184938192:  92%|█████████▏| 45842/50000 [38:21<03:48, 18.22it/s]
MSE: 0.0006552885170094669:  92%|█████████▏| 45842/50000 [38:21<03:48, 18.22it/s]
MSE: 0.0006552885170094669:  92%|█████████▏| 45844/50000 [38:21<03:44, 18.48it/s]
MSE: 0.0027808609884232283:  92%|█████████▏| 45844/50000 [38:21<03:44, 18.48it/s]
MSE: 0.001081041875295341:  92%|█████████▏| 45844/50000 [38:21<03:44, 18.48it/s] 
MSE: 0.001081041875295341:  92%|█████████▏| 45846/50000 [38:21<03:47, 18.23it/s]
MSE: 0.001191806746646762:  92%|█████████▏| 45846/50000 [38:21<03:47, 18.23it/s]
MSE: 0.0010278304107487202:  92%|█████████▏| 45846/50000 [38:21<03:47, 18.23it/s]
