Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 3 | total 0.0281 | MSE 0.0019 | pen 0.0262:  82%|████████▏ | 160/196 [29:38<06:38, 11.07s/it]
Epoch 3 | total 0.0283 | MSE 0.0020 | pen 0.0263:  82%|████████▏ | 160/196 [29:49<06:38, 11.07s/it]
Epoch 3 | total 0.0283 | MSE 0.0020 | pen 0.0263:  82%|████████▏ | 161/196 [29:49<06:29, 11.13s/it]
Epoch 3 | total 0.0285 | MSE 0.0018 | pen 0.0267:  82%|████████▏ | 161/196 [30:00<06:29, 11.13s/it]
Epoch 3 | total 0.0285 | MSE 0.0018 | pen 0.0267:  83%|████████▎ | 162/196 [30:00<06:18, 11.13s/it]
Epoch 3 | total 0.0288 | MSE 0.0019 | pen 0.0269:  83%|████████▎ | 162/196 [30:12<06:18, 11.13s/it]
Epoch 3 | total 0.0288 | MSE 0.0019 | pen 0.0269:  83%|████████▎ | 163/196 [30:12<06:08, 11.16s/it]
Epoch 3 | total 0.0286 | MSE 0.0018 | pen 0.0268:  83%|████████▎ | 163/196 [30:24<06:08, 11.16s/it]
Epoch 3 | total 0.0286 | MSE 0.0018 | pen 0.0268:  84%|████████▎ | 164/196 [30:24<06:08, 11.52s/it]
Epoch 3 | total 0.0283 | MSE 0.0017 | pen 0.0266:  84%|████████▎ | 164/196 [30:35<06:08, 11.52s/it]
Epoch 3 | total 0.0283 | MSE 0.0017 | pen 0.0266:  84%|████████▍ | 165/196 [30:35<05:52, 11.36s/it]
Epoch 3 | total 0.0285 | MSE 0.0018 | pen 0.0267:  84%|████████▍ | 165/196 [30:46<05:52, 11.36s/it]
Epoch 3 | total 0.0285 | MSE 0.0018 | pen 0.0267:  85%|████████▍ | 166/196 [30:46<05:38, 11.27s/it]
Epoch 3 | total 0.0289 | MSE 0.0018 | pen 0.0272:  85%|████████▍ | 166/196 [30:58<05:38, 11.27s/it]
Epoch 3 | total 0.0289 | MSE 0.0018 | pen 0.0272:  85%|████████▌ | 167/196 [30:58<05:29, 11.38s/it]
Epoch 3 | total 0.0293 | MSE 0.0017 | pen 0.0275:  85%|████████▌ | 167/196 [31:09<05:29, 11.38s/it]
Epoch 3 | total 0.0293 | MSE 0.0017 | pen 0.0275:  86%|████████▌ | 168/196 [31:09<05:16, 11.32s/it]
Epoch 3 | total 0.0294 | MSE 0.0019 | pen 0.0275:  86%|████████▌ | 168/196 [31:20<05:16, 11.32s/it]
Epoch 3 | total 0.0294 | MSE 0.0019 | pen 0.0275:  86%|████████▌ | 169/196 [31:20<05:05, 11.31s/it]
Epoch 3 | total 0.0291 | MSE 0.0018 | pen 0.0273:  86%|████████▌ | 169/196 [31:31<05:05, 11.31s/it]
Epoch 3 | total 0.0291 | MSE 0.0018 | pen 0.0273:  87%|████████▋ | 170/196 [31:31<04:49, 11.13s/it]
Epoch 3 | total 0.0290 | MSE 0.0019 | pen 0.0271:  87%|████████▋ | 170/196 [31:41<04:49, 11.13s/it]
Epoch 3 | total 0.0290 | MSE 0.0019 | pen 0.0271:  87%|████████▋ | 171/196 [31:41<04:35, 11.00s/it]
Epoch 3 | total 0.0288 | MSE 0.0018 | pen 0.0269:  87%|████████▋ | 171/196 [31:52<04:35, 11.00s/it]
Epoch 3 | total 0.0288 | MSE 0.0018 | pen 0.0269:  88%|████████▊ | 172/196 [31:52<04:21, 10.90s/it]
Epoch 3 | total 0.0287 | MSE 0.0018 | pen 0.0269:  88%|████████▊ | 172/196 [32:02<04:21, 10.90s/it]
Epoch 3 | total 0.0287 | MSE 0.0018 | pen 0.0269:  88%|████████▊ | 173/196 [32:02<04:05, 10.69s/it]
Epoch 3 | total 0.0286 | MSE 0.0017 | pen 0.0269:  88%|████████▊ | 173/196 [32:13<04:05, 10.69s/it]
Epoch 3 | total 0.0286 | MSE 0.0017 | pen 0.0269:  89%|████████▉ | 174/196 [32:13<03:51, 10.54s/it]
Epoch 3 | total 0.0287 | MSE 0.0019 | pen 0.0268:  89%|████████▉ | 174/196 [32:23<03:51, 10.54s/it]
Epoch 3 | total 0.0287 | MSE 0.0019 | pen 0.0268:  89%|████████▉ | 175/196 [32:23<03:42, 10.60s/it]
Epoch 3 | total 0.0284 | MSE 0.0018 | pen 0.0266:  89%|████████▉ | 175/196 [32:34<03:42, 10.60s/it]
Epoch 3 | total 0.0284 | MSE 0.0018 | pen 0.0266:  90%|████████▉ | 176/196 [32:34<03:33, 10.68s/it]
Epoch 3 | total 0.0282 | MSE 0.0019 | pen 0.0262:  90%|████████▉ | 176/196 [32:45<03:33, 10.68s/it]
Epoch 3 | total 0.0282 | MSE 0.0019 | pen 0.0262:  90%|█████████ | 177/196 [32:45<03:23, 10.72s/it]
Epoch 3 | total 0.0277 | MSE 0.0018 | pen 0.0259:  90%|█████████ | 177/196 [32:56<03:23, 10.72s/it]
Epoch 3 | total 0.0277 | MSE 0.0018 | pen 0.0259:  91%|█████████ | 178/196 [32:56<03:12, 10.71s/it]
Epoch 3 | total 0.0278 | MSE 0.0020 | pen 0.0258:  91%|█████████ | 178/196 [33:06<03:12, 10.71s/it]
Epoch 3 | total 0.0278 | MSE 0.0020 | pen 0.0258:  91%|█████████▏| 179/196 [33:06<03:01, 10.69s/it]
Epoch 3 | total 0.0279 | MSE 0.0019 | pen 0.0260:  91%|█████████▏| 179/196 [33:17<03:01, 10.69s/it]
Epoch 3 | total 0.0279 | MSE 0.0019 | pen 0.0260:  92%|█████████▏| 180/196 [33:17<02:51, 10.71s/it]
Epoch 3 | total 0.0281 | MSE 0.0018 | pen 0.0263:  92%|█████████▏| 180/196 [33:28<02:51, 10.71s/it]
Epoch 3 | total 0.0281 | MSE 0.0018 | pen 0.0263:  92%|█████████▏| 181/196 [33:28<02:41, 10.76s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0265:  92%|█████████▏| 181/196 [33:39<02:41, 10.76s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0265:  93%|█████████▎| 182/196 [33:39<02:33, 10.93s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0265:  93%|█████████▎| 182/196 [33:50<02:33, 10.93s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0265:  93%|█████████▎| 183/196 [33:50<02:20, 10.82s/it]
Epoch 3 | total 0.0283 | MSE 0.0018 | pen 0.0265:  93%|█████████▎| 183/196 [34:01<02:20, 10.82s/it]
Epoch 3 | total 0.0283 | MSE 0.0018 | pen 0.0265:  94%|█████████▍| 184/196 [34:01<02:11, 10.93s/it]
Epoch 3 | total 0.0285 | MSE 0.0019 | pen 0.0266:  94%|█████████▍| 184/196 [34:12<02:11, 10.93s/it]
Epoch 3 | total 0.0285 | MSE 0.0019 | pen 0.0266:  94%|█████████▍| 185/196 [34:12<02:01, 11.09s/it]
Epoch 3 | total 0.0284 | MSE 0.0018 | pen 0.0266:  94%|█████████▍| 185/196 [34:24<02:01, 11.09s/it]
Epoch 3 | total 0.0284 | MSE 0.0018 | pen 0.0266:  95%|█████████▍| 186/196 [34:24<01:51, 11.17s/it]
Epoch 3 | total 0.0284 | MSE 0.0020 | pen 0.0265:  95%|█████████▍| 186/196 [34:35<01:51, 11.17s/it]
Epoch 3 | total 0.0284 | MSE 0.0020 | pen 0.0265:  95%|█████████▌| 187/196 [34:35<01:39, 11.07s/it]
Epoch 3 | total 0.0282 | MSE 0.0019 | pen 0.0263:  95%|█████████▌| 187/196 [34:45<01:39, 11.07s/it]
Epoch 3 | total 0.0282 | MSE 0.0019 | pen 0.0263:  96%|█████████▌| 188/196 [34:45<01:27, 10.96s/it]
Epoch 3 | total 0.0280 | MSE 0.0019 | pen 0.0261:  96%|█████████▌| 188/196 [34:56<01:27, 10.96s/it]
Epoch 3 | total 0.0280 | MSE 0.0019 | pen 0.0261:  96%|█████████▋| 189/196 [34:56<01:16, 10.91s/it]
Epoch 3 | total 0.0279 | MSE 0.0018 | pen 0.0261:  96%|█████████▋| 189/196 [35:06<01:16, 10.91s/it]
Epoch 3 | total 0.0279 | MSE 0.0018 | pen 0.0261:  97%|█████████▋| 190/196 [35:06<01:03, 10.65s/it]
Epoch 3 | total 0.0280 | MSE 0.0018 | pen 0.0262:  97%|█████████▋| 190/196 [35:16<01:03, 10.65s/it]
Epoch 3 | total 0.0280 | MSE 0.0018 | pen 0.0262:  97%|█████████▋| 191/196 [35:16<00:51, 10.38s/it]
Epoch 3 | total 0.0282 | MSE 0.0018 | pen 0.0264:  97%|█████████▋| 191/196 [35:26<00:51, 10.38s/it]
Epoch 3 | total 0.0282 | MSE 0.0018 | pen 0.0264:  98%|█████████▊| 192/196 [35:26<00:40, 10.24s/it]
Epoch 3 | total 0.0282 | MSE 0.0018 | pen 0.0264:  98%|█████████▊| 192/196 [35:35<00:40, 10.24s/it]
Epoch 3 | total 0.0282 | MSE 0.0018 | pen 0.0264:  98%|█████████▊| 193/196 [35:35<00:30, 10.06s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0264:  98%|█████████▊| 193/196 [35:45<00:30, 10.06s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0264:  99%|█████████▉| 194/196 [35:45<00:19,  9.90s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0264:  99%|█████████▉| 194/196 [35:56<00:19,  9.90s/it]
Epoch 3 | total 0.0283 | MSE 0.0019 | pen 0.0264:  99%|█████████▉| 195/196 [35:56<00:10, 10.29s/it]
Epoch 3 | total 0.0284 | MSE 0.0019 | pen 0.0265:  99%|█████████▉| 195/196 [36:00<00:10, 10.29s/it]
Epoch 3 | total 0.0284 | MSE 0.0019 | pen 0.0265: 100%|██████████| 196/196 [36:00<00:00,  8.41s/it]
Epoch 3 | total 0.0284 | MSE 0.0019 | pen 0.0265: 100%|██████████| 196/196 [36:00<00:00, 11.02s/it]
epoch: 3, total: 0.031214, MSE: 0.001858, pen: 0.029356

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 4 | total 0.0283 | MSE 0.0019 | pen 0.0264:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                         
  [sigmas @ epoch 4 batch 0] sine[6]: [4.479 0.365 0.470 ...] min=0.208 max=4.479

Epoch 4 | total 0.0283 | MSE 0.0019 | pen 0.0264:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 4 | total 0.0283 | MSE 0.0019 | pen 0.0264:   1%|          | 1/196 [00:10<33:44, 10.38s/it]
Epoch 4 | total 0.0283 | MSE 0.0021 | pen 0.0263:   1%|          | 1/196 [00:20<33:44, 10.38s/it]
Epoch 4 | total 0.0283 | MSE 0.0021 | pen 0.0263:   1%|          | 2/196 [00:20<33:34, 10.39s/it]
Epoch 4 | total 0.0279 | MSE 0.0019 | pen 0.0260:   1%|          | 2/196 [00:30<33:34, 10.39s/it]
Epoch 4 | total 0.0279 | MSE 0.0019 | pen 0.0260:   2%|▏         | 3/196 [00:30<32:16, 10.03s/it]
Epoch 4 | total 0.0276 | MSE 0.0019 | pen 0.0257:   2%|▏         | 3/196 [00:41<32:16, 10.03s/it]
Epoch 4 | total 0.0276 | MSE 0.0019 | pen 0.0257:   2%|▏         | 4/196 [00:41<33:15, 10.39s/it]
Epoch 4 | total 0.0274 | MSE 0.0019 | pen 0.0255:   2%|▏         | 4/196 [00:51<33:15, 10.39s/it]
Epoch 4 | total 0.0274 | MSE 0.0019 | pen 0.0255:   3%|▎         | 5/196 [00:51<33:10, 10.42s/it]
Epoch 4 | total 0.0273 | MSE 0.0019 | pen 0.0254:   3%|▎         | 5/196 [01:02<33:10, 10.42s/it]
Epoch 4 | total 0.0273 | MSE 0.0019 | pen 0.0254:   3%|▎         | 6/196 [01:02<33:28, 10.57s/it]
Epoch 4 | total 0.0275 | MSE 0.0020 | pen 0.0255:   3%|▎         | 6/196 [01:12<33:28, 10.57s/it]
Epoch 4 | total 0.0275 | MSE 0.0020 | pen 0.0255:   4%|▎         | 7/196 [01:12<32:52, 10.43s/it]
Epoch 4 | total 0.0275 | MSE 0.0018 | pen 0.0257:   4%|▎         | 7/196 [01:22<32:52, 10.43s/it]
Epoch 4 | total 0.0275 | MSE 0.0018 | pen 0.0257:   4%|▍         | 8/196 [01:22<32:12, 10.28s/it]
Epoch 4 | total 0.0276 | MSE 0.0018 | pen 0.0258:   4%|▍         | 8/196 [01:32<32:12, 10.28s/it]
Epoch 4 | total 0.0276 | MSE 0.0018 | pen 0.0258:   5%|▍         | 9/196 [01:32<31:51, 10.22s/it]
Epoch 4 | total 0.0276 | MSE 0.0018 | pen 0.0258:   5%|▍         | 9/196 [01:43<31:51, 10.22s/it]
Epoch 4 | total 0.0276 | MSE 0.0018 | pen 0.0258:   5%|▌         | 10/196 [01:43<31:58, 10.31s/it]
Epoch 4 | total 0.0277 | MSE 0.0019 | pen 0.0259:   5%|▌         | 10/196 [01:53<31:58, 10.31s/it]
Epoch 4 | total 0.0277 | MSE 0.0019 | pen 0.0259:   6%|▌         | 11/196 [01:53<31:55, 10.35s/it]
Epoch 4 | total 0.0276 | MSE 0.0017 | pen 0.0259:   6%|▌         | 11/196 [02:04<31:55, 10.35s/it]
Epoch 4 | total 0.0276 | MSE 0.0017 | pen 0.0259:   6%|▌         | 12/196 [02:04<31:41, 10.34s/it]
Epoch 4 | total 0.0275 | MSE 0.0018 | pen 0.0258:   6%|▌         | 12/196 [02:15<31:41, 10.34s/it]
Epoch 4 | total 0.0275 | MSE 0.0018 | pen 0.0258:   7%|▋         | 13/196 [02:15<32:29, 10.65s/it]
Epoch 4 | total 0.0273 | MSE 0.0018 | pen 0.0255:   7%|▋         | 13/196 [02:26<32:29, 10.65s/it]
Epoch 4 | total 0.0273 | MSE 0.0018 | pen 0.0255:   7%|▋         | 14/196 [02:26<32:35, 10.74s/it]
Epoch 4 | total 0.0270 | MSE 0.0019 | pen 0.0252:   7%|▋         | 14/196 [02:37<32:35, 10.74s/it]
Epoch 4 | total 0.0270 | MSE 0.0019 | pen 0.0252:   8%|▊         | 15/196 [02:37<32:50, 10.89s/it]
Epoch 4 | total 0.0266 | MSE 0.0018 | pen 0.0248:   8%|▊         | 15/196 [02:48<32:50, 10.89s/it]
Epoch 4 | total 0.0266 | MSE 0.0018 | pen 0.0248:   8%|▊         | 16/196 [02:48<32:50, 10.95s/it]
Epoch 4 | total 0.0264 | MSE 0.0018 | pen 0.0246:   8%|▊         | 16/196 [02:59<32:50, 10.95s/it]
Epoch 4 | total 0.0264 | MSE 0.0018 | pen 0.0246:   9%|▊         | 17/196 [02:59<32:31, 10.90s/it]
Epoch 4 | total 0.0268 | MSE 0.0018 | pen 0.0249:   9%|▊         | 17/196 [03:10<32:31, 10.90s/it]
Epoch 4 | total 0.0268 | MSE 0.0018 | pen 0.0249:   9%|▉         | 18/196 [03:10<32:19, 10.90s/it]
Epoch 4 | total 0.0272 | MSE 0.0018 | pen 0.0254:   9%|▉         | 18/196 [03:21<32:19, 10.90s/it]
Epoch 4 | total 0.0272 | MSE 0.0018 | pen 0.0254:  10%|▉         | 19/196 [03:21<32:05, 10.88s/it]
Epoch 4 | total 0.0273 | MSE 0.0018 | pen 0.0255:  10%|▉         | 19/196 [03:32<32:05, 10.88s/it]
Epoch 4 | total 0.0273 | MSE 0.0018 | pen 0.0255:  10%|█         | 20/196 [03:32<32:01, 10.92s/it]
Epoch 4 | total 0.0274 | MSE 0.0019 | pen 0.0254:  10%|█         | 20/196 [03:43<32:01, 10.92s/it]
Epoch 4 | total 0.0274 | MSE 0.0019 | pen 0.0254:  11%|█         | 21/196 [03:43<31:44, 10.88s/it]
Epoch 4 | total 0.0274 | MSE 0.0019 | pen 0.0255:  11%|█         | 21/196 [03:54<31:44, 10.88s/it]
Epoch 4 | total 0.0274 | MSE 0.0019 | pen 0.0255:  11%|█         | 22/196 [03:54<31:55, 11.01s/it]
Epoch 4 | total 0.0277 | MSE 0.0021 | pen 0.0256:  11%|█         | 22/196 [04:04<31:55, 11.01s/it]
Epoch 4 | total 0.0277 | MSE 0.0021 | pen 0.0256:  12%|█▏        | 23/196 [04:04<31:22, 10.88s/it]
Epoch 4 | total 0.0275 | MSE 0.0017 | pen 0.0257:  12%|█▏        | 23/196 [04:15<31:22, 10.88s/it]
Epoch 4 | total 0.0275 | MSE 0.0017 | pen 0.0257:  12%|█▏        | 24/196 [04:15<31:03, 10.83s/it]
Epoch 4 | total 0.0274 | MSE 0.0018 | pen 0.0256:  12%|█▏        | 24/196 [04:26<31:03, 10.83s/it]
Epoch 4 | total 0.0274 | MSE 0.0018 | pen 0.0256:  13%|█▎        | 25/196 [04:26<30:55, 10.85s/it]
Epoch 4 | total 0.0271 | MSE 0.0018 | pen 0.0253:  13%|█▎        | 25/196 [04:37<30:55, 10.85s/it]
Epoch 4 | total 0.0271 | MSE 0.0018 | pen 0.0253:  13%|█▎        | 26/196 [04:37<30:37, 10.81s/it]
Epoch 4 | total 0.0267 | MSE 0.0018 | pen 0.0249:  13%|█▎        | 26/196 [04:48<30:37, 10.81s/it]
Epoch 4 | total 0.0267 | MSE 0.0018 | pen 0.0249:  14%|█▍        | 27/196 [04:48<30:24, 10.80s/it]
Epoch 4 | total 0.0262 | MSE 0.0017 | pen 0.0245:  14%|█▍        | 27/196 [04:58<30:24, 10.80s/it]
Epoch 4 | total 0.0262 | MSE 0.0017 | pen 0.0245:  14%|█▍        | 28/196 [04:58<30:09, 10.77s/it]
Epoch 4 | total 0.0263 | MSE 0.0017 | pen 0.0245:  14%|█▍        | 28/196 [05:09<30:09, 10.77s/it]
Epoch 4 | total 0.0263 | MSE 0.0017 | pen 0.0245:  15%|█▍        | 29/196 [05:09<29:36, 10.64s/it]
Epoch 4 | total 0.0269 | MSE 0.0018 | pen 0.0250:  15%|█▍        | 29/196 [05:20<29:36, 10.64s/it]
Epoch 4 | total 0.0269 | MSE 0.0018 | pen 0.0250:  15%|█▌        | 30/196 [05:20<29:45, 10.76s/it]
Epoch 4 | total 0.0271 | MSE 0.0018 | pen 0.0253:  15%|█▌        | 30/196 [05:30<29:45, 10.76s/it]
Epoch 4 | total 0.0271 | MSE 0.0018 | pen 0.0253:  16%|█▌        | 31/196 [05:30<29:23, 10.69s/it]
Epoch 4 | total 0.0271 | MSE 0.0018 | pen 0.0253:  16%|█▌        | 31/196 [05:41<29:23, 10.69s/it]
Epoch 4 | total 0.0271 | MSE 0.0018 | pen 0.0253:  16%|█▋        | 32/196 [05:41<29:20, 10.74s/it]
Epoch 4 | total 0.0268 | MSE 0.0017 | pen 0.0252:  16%|█▋        | 32/196 [05:52<29:20, 10.74s/it]
Epoch 4 | total 0.0268 | MSE 0.0017 | pen 0.0252:  17%|█▋        | 33/196 [05:52<29:17, 10.78s/it]
Epoch 4 | total 0.0267 | MSE 0.0016 | pen 0.0250:  17%|█▋        | 33/196 [06:03<29:17, 10.78s/it]
Epoch 4 | total 0.0267 | MSE 0.0016 | pen 0.0250:  17%|█▋        | 34/196 [06:03<29:11, 10.81s/it]
Epoch 4 | total 0.0269 | MSE 0.0018 | pen 0.0250:  17%|█▋        | 34/196 [06:13<29:11, 10.81s/it]
Epoch 4 | total 0.0269 | MSE 0.0018 | pen 0.0250:  18%|█▊        | 35/196 [06:13<28:39, 10.68s/it]
Epoch 4 | total 0.0269 | MSE 0.0018 | pen 0.0251:  18%|█▊        | 35/196 [06:23<28:39, 10.68s/it]
Epoch 4 | total 0.0269 | MSE 0.0018 | pen 0.0251:  18%|█▊        | 36/196 [06:23<28:05, 10.54s/it]
Epoch 4 | total 0.0268 | MSE 0.0017 | pen 0.0252:  18%|█▊        | 36/196 [06:34<28:05, 10.54s/it]
Epoch 4 | total 0.0268 | MSE 0.0017 | pen 0.0252:  19%|█▉        | 37/196 [06:34<28:12, 10.65s/it]
Epoch 4 | total 0.0269 | MSE 0.0019 | pen 0.0250:  19%|█▉        | 37/196 [06:45<28:12, 10.65s/it]
Epoch 4 | total 0.0269 | MSE 0.0019 | pen 0.0250:  19%|█▉        | 38/196 [06:45<27:58, 10.62s/it]
Epoch 4 | total 0.0269 | MSE 0.0020 | pen 0.0248:  19%|█▉        | 38/196 [06:56<27:58, 10.62s/it]
Epoch 4 | total 0.0269 | MSE 0.0020 | pen 0.0248:  20%|█▉        | 39/196 [06:56<27:53, 10.66s/it]
Epoch 4 | total 0.0267 | MSE 0.0019 | pen 0.0248:  20%|█▉        | 39/196 [07:06<27:53, 10.66s/it]
Epoch 4 | total 0.0267 | MSE 0.0019 | pen 0.0248:  20%|██        | 40/196 [07:06<27:30, 10.58s/it]
Epoch 4 | total 0.0267 | MSE 0.0018 | pen 0.0249:  20%|██        | 40/196 [07:17<27:30, 10.58s/it]
Epoch 4 | total 0.0267 | MSE 0.0018 | pen 0.0249:  21%|██        | 41/196 [07:17<27:26, 10.62s/it]
Epoch 4 | total 0.0266 | MSE 0.0017 | pen 0.0249:  21%|██        | 41/196 [07:27<27:26, 10.62s/it]
Epoch 4 | total 0.0266 | MSE 0.0017 | pen 0.0249:  21%|██▏       | 42/196 [07:27<27:11, 10.60s/it]
Epoch 4 | total 0.0266 | MSE 0.0018 | pen 0.0248:  21%|██▏       | 42/196 [07:38<27:11, 10.60s/it]
Epoch 4 | total 0.0266 | MSE 0.0018 | pen 0.0248:  22%|██▏       | 43/196 [07:38<27:14, 10.69s/it]
Epoch 4 | total 0.0264 | MSE 0.0018 | pen 0.0246:  22%|██▏       | 43/196 [07:49<27:14, 10.69s/it]
Epoch 4 | total 0.0264 | MSE 0.0018 | pen 0.0246:  22%|██▏       | 44/196 [07:49<26:54, 10.62s/it]
Epoch 4 | total 0.0262 | MSE 0.0017 | pen 0.0245:  22%|██▏       | 44/196 [07:59<26:54, 10.62s/it]
Epoch 4 | total 0.0262 | MSE 0.0017 | pen 0.0245:  23%|██▎       | 45/196 [07:59<26:25, 10.50s/it]
Epoch 4 | total 0.0263 | MSE 0.0018 | pen 0.0246:  23%|██▎       | 45/196 [08:10<26:25, 10.50s/it]
Epoch 4 | total 0.0263 | MSE 0.0018 | pen 0.0246:  23%|██▎       | 46/196 [08:10<26:29, 10.59s/it]
Epoch 4 | total 0.0266 | MSE 0.0019 | pen 0.0247:  23%|██▎       | 46/196 [08:20<26:29, 10.59s/it]
Epoch 4 | total 0.0266 | MSE 0.0019 | pen 0.0247:  24%|██▍       | 47/196 [08:20<26:29, 10.67s/it]
Epoch 4 | total 0.0267 | MSE 0.0019 | pen 0.0248:  24%|██▍       | 47/196 [08:31<26:29, 10.67s/it]
Epoch 4 | total 0.0267 | MSE 0.0019 | pen 0.0248:  24%|██▍       | 48/196 [08:31<26:20, 10.68s/it]
Epoch 4 | total 0.0265 | MSE 0.0017 | pen 0.0247:  24%|██▍       | 48/196 [08:41<26:20, 10.68s/it]
Epoch 4 | total 0.0265 | MSE 0.0017 | pen 0.0247:  25%|██▌       | 49/196 [08:41<25:39, 10.47s/it]
Epoch 4 | total 0.0265 | MSE 0.0018 | pen 0.0247:  25%|██▌       | 49/196 [08:52<25:39, 10.47s/it]
Epoch 4 | total 0.0265 | MSE 0.0018 | pen 0.0247:  26%|██▌       | 50/196 [08:52<25:33, 10.50s/it]
Epoch 4 | total 0.0264 | MSE 0.0018 | pen 0.0246:  26%|██▌       | 50/196 [09:02<25:33, 10.50s/it]
Epoch 4 | total 0.0264 | MSE 0.0018 | pen 0.0246:  26%|██▌       | 51/196 [09:02<25:16, 10.46s/it]
Epoch 4 | total 0.0263 | MSE 0.0018 | pen 0.0245:  26%|██▌       | 51/196 [09:13<25:16, 10.46s/it]
Epoch 4 | total 0.0263 | MSE 0.0018 | pen 0.0245:  27%|██▋       | 52/196 [09:13<25:04, 10.45s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  27%|██▋       | 52/196 [09:23<25:04, 10.45s/it]
Epoch 4 | total 0.0260 | MSE 0.0017 | pen 0.0243:  27%|██▋       | 53/196 [09:23<24:47, 10.40s/it]
Epoch 4 | total 0.0257 | MSE 0.0016 | pen 0.0240:  27%|██▋       | 53/196 [09:33<24:47, 10.40s/it]
Epoch 4 | total 0.0257 | MSE 0.0016 | pen 0.0240:  28%|██▊       | 54/196 [09:33<24:29, 10.35s/it]
Epoch 4 | total 0.0256 | MSE 0.0018 | pen 0.0238:  28%|██▊       | 54/196 [09:43<24:29, 10.35s/it]
Epoch 4 | total 0.0256 | MSE 0.0018 | pen 0.0238:  28%|██▊       | 55/196 [09:43<24:05, 10.25s/it]
Epoch 4 | total 0.0255 | MSE 0.0017 | pen 0.0238:  28%|██▊       | 55/196 [09:53<24:05, 10.25s/it]
Epoch 4 | total 0.0255 | MSE 0.0017 | pen 0.0238:  29%|██▊       | 56/196 [09:53<23:59, 10.28s/it]
Epoch 4 | total 0.0257 | MSE 0.0018 | pen 0.0239:  29%|██▊       | 56/196 [10:03<23:59, 10.28s/it]
Epoch 4 | total 0.0257 | MSE 0.0018 | pen 0.0239:  29%|██▉       | 57/196 [10:03<23:33, 10.17s/it]
Epoch 4 | total 0.0258 | MSE 0.0018 | pen 0.0239:  29%|██▉       | 57/196 [10:13<23:33, 10.17s/it]
Epoch 4 | total 0.0258 | MSE 0.0018 | pen 0.0239:  30%|██▉       | 58/196 [10:13<23:18, 10.14s/it]
Epoch 4 | total 0.0256 | MSE 0.0018 | pen 0.0237:  30%|██▉       | 58/196 [10:23<23:18, 10.14s/it]
Epoch 4 | total 0.0256 | MSE 0.0018 | pen 0.0237:  30%|███       | 59/196 [10:23<23:06, 10.12s/it]
Epoch 4 | total 0.0253 | MSE 0.0017 | pen 0.0236:  30%|███       | 59/196 [10:33<23:06, 10.12s/it]
Epoch 4 | total 0.0253 | MSE 0.0017 | pen 0.0236:  31%|███       | 60/196 [10:33<22:52, 10.09s/it]
Epoch 4 | total 0.0258 | MSE 0.0018 | pen 0.0240:  31%|███       | 60/196 [10:43<22:52, 10.09s/it]
Epoch 4 | total 0.0258 | MSE 0.0018 | pen 0.0240:  31%|███       | 61/196 [10:43<22:01,  9.79s/it]
Epoch 4 | total 0.0265 | MSE 0.0018 | pen 0.0247:  31%|███       | 61/196 [10:52<22:01,  9.79s/it]
Epoch 4 | total 0.0265 | MSE 0.0018 | pen 0.0247:  32%|███▏      | 62/196 [10:52<21:46,  9.75s/it]
Epoch 4 | total 0.0267 | MSE 0.0018 | pen 0.0249:  32%|███▏      | 62/196 [11:02<21:46,  9.75s/it]
Epoch 4 | total 0.0267 | MSE 0.0018 | pen 0.0249:  32%|███▏      | 63/196 [11:02<21:39,  9.77s/it]
Epoch 4 | total 0.0263 | MSE 0.0017 | pen 0.0247:  32%|███▏      | 63/196 [11:12<21:39,  9.77s/it]
Epoch 4 | total 0.0263 | MSE 0.0017 | pen 0.0247:  33%|███▎      | 64/196 [11:12<21:35,  9.81s/it]
