Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0006344941211864352:  96%|█████████▌| 9599/10000 [08:34<00:20, 19.26it/s]
MSE: 0.0006344941211864352:  96%|█████████▌| 9601/10000 [08:34<00:21, 18.81it/s]
MSE: 0.0012098787119612098:  96%|█████████▌| 9601/10000 [08:34<00:21, 18.81it/s]
MSE: 0.0026687271893024445:  96%|█████████▌| 9601/10000 [08:34<00:21, 18.81it/s]
MSE: 0.0026687271893024445:  96%|█████████▌| 9603/10000 [08:34<00:21, 18.64it/s]
MSE: 0.0008089890470728278:  96%|█████████▌| 9603/10000 [08:34<00:21, 18.64it/s]
MSE: 0.000980461947619915:  96%|█████████▌| 9603/10000 [08:34<00:21, 18.64it/s] 
MSE: 0.000980461947619915:  96%|█████████▌| 9605/10000 [08:34<00:21, 18.46it/s]
MSE: 0.0007248081965371966:  96%|█████████▌| 9605/10000 [08:34<00:21, 18.46it/s]
MSE: 0.0027574701234698296:  96%|█████████▌| 9605/10000 [08:34<00:21, 18.46it/s]
MSE: 0.0027574701234698296:  96%|█████████▌| 9607/10000 [08:34<00:21, 18.21it/s]
MSE: 0.0012886518379673362:  96%|█████████▌| 9607/10000 [08:34<00:21, 18.21it/s]
MSE: 0.000656251679174602:  96%|█████████▌| 9607/10000 [08:34<00:21, 18.21it/s] 
MSE: 0.000656251679174602:  96%|█████████▌| 9609/10000 [08:34<00:21, 17.92it/s]
MSE: 0.0021245810203254223:  96%|█████████▌| 9609/10000 [08:34<00:21, 17.92it/s]
MSE: 0.0013246072921901941:  96%|█████████▌| 9609/10000 [08:34<00:21, 17.92it/s]
MSE: 0.0013246072921901941:  96%|█████████▌| 9611/10000 [08:34<00:21, 17.81it/s]
MSE: 0.0005923041608184576:  96%|█████████▌| 9611/10000 [08:34<00:21, 17.81it/s]
MSE: 0.0009521731990389526:  96%|█████████▌| 9611/10000 [08:34<00:21, 17.81it/s]
MSE: 0.0009521731990389526:  96%|█████████▌| 9613/10000 [08:34<00:21, 18.16it/s]
MSE: 0.0006512779509648681:  96%|█████████▌| 9613/10000 [08:35<00:21, 18.16it/s]
MSE: 0.0013503398513421416:  96%|█████████▌| 9613/10000 [08:35<00:21, 18.16it/s]
MSE: 0.0013503398513421416:  96%|█████████▌| 9615/10000 [08:35<00:21, 17.88it/s]
MSE: 0.0012089896481484175:  96%|█████████▌| 9615/10000 [08:35<00:21, 17.88it/s]
MSE: 0.0015579580795019865:  96%|█████████▌| 9615/10000 [08:35<00:21, 17.88it/s]
MSE: 0.0015579580795019865:  96%|█████████▌| 9617/10000 [08:35<00:21, 17.98it/s]
MSE: 0.0010324938921257854:  96%|█████████▌| 9617/10000 [08:35<00:21, 17.98it/s]
MSE: 0.001692368881776929:  96%|█████████▌| 9617/10000 [08:35<00:21, 17.98it/s] 
MSE: 0.001692368881776929:  96%|█████████▌| 9619/10000 [08:35<00:21, 17.87it/s]
MSE: 0.00121019477955997:  96%|█████████▌| 9619/10000 [08:35<00:21, 17.87it/s] 
MSE: 0.0007505097310058773:  96%|█████████▌| 9619/10000 [08:35<00:21, 17.87it/s]
MSE: 0.0007505097310058773:  96%|█████████▌| 9621/10000 [08:35<00:21, 17.78it/s]
MSE: 0.0009286393178626895:  96%|█████████▌| 9621/10000 [08:35<00:21, 17.78it/s]
MSE: 0.0010871196864172816:  96%|█████████▌| 9621/10000 [08:35<00:21, 17.78it/s]
MSE: 0.0010871196864172816:  96%|█████████▌| 9623/10000 [08:35<00:20, 18.09it/s]
MSE: 0.0029318444430828094:  96%|█████████▌| 9623/10000 [08:35<00:20, 18.09it/s]
MSE: 0.0008536637760698795:  96%|█████████▌| 9623/10000 [08:35<00:20, 18.09it/s]
MSE: 0.0008536637760698795:  96%|█████████▋| 9625/10000 [08:35<00:20, 17.92it/s]
MSE: 0.0006378210382536054:  96%|█████████▋| 9625/10000 [08:35<00:20, 17.92it/s]
MSE: 0.0016173927579075098:  96%|█████████▋| 9625/10000 [08:35<00:20, 17.92it/s]
MSE: 0.0005976299289613962:  96%|█████████▋| 9625/10000 [08:35<00:20, 17.92it/s]
MSE: 0.0005976299289613962:  96%|█████████▋| 9628/10000 [08:35<00:20, 18.39it/s]
MSE: 0.001639852300286293:  96%|█████████▋| 9628/10000 [08:35<00:20, 18.39it/s] 
MSE: 0.0008666380308568478:  96%|█████████▋| 9628/10000 [08:35<00:20, 18.39it/s]
MSE: 0.0010815458372235298:  96%|█████████▋| 9628/10000 [08:35<00:20, 18.39it/s]
MSE: 0.0010815458372235298:  96%|█████████▋| 9631/10000 [08:35<00:19, 18.89it/s]
MSE: 0.0016544571844860911:  96%|█████████▋| 9631/10000 [08:36<00:19, 18.89it/s]
MSE: 0.0006101508624851704:  96%|█████████▋| 9631/10000 [08:36<00:19, 18.89it/s]
MSE: 0.0006101508624851704:  96%|█████████▋| 9633/10000 [08:36<00:19, 19.08it/s]
MSE: 0.0004995547351427376:  96%|█████████▋| 9633/10000 [08:36<00:19, 19.08it/s]
MSE: 0.0014593394007533789:  96%|█████████▋| 9633/10000 [08:36<00:19, 19.08it/s]
MSE: 0.0014593394007533789:  96%|█████████▋| 9635/10000 [08:36<00:18, 19.30it/s]
MSE: 0.0016705503221601248:  96%|█████████▋| 9635/10000 [08:36<00:18, 19.30it/s]
MSE: 0.0011750765843316913:  96%|█████████▋| 9635/10000 [08:36<00:18, 19.30it/s]
MSE: 0.0011750765843316913:  96%|█████████▋| 9637/10000 [08:36<00:19, 18.71it/s]
MSE: 0.00613471819087863:  96%|█████████▋| 9637/10000 [08:36<00:19, 18.71it/s]  
MSE: 0.000714927795343101:  96%|█████████▋| 9637/10000 [08:36<00:19, 18.71it/s]
MSE: 0.000714927795343101:  96%|█████████▋| 9639/10000 [08:36<00:19, 18.21it/s]
MSE: 0.0005000235396437347:  96%|█████████▋| 9639/10000 [08:36<00:19, 18.21it/s]
MSE: 0.001097367494367063:  96%|█████████▋| 9639/10000 [08:36<00:19, 18.21it/s] 
MSE: 0.001097367494367063:  96%|█████████▋| 9641/10000 [08:36<00:19, 18.09it/s]
MSE: 0.0006669351132586598:  96%|█████████▋| 9641/10000 [08:36<00:19, 18.09it/s]
MSE: 0.0017611918738111854:  96%|█████████▋| 9641/10000 [08:36<00:19, 18.09it/s]
MSE: 0.0017611918738111854:  96%|█████████▋| 9643/10000 [08:36<00:19, 18.33it/s]
MSE: 0.0011221326421946287:  96%|█████████▋| 9643/10000 [08:36<00:19, 18.33it/s]
MSE: 0.0007080064970068634:  96%|█████████▋| 9643/10000 [08:36<00:19, 18.33it/s]
MSE: 0.0007080064970068634:  96%|█████████▋| 9645/10000 [08:36<00:19, 18.61it/s]
MSE: 0.0010839877650141716:  96%|█████████▋| 9645/10000 [08:36<00:19, 18.61it/s]
MSE: 0.0013292728690430522:  96%|█████████▋| 9645/10000 [08:36<00:19, 18.61it/s]
MSE: 0.0013292728690430522:  96%|█████████▋| 9647/10000 [08:36<00:19, 18.30it/s]
MSE: 0.0010055976454168558:  96%|█████████▋| 9647/10000 [08:36<00:19, 18.30it/s]
MSE: 0.0011550518684089184:  96%|█████████▋| 9647/10000 [08:36<00:19, 18.30it/s]
MSE: 0.0011550518684089184:  96%|█████████▋| 9649/10000 [08:36<00:19, 18.46it/s]
MSE: 0.0005218510050326586:  96%|█████████▋| 9649/10000 [08:36<00:19, 18.46it/s]
MSE: 0.00077565957326442:  96%|█████████▋| 9649/10000 [08:37<00:19, 18.46it/s]  
MSE: 0.0011154230451211333:  96%|█████████▋| 9649/10000 [08:37<00:19, 18.46it/s]
MSE: 0.0011154230451211333:  97%|█████████▋| 9652/10000 [08:37<00:18, 18.68it/s]
MSE: 0.000921187864150852:  97%|█████████▋| 9652/10000 [08:37<00:18, 18.68it/s] 
MSE: 0.0038078376092016697:  97%|█████████▋| 9652/10000 [08:37<00:18, 18.68it/s]
MSE: 0.0038078376092016697:  97%|█████████▋| 9654/10000 [08:37<00:18, 18.71it/s]
MSE: 0.0009404309093952179:  97%|█████████▋| 9654/10000 [08:37<00:18, 18.71it/s]
MSE: 0.0011030272580683231:  97%|█████████▋| 9654/10000 [08:37<00:18, 18.71it/s]
MSE: 0.0011030272580683231:  97%|█████████▋| 9656/10000 [08:37<00:18, 18.54it/s]
MSE: 0.0005445201531983912:  97%|█████████▋| 9656/10000 [08:37<00:18, 18.54it/s]
MSE: 0.0006118342280387878:  97%|█████████▋| 9656/10000 [08:37<00:18, 18.54it/s]
MSE: 0.0006118342280387878:  97%|█████████▋| 9658/10000 [08:37<00:18, 18.43it/s]
MSE: 0.001779463840648532:  97%|█████████▋| 9658/10000 [08:37<00:18, 18.43it/s] 
MSE: 0.000980541342869401:  97%|█████████▋| 9658/10000 [08:37<00:18, 18.43it/s]
MSE: 0.000980541342869401:  97%|█████████▋| 9660/10000 [08:37<00:18, 18.62it/s]
MSE: 0.0011119907721877098:  97%|█████████▋| 9660/10000 [08:37<00:18, 18.62it/s]
MSE: 0.0012841823045164347:  97%|█████████▋| 9660/10000 [08:37<00:18, 18.62it/s]
MSE: 0.0012841823045164347:  97%|█████████▋| 9662/10000 [08:37<00:17, 18.99it/s]
MSE: 0.0027819867245852947:  97%|█████████▋| 9662/10000 [08:37<00:17, 18.99it/s]
MSE: 0.0009411528590135276:  97%|█████████▋| 9662/10000 [08:37<00:17, 18.99it/s]
MSE: 0.0009411528590135276:  97%|█████████▋| 9664/10000 [08:37<00:17, 18.76it/s]
MSE: 0.00041391883860342205:  97%|█████████▋| 9664/10000 [08:37<00:17, 18.76it/s]
MSE: 0.0024005104787647724:  97%|█████████▋| 9664/10000 [08:37<00:17, 18.76it/s] 
MSE: 0.0024005104787647724:  97%|█████████▋| 9666/10000 [08:37<00:18, 18.55it/s]
MSE: 0.0009318715892732143:  97%|█████████▋| 9666/10000 [08:37<00:18, 18.55it/s]
MSE: 0.0013867837842553854:  97%|█████████▋| 9666/10000 [08:37<00:18, 18.55it/s]
MSE: 0.0013867837842553854:  97%|█████████▋| 9668/10000 [08:37<00:17, 18.51it/s]
MSE: 0.0014279581373557448:  97%|█████████▋| 9668/10000 [08:38<00:17, 18.51it/s]
MSE: 0.0006682871608063579:  97%|█████████▋| 9668/10000 [08:38<00:17, 18.51it/s]
MSE: 0.0009412652580067515:  97%|█████████▋| 9668/10000 [08:38<00:17, 18.51it/s]
MSE: 0.0009412652580067515:  97%|█████████▋| 9671/10000 [08:38<00:17, 19.28it/s]
MSE: 0.0021520729642361403:  97%|█████████▋| 9671/10000 [08:38<00:17, 19.28it/s]
MSE: 0.001929590362124145:  97%|█████████▋| 9671/10000 [08:38<00:17, 19.28it/s] 
MSE: 0.001929590362124145:  97%|█████████▋| 9673/10000 [08:38<00:17, 18.68it/s]
MSE: 0.0009105921490117908:  97%|█████████▋| 9673/10000 [08:38<00:17, 18.68it/s]
MSE: 0.0013716191751882434:  97%|█████████▋| 9673/10000 [08:38<00:17, 18.68it/s]
MSE: 0.0014183501480147243:  97%|█████████▋| 9673/10000 [08:38<00:17, 18.68it/s]
MSE: 0.0014183501480147243:  97%|█████████▋| 9676/10000 [08:38<00:16, 19.25it/s]
MSE: 0.0011588070774450898:  97%|█████████▋| 9676/10000 [08:38<00:16, 19.25it/s]
MSE: 0.0014492170885205269:  97%|█████████▋| 9676/10000 [08:38<00:16, 19.25it/s]
MSE: 0.0003211178700439632:  97%|█████████▋| 9676/10000 [08:38<00:16, 19.25it/s]
MSE: 0.0003211178700439632:  97%|█████████▋| 9679/10000 [08:38<00:16, 19.35it/s]
MSE: 0.0010070782154798508:  97%|█████████▋| 9679/10000 [08:38<00:16, 19.35it/s]
MSE: 0.0010800176532939076:  97%|█████████▋| 9679/10000 [08:38<00:16, 19.35it/s]
MSE: 0.0010800176532939076:  97%|█████████▋| 9681/10000 [08:38<00:16, 19.04it/s]
MSE: 0.000849242671392858:  97%|█████████▋| 9681/10000 [08:38<00:16, 19.04it/s] 
MSE: 0.0012526961509138346:  97%|█████████▋| 9681/10000 [08:38<00:16, 19.04it/s]
MSE: 0.0012526961509138346:  97%|█████████▋| 9683/10000 [08:38<00:16, 18.74it/s]
MSE: 0.0011763784568756819:  97%|█████████▋| 9683/10000 [08:38<00:16, 18.74it/s]
MSE: 0.0014661665773019195:  97%|█████████▋| 9683/10000 [08:38<00:16, 18.74it/s]
MSE: 0.0014661665773019195:  97%|█████████▋| 9685/10000 [08:38<00:16, 18.75it/s]
MSE: 0.0005688740639016032:  97%|█████████▋| 9685/10000 [08:38<00:16, 18.75it/s]
MSE: 0.0014638074208050966:  97%|█████████▋| 9685/10000 [08:38<00:16, 18.75it/s]
MSE: 0.0014638074208050966:  97%|█████████▋| 9687/10000 [08:38<00:16, 18.95it/s]
MSE: 0.0025590076111257076:  97%|█████████▋| 9687/10000 [08:38<00:16, 18.95it/s]
MSE: 0.0006092733237892389:  97%|█████████▋| 9687/10000 [08:39<00:16, 18.95it/s]
MSE: 0.0006092733237892389:  97%|█████████▋| 9689/10000 [08:39<00:16, 18.74it/s]
MSE: 0.0067244223318994045:  97%|█████████▋| 9689/10000 [08:39<00:16, 18.74it/s]
MSE: 0.0002168573410017416:  97%|█████████▋| 9689/10000 [08:39<00:16, 18.74it/s]
MSE: 0.0002168573410017416:  97%|█████████▋| 9691/10000 [08:39<00:16, 18.54it/s]
MSE: 0.001651752507314086:  97%|█████████▋| 9691/10000 [08:39<00:16, 18.54it/s] 
MSE: 0.0019040764309465885:  97%|█████████▋| 9691/10000 [08:39<00:16, 18.54it/s]
MSE: 0.0019040764309465885:  97%|█████████▋| 9693/10000 [08:39<00:16, 18.60it/s]
MSE: 0.0006716188509017229:  97%|█████████▋| 9693/10000 [08:39<00:16, 18.60it/s]
MSE: 0.0010148214641958475:  97%|█████████▋| 9693/10000 [08:39<00:16, 18.60it/s]
MSE: 0.0010148214641958475:  97%|█████████▋| 9695/10000 [08:39<00:16, 18.86it/s]
MSE: 0.0007603854755870998:  97%|█████████▋| 9695/10000 [08:39<00:16, 18.86it/s]
MSE: 0.0009132872219197452:  97%|█████████▋| 9695/10000 [08:39<00:16, 18.86it/s]
MSE: 0.0009132872219197452:  97%|█████████▋| 9697/10000 [08:39<00:16, 18.36it/s]
MSE: 0.0005238542216829956:  97%|█████████▋| 9697/10000 [08:39<00:16, 18.36it/s]
MSE: 0.002222477225586772:  97%|█████████▋| 9697/10000 [08:39<00:16, 18.36it/s] 
MSE: 0.002222477225586772:  97%|█████████▋| 9699/10000 [08:39<00:16, 18.14it/s]
MSE: 0.003288836684077978:  97%|█████████▋| 9699/10000 [08:39<00:16, 18.14it/s]
MSE: 0.000650400179438293:  97%|█████████▋| 9699/10000 [08:39<00:16, 18.14it/s]
MSE: 0.000650400179438293:  97%|█████████▋| 9701/10000 [08:39<00:16, 18.39it/s]
MSE: 0.0006610695272684097:  97%|█████████▋| 9701/10000 [08:39<00:16, 18.39it/s]
MSE: 0.0015213536098599434:  97%|█████████▋| 9701/10000 [08:39<00:16, 18.39it/s]
MSE: 0.0015213536098599434:  97%|█████████▋| 9703/10000 [08:39<00:16, 18.29it/s]
MSE: 0.001231448259204626:  97%|█████████▋| 9703/10000 [08:39<00:16, 18.29it/s] 
MSE: 0.0007420189213007689:  97%|█████████▋| 9703/10000 [08:39<00:16, 18.29it/s]
MSE: 0.0014469344168901443:  97%|█████████▋| 9703/10000 [08:39<00:16, 18.29it/s]
MSE: 0.0014469344168901443:  97%|█████████▋| 9706/10000 [08:39<00:15, 18.67it/s]
MSE: 0.0015016342513263226:  97%|█████████▋| 9706/10000 [08:40<00:15, 18.67it/s]
MSE: 0.0012091005919501185:  97%|█████████▋| 9706/10000 [08:40<00:15, 18.67it/s]
MSE: 0.0012091005919501185:  97%|█████████▋| 9708/10000 [08:40<00:15, 18.39it/s]
MSE: 0.0013478563632816076:  97%|█████████▋| 9708/10000 [08:40<00:15, 18.39it/s]
MSE: 0.0010185237042605877:  97%|█████████▋| 9708/10000 [08:40<00:15, 18.39it/s]
MSE: 0.0010185237042605877:  97%|█████████▋| 9710/10000 [08:40<00:15, 18.64it/s]
MSE: 0.0009252470917999744:  97%|█████████▋| 9710/10000 [08:40<00:15, 18.64it/s]
MSE: 0.0020149010233581066:  97%|█████████▋| 9710/10000 [08:40<00:15, 18.64it/s]
MSE: 0.0020149010233581066:  97%|█████████▋| 9712/10000 [08:40<00:15, 18.76it/s]
MSE: 0.0005790739087387919:  97%|█████████▋| 9712/10000 [08:40<00:15, 18.76it/s]
MSE: 0.0022968712728470564:  97%|█████████▋| 9712/10000 [08:40<00:15, 18.76it/s]
MSE: 0.0022968712728470564:  97%|█████████▋| 9714/10000 [08:40<00:15, 18.42it/s]
MSE: 0.0020554910879582167:  97%|█████████▋| 9714/10000 [08:40<00:15, 18.42it/s]
MSE: 0.0012649230193346739:  97%|█████████▋| 9714/10000 [08:40<00:15, 18.42it/s]
MSE: 0.0012649230193346739:  97%|█████████▋| 9716/10000 [08:40<00:15, 18.36it/s]
MSE: 0.0016632418846711516:  97%|█████████▋| 9716/10000 [08:40<00:15, 18.36it/s]
MSE: 0.0020952769555151463:  97%|█████████▋| 9716/10000 [08:40<00:15, 18.36it/s]
MSE: 0.0020952769555151463:  97%|█████████▋| 9718/10000 [08:40<00:14, 18.81it/s]
MSE: 0.0018104780465364456:  97%|█████████▋| 9718/10000 [08:40<00:14, 18.81it/s]
MSE: 0.0011394239263609052:  97%|█████████▋| 9718/10000 [08:40<00:14, 18.81it/s]
MSE: 0.0011394239263609052:  97%|█████████▋| 9720/10000 [08:40<00:14, 18.70it/s]
MSE: 0.001423529116436839:  97%|█████████▋| 9720/10000 [08:40<00:14, 18.70it/s] 
MSE: 0.0005237231962382793:  97%|█████████▋| 9720/10000 [08:40<00:14, 18.70it/s]
MSE: 0.0005237231962382793:  97%|█████████▋| 9722/10000 [08:40<00:15, 18.30it/s]
MSE: 0.0020709412638098:  97%|█████████▋| 9722/10000 [08:40<00:15, 18.30it/s]   
MSE: 0.0011471888283267617:  97%|█████████▋| 9722/10000 [08:40<00:15, 18.30it/s]
MSE: 0.0011471888283267617:  97%|█████████▋| 9724/10000 [08:40<00:15, 18.00it/s]
MSE: 0.0016021402552723885:  97%|█████████▋| 9724/10000 [08:41<00:15, 18.00it/s]
MSE: 0.0014829140854999423:  97%|█████████▋| 9724/10000 [08:41<00:15, 18.00it/s]
MSE: 0.0014829140854999423:  97%|█████████▋| 9726/10000 [08:41<00:15, 17.91it/s]
MSE: 0.0011300600599497557:  97%|█████████▋| 9726/10000 [08:41<00:15, 17.91it/s]
MSE: 0.0006119038444012403:  97%|█████████▋| 9726/10000 [08:41<00:15, 17.91it/s]
MSE: 0.0006119038444012403:  97%|█████████▋| 9728/10000 [08:41<00:15, 18.02it/s]
MSE: 0.0007290055509656668:  97%|█████████▋| 9728/10000 [08:41<00:15, 18.02it/s]
MSE: 0.0007241882267408073:  97%|█████████▋| 9728/10000 [08:41<00:15, 18.02it/s]
MSE: 0.0007241882267408073:  97%|█████████▋| 9730/10000 [08:41<00:14, 18.05it/s]
MSE: 0.0016652377089485526:  97%|█████████▋| 9730/10000 [08:41<00:14, 18.05it/s]
MSE: 0.0010334403486922383:  97%|█████████▋| 9730/10000 [08:41<00:14, 18.05it/s]
MSE: 0.0010334403486922383:  97%|█████████▋| 9732/10000 [08:41<00:14, 18.50it/s]
MSE: 0.0014517295639961958:  97%|█████████▋| 9732/10000 [08:41<00:14, 18.50it/s]
MSE: 0.0015611954731866717:  97%|█████████▋| 9732/10000 [08:41<00:14, 18.50it/s]
MSE: 0.0015611954731866717:  97%|█████████▋| 9734/10000 [08:41<00:14, 18.91it/s]
MSE: 0.0006069063092581928:  97%|█████████▋| 9734/10000 [08:41<00:14, 18.91it/s]
MSE: 0.0015192389255389571:  97%|█████████▋| 9734/10000 [08:41<00:14, 18.91it/s]
MSE: 0.0015192389255389571:  97%|█████████▋| 9736/10000 [08:41<00:14, 18.76it/s]
MSE: 0.0009109058300964534:  97%|█████████▋| 9736/10000 [08:41<00:14, 18.76it/s]
MSE: 0.0010773000540211797:  97%|█████████▋| 9736/10000 [08:41<00:14, 18.76it/s]
MSE: 0.0010773000540211797:  97%|█████████▋| 9738/10000 [08:41<00:14, 18.27it/s]
MSE: 0.0009247086709365249:  97%|█████████▋| 9738/10000 [08:41<00:14, 18.27it/s]
MSE: 0.0023934112396091223:  97%|█████████▋| 9738/10000 [08:41<00:14, 18.27it/s]
MSE: 0.0023934112396091223:  97%|█████████▋| 9740/10000 [08:41<00:14, 18.30it/s]
MSE: 0.001088418997824192:  97%|█████████▋| 9740/10000 [08:41<00:14, 18.30it/s] 
MSE: 0.0008054717327468097:  97%|█████████▋| 9740/10000 [08:41<00:14, 18.30it/s]
MSE: 0.0008054717327468097:  97%|█████████▋| 9742/10000 [08:41<00:14, 17.98it/s]
MSE: 0.0008937697275541723:  97%|█████████▋| 9742/10000 [08:41<00:14, 17.98it/s]
MSE: 0.001100603025406599:  97%|█████████▋| 9742/10000 [08:42<00:14, 17.98it/s] 
MSE: 0.001100603025406599:  97%|█████████▋| 9744/10000 [08:42<00:13, 18.37it/s]
MSE: 0.0016746235778555274:  97%|█████████▋| 9744/10000 [08:42<00:13, 18.37it/s]
MSE: 0.0011559686390683055:  97%|█████████▋| 9744/10000 [08:42<00:13, 18.37it/s]
MSE: 0.00121047324500978:  97%|█████████▋| 9744/10000 [08:42<00:13, 18.37it/s]  
MSE: 0.00121047324500978:  97%|█████████▋| 9747/10000 [08:42<00:13, 18.95it/s]
MSE: 0.001169734401628375:  97%|█████████▋| 9747/10000 [08:42<00:13, 18.95it/s]
MSE: 0.0008218443836085498:  97%|█████████▋| 9747/10000 [08:42<00:13, 18.95it/s]
MSE: 0.0008218443836085498:  97%|█████████▋| 9749/10000 [08:42<00:13, 18.51it/s]
MSE: 0.0007290029316209257:  97%|█████████▋| 9749/10000 [08:42<00:13, 18.51it/s]
MSE: 0.00124199572019279:  97%|█████████▋| 9749/10000 [08:42<00:13, 18.51it/s]  
MSE: 0.00124199572019279:  98%|█████████▊| 9751/10000 [08:42<00:13, 18.14it/s]
MSE: 0.0008115115342661738:  98%|█████████▊| 9751/10000 [08:42<00:13, 18.14it/s]
MSE: 0.0006597384344786406:  98%|█████████▊| 9751/10000 [08:42<00:13, 18.14it/s]
MSE: 0.0006597384344786406:  98%|█████████▊| 9753/10000 [08:42<00:13, 17.80it/s]
MSE: 0.00048104539746418595:  98%|█████████▊| 9753/10000 [08:42<00:13, 17.80it/s]
MSE: 0.0013522598892450333:  98%|█████████▊| 9753/10000 [08:42<00:13, 17.80it/s] 
MSE: 0.0013522598892450333:  98%|█████████▊| 9755/10000 [08:42<00:13, 17.85it/s]
MSE: 0.0017752412240952253:  98%|█████████▊| 9755/10000 [08:42<00:13, 17.85it/s]
MSE: 0.0007806344656273723:  98%|█████████▊| 9755/10000 [08:42<00:13, 17.85it/s]
MSE: 0.0007806344656273723:  98%|█████████▊| 9757/10000 [08:42<00:13, 17.81it/s]
MSE: 0.0015776039799675345:  98%|█████████▊| 9757/10000 [08:42<00:13, 17.81it/s]
MSE: 0.0012125152861699462:  98%|█████████▊| 9757/10000 [08:42<00:13, 17.81it/s]
MSE: 0.0012125152861699462:  98%|█████████▊| 9759/10000 [08:42<00:13, 17.66it/s]
MSE: 0.00040652259485796094:  98%|█████████▊| 9759/10000 [08:42<00:13, 17.66it/s]
MSE: 0.0013797569554299116:  98%|█████████▊| 9759/10000 [08:42<00:13, 17.66it/s] 
MSE: 0.0013797569554299116:  98%|█████████▊| 9761/10000 [08:42<00:13, 18.06it/s]
MSE: 0.000578621809836477:  98%|█████████▊| 9761/10000 [08:43<00:13, 18.06it/s] 
MSE: 0.0007609712774865329:  98%|█████████▊| 9761/10000 [08:43<00:13, 18.06it/s]
MSE: 0.0007609712774865329:  98%|█████████▊| 9763/10000 [08:43<00:13, 18.09it/s]
MSE: 0.0025150252040475607:  98%|█████████▊| 9763/10000 [08:43<00:13, 18.09it/s]
MSE: 0.0007614217465743423:  98%|█████████▊| 9763/10000 [08:43<00:13, 18.09it/s]
MSE: 0.0007614217465743423:  98%|█████████▊| 9765/10000 [08:43<00:13, 17.60it/s]
MSE: 0.00024839892284944654:  98%|█████████▊| 9765/10000 [08:43<00:13, 17.60it/s]
MSE: 0.002045606728643179:  98%|█████████▊| 9765/10000 [08:43<00:13, 17.60it/s]  
MSE: 0.002045606728643179:  98%|█████████▊| 9767/10000 [08:43<00:13, 17.73it/s]
MSE: 0.0014793709851801395:  98%|█████████▊| 9767/10000 [08:43<00:13, 17.73it/s]
MSE: 0.0013341218000277877:  98%|█████████▊| 9767/10000 [08:43<00:13, 17.73it/s]
MSE: 0.0013341218000277877:  98%|█████████▊| 9769/10000 [08:43<00:12, 17.97it/s]
MSE: 0.001149251009337604:  98%|█████████▊| 9769/10000 [08:43<00:12, 17.97it/s] 
MSE: 0.001451114658266306:  98%|█████████▊| 9769/10000 [08:43<00:12, 17.97it/s]
MSE: 0.0009501341264694929:  98%|█████████▊| 9769/10000 [08:43<00:12, 17.97it/s]
MSE: 0.0009501341264694929:  98%|█████████▊| 9772/10000 [08:43<00:12, 18.68it/s]
MSE: 0.0003489999508019537:  98%|█████████▊| 9772/10000 [08:43<00:12, 18.68it/s]
MSE: 0.0010278277331963181:  98%|█████████▊| 9772/10000 [08:43<00:12, 18.68it/s]
MSE: 0.0010278277331963181:  98%|█████████▊| 9774/10000 [08:43<00:12, 18.83it/s]
MSE: 0.0005792554002255201:  98%|█████████▊| 9774/10000 [08:43<00:12, 18.83it/s]
MSE: 0.0013359843287616968:  98%|█████████▊| 9774/10000 [08:43<00:12, 18.83it/s]
MSE: 0.0013359843287616968:  98%|█████████▊| 9776/10000 [08:43<00:12, 18.51it/s]
MSE: 0.0005280196783132851:  98%|█████████▊| 9776/10000 [08:43<00:12, 18.51it/s]
MSE: 0.0023215296678245068:  98%|█████████▊| 9776/10000 [08:43<00:12, 18.51it/s]
MSE: 0.0023215296678245068:  98%|█████████▊| 9778/10000 [08:43<00:12, 18.15it/s]
MSE: 0.0013974932953715324:  98%|█████████▊| 9778/10000 [08:43<00:12, 18.15it/s]
MSE: 0.0011054862989112735:  98%|█████████▊| 9778/10000 [08:44<00:12, 18.15it/s]
MSE: 0.0011054862989112735:  98%|█████████▊| 9780/10000 [08:44<00:12, 17.78it/s]
MSE: 0.0009270959417335689:  98%|█████████▊| 9780/10000 [08:44<00:12, 17.78it/s]
MSE: 0.0008672117255628109:  98%|█████████▊| 9780/10000 [08:44<00:12, 17.78it/s]
