Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0013892713468521833:  96%|█████████▋| 48249/50000 [24:33<01:05, 26.89it/s]
MSE: 0.0013892713468521833:  97%|█████████▋| 48252/50000 [24:33<01:06, 26.35it/s]
MSE: 0.0006987391388975084:  97%|█████████▋| 48252/50000 [24:33<01:06, 26.35it/s]
MSE: 0.0013743618037551641:  97%|█████████▋| 48252/50000 [24:33<01:06, 26.35it/s]
MSE: 0.0015963944606482983:  97%|█████████▋| 48252/50000 [24:33<01:06, 26.35it/s]
MSE: 0.0009546467917971313:  97%|█████████▋| 48252/50000 [24:33<01:06, 26.35it/s]
MSE: 0.0009546467917971313:  97%|█████████▋| 48256/50000 [24:33<01:01, 28.37it/s]
MSE: 0.0013688206672668457:  97%|█████████▋| 48256/50000 [24:33<01:01, 28.37it/s]
MSE: 0.0015089819207787514:  97%|█████████▋| 48256/50000 [24:33<01:01, 28.37it/s]
MSE: 0.0024410062469542027:  97%|█████████▋| 48256/50000 [24:33<01:01, 28.37it/s]
MSE: 0.005974633619189262:  97%|█████████▋| 48256/50000 [24:33<01:01, 28.37it/s] 
MSE: 0.005974633619189262:  97%|█████████▋| 48260/50000 [24:33<00:58, 29.91it/s]
MSE: 0.002622423693537712:  97%|█████████▋| 48260/50000 [24:33<00:58, 29.91it/s]
MSE: 0.003097640350461006:  97%|█████████▋| 48260/50000 [24:33<00:58, 29.91it/s]
MSE: 0.0016686785966157913:  97%|█████████▋| 48260/50000 [24:33<00:58, 29.91it/s]
MSE: 0.0038789890240877867:  97%|█████████▋| 48260/50000 [24:33<00:58, 29.91it/s]
MSE: 0.0038789890240877867:  97%|█████████▋| 48264/50000 [24:33<00:56, 30.86it/s]
MSE: 0.0013403994962573051:  97%|█████████▋| 48264/50000 [24:33<00:56, 30.86it/s]
MSE: 0.0014126684982329607:  97%|█████████▋| 48264/50000 [24:34<00:56, 30.86it/s]
MSE: 0.0012530566891655326:  97%|█████████▋| 48264/50000 [24:34<00:56, 30.86it/s]
MSE: 0.0012307678116485476:  97%|█████████▋| 48264/50000 [24:34<00:56, 30.86it/s]
MSE: 0.0012307678116485476:  97%|█████████▋| 48268/50000 [24:34<00:55, 31.31it/s]
MSE: 0.002505841664969921:  97%|█████████▋| 48268/50000 [24:34<00:55, 31.31it/s] 
MSE: 0.0017348037799820304:  97%|█████████▋| 48268/50000 [24:34<00:55, 31.31it/s]
MSE: 0.001377070671878755:  97%|█████████▋| 48268/50000 [24:34<00:55, 31.31it/s] 
MSE: 0.0012381107080727816:  97%|█████████▋| 48268/50000 [24:34<00:55, 31.31it/s]
MSE: 0.0012381107080727816:  97%|█████████▋| 48272/50000 [24:34<00:54, 31.45it/s]
MSE: 0.0022868106607347727:  97%|█████████▋| 48272/50000 [24:34<00:54, 31.45it/s]
MSE: 0.0012683408567681909:  97%|█████████▋| 48272/50000 [24:34<00:54, 31.45it/s]
MSE: 0.0019732106011360884:  97%|█████████▋| 48272/50000 [24:34<00:54, 31.45it/s]
MSE: 0.002710771281272173:  97%|█████████▋| 48272/50000 [24:34<00:54, 31.45it/s] 
MSE: 0.002710771281272173:  97%|█████████▋| 48276/50000 [24:34<01:05, 26.46it/s]
MSE: 0.0014765632804483175:  97%|█████████▋| 48276/50000 [24:34<01:05, 26.46it/s]
MSE: 0.0009177535539492965:  97%|█████████▋| 48276/50000 [24:34<01:05, 26.46it/s]
MSE: 0.0021988223306834698:  97%|█████████▋| 48276/50000 [24:34<01:05, 26.46it/s]
MSE: 0.0021988223306834698:  97%|█████████▋| 48279/50000 [24:34<01:03, 26.93it/s]
MSE: 0.004065788350999355:  97%|█████████▋| 48279/50000 [24:34<01:03, 26.93it/s] 
MSE: 0.0013462263159453869:  97%|█████████▋| 48279/50000 [24:34<01:03, 26.93it/s]
MSE: 0.0028914478607475758:  97%|█████████▋| 48279/50000 [24:34<01:03, 26.93it/s]
MSE: 0.0028914478607475758:  97%|█████████▋| 48282/50000 [24:34<01:02, 27.65it/s]
MSE: 0.0015464031603187323:  97%|█████████▋| 48282/50000 [24:34<01:02, 27.65it/s]
MSE: 0.002244154457002878:  97%|█████████▋| 48282/50000 [24:34<01:02, 27.65it/s] 
MSE: 0.0025758459232747555:  97%|█████████▋| 48282/50000 [24:34<01:02, 27.65it/s]
MSE: 0.0025758459232747555:  97%|█████████▋| 48285/50000 [24:34<01:01, 27.85it/s]
MSE: 0.002335416153073311:  97%|█████████▋| 48285/50000 [24:34<01:01, 27.85it/s] 
MSE: 0.0018799621611833572:  97%|█████████▋| 48285/50000 [24:34<01:01, 27.85it/s]
MSE: 0.0008649303345009685:  97%|█████████▋| 48285/50000 [24:34<01:01, 27.85it/s]
MSE: 0.0012710447190329432:  97%|█████████▋| 48285/50000 [24:34<01:01, 27.85it/s]
MSE: 0.0012710447190329432:  97%|█████████▋| 48289/50000 [24:34<00:57, 29.65it/s]
MSE: 0.0011135183740407228:  97%|█████████▋| 48289/50000 [24:34<00:57, 29.65it/s]
MSE: 0.0017803306691348553:  97%|█████████▋| 48289/50000 [24:34<00:57, 29.65it/s]
MSE: 0.0007957404013723135:  97%|█████████▋| 48289/50000 [24:34<00:57, 29.65it/s]
MSE: 0.0018081150483340025:  97%|█████████▋| 48289/50000 [24:34<00:57, 29.65it/s]
MSE: 0.0018081150483340025:  97%|█████████▋| 48293/50000 [24:34<00:55, 30.95it/s]
MSE: 0.00235573248937726:  97%|█████████▋| 48293/50000 [24:34<00:55, 30.95it/s]  
MSE: 0.005164084956049919:  97%|█████████▋| 48293/50000 [24:35<00:55, 30.95it/s]
MSE: 0.0012422575382515788:  97%|█████████▋| 48293/50000 [24:35<00:55, 30.95it/s]
MSE: 0.001445908099412918:  97%|█████████▋| 48293/50000 [24:35<00:55, 30.95it/s] 
MSE: 0.001445908099412918:  97%|█████████▋| 48297/50000 [24:35<00:53, 31.91it/s]
MSE: 0.001248779590241611:  97%|█████████▋| 48297/50000 [24:35<00:53, 31.91it/s]
MSE: 0.0009791362099349499:  97%|█████████▋| 48297/50000 [24:35<00:53, 31.91it/s]
MSE: 0.0034116669557988644:  97%|█████████▋| 48297/50000 [24:35<00:53, 31.91it/s]
MSE: 0.001098759938031435:  97%|█████████▋| 48297/50000 [24:35<00:53, 31.91it/s] 
MSE: 0.001098759938031435:  97%|█████████▋| 48301/50000 [24:35<00:52, 32.23it/s]
MSE: 0.0007819115999154747:  97%|█████████▋| 48301/50000 [24:35<00:52, 32.23it/s]
MSE: 0.0010295057436451316:  97%|█████████▋| 48301/50000 [24:35<00:52, 32.23it/s]
MSE: 0.0018021445721387863:  97%|█████████▋| 48301/50000 [24:35<00:52, 32.23it/s]
MSE: 0.0016961091896519065:  97%|█████████▋| 48301/50000 [24:35<00:52, 32.23it/s]
MSE: 0.0016961091896519065:  97%|█████████▋| 48305/50000 [24:35<00:53, 31.65it/s]
MSE: 0.0014613209059461951:  97%|█████████▋| 48305/50000 [24:35<00:53, 31.65it/s]
MSE: 0.0010814086999744177:  97%|█████████▋| 48305/50000 [24:35<00:53, 31.65it/s]
MSE: 0.0018323485273867846:  97%|█████████▋| 48305/50000 [24:35<00:53, 31.65it/s]
MSE: 0.0016681035049259663:  97%|█████████▋| 48305/50000 [24:35<00:53, 31.65it/s]
MSE: 0.0016681035049259663:  97%|█████████▋| 48309/50000 [24:35<00:52, 31.99it/s]
MSE: 0.0008524396689608693:  97%|█████████▋| 48309/50000 [24:35<00:52, 31.99it/s]
MSE: 0.0019917089957743883:  97%|█████████▋| 48309/50000 [24:35<00:52, 31.99it/s]
MSE: 0.0014148412737995386:  97%|█████████▋| 48309/50000 [24:35<00:52, 31.99it/s]
MSE: 0.0018009295454248786:  97%|█████████▋| 48309/50000 [24:35<00:52, 31.99it/s]
MSE: 0.0018009295454248786:  97%|█████████▋| 48313/50000 [24:35<00:52, 32.33it/s]
MSE: 0.00213791336864233:  97%|█████████▋| 48313/50000 [24:35<00:52, 32.33it/s]  
MSE: 0.0007331233355216682:  97%|█████████▋| 48313/50000 [24:35<00:52, 32.33it/s]
MSE: 0.0010991321178153157:  97%|█████████▋| 48313/50000 [24:35<00:52, 32.33it/s]
MSE: 0.00107097951695323:  97%|█████████▋| 48313/50000 [24:35<00:52, 32.33it/s]  
MSE: 0.00107097951695323:  97%|█████████▋| 48317/50000 [24:35<00:52, 32.10it/s]
MSE: 0.001494390657171607:  97%|█████████▋| 48317/50000 [24:35<00:52, 32.10it/s]
MSE: 0.0012746264692395926:  97%|█████████▋| 48317/50000 [24:35<00:52, 32.10it/s]
MSE: 0.001177266356535256:  97%|█████████▋| 48317/50000 [24:35<00:52, 32.10it/s] 
MSE: 0.001807819353416562:  97%|█████████▋| 48317/50000 [24:35<00:52, 32.10it/s]
MSE: 0.001807819353416562:  97%|█████████▋| 48321/50000 [24:35<00:51, 32.63it/s]
MSE: 0.0015021900180727243:  97%|█████████▋| 48321/50000 [24:35<00:51, 32.63it/s]
MSE: 0.0015465754549950361:  97%|█████████▋| 48321/50000 [24:35<00:51, 32.63it/s]
MSE: 0.002629603026434779:  97%|█████████▋| 48321/50000 [24:35<00:51, 32.63it/s] 
MSE: 0.001168584916740656:  97%|█████████▋| 48321/50000 [24:35<00:51, 32.63it/s]
MSE: 0.001168584916740656:  97%|█████████▋| 48325/50000 [24:35<00:50, 33.13it/s]
MSE: 0.0014442575629800558:  97%|█████████▋| 48325/50000 [24:35<00:50, 33.13it/s]
MSE: 0.0011118160327896476:  97%|█████████▋| 48325/50000 [24:36<00:50, 33.13it/s]
MSE: 0.0015934386756271124:  97%|█████████▋| 48325/50000 [24:36<00:50, 33.13it/s]
MSE: 0.0014247559010982513:  97%|█████████▋| 48325/50000 [24:36<00:50, 33.13it/s]
MSE: 0.0014247559010982513:  97%|█████████▋| 48329/50000 [24:36<00:53, 31.32it/s]
MSE: 0.0018113999394699931:  97%|█████████▋| 48329/50000 [24:36<00:53, 31.32it/s]
MSE: 0.0019793319515883923:  97%|█████████▋| 48329/50000 [24:36<00:53, 31.32it/s]
MSE: 0.0010034788865596056:  97%|█████████▋| 48329/50000 [24:36<00:53, 31.32it/s]
MSE: 0.002071145921945572:  97%|█████████▋| 48329/50000 [24:36<00:53, 31.32it/s] 
MSE: 0.002071145921945572:  97%|█████████▋| 48333/50000 [24:36<00:54, 30.85it/s]
MSE: 0.0027610003016889095:  97%|█████████▋| 48333/50000 [24:36<00:54, 30.85it/s]
MSE: 0.0013956064358353615:  97%|█████████▋| 48333/50000 [24:36<00:54, 30.85it/s]
MSE: 0.0010601951507851481:  97%|█████████▋| 48333/50000 [24:36<00:54, 30.85it/s]
MSE: 0.0023963632993400097:  97%|█████████▋| 48333/50000 [24:36<00:54, 30.85it/s]
MSE: 0.0023963632993400097:  97%|█████████▋| 48337/50000 [24:36<00:54, 30.65it/s]
MSE: 0.002486641053110361:  97%|█████████▋| 48337/50000 [24:36<00:54, 30.65it/s] 
MSE: 0.0013239214895293117:  97%|█████████▋| 48337/50000 [24:36<00:54, 30.65it/s]
MSE: 0.001755878678523004:  97%|█████████▋| 48337/50000 [24:36<00:54, 30.65it/s] 
MSE: 0.002220102120190859:  97%|█████████▋| 48337/50000 [24:36<00:54, 30.65it/s]
MSE: 0.002220102120190859:  97%|█████████▋| 48341/50000 [24:36<00:53, 31.04it/s]
MSE: 0.0016024833312258124:  97%|█████████▋| 48341/50000 [24:36<00:53, 31.04it/s]
MSE: 0.0013890068512409925:  97%|█████████▋| 48341/50000 [24:36<00:53, 31.04it/s]
MSE: 0.002918998710811138:  97%|█████████▋| 48341/50000 [24:36<00:53, 31.04it/s] 
MSE: 0.00104289292357862:  97%|█████████▋| 48341/50000 [24:36<00:53, 31.04it/s] 
MSE: 0.00104289292357862:  97%|█████████▋| 48345/50000 [24:36<00:53, 31.18it/s]
MSE: 0.002195595297962427:  97%|█████████▋| 48345/50000 [24:36<00:53, 31.18it/s]
MSE: 0.000994980102404952:  97%|█████████▋| 48345/50000 [24:36<00:53, 31.18it/s]
MSE: 0.0025154424365609884:  97%|█████████▋| 48345/50000 [24:36<00:53, 31.18it/s]
MSE: 0.0007835826254449785:  97%|█████████▋| 48345/50000 [24:36<00:53, 31.18it/s]
MSE: 0.0007835826254449785:  97%|█████████▋| 48349/50000 [24:36<00:53, 30.87it/s]
MSE: 0.001609901199117303:  97%|█████████▋| 48349/50000 [24:36<00:53, 30.87it/s] 
MSE: 0.0008475425420328975:  97%|█████████▋| 48349/50000 [24:36<00:53, 30.87it/s]
MSE: 0.002451083390042186:  97%|█████████▋| 48349/50000 [24:36<00:53, 30.87it/s] 
MSE: 0.0025580376386642456:  97%|█████████▋| 48349/50000 [24:36<00:53, 30.87it/s]
MSE: 0.0025580376386642456:  97%|█████████▋| 48353/50000 [24:36<00:53, 30.85it/s]
MSE: 0.002203984186053276:  97%|█████████▋| 48353/50000 [24:36<00:53, 30.85it/s] 
MSE: 0.0009541550534777343:  97%|█████████▋| 48353/50000 [24:36<00:53, 30.85it/s]
MSE: 0.0018639954505488276:  97%|█████████▋| 48353/50000 [24:36<00:53, 30.85it/s]
MSE: 0.000996478134766221:  97%|█████████▋| 48353/50000 [24:36<00:53, 30.85it/s] 
MSE: 0.000996478134766221:  97%|█████████▋| 48357/50000 [24:36<00:53, 30.85it/s]
MSE: 0.0022478546015918255:  97%|█████████▋| 48357/50000 [24:37<00:53, 30.85it/s]
MSE: 0.002703397534787655:  97%|█████████▋| 48357/50000 [24:37<00:53, 30.85it/s] 
MSE: 0.0016077104955911636:  97%|█████████▋| 48357/50000 [24:37<00:53, 30.85it/s]
MSE: 0.003516398137435317:  97%|█████████▋| 48357/50000 [24:37<00:53, 30.85it/s] 
MSE: 0.003516398137435317:  97%|█████████▋| 48361/50000 [24:37<00:54, 30.18it/s]
MSE: 0.0030304421670734882:  97%|█████████▋| 48361/50000 [24:37<00:54, 30.18it/s]
MSE: 0.0014841373777016997:  97%|█████████▋| 48361/50000 [24:37<00:54, 30.18it/s]
MSE: 0.0020443627145141363:  97%|█████████▋| 48361/50000 [24:37<00:54, 30.18it/s]
MSE: 0.0011553913354873657:  97%|█████████▋| 48361/50000 [24:37<00:54, 30.18it/s]
MSE: 0.0011553913354873657:  97%|█████████▋| 48365/50000 [24:37<00:52, 31.16it/s]
MSE: 0.0013081720098853111:  97%|█████████▋| 48365/50000 [24:37<00:52, 31.16it/s]
MSE: 0.0012790549080818892:  97%|█████████▋| 48365/50000 [24:37<00:52, 31.16it/s]
MSE: 0.0017061762046068907:  97%|█████████▋| 48365/50000 [24:37<00:52, 31.16it/s]
MSE: 0.0011077274102717638:  97%|█████████▋| 48365/50000 [24:37<00:52, 31.16it/s]
MSE: 0.0011077274102717638:  97%|█████████▋| 48369/50000 [24:37<00:51, 31.55it/s]
MSE: 0.0019228252349421382:  97%|█████████▋| 48369/50000 [24:37<00:51, 31.55it/s]
MSE: 0.00152844307012856:  97%|█████████▋| 48369/50000 [24:37<00:51, 31.55it/s]  
MSE: 0.0018675539176911116:  97%|█████████▋| 48369/50000 [24:37<00:51, 31.55it/s]
MSE: 0.0015068979701027274:  97%|█████████▋| 48369/50000 [24:37<00:51, 31.55it/s]
MSE: 0.0015068979701027274:  97%|█████████▋| 48373/50000 [24:37<00:50, 32.47it/s]
MSE: 0.003019008319824934:  97%|█████████▋| 48373/50000 [24:37<00:50, 32.47it/s] 
MSE: 0.0014626977499574423:  97%|█████████▋| 48373/50000 [24:37<00:50, 32.47it/s]
MSE: 0.002381189027801156:  97%|█████████▋| 48373/50000 [24:37<00:50, 32.47it/s] 
MSE: 0.0009343397105112672:  97%|█████████▋| 48373/50000 [24:37<00:50, 32.47it/s]
MSE: 0.0009343397105112672:  97%|█████████▋| 48377/50000 [24:37<00:48, 33.13it/s]
MSE: 0.0015642395010218024:  97%|█████████▋| 48377/50000 [24:37<00:48, 33.13it/s]
MSE: 0.002384667284786701:  97%|█████████▋| 48377/50000 [24:37<00:48, 33.13it/s] 
MSE: 0.0008031955803744495:  97%|█████████▋| 48377/50000 [24:37<00:48, 33.13it/s]
MSE: 0.001617807662114501:  97%|█████████▋| 48377/50000 [24:37<00:48, 33.13it/s] 
MSE: 0.001617807662114501:  97%|█████████▋| 48381/50000 [24:37<00:51, 31.60it/s]
MSE: 0.0009951354004442692:  97%|█████████▋| 48381/50000 [24:37<00:51, 31.60it/s]
MSE: 0.001973484642803669:  97%|█████████▋| 48381/50000 [24:37<00:51, 31.60it/s] 
MSE: 0.001560417702421546:  97%|█████████▋| 48381/50000 [24:37<00:51, 31.60it/s]
MSE: 0.0014341864734888077:  97%|█████████▋| 48381/50000 [24:37<00:51, 31.60it/s]
MSE: 0.0014341864734888077:  97%|█████████▋| 48385/50000 [24:37<00:52, 30.66it/s]
MSE: 0.00305897556245327:  97%|█████████▋| 48385/50000 [24:37<00:52, 30.66it/s]  
MSE: 0.0009372450294904411:  97%|█████████▋| 48385/50000 [24:37<00:52, 30.66it/s]
MSE: 0.0012452438240870833:  97%|█████████▋| 48385/50000 [24:37<00:52, 30.66it/s]
MSE: 0.0008390419534407556:  97%|█████████▋| 48385/50000 [24:37<00:52, 30.66it/s]
MSE: 0.0008390419534407556:  97%|█████████▋| 48389/50000 [24:37<00:50, 31.71it/s]
MSE: 0.0011833679163828492:  97%|█████████▋| 48389/50000 [24:38<00:50, 31.71it/s]
MSE: 0.0011563762091100216:  97%|█████████▋| 48389/50000 [24:38<00:50, 31.71it/s]
MSE: 0.0015818964457139373:  97%|█████████▋| 48389/50000 [24:38<00:50, 31.71it/s]
MSE: 0.0047101411037147045:  97%|█████████▋| 48389/50000 [24:38<00:50, 31.71it/s]
MSE: 0.0047101411037147045:  97%|█████████▋| 48393/50000 [24:38<00:50, 31.93it/s]
MSE: 0.0014587653568014503:  97%|█████████▋| 48393/50000 [24:38<00:50, 31.93it/s]
MSE: 0.001284741098061204:  97%|█████████▋| 48393/50000 [24:38<00:50, 31.93it/s] 
MSE: 0.0011929897591471672:  97%|█████████▋| 48393/50000 [24:38<00:50, 31.93it/s]
MSE: 0.002079080091789365:  97%|█████████▋| 48393/50000 [24:38<00:50, 31.93it/s] 
MSE: 0.002079080091789365:  97%|█████████▋| 48397/50000 [24:38<00:51, 30.84it/s]
MSE: 0.001642824849113822:  97%|█████████▋| 48397/50000 [24:38<00:51, 30.84it/s]
MSE: 0.0019040608312934637:  97%|█████████▋| 48397/50000 [24:38<00:51, 30.84it/s]
MSE: 0.00129904062487185:  97%|█████████▋| 48397/50000 [24:38<00:51, 30.84it/s]  
MSE: 0.0015008959453552961:  97%|█████████▋| 48397/50000 [24:38<00:51, 30.84it/s]
MSE: 0.0015008959453552961:  97%|█████████▋| 48401/50000 [24:38<00:52, 30.32it/s]
MSE: 0.001219300669617951:  97%|█████████▋| 48401/50000 [24:38<00:52, 30.32it/s] 
MSE: 0.0017943823477253318:  97%|█████████▋| 48401/50000 [24:38<00:52, 30.32it/s]
MSE: 0.0017582501750439405:  97%|█████████▋| 48401/50000 [24:38<00:52, 30.32it/s]
MSE: 0.0013057490577921271:  97%|█████████▋| 48401/50000 [24:38<00:52, 30.32it/s]
MSE: 0.0013057490577921271:  97%|█████████▋| 48405/50000 [24:38<00:58, 27.37it/s]
MSE: 0.0021131818648427725:  97%|█████████▋| 48405/50000 [24:38<00:58, 27.37it/s]
MSE: 0.0024870452471077442:  97%|█████████▋| 48405/50000 [24:38<00:58, 27.37it/s]
MSE: 0.0009628352709114552:  97%|█████████▋| 48405/50000 [24:38<00:58, 27.37it/s]
MSE: 0.0009628352709114552:  97%|█████████▋| 48408/50000 [24:38<01:03, 24.95it/s]
MSE: 0.0018935598200187087:  97%|█████████▋| 48408/50000 [24:38<01:03, 24.95it/s]
MSE: 0.0013351014349609613:  97%|█████████▋| 48408/50000 [24:38<01:03, 24.95it/s]
MSE: 0.0027058857958763838:  97%|█████████▋| 48408/50000 [24:38<01:03, 24.95it/s]
MSE: 0.0027058857958763838:  97%|█████████▋| 48411/50000 [24:38<01:07, 23.67it/s]
MSE: 0.0007394133135676384:  97%|█████████▋| 48411/50000 [24:38<01:07, 23.67it/s]
MSE: 0.002356116194278002:  97%|█████████▋| 48411/50000 [24:38<01:07, 23.67it/s] 
MSE: 0.001287437160499394:  97%|█████████▋| 48411/50000 [24:39<01:07, 23.67it/s]
MSE: 0.001287437160499394:  97%|█████████▋| 48414/50000 [24:39<01:10, 22.62it/s]
MSE: 0.0016459061298519373:  97%|█████████▋| 48414/50000 [24:39<01:10, 22.62it/s]
MSE: 0.0011092741042375565:  97%|█████████▋| 48414/50000 [24:39<01:10, 22.62it/s]
MSE: 0.0006191378342919052:  97%|█████████▋| 48414/50000 [24:39<01:10, 22.62it/s]
MSE: 0.0006191378342919052:  97%|█████████▋| 48417/50000 [24:39<01:05, 24.04it/s]
MSE: 0.0019305727910250425:  97%|█████████▋| 48417/50000 [24:39<01:05, 24.04it/s]
MSE: 0.0015708369901403785:  97%|█████████▋| 48417/50000 [24:39<01:05, 24.04it/s]
MSE: 0.0010886718519032001:  97%|█████████▋| 48417/50000 [24:39<01:05, 24.04it/s]
MSE: 0.0010886718519032001:  97%|█████████▋| 48420/50000 [24:39<01:03, 25.03it/s]
MSE: 0.0015176951419562101:  97%|█████████▋| 48420/50000 [24:39<01:03, 25.03it/s]
MSE: 0.0018425208982080221:  97%|█████████▋| 48420/50000 [24:39<01:03, 25.03it/s]
MSE: 0.0015374583890661597:  97%|█████████▋| 48420/50000 [24:39<01:03, 25.03it/s]
MSE: 0.0015374583890661597:  97%|█████████▋| 48423/50000 [24:39<01:00, 26.26it/s]
MSE: 0.002642193343490362:  97%|█████████▋| 48423/50000 [24:39<01:00, 26.26it/s] 
MSE: 0.0016104828100651503:  97%|█████████▋| 48423/50000 [24:39<01:00, 26.26it/s]
MSE: 0.0017843237146735191:  97%|█████████▋| 48423/50000 [24:39<01:00, 26.26it/s]
MSE: 0.00163013837300241:  97%|█████████▋| 48423/50000 [24:39<01:00, 26.26it/s]  
MSE: 0.00163013837300241:  97%|█████████▋| 48427/50000 [24:39<00:54, 29.09it/s]
MSE: 0.0013676676899194717:  97%|█████████▋| 48427/50000 [24:39<00:54, 29.09it/s]
MSE: 0.0021354714408516884:  97%|█████████▋| 48427/50000 [24:39<00:54, 29.09it/s]
MSE: 0.0024664225056767464:  97%|█████████▋| 48427/50000 [24:39<00:54, 29.09it/s]
MSE: 0.001293639186769724:  97%|█████████▋| 48427/50000 [24:39<00:54, 29.09it/s] 
MSE: 0.001293639186769724:  97%|█████████▋| 48431/50000 [24:39<00:49, 31.82it/s]
MSE: 0.0016600092640146613:  97%|█████████▋| 48431/50000 [24:39<00:49, 31.82it/s]
MSE: 0.0009350287145934999:  97%|█████████▋| 48431/50000 [24:39<00:49, 31.82it/s]
MSE: 0.0015812499914318323:  97%|█████████▋| 48431/50000 [24:39<00:49, 31.82it/s]
MSE: 0.0015149269020184875:  97%|█████████▋| 48431/50000 [24:39<00:49, 31.82it/s]
MSE: 0.001552592497318983:  97%|█████████▋| 48431/50000 [24:39<00:49, 31.82it/s] 
MSE: 0.001552592497318983:  97%|█████████▋| 48436/50000 [24:39<00:45, 34.45it/s]
MSE: 0.0023172942455857992:  97%|█████████▋| 48436/50000 [24:39<00:45, 34.45it/s]
MSE: 0.0024746013805270195:  97%|█████████▋| 48436/50000 [24:39<00:45, 34.45it/s]
MSE: 0.0009595798328518867:  97%|█████████▋| 48436/50000 [24:39<00:45, 34.45it/s]
MSE: 0.0021401233971118927:  97%|█████████▋| 48436/50000 [24:39<00:45, 34.45it/s]
MSE: 0.002230408601462841:  97%|█████████▋| 48436/50000 [24:39<00:45, 34.45it/s] 
MSE: 0.002230408601462841:  97%|█████████▋| 48441/50000 [24:39<00:42, 36.33it/s]
MSE: 0.002656114287674427:  97%|█████████▋| 48441/50000 [24:39<00:42, 36.33it/s]
MSE: 0.0020309891551733017:  97%|█████████▋| 48441/50000 [24:39<00:42, 36.33it/s]
MSE: 0.0013129039434716105:  97%|█████████▋| 48441/50000 [24:39<00:42, 36.33it/s]
MSE: 0.0010825805366039276:  97%|█████████▋| 48441/50000 [24:39<00:42, 36.33it/s]
MSE: 0.0010825805366039276:  97%|█████████▋| 48445/50000 [24:39<00:43, 35.97it/s]
MSE: 0.001036619651131332:  97%|█████████▋| 48445/50000 [24:39<00:43, 35.97it/s] 
MSE: 0.0017209274228662252:  97%|█████████▋| 48445/50000 [24:39<00:43, 35.97it/s]
MSE: 0.001683548092842102:  97%|█████████▋| 48445/50000 [24:39<00:43, 35.97it/s] 
MSE: 0.0016075214371085167:  97%|█████████▋| 48445/50000 [24:40<00:43, 35.97it/s]
MSE: 0.0016075214371085167:  97%|█████████▋| 48449/50000 [24:40<00:42, 36.25it/s]
MSE: 0.0016239875694736838:  97%|█████████▋| 48449/50000 [24:40<00:42, 36.25it/s]
MSE: 0.0012441865401342511:  97%|█████████▋| 48449/50000 [24:40<00:42, 36.25it/s]
MSE: 0.0023305905051529408:  97%|█████████▋| 48449/50000 [24:40<00:42, 36.25it/s]
MSE: 0.002444836311042309:  97%|█████████▋| 48449/50000 [24:40<00:42, 36.25it/s] 
MSE: 0.002444836311042309:  97%|█████████▋| 48453/50000 [24:40<00:42, 36.00it/s]
MSE: 0.0011040177196264267:  97%|█████████▋| 48453/50000 [24:40<00:42, 36.00it/s]
MSE: 0.001691158628091216:  97%|█████████▋| 48453/50000 [24:40<00:42, 36.00it/s] 
MSE: 0.0033561743330210447:  97%|█████████▋| 48453/50000 [24:40<00:42, 36.00it/s]
MSE: 0.001269624917767942:  97%|█████████▋| 48453/50000 [24:40<00:42, 36.00it/s] 
MSE: 0.001269624917767942:  97%|█████████▋| 48457/50000 [24:40<00:45, 33.92it/s]
MSE: 0.0013327912893146276:  97%|█████████▋| 48457/50000 [24:40<00:45, 33.92it/s]
MSE: 0.0010468572145327926:  97%|█████████▋| 48457/50000 [24:40<00:45, 33.92it/s]
MSE: 0.000654305680654943:  97%|█████████▋| 48457/50000 [24:40<00:45, 33.92it/s] 
MSE: 0.0016327230259776115:  97%|█████████▋| 48457/50000 [24:40<00:45, 33.92it/s]
MSE: 0.0016327230259776115:  97%|█████████▋| 48461/50000 [24:40<00:46, 33.01it/s]
MSE: 0.00106049922760576:  97%|█████████▋| 48461/50000 [24:40<00:46, 33.01it/s]  
MSE: 0.001282030949369073:  97%|█████████▋| 48461/50000 [24:40<00:46, 33.01it/s]
MSE: 0.0010652876226231456:  97%|█████████▋| 48461/50000 [24:40<00:46, 33.01it/s]
MSE: 0.0014999326085671782:  97%|█████████▋| 48461/50000 [24:40<00:46, 33.01it/s]
