Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  61%|██████    | 120/196 [24:45<16:26, 12.99s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  62%|██████▏   | 121/196 [24:45<16:21, 13.09s/it]
Epoch 17 | total 0.0071 | MSE 0.0028 | pen 0.0043:  62%|██████▏   | 121/196 [24:58<16:21, 13.09s/it]
Epoch 17 | total 0.0071 | MSE 0.0028 | pen 0.0043:  62%|██████▏   | 122/196 [24:58<16:16, 13.20s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  62%|██████▏   | 122/196 [25:12<16:16, 13.20s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  63%|██████▎   | 123/196 [25:12<16:11, 13.31s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  63%|██████▎   | 123/196 [25:25<16:11, 13.31s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  63%|██████▎   | 124/196 [25:25<16:01, 13.36s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  63%|██████▎   | 124/196 [25:39<16:01, 13.36s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  64%|██████▍   | 125/196 [25:39<15:49, 13.37s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  64%|██████▍   | 125/196 [25:52<15:49, 13.37s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  64%|██████▍   | 126/196 [25:52<15:32, 13.33s/it]
Epoch 17 | total 0.0069 | MSE 0.0025 | pen 0.0043:  64%|██████▍   | 126/196 [26:05<15:32, 13.33s/it]
Epoch 17 | total 0.0069 | MSE 0.0025 | pen 0.0043:  65%|██████▍   | 127/196 [26:05<15:16, 13.29s/it]
Epoch 17 | total 0.0069 | MSE 0.0026 | pen 0.0043:  65%|██████▍   | 127/196 [26:18<15:16, 13.29s/it]
Epoch 17 | total 0.0069 | MSE 0.0026 | pen 0.0043:  65%|██████▌   | 128/196 [26:18<14:56, 13.18s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  65%|██████▌   | 128/196 [26:31<14:56, 13.18s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  66%|██████▌   | 129/196 [26:31<14:34, 13.06s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  66%|██████▌   | 129/196 [26:43<14:34, 13.06s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  66%|██████▋   | 130/196 [26:43<14:09, 12.87s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  66%|██████▋   | 130/196 [26:56<14:09, 12.87s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  67%|██████▋   | 131/196 [26:56<13:45, 12.70s/it]
Epoch 17 | total 0.0064 | MSE 0.0020 | pen 0.0043:  67%|██████▋   | 131/196 [27:08<13:45, 12.70s/it]
Epoch 17 | total 0.0064 | MSE 0.0020 | pen 0.0043:  67%|██████▋   | 132/196 [27:08<13:26, 12.61s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  67%|██████▋   | 132/196 [27:20<13:26, 12.61s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  68%|██████▊   | 133/196 [27:20<13:07, 12.50s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  68%|██████▊   | 133/196 [27:32<13:07, 12.50s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  68%|██████▊   | 134/196 [27:32<12:46, 12.36s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  68%|██████▊   | 134/196 [27:44<12:46, 12.36s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  69%|██████▉   | 135/196 [27:44<12:28, 12.26s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  69%|██████▉   | 135/196 [27:56<12:28, 12.26s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  69%|██████▉   | 136/196 [27:56<12:08, 12.14s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  69%|██████▉   | 136/196 [28:08<12:08, 12.14s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  70%|██████▉   | 137/196 [28:08<11:54, 12.11s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  70%|██████▉   | 137/196 [28:20<11:54, 12.11s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  70%|███████   | 138/196 [28:20<11:39, 12.06s/it]
Epoch 17 | total 0.0065 | MSE 0.0021 | pen 0.0043:  70%|███████   | 138/196 [28:32<11:39, 12.06s/it]
Epoch 17 | total 0.0065 | MSE 0.0021 | pen 0.0043:  71%|███████   | 139/196 [28:32<11:26, 12.05s/it]
Epoch 17 | total 0.0061 | MSE 0.0018 | pen 0.0043:  71%|███████   | 139/196 [28:44<11:26, 12.05s/it]
Epoch 17 | total 0.0061 | MSE 0.0018 | pen 0.0043:  71%|███████▏  | 140/196 [28:44<11:12, 12.02s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  71%|███████▏  | 140/196 [28:56<11:12, 12.02s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  72%|███████▏  | 141/196 [28:56<10:57, 11.96s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  72%|███████▏  | 141/196 [29:08<10:57, 11.96s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  72%|███████▏  | 142/196 [29:08<10:41, 11.88s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  72%|███████▏  | 142/196 [29:20<10:41, 11.88s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  73%|███████▎  | 143/196 [29:20<10:31, 11.91s/it]
Epoch 17 | total 0.0061 | MSE 0.0018 | pen 0.0043:  73%|███████▎  | 143/196 [29:32<10:31, 11.91s/it]
Epoch 17 | total 0.0061 | MSE 0.0018 | pen 0.0043:  73%|███████▎  | 144/196 [29:32<10:20, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0043:  73%|███████▎  | 144/196 [29:43<10:20, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0043:  74%|███████▍  | 145/196 [29:43<10:08, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0043:  74%|███████▍  | 145/196 [29:55<10:08, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0043:  74%|███████▍  | 146/196 [29:55<09:57, 11.95s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  74%|███████▍  | 146/196 [30:07<09:57, 11.95s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  75%|███████▌  | 147/196 [30:07<09:43, 11.91s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  75%|███████▌  | 147/196 [30:19<09:43, 11.91s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  76%|███████▌  | 148/196 [30:19<09:26, 11.80s/it]
Epoch 17 | total 0.0066 | MSE 0.0024 | pen 0.0042:  76%|███████▌  | 148/196 [30:32<09:26, 11.80s/it]
Epoch 17 | total 0.0066 | MSE 0.0024 | pen 0.0042:  76%|███████▌  | 149/196 [30:32<09:37, 12.29s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  76%|███████▌  | 149/196 [30:46<09:37, 12.29s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  77%|███████▋  | 150/196 [30:46<09:41, 12.65s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0042:  77%|███████▋  | 150/196 [30:59<09:41, 12.65s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0042:  77%|███████▋  | 151/196 [30:59<09:39, 12.88s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0042:  77%|███████▋  | 151/196 [31:12<09:39, 12.88s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0042:  78%|███████▊  | 152/196 [31:12<09:31, 13.00s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  78%|███████▊  | 152/196 [31:26<09:31, 13.00s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  78%|███████▊  | 153/196 [31:26<09:21, 13.05s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0042:  78%|███████▊  | 153/196 [31:39<09:21, 13.05s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0042:  79%|███████▊  | 154/196 [31:39<09:08, 13.05s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0042:  79%|███████▊  | 154/196 [31:52<09:08, 13.05s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0042:  79%|███████▉  | 155/196 [31:52<08:54, 13.03s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0042:  79%|███████▉  | 155/196 [32:04<08:54, 13.03s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0042:  80%|███████▉  | 156/196 [32:04<08:38, 12.97s/it]
Epoch 17 | total 0.0062 | MSE 0.0020 | pen 0.0042:  80%|███████▉  | 156/196 [32:17<08:38, 12.97s/it]
Epoch 17 | total 0.0062 | MSE 0.0020 | pen 0.0042:  80%|████████  | 157/196 [32:17<08:24, 12.93s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  80%|████████  | 157/196 [32:30<08:24, 12.93s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  81%|████████  | 158/196 [32:30<08:10, 12.90s/it]
Epoch 17 | total 0.0065 | MSE 0.0023 | pen 0.0042:  81%|████████  | 158/196 [32:43<08:10, 12.90s/it]
Epoch 17 | total 0.0065 | MSE 0.0023 | pen 0.0042:  81%|████████  | 159/196 [32:43<07:53, 12.79s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  81%|████████  | 159/196 [32:55<07:53, 12.79s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  82%|████████▏ | 160/196 [32:55<07:36, 12.68s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  82%|████████▏ | 160/196 [33:07<07:36, 12.68s/it]
Epoch 17 | total 0.0063 | MSE 0.0021 | pen 0.0042:  82%|████████▏ | 161/196 [33:07<07:20, 12.57s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0042:  82%|████████▏ | 161/196 [33:20<07:20, 12.57s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0042:  83%|████████▎ | 162/196 [33:20<07:03, 12.46s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  83%|████████▎ | 162/196 [33:32<07:03, 12.46s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  83%|████████▎ | 163/196 [33:32<06:47, 12.36s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0043:  83%|████████▎ | 163/196 [33:44<06:47, 12.36s/it]
Epoch 17 | total 0.0064 | MSE 0.0022 | pen 0.0043:  84%|████████▎ | 164/196 [33:44<06:33, 12.30s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  84%|████████▎ | 164/196 [33:56<06:33, 12.30s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  84%|████████▍ | 165/196 [33:56<06:17, 12.18s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  84%|████████▍ | 165/196 [34:07<06:17, 12.18s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  85%|████████▍ | 166/196 [34:07<06:00, 12.01s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  85%|████████▍ | 166/196 [34:19<06:00, 12.01s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  85%|████████▌ | 167/196 [34:19<05:49, 12.04s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  85%|████████▌ | 167/196 [34:31<05:49, 12.04s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  86%|████████▌ | 168/196 [34:31<05:36, 12.03s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  86%|████████▌ | 168/196 [34:44<05:36, 12.03s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  86%|████████▌ | 169/196 [34:44<05:25, 12.04s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  86%|████████▌ | 169/196 [34:55<05:25, 12.04s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  87%|████████▋ | 170/196 [34:55<05:08, 11.88s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  87%|████████▋ | 170/196 [35:07<05:08, 11.88s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  87%|████████▋ | 171/196 [35:07<04:58, 11.93s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  87%|████████▋ | 171/196 [35:19<04:58, 11.93s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  88%|████████▊ | 172/196 [35:19<04:46, 11.94s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  88%|████████▊ | 172/196 [35:31<04:46, 11.94s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  88%|████████▊ | 173/196 [35:31<04:34, 11.94s/it]
Epoch 17 | total 0.0064 | MSE 0.0020 | pen 0.0043:  88%|████████▊ | 173/196 [35:43<04:34, 11.94s/it]
Epoch 17 | total 0.0064 | MSE 0.0020 | pen 0.0043:  89%|████████▉ | 174/196 [35:43<04:22, 11.94s/it]
Epoch 17 | total 0.0066 | MSE 0.0022 | pen 0.0043:  89%|████████▉ | 174/196 [35:55<04:22, 11.94s/it]
Epoch 17 | total 0.0066 | MSE 0.0022 | pen 0.0043:  89%|████████▉ | 175/196 [35:55<04:10, 11.91s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  89%|████████▉ | 175/196 [36:07<04:10, 11.91s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  90%|████████▉ | 176/196 [36:07<03:58, 11.92s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  90%|████████▉ | 176/196 [36:19<03:58, 11.92s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  90%|█████████ | 177/196 [36:19<03:46, 11.94s/it]
Epoch 17 | total 0.0062 | MSE 0.0018 | pen 0.0043:  90%|█████████ | 177/196 [36:31<03:46, 11.94s/it]
Epoch 17 | total 0.0062 | MSE 0.0018 | pen 0.0043:  91%|█████████ | 178/196 [36:31<03:34, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0019 | pen 0.0043:  91%|█████████ | 178/196 [36:43<03:34, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0019 | pen 0.0043:  91%|█████████▏| 179/196 [36:43<03:22, 11.92s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  91%|█████████▏| 179/196 [36:55<03:22, 11.92s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  92%|█████████▏| 180/196 [36:55<03:11, 11.94s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  92%|█████████▏| 180/196 [37:07<03:11, 11.94s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  92%|█████████▏| 181/196 [37:07<02:59, 11.95s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  92%|█████████▏| 181/196 [37:18<02:59, 11.95s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  93%|█████████▎| 182/196 [37:18<02:47, 11.93s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  93%|█████████▎| 182/196 [37:30<02:47, 11.93s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  93%|█████████▎| 183/196 [37:30<02:35, 11.95s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  93%|█████████▎| 183/196 [37:42<02:35, 11.95s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  94%|█████████▍| 184/196 [37:42<02:23, 11.92s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  94%|█████████▍| 184/196 [37:54<02:23, 11.92s/it]
Epoch 17 | total 0.0062 | MSE 0.0019 | pen 0.0043:  94%|█████████▍| 185/196 [37:54<02:11, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  94%|█████████▍| 185/196 [38:06<02:11, 11.94s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  95%|█████████▍| 186/196 [38:06<01:59, 11.97s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  95%|█████████▍| 186/196 [38:18<01:59, 11.97s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  95%|█████████▌| 187/196 [38:18<01:47, 11.96s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  95%|█████████▌| 187/196 [38:30<01:47, 11.96s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  96%|█████████▌| 188/196 [38:30<01:35, 11.99s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  96%|█████████▌| 188/196 [38:42<01:35, 11.99s/it]
Epoch 17 | total 0.0063 | MSE 0.0020 | pen 0.0043:  96%|█████████▋| 189/196 [38:42<01:23, 12.00s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  96%|█████████▋| 189/196 [38:54<01:23, 12.00s/it]
Epoch 17 | total 0.0065 | MSE 0.0022 | pen 0.0043:  97%|█████████▋| 190/196 [38:54<01:12, 12.01s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  97%|█████████▋| 190/196 [39:06<01:12, 12.01s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  97%|█████████▋| 191/196 [39:06<01:00, 12.02s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  97%|█████████▋| 191/196 [39:18<01:00, 12.02s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  98%|█████████▊| 192/196 [39:18<00:48, 12.05s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  98%|█████████▊| 192/196 [39:31<00:48, 12.05s/it]
Epoch 17 | total 0.0066 | MSE 0.0023 | pen 0.0043:  98%|█████████▊| 193/196 [39:31<00:36, 12.05s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  98%|█████████▊| 193/196 [39:43<00:36, 12.05s/it]
Epoch 17 | total 0.0068 | MSE 0.0025 | pen 0.0043:  99%|█████████▉| 194/196 [39:43<00:24, 12.06s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  99%|█████████▉| 194/196 [39:55<00:24, 12.06s/it]
Epoch 17 | total 0.0067 | MSE 0.0024 | pen 0.0043:  99%|█████████▉| 195/196 [39:55<00:12, 12.06s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043:  99%|█████████▉| 195/196 [39:57<00:12, 12.06s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043: 100%|██████████| 196/196 [39:57<00:00,  9.26s/it]
Epoch 17 | total 0.0064 | MSE 0.0021 | pen 0.0043: 100%|██████████| 196/196 [39:57<00:00, 12.23s/it]
epoch: 17, total: 0.006508, MSE: 0.002189, pen: 0.004319

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                          
  [sigmas @ epoch 18 batch 0] sine[6]: [4.976 0.427 0.553 ...] min=0.427 max=4.976

Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   1%|          | 1/196 [00:13<44:11, 13.60s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:   1%|          | 1/196 [00:26<44:11, 13.60s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:   1%|          | 2/196 [00:26<42:29, 13.14s/it]
Epoch 18 | total 0.0067 | MSE 0.0023 | pen 0.0043:   1%|          | 2/196 [00:39<42:29, 13.14s/it]
Epoch 18 | total 0.0067 | MSE 0.0023 | pen 0.0043:   2%|▏         | 3/196 [00:39<41:45, 12.98s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:   2%|▏         | 3/196 [00:51<41:45, 12.98s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:   2%|▏         | 4/196 [00:51<41:07, 12.85s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   2%|▏         | 4/196 [01:04<41:07, 12.85s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   3%|▎         | 5/196 [01:04<40:27, 12.71s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   3%|▎         | 5/196 [01:16<40:27, 12.71s/it]
Epoch 18 | total 0.0067 | MSE 0.0024 | pen 0.0043:   3%|▎         | 6/196 [01:16<39:55, 12.61s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:   3%|▎         | 6/196 [01:29<39:55, 12.61s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:   4%|▎         | 7/196 [01:29<39:27, 12.53s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:   4%|▎         | 7/196 [01:41<39:27, 12.53s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:   4%|▍         | 8/196 [01:41<39:10, 12.50s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:   4%|▍         | 8/196 [01:53<39:10, 12.50s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0043:   5%|▍         | 9/196 [01:53<38:41, 12.42s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:   5%|▍         | 9/196 [02:05<38:41, 12.42s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:   5%|▌         | 10/196 [02:05<37:56, 12.24s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:   5%|▌         | 10/196 [02:17<37:56, 12.24s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0043:   6%|▌         | 11/196 [02:17<37:30, 12.16s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:   6%|▌         | 11/196 [02:29<37:30, 12.16s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:   6%|▌         | 12/196 [02:29<37:12, 12.13s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:   6%|▌         | 12/196 [02:41<37:12, 12.13s/it]
Epoch 18 | total 0.0068 | MSE 0.0025 | pen 0.0043:   7%|▋         | 13/196 [02:41<37:00, 12.13s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:   7%|▋         | 13/196 [02:54<37:00, 12.13s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:   7%|▋         | 14/196 [02:54<36:52, 12.15s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:   7%|▋         | 14/196 [03:06<36:52, 12.15s/it]
Epoch 18 | total 0.0064 | MSE 0.0021 | pen 0.0043:   8%|▊         | 15/196 [03:06<36:34, 12.12s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:   8%|▊         | 15/196 [03:18<36:34, 12.12s/it]
Epoch 18 | total 0.0066 | MSE 0.0023 | pen 0.0043:   8%|▊         | 16/196 [03:18<36:13, 12.08s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:   8%|▊         | 16/196 [03:29<36:13, 12.08s/it]
Epoch 18 | total 0.0063 | MSE 0.0020 | pen 0.0042:   9%|▊         | 17/196 [03:29<35:55, 12.04s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0042:   9%|▊         | 17/196 [03:41<35:55, 12.04s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0042:   9%|▉         | 18/196 [03:41<35:40, 12.03s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0042:   9%|▉         | 18/196 [03:54<35:40, 12.03s/it]
Epoch 18 | total 0.0065 | MSE 0.0022 | pen 0.0042:  10%|▉         | 19/196 [03:54<35:31, 12.04s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  10%|▉         | 19/196 [04:05<35:31, 12.04s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  10%|█         | 20/196 [04:05<35:08, 11.98s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  10%|█         | 20/196 [04:17<35:08, 11.98s/it]
Epoch 18 | total 0.0062 | MSE 0.0020 | pen 0.0042:  11%|█         | 21/196 [04:17<35:00, 12.00s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  11%|█         | 21/196 [04:30<35:00, 12.00s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  11%|█         | 22/196 [04:30<34:53, 12.03s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  11%|█         | 22/196 [04:42<34:53, 12.03s/it]
Epoch 18 | total 0.0064 | MSE 0.0022 | pen 0.0042:  12%|█▏        | 23/196 [04:42<34:41, 12.03s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  12%|█▏        | 23/196 [04:54<34:41, 12.03s/it]
Epoch 18 | total 0.0063 | MSE 0.0021 | pen 0.0042:  12%|█▏        | 24/196 [04:54<34:31, 12.04s/it]
Epoch 18 | total 0.0065 | MSE 0.0023 | pen 0.0042:  12%|█▏        | 24/196 [05:06<34:31, 12.04s/it]
